participant,study_status,scene_familiarity,recall_status,blink_cnt,peak_blink_duration,avg_blink_duration,saccade_count,avg_saccade_duration,avg_saccade_peak_vel,avg_saccade_amplitude
13,1.0,1.0,1.0,1,16,16.0,3,35.0,25.24651373142316,215.15924864833235
14,1.0,1.0,1.0,1,22,22.0,2,9.5,9.076641659144693,22.506362204691754
22,1.0,1.0,1.0,2,35,25.5,3,23.666666666666668,17.78806539366875,78.8280446263751
4,1.0,1.0,1.0,1,10,10.0,1,38.0,35.49700383031327,190.14052150252346
8,1.0,1.0,0.5,0,0,0.0,6,16.333333333333332,18.300811809369144,109.20760577342428
24,0.0,1.0,0.5,0,0,0.0,4,9.75,13.651903646805874,67.06351770237868
6,1.0,1.0,0.0,1,33,33.0,2,33.5,27.174886076102194,188.39416202056293
18,0.0,1.0,0.5,0,0,0.0,2,33.5,27.073358077547617,158.6301162970846
18,0.0,1.0,0.5,0,0,0.0,5,18.2,19.64155020018091,124.40810926687043
16,0.0,1.0,0.0,0,0,0.0,2,18.0,12.97017136149563,27.040359461539257
23,0.0,1.0,0.5,0,0,0.0,3,49.333333333333336,31.785908452916374,282.10899819750966
17,0.0,1.0,0.5,0,0,0.0,5,28.2,29.94021411027569,165.81668435090262
23,0.0,1.0,0.0,0,0,0.0,1,27.0,20.389226615088578,105.82086011650556
14,1.0,1.0,1.0,1,17,17.0,1,25.0,17.546453364115383,299.1386846519789
3,1.0,1.0,1.0,1,22,22.0,2,20.5,5.842175943535031,91.96398364209134
14,1.0,1.0,1.0,0,0,0.0,1,7.0,30.519965964229804,136.0153523018008
3,0.0,1.0,0.5,0,0,0.0,3,10.0,13.61417081020988,62.177991650544556
9,0.0,1.0,0.5,1,22,22.0,2,42.5,6.318463234635223,62.801527503753064
24,1.0,1.0,0.5,0,0,0.0,3,8.666666666666666,19.03103024034934,77.8777286433237
19,1.0,1.0,1.0,1,11,11.0,6,27.833333333333332,18.944913342002767,171.9323025998689
21,0.0,1.0,0.5,1,9,9.0,3,39.666666666666664,74.64654743630027,323.5768934946212
25,1.0,1.0,1.0,1,8,8.0,1,35.0,7.568825668694642,68.94499867829826
5,1.0,1.0,1.0,1,19,19.0,3,8.666666666666666,11.846813820092327,79.56808772970841
3,1.0,1.0,1.0,1,9,9.0,4,12.25,26.3163643526777,186.54224154882087
4,1.0,1.0,1.0,1,8,8.0,3,7.333333333333333,16.903751827401386,73.64851835371546
23,1.0,1.0,1.0,0,0,0.0,2,9.0,19.721810744879647,116.46410603840783
25,1.0,1.0,1.0,0,0,0.0,2,22.0,32.82951883986903,238.35372008078025
24,0.0,1.0,0.5,0,0,0.0,1,34.0,5.08557923228892,32.989946806993395
6,0.0,1.0,0.5,1,19,19.0,3,24.333333333333332,16.379755277427833,93.80145727142356
3,0.0,1.0,0.5,0,0,0.0,1,26.0,29.208246359657238,127.21474604396867
6,1.0,1.0,1.0,1,107,107.0,3,18.666666666666668,4.5240038050211995,13.021360928622839
22,0.0,1.0,0.5,1,19,19.0,2,28.0,14.56754800293119,141.2726441726413
7,1.0,1.0,1.0,1,23,23.0,2,22.0,11.488013096843984,34.11683340910573
12,1.0,1.0,0.5,0,0,0.0,2,10.0,31.58286665673145,127.12443515249856
6,1.0,1.0,1.0,1,172,172.0,5,13.4,10.462539251637057,58.3031735638054
26,1.0,1.0,1.0,0,0,0.0,4,41.25,20.764779781545933,194.60891108546838
6,0.0,1.0,0.0,1,15,15.0,3,44.0,37.913050911115924,252.9423100943388
24,1.0,1.0,1.0,1,37,37.0,5,21.8,19.39297552547267,84.22202534974625
9,0.0,1.0,0.5,1,98,98.0,3,10.666666666666666,11.7409112678341,68.25120502373318
16,1.0,1.0,1.0,0,0,0.0,1,20.0,17.07402490856758,68.21514756476853
17,1.0,1.0,0.5,0,0,0.0,3,16.0,14.09487328377631,94.47197324959667
3,0.0,1.0,0.5,0,0,0.0,1,14.0,29.21937420456863,181.22954083565992
25,0.0,1.0,0.0,1,22,22.0,2,32.5,10.985963746505782,179.4358535875502
22,1.0,1.0,0.0,2,30,26.0,5,11.2,11.153265835881754,72.02383510916933
24,0.0,1.0,0.5,0,0,0.0,3,15.333333333333334,36.941542221754354,174.63521574781907
15,0.0,1.0,0.5,1,43,43.0,5,21.4,14.450792644812642,103.58517257688075
18,1.0,1.0,1.0,0,0,0.0,1,17.0,24.747485573148904,111.72480634109097
7,1.0,1.0,1.0,0,0,0.0,1,31.0,8.76511605787177,21.014752933957325
24,0.0,1.0,0.5,0,0,0.0,4,16.0,31.29275794491583,120.9962321828591
6,1.0,1.0,1.0,2,50,34.5,2,30.0,0.4647600747874317,18.74237071975924
16,0.0,1.0,0.0,0,0,0.0,1,11.0,8.181684015643452,54.81722249810602
15,1.0,1.0,1.0,1,28,28.0,2,31.0,20.31294919946314,120.66745847740538
26,0.0,1.0,0.5,0,0,0.0,4,25.25,18.702011930535317,127.52491320763431
24,1.0,1.0,0.5,0,0,0.0,1,36.0,15.197281452265578,37.47597756609239
25,1.0,1.0,0.5,1,36,36.0,6,15.333333333333334,20.353537186595158,109.0065285008588
24,0.0,1.0,0.5,0,0,0.0,2,24.5,31.736289678273835,137.13759507113653
22,1.0,1.0,1.0,1,28,28.0,4,7.75,11.540677951109421,49.64844593962234
14,1.0,1.0,1.0,1,36,36.0,2,19.5,3.7363281641441874,48.254347326382394
14,0.0,1.0,0.5,1,117,117.0,3,21.333333333333332,6.109266605722923,48.60568891147428
16,1.0,1.0,1.0,0,0,0.0,3,12.0,25.745707065898,190.95179983282182
19,1.0,1.0,1.0,1,17,17.0,2,71.5,30.415998836353467,258.2386718891412
4,1.0,1.0,1.0,0,0,0.0,4,41.5,20.569892804874378,107.02869823618087
16,1.0,1.0,0.0,0,0,0.0,4,8.75,22.826862089903344,110.87618585309576
24,1.0,1.0,0.5,0,0,0.0,2,29.0,14.078655487690908,140.28909291448397
21,1.0,1.0,0.5,1,18,18.0,3,49.666666666666664,25.035338002048533,219.41338100926944
17,0.0,1.0,0.5,0,0,0.0,4,26.25,27.855138280866093,145.59738905473372
13,1.0,1.0,1.0,1,17,17.0,4,10.0,9.955980594397058,32.902501781766304
24,0.0,1.0,0.5,0,0,0.0,2,10.0,22.24294746114603,153.97441054250623
6,0.0,1.0,0.5,1,21,21.0,4,12.5,12.670335413559652,83.14927835762894
1,0.0,1.0,0.5,0,0,0.0,1,7.0,4.780766981955822,22.85552137341437
10,0.0,1.0,0.5,1,19,19.0,2,16.5,2.121377010804743,22.123035727864387
23,1.0,1.0,1.0,0,0,0.0,1,57.0,34.300224788007775,242.77415778822782
2,0.0,1.0,0.0,0,0,0.0,1,10.0,23.498553368759882,118.94943075828867
4,0.0,1.0,0.5,1,5,5.0,5,17.0,27.39800572431539,113.15012642673707
2,1.0,1.0,1.0,1,211,211.0,4,24.5,4.911975517055116,45.74780332721025
26,1.0,1.0,1.0,0,0,0.0,5,10.4,15.976752323615878,73.38804933265372
12,0.0,1.0,0.5,0,0,0.0,2,9.5,17.04072285830262,68.33882016067993
14,0.0,1.0,0.5,0,0,0.0,0,0.0,0.0,0.0
13,1.0,1.0,0.0,1,29,29.0,3,19.666666666666668,16.69116622700697,70.33506909932629
14,1.0,1.0,1.0,1,1,1.0,0,0.0,0.0,0.0
3,1.0,1.0,0.5,0,0,0.0,1,23.0,1.526826434626412,10.60151189768809
11,1.0,1.0,1.0,1,17,17.0,5,27.4,26.541743145803935,125.13683844857624
16,0.0,1.0,0.0,0,0,0.0,4,13.75,13.338129289602168,51.8118973888932
3,1.0,1.0,1.0,1,17,17.0,4,13.5,15.11490054187332,131.16576018024193
22,0.0,1.0,0.5,1,25,25.0,2,33.5,14.80296497643071,161.29271815733125
13,0.0,1.0,0.5,1,13,13.0,1,16.0,22.80345316712693,309.54454112483677
25,1.0,1.0,0.0,1,18,18.0,3,23.666666666666668,19.06474956755171,119.26587546534317
19,1.0,1.0,1.0,0,0,0.0,5,27.8,20.919036890958598,150.06324415201078
14,0.0,1.0,0.5,0,0,0.0,1,6.0,13.041796929309191,26.73159117183833
8,1.0,1.0,0.5,0,0,0.0,2,38.0,17.9423796288933,143.94528287681956
1,1.0,1.0,1.0,0,0,0.0,1,8.0,14.80318489554954,68.08643477297133
12,0.0,1.0,0.5,0,0,0.0,3,28.666666666666668,17.89941028594257,96.05409096865274
24,1.0,1.0,1.0,0,0,0.0,1,8.0,23.171818336411427,56.98662168302533
2,1.0,1.0,1.0,1,30,30.0,4,18.75,15.73631363132226,82.71596672484063
17,0.0,1.0,0.5,0,0,0.0,5,12.2,24.499718824570472,91.30721662898046
24,1.0,1.0,0.5,1,1,1.0,3,14.666666666666666,16.770717701039676,85.42915779885821
13,1.0,1.0,0.0,1,128,128.0,3,29.0,13.13539280761492,106.49560866840834
13,0.0,1.0,0.0,0,0,0.0,2,46.5,31.862539022634387,177.8454512184655
23,1.0,1.0,1.0,1,41,41.0,3,46.0,22.18498767802942,229.44570065453328
24,1.0,1.0,1.0,1,12,12.0,4,23.5,28.483350693399046,237.36057574052293
9,1.0,1.0,1.0,1,28,28.0,3,12.333333333333334,14.005043979925114,72.16084628115142
3,1.0,1.0,1.0,1,22,22.0,2,19.5,20.228056672499093,227.61384295147997
15,1.0,1.0,1.0,0,0,0.0,4,22.0,21.220440665179655,105.37504395240504
17,0.0,1.0,0.5,1,16,16.0,2,12.0,22.751542207787693,111.0547576062861
15,1.0,1.0,1.0,0,0,0.0,1,27.0,40.021298962759566,269.04657000677486
23,1.0,1.0,0.5,1,50,50.0,5,27.2,20.017229779596587,130.33717089493658
16,1.0,1.0,1.0,0,0,0.0,2,27.0,26.8211587165943,133.74887238723093
2,0.0,1.0,0.0,0,0,0.0,1,30.0,26.060130655197963,98.74597177907664
11,1.0,1.0,1.0,0,0,0.0,5,32.8,26.457804388328036,166.6882410181063
16,1.0,1.0,0.0,1,26,26.0,2,18.0,11.63815561796423,90.69509251556309
24,1.0,1.0,0.5,0,0,0.0,1,7.0,30.674360577077003,94.76446336262643
4,0.0,1.0,0.5,0,0,0.0,4,35.0,26.694959290374353,168.7312824299614
7,1.0,1.0,0.5,1,27,27.0,2,24.5,7.112757648067914,15.471909355813473
7,1.0,1.0,0.5,0,0,0.0,2,17.5,19.559337632474524,112.51053819469334
24,1.0,1.0,0.5,1,18,18.0,2,21.0,33.47139839633874,203.74302652684213
23,1.0,1.0,1.0,0,0,0.0,4,17.5,23.366258063604526,149.34541774293257
18,1.0,1.0,1.0,0,0,0.0,3,42.666666666666664,35.08388910095953,259.6804384854499
8,1.0,1.0,0.5,0,0,0.0,1,119.0,38.18817821040024,400.95828110115764
18,0.0,1.0,0.5,0,0,0.0,5,26.2,23.76377682483992,144.1669045311909
1,1.0,1.0,1.0,0,0,0.0,4,32.0,24.745243160464316,135.44705563319826
24,0.0,1.0,0.5,0,0,0.0,2,22.5,14.043909366286421,91.30272977006541
14,1.0,1.0,1.0,0,0,0.0,1,7.0,23.925097499808686,69.87367974893725
6,1.0,1.0,1.0,1,24,24.0,2,23.5,6.921983874658871,21.683198891879005
24,0.0,1.0,0.5,1,18,18.0,4,18.25,21.113506380611426,104.66059829056096
4,1.0,1.0,0.5,0,0,0.0,4,39.25,27.685102010894298,168.78899030654273
4,1.0,1.0,0.5,0,0,0.0,5,27.8,28.188806915077187,139.0453408996495
23,1.0,1.0,1.0,1,62,62.0,4,28.0,25.034278044420102,149.33915595237764
15,0.0,1.0,0.5,0,0,0.0,1,46.0,27.78147494818943,192.35889778956468
5,0.0,1.0,0.5,1,30,30.0,6,19.833333333333332,38.22268925744415,188.06972132750127
4,1.0,1.0,0.5,0,0,0.0,3,11.333333333333334,20.390855410851945,97.23404663816136
3,1.0,1.0,1.0,0,0,0.0,1,9.0,20.0146464348071,48.54232143611458
18,0.0,1.0,0.5,0,0,0.0,2,52.0,17.251759551522113,143.93226088732402
15,0.0,1.0,0.5,1,32,32.0,5,15.4,12.865003514729159,81.9596440024304
25,1.0,1.0,0.5,1,20,20.0,4,20.5,19.554373619828404,154.10542685314604
6,1.0,1.0,0.0,1,32,32.0,3,31.333333333333332,17.374312761362734,103.67489015642315
25,1.0,1.0,1.0,1,51,51.0,3,43.666666666666664,28.036594980856364,212.60106655485387
19,0.0,1.0,0.5,1,11,11.0,2,60.0,30.004000428338152,334.5627947045498
24,0.0,1.0,0.5,0,0,0.0,2,19.0,12.85102496703604,97.24276035993276
4,0.0,1.0,0.5,0,0,0.0,1,44.0,31.278258258924577,170.97616350678857
13,1.0,1.0,1.0,1,21,21.0,2,48.0,10.684215130842524,77.54419225245383
23,0.0,1.0,0.5,0,0,0.0,2,39.0,29.664052565494444,220.5228701593502
19,1.0,1.0,1.0,1,21,21.0,2,17.5,12.06198681479114,70.34954041338891
24,1.0,1.0,1.0,0,0,0.0,2,17.5,25.78048670769347,103.46077913915866
4,0.0,1.0,0.5,0,0,0.0,3,51.666666666666664,25.006633072917854,172.1608614799643
1,1.0,1.0,1.0,0,0,0.0,2,39.0,22.146118049636232,191.66049765559004
18,1.0,1.0,1.0,0,0,0.0,3,34.333333333333336,23.05723349720628,124.60730305296642
18,1.0,1.0,1.0,0,0,0.0,2,35.0,33.63084990892581,193.06706880180653
17,1.0,1.0,1.0,0,0,0.0,3,44.666666666666664,30.81277622496673,236.8000474369428
4,0.0,1.0,0.5,0,0,0.0,3,67.0,28.788898528620063,390.5760533729308
18,0.0,1.0,0.5,1,33,33.0,3,14.0,27.574513348394987,194.97218619812952
4,1.0,1.0,0.5,0,0,0.0,1,26.0,15.394180656927164,62.513554959609905
22,1.0,1.0,1.0,1,20,20.0,3,37.666666666666664,19.933349877636132,119.73465384182289
18,1.0,1.0,0.0,0,0,0.0,4,21.0,25.896724713702653,201.38975173457726
14,0.0,1.0,0.5,0,0,0.0,0,0.0,0.0,0.0
1,1.0,1.0,0.5,0,0,0.0,4,33.0,18.526285584849926,110.04567974070501
12,1.0,1.0,0.5,1,69,69.0,2,30.0,18.715020947051464,87.51288003232706
14,1.0,1.0,0.5,1,23,23.0,2,12.5,17.498734706759027,72.79668848647425
8,0.0,1.0,0.5,0,0,0.0,5,19.6,29.216203750798883,155.495237198186
6,1.0,1.0,0.5,1,42,42.0,2,21.5,5.096998153734202,41.12829609138681
13,1.0,1.0,1.0,1,19,19.0,2,68.5,40.947277239791774,279.66733034352274
2,0.0,1.0,0.5,1,133,133.0,6,17.5,5.0028351530232,39.39985751910638
24,0.0,1.0,0.5,0,0,0.0,1,14.0,12.64332573992144,25.28665147984288
19,1.0,1.0,1.0,0,0,0.0,2,13.0,27.328017443830035,173.06436438815905
18,1.0,1.0,1.0,1,9,9.0,6,28.0,31.597375650008654,182.80133431200196
22,0.0,1.0,0.5,1,15,15.0,6,16.333333333333332,17.871565198209176,111.45740755954262
22,1.0,1.0,1.0,1,20,20.0,3,9.0,8.91093551145329,49.32953725650584
26,1.0,1.0,1.0,0,0,0.0,4,21.25,17.87021149226946,103.5859369369027
19,0.0,1.0,0.0,1,29,29.0,7,14.428571428571429,13.867225806482029,92.59822654726129
24,1.0,1.0,1.0,0,0,0.0,1,20.0,15.596100630317137,64.7400818979861
14,1.0,1.0,0.0,0,0,0.0,1,8.0,7.579357655178335,21.633334060658846
21,0.0,1.0,0.5,1,19,19.0,4,24.75,25.34554872436781,163.20523837327505
25,1.0,1.0,1.0,2,23,20.5,7,22.428571428571427,28.839165510878946,215.81017377231024
10,1.0,1.0,0.5,1,20,20.0,3,16.666666666666668,28.955819982915187,145.31377930244537
25,1.0,1.0,0.0,2,20,16.0,5,26.4,29.03201763951508,214.04470677168723
14,1.0,1.0,0.5,0,0,0.0,4,36.0,29.42152006116287,202.85826140123956
17,1.0,1.0,1.0,0,0,0.0,4,25.0,30.977994226821657,168.8657063136173
18,0.0,1.0,0.5,0,0,0.0,2,29.5,26.48685488678749,206.61835853931467
10,1.0,1.0,1.0,0,0,0.0,4,12.0,20.27086771040203,70.72752766765224
22,1.0,1.0,1.0,1,51,51.0,3,22.0,5.022218689178896,39.4217257733818
23,1.0,1.0,1.0,0,0,0.0,2,87.0,28.680874019764374,302.10532459543504
24,1.0,1.0,1.0,0,0,0.0,0,0.0,0.0,0.0
17,1.0,1.0,0.5,0,0,0.0,5,14.6,19.706470551343767,87.86071147567378
18,1.0,1.0,1.0,0,0,0.0,1,10.0,28.72571447000987,76.35878642719678
2,1.0,1.0,1.0,0,0,0.0,1,60.0,7.722605423845029,29.686351622530985
7,1.0,1.0,0.5,0,0,0.0,1,10.0,26.607093337595042,74.2464889188811
23,1.0,1.0,1.0,1,67,67.0,2,16.5,4.330023693873443,27.793613006652066
6,0.0,1.0,0.5,0,0,0.0,1,12.0,16.279081602967295,55.92640928111106
10,0.0,1.0,0.5,0,0,0.0,2,7.0,15.09575305793799,59.13152404670132
14,1.0,1.0,0.0,1,78,78.0,5,18.2,11.713982608607413,33.86161797869988
16,1.0,1.0,1.0,0,0,0.0,4,21.25,17.185136949352636,99.74578914379035
14,0.0,1.0,0.0,0,0,0.0,1,12.0,29.672495196592436,239.35843472708837
17,0.0,1.0,0.5,0,0,0.0,3,20.666666666666668,23.20175668429854,111.83902280111265
14,0.0,1.0,0.5,1,16,16.0,4,17.5,27.540739785173383,114.93856613288352
19,0.0,1.0,0.5,0,0,0.0,4,32.75,27.647978846685472,199.0184178563942
8,0.0,1.0,0.0,0,0,0.0,4,25.75,22.534492887048323,159.67464115226636
7,1.0,1.0,1.0,1,26,26.0,1,172.0,3.1156827173677466,21.855516253071176
15,1.0,1.0,0.5,1,25,25.0,4,28.25,23.799502775621097,155.00877051022346
7,1.0,1.0,1.0,1,28,28.0,2,32.0,10.463460819551885,27.786041919545468
23,1.0,1.0,1.0,0,0,0.0,4,20.5,21.906683374737394,217.5787787959104
16,1.0,1.0,1.0,0,0,0.0,1,48.0,1.6418998454076057,14.153852449343184
1,1.0,1.0,0.0,1,10,10.0,1,8.0,8.831225417966252,18.103373714433655
15,0.0,1.0,0.5,1,11,11.0,4,37.25,24.99361038004786,210.24211012088102
5,1.0,1.0,0.5,1,14,14.0,3,8.0,13.871016211740695,47.24712018696433
14,0.0,1.0,0.5,0,0,0.0,0,0.0,0.0,0.0
14,1.0,1.0,1.0,1,79,79.0,2,24.0,1.8453967366821311,42.444124943688294
9,0.0,1.0,0.0,0,0,0.0,1,10.0,34.65468249385661,119.2452620321923
23,0.0,1.0,0.5,0,0,0.0,3,46.333333333333336,24.489201430793532,185.00284152493268
4,1.0,1.0,1.0,0,0,0.0,4,7.0,18.053366018274495,64.6310345561384
18,0.0,1.0,0.5,1,3,3.0,3,25.333333333333332,29.824027764151328,277.781489993873
13,1.0,1.0,1.0,0,0,0.0,3,31.333333333333332,18.12850597357838,98.0793385417435
24,1.0,1.0,1.0,1,121,121.0,2,53.5,3.90208931875283,26.449961688420153
6,1.0,1.0,1.0,1,22,22.0,2,13.0,13.98009320065065,99.78271905625051
4,1.0,1.0,0.5,0,0,0.0,1,14.0,9.469137831276385,92.26164173950501
9,1.0,1.0,0.5,1,27,27.0,1,28.0,7.333310493839276,51.90231269984284
4,1.0,1.0,1.0,0,0,0.0,1,10.0,34.111704939334,147.61241677447086
19,1.0,1.0,1.0,1,71,71.0,3,31.0,8.924807699888614,40.11403476325054
3,1.0,1.0,1.0,0,0,0.0,1,11.0,17.747380989222545,65.40835578179826
25,1.0,1.0,0.5,1,16,16.0,3,45.666666666666664,24.81059695611255,155.70026457474708
