participant,study_status,scene_familiarity,recall_status,fix_cnt,max_fix_cnt,avg_fix_cnt,blink_cnt,peak_blink_duration,avg_blink_duration,microsaccade_count,avg_microsaccade_duration,avg_microsaccade_vel,avg_microsaccade_amp
15,0.0,1.0,0.5,7,39,18.857142857142858,0,0,0.0,0,0.0,0.0,0.0
25,0.0,1.0,0.5,5,81,39.0,0,0,0.0,0,0.0,0.0,0.0
3,0.0,1.0,0.5,8,40,19.375,1,16,16.0,0,0.0,0.0,0.0
4,1.0,1.0,1.0,7,35,12.571428571428571,0,0,0.0,0,0.0,0.0,0.0
24,1.0,1.0,1.0,8,26,13.5,0,0,0.0,0,0.0,0.0,0.0
4,0.0,1.0,0.5,11,12,8.727272727272727,0,0,0.0,1,8.0,3.1259571170415614,19.44690324457715
17,1.0,1.0,0.5,9,35,18.22222222222222,0,0,0.0,0,0.0,0.0,0.0
19,1.0,1.0,1.0,9,72,20.88888888888889,0,0,0.0,0,0.0,0.0,0.0
6,1.0,1.0,0.5,7,43,27.428571428571427,0,0,0.0,1,9.0,1.957910799884133,13.509036620818659
26,1.0,1.0,1.0,9,21,14.777777777777779,0,0,0.0,1,10.0,3.4301595774440505,21.577477384796133
18,1.0,1.0,0.5,9,32,16.22222222222222,0,0,0.0,1,8.0,3.1472864971168666,18.11620673981796
23,1.0,1.0,1.0,6,15,11.0,0,0,0.0,0,0.0,0.0,0.0
16,1.0,1.0,0.5,4,31,26.0,0,0,0.0,0,0.0,0.0,0.0
18,1.0,1.0,0.5,9,26,12.0,1,98,98.0,0,0.0,0.0,0.0
26,1.0,1.0,1.0,3,45,29.666666666666668,0,0,0.0,0,0.0,0.0,0.0
10,1.0,1.0,1.0,9,28,17.0,1,18,18.0,2,7.75,3.344945449993785,16.468283516943217
13,1.0,1.0,1.0,8,32,15.875,1,106,106.0,0,0.0,0.0,0.0
22,1.0,1.0,1.0,12,56,16.833333333333332,0,0,0.0,3,9.5,2.994092776514035,19.69118083580329
24,0.0,1.0,0.5,9,36,18.11111111111111,1,26,26.0,0,0.0,0.0,0.0
16,1.0,1.0,1.0,11,45,14.0,0,0,0.0,0,0.0,0.0,0.0
2,0.0,1.0,0.5,5,50,35.8,1,21,21.0,0,0.0,0.0,0.0
23,1.0,1.0,1.0,4,45,23.0,1,51,51.0,0,0.0,0.0,0.0
9,0.0,1.0,0.5,10,17,12.2,1,17,17.0,1,7.0,4.361183130175707,17.778558533684475
6,1.0,1.0,1.0,11,31,12.454545454545455,0,0,0.0,0,0.0,0.0,0.0
23,0.0,1.0,0.5,5,31,16.4,0,0,0.0,0,0.0,0.0,0.0
1,1.0,1.0,0.5,5,69,31.8,2,19,16.5,1,10.5,2.4675575543405506,18.221708049901256
23,0.0,1.0,0.5,11,32,14.636363636363637,0,0,0.0,0,0.0,0.0,0.0
14,1.0,1.0,1.0,5,42,22.2,1,124,124.0,0,0.0,0.0,0.0
17,1.0,1.0,1.0,8,16,9.125,0,0,0.0,0,0.0,0.0,0.0
21,1.0,1.0,1.0,7,38,21.857142857142858,1,15,15.0,0,0.0,0.0,0.0
17,1.0,1.0,1.0,12,42,17.083333333333332,0,0,0.0,0,0.0,0.0,0.0
16,1.0,1.0,1.0,6,45,17.666666666666668,1,25,25.0,1,8.0,6.29344171621117,7.729964704733879
14,1.0,1.0,1.0,9,50,19.22222222222222,1,26,26.0,0,0.0,0.0,0.0
24,0.0,1.0,0.5,9,45,20.666666666666668,0,0,0.0,0,0.0,0.0,0.0
19,1.0,1.0,1.0,5,30,18.2,1,18,18.0,0,0.0,0.0,0.0
25,1.0,1.0,1.0,6,35,26.333333333333332,1,13,13.0,0,0.0,0.0,0.0
19,1.0,1.0,1.0,4,85,44.75,0,0,0.0,0,0.0,0.0,0.0
22,1.0,1.0,0.0,8,39,17.875,1,26,26.0,0,0.0,0.0,0.0
21,1.0,1.0,0.5,5,37,25.2,0,0,0.0,0,0.0,0.0,0.0
5,1.0,1.0,1.0,8,32,20.625,1,20,20.0,1,8.5,4.404543128222929,16.17280961413634
19,1.0,1.0,1.0,7,57,18.428571428571427,0,0,0.0,0,0.0,0.0,0.0
22,1.0,1.0,1.0,6,34,18.0,1,25,25.0,0,0.0,0.0,0.0
5,1.0,1.0,0.5,11,41,15.909090909090908,0,0,0.0,1,13.0,3.1561741226653477,20.128869997881885
19,1.0,1.0,1.0,3,105,61.666666666666664,0,0,0.0,0,0.0,0.0,0.0
24,1.0,1.0,1.0,6,53,35.666666666666664,0,0,0.0,0,0.0,0.0,0.0
21,1.0,1.0,0.5,5,31,19.8,1,26,26.0,0,0.0,0.0,0.0
12,0.0,1.0,0.5,16,12,8.6875,0,0,0.0,0,0.0,0.0,0.0
4,0.0,1.0,0.5,5,36,21.8,0,0,0.0,0,0.0,0.0,0.0
9,1.0,1.0,1.0,8,63,27.25,0,0,0.0,0,0.0,0.0,0.0
6,1.0,1.0,0.5,6,43,23.5,1,25,25.0,0,0.0,0.0,0.0
22,0.0,1.0,0.0,5,113,41.0,1,21,21.0,1,7.0,6.515590762318357,25.607347846123115
9,1.0,1.0,0.5,11,32,12.909090909090908,1,20,20.0,0,0.0,0.0,0.0
6,0.0,1.0,0.0,11,20,11.0,1,5,5.0,0,0.0,0.0,0.0
5,0.0,1.0,0.5,4,63,30.25,0,0,0.0,0,0.0,0.0,0.0
14,0.0,1.0,0.0,9,23,13.222222222222221,2,80,43.0,1,8.0,4.823018144181947,17.728780538725733
19,0.0,1.0,0.5,7,34,13.0,1,15,15.0,0,0.0,0.0,0.0
2,0.0,1.0,0.0,8,30,14.375,1,90,90.0,0,0.0,0.0,0.0
24,0.0,1.0,0.5,5,47,35.0,0,0,0.0,0,0.0,0.0,0.0
17,0.0,1.0,0.0,6,45,24.333333333333332,0,0,0.0,0,0.0,0.0,0.0
13,1.0,1.0,1.0,7,25,12.285714285714286,1,10,10.0,0,0.0,0.0,0.0
14,0.0,1.0,0.5,9,39,16.11111111111111,1,11,11.0,1,9.0,4.171473656817069,30.714973370930956
24,0.0,1.0,0.5,14,18,10.928571428571429,0,0,0.0,0,0.0,0.0,0.0
24,0.0,1.0,0.5,9,49,24.11111111111111,0,0,0.0,1,9.0,4.2284885426022765,27.65449337123372
2,1.0,1.0,0.0,11,24,14.181818181818182,1,116,116.0,1,12.5,2.655878876840064,21.130880472012628
7,1.0,1.0,1.0,3,161,76.66666666666667,0,0,0.0,0,0.0,0.0,0.0
23,1.0,1.0,0.0,6,42,26.5,1,56,56.0,0,0.0,0.0,0.0
24,0.0,1.0,0.5,8,57,24.375,0,0,0.0,0,0.0,0.0,0.0
18,1.0,1.0,1.0,5,74,37.6,0,0,0.0,0,0.0,0.0,0.0
16,0.0,1.0,0.5,11,42,19.272727272727273,0,0,0.0,0,0.0,0.0,0.0
26,1.0,1.0,1.0,11,22,10.909090909090908,0,0,0.0,0,0.0,0.0,0.0
21,0.0,1.0,0.5,5,35,22.8,1,35,35.0,1,11.5,6.22401577632031,33.76495363562439
7,1.0,1.0,0.5,7,88,28.285714285714285,0,0,0.0,0,0.0,0.0,0.0
18,1.0,1.0,1.0,4,92,53.0,0,0,0.0,1,11.0,7.041788776086082,6.970892642824137
4,0.0,1.0,0.5,6,34,13.5,0,0,0.0,0,0.0,0.0,0.0
9,1.0,1.0,1.0,7,44,21.142857142857142,1,20,20.0,0,0.0,0.0,0.0
6,1.0,1.0,0.0,7,29,16.285714285714285,1,22,22.0,0,0.0,0.0,0.0
6,1.0,1.0,1.0,10,80,20.1,0,0,0.0,3,7.666666666666667,3.3621515272245155,16.074124835771784
17,1.0,1.0,0.5,4,89,34.25,0,0,0.0,0,0.0,0.0,0.0
3,1.0,1.0,0.5,12,35,15.0,1,16,16.0,0,0.0,0.0,0.0
26,1.0,1.0,0.5,8,56,28.0,0,0,0.0,0,0.0,0.0,0.0
1,0.0,1.0,0.0,4,104,54.0,1,17,17.0,1,12.5,2.4834900222936236,14.837316396593195
25,1.0,1.0,1.0,5,55,39.8,0,0,0.0,0,0.0,0.0,0.0
24,0.0,1.0,0.5,12,25,12.166666666666666,0,0,0.0,0,0.0,0.0,0.0
22,1.0,1.0,1.0,8,36,18.25,1,29,29.0,1,9.0,3.032939900559656,20.071401805934833
4,0.0,1.0,0.5,9,20,12.333333333333334,1,14,14.0,1,9.5,4.02396743601542,17.95204422289609
18,1.0,1.0,1.0,5,32,21.0,0,0,0.0,0,0.0,0.0,0.0
9,1.0,1.0,1.0,10,39,16.2,1,18,18.0,1,8.0,3.1326675118312197,17.653291420233977
24,0.0,1.0,0.5,9,36,20.11111111111111,0,0,0.0,1,9.0,3.3103021120926854,23.670770472304113
24,1.0,1.0,1.0,6,52,35.666666666666664,0,0,0.0,0,0.0,0.0,0.0
25,1.0,1.0,1.0,8,41,19.25,1,40,40.0,0,0.0,0.0,0.0
17,0.0,1.0,0.5,11,51,17.545454545454547,0,0,0.0,3,9.0,3.4997014594019844,25.150208196723952
22,1.0,1.0,1.0,11,26,12.0,2,31,30.0,0,0.0,0.0,0.0
18,0.0,1.0,0.0,7,22,13.571428571428571,0,0,0.0,0,0.0,0.0,0.0
24,1.0,1.0,0.5,7,25,12.571428571428571,0,0,0.0,0,0.0,0.0,0.0
6,0.0,1.0,0.0,4,86,49.5,0,0,0.0,1,7.0,4.624833563566095,20.32864381826947
9,1.0,1.0,1.0,7,27,15.142857142857142,1,16,16.0,0,0.0,0.0,0.0
6,0.0,1.0,0.5,5,90,42.6,1,7,7.0,1,8.0,4.772686047598079,16.31266709195345
9,1.0,1.0,1.0,8,43,19.625,1,60,60.0,0,0.0,0.0,0.0
9,1.0,1.0,0.5,4,93,40.75,1,135,135.0,0,0.0,0.0,0.0
2,1.0,1.0,0.5,12,38,15.0,0,0,0.0,1,7.0,3.5122812729598696,17.321118183890064
21,1.0,1.0,1.0,7,83,28.571428571428573,0,0,0.0,0,0.0,0.0,0.0
7,1.0,1.0,1.0,8,36,23.75,0,0,0.0,0,0.0,0.0,0.0
23,1.0,1.0,0.5,8,67,25.75,0,0,0.0,0,0.0,0.0,0.0
23,0.0,1.0,0.0,7,32,21.142857142857142,1,51,51.0,0,0.0,0.0,0.0
16,1.0,1.0,1.0,13,29,14.923076923076923,1,7,7.0,2,8.5,2.55961016045534,16.44879876938374
24,1.0,1.0,0.5,4,64,48.0,0,0,0.0,0,0.0,0.0,0.0
19,1.0,1.0,1.0,1,183,183.0,0,0,0.0,2,8.5,0.6054511984513604,3.5365175935861726
17,0.0,1.0,0.5,8,52,23.5,0,0,0.0,0,0.0,0.0,0.0
23,1.0,1.0,1.0,9,31,14.0,1,52,52.0,0,0.0,0.0,0.0
14,0.0,1.0,0.5,7,43,25.0,1,57,57.0,0,0.0,0.0,0.0
24,0.0,1.0,0.5,14,22,12.928571428571429,0,0,0.0,0,0.0,0.0,0.0
24,0.0,1.0,0.5,5,56,39.0,1,9,9.0,0,0.0,0.0,0.0
13,1.0,1.0,1.0,6,20,14.166666666666666,1,92,92.0,0,0.0,0.0,0.0
4,1.0,1.0,1.0,8,38,18.5,1,28,28.0,0,0.0,0.0,0.0
13,1.0,1.0,1.0,8,31,17.375,0,0,0.0,0,0.0,0.0,0.0
3,0.0,1.0,0.5,8,32,19.5,1,15,15.0,0,0.0,0.0,0.0
15,0.0,1.0,0.5,9,39,20.444444444444443,1,32,32.0,0,0.0,0.0,0.0
6,1.0,1.0,1.0,9,44,22.555555555555557,1,23,23.0,1,9.0,2.9580332688094813,20.802419809174673
16,1.0,1.0,1.0,7,41,25.857142857142858,0,0,0.0,0,0.0,0.0,0.0
11,1.0,1.0,1.0,8,35,15.75,0,0,0.0,0,0.0,0.0,0.0
24,1.0,1.0,1.0,10,45,17.6,0,0,0.0,1,8.5,3.3717794892278574,18.895799353382774
25,1.0,1.0,1.0,8,32,17.125,1,155,155.0,0,0.0,0.0,0.0
7,1.0,1.0,1.0,4,87,51.5,1,26,26.0,1,7.5,6.256618686509985,8.496878914474674
11,1.0,1.0,1.0,5,41,14.0,0,0,0.0,1,9.5,2.8444772001158425,15.786415033648126
8,1.0,1.0,1.0,11,27,14.0,0,0,0.0,1,8.0,3.536575307416771,21.29096093977362
21,1.0,1.0,0.0,9,56,18.0,1,9,9.0,0,0.0,0.0,0.0
26,1.0,1.0,1.0,9,15,9.555555555555555,0,0,0.0,0,0.0,0.0,0.0
4,0.0,1.0,0.5,12,15,9.583333333333334,0,0,0.0,1,8.0,3.9708907946648218,27.442725823731628
19,1.0,1.0,1.0,6,82,28.0,0,0,0.0,1,10.0,2.9554718365547017,17.105811699877183
24,1.0,1.0,0.5,11,37,12.454545454545455,0,0,0.0,0,0.0,0.0,0.0
4,0.0,1.0,0.5,6,30,16.0,0,0,0.0,0,0.0,0.0,0.0
3,0.0,1.0,0.5,11,40,16.09090909090909,0,0,0.0,0,0.0,0.0,0.0
23,1.0,1.0,1.0,6,35,20.833333333333332,0,0,0.0,0,0.0,0.0,0.0
23,1.0,1.0,1.0,5,58,26.2,0,0,0.0,0,0.0,0.0,0.0
5,1.0,1.0,0.5,4,87,54.0,0,0,0.0,0,0.0,0.0,0.0
24,0.0,1.0,0.5,6,55,30.666666666666668,0,0,0.0,0,0.0,0.0,0.0
5,1.0,1.0,1.0,6,95,37.5,1,113,113.0,0,0.0,0.0,0.0
7,1.0,1.0,1.0,3,129,65.66666666666667,1,19,19.0,1,8.5,6.805403100720681,10.44268709127314
17,1.0,1.0,1.0,10,31,16.7,1,15,15.0,1,8.0,4.044955737303578,23.763839503399083
15,1.0,1.0,0.5,9,35,17.555555555555557,1,43,43.0,0,0.0,0.0,0.0
5,1.0,1.0,0.5,7,56,22.714285714285715,1,16,16.0,0,0.0,0.0,0.0
4,1.0,1.0,0.5,11,36,15.181818181818182,0,0,0.0,0,0.0,0.0,0.0
25,1.0,1.0,1.0,9,29,12.88888888888889,0,0,0.0,1,8.5,5.961691976342968,35.72187808372929
3,0.0,1.0,0.5,7,29,14.714285714285714,1,13,13.0,0,0.0,0.0,0.0
1,1.0,1.0,1.0,3,43,23.666666666666668,0,0,0.0,0,0.0,0.0,0.0
3,0.0,1.0,0.5,9,45,22.0,0,0,0.0,0,0.0,0.0,0.0
8,1.0,1.0,1.0,12,42,14.666666666666666,0,0,0.0,0,0.0,0.0,0.0
5,1.0,1.0,0.5,6,58,35.666666666666664,0,0,0.0,0,0.0,0.0,0.0
7,0.0,1.0,0.5,10,35,20.7,0,0,0.0,0,0.0,0.0,0.0
18,0.0,1.0,0.5,11,21,10.909090909090908,0,0,0.0,1,7.0,3.704785095056962,17.55995320046808
6,0.0,1.0,0.0,4,120,49.25,1,26,26.0,1,10.0,3.303576837433491,10.749616453514403
24,0.0,1.0,0.5,6,10,8.5,0,0,0.0,0,0.0,0.0,0.0
9,0.0,1.0,0.0,7,83,27.714285714285715,2,15,14.5,0,0.0,0.0,0.0
13,0.0,1.0,0.5,4,107,50.0,1,18,18.0,0,0.0,0.0,0.0
14,1.0,1.0,1.0,4,152,54.25,0,0,0.0,1,9.0,3.0775082742496638,20.118613255217902
1,1.0,1.0,1.0,6,35,18.166666666666668,1,12,12.0,0,0.0,0.0,0.0
8,1.0,1.0,0.5,14,31,12.285714285714286,0,0,0.0,0,0.0,0.0,0.0
24,0.0,1.0,0.5,7,50,29.428571428571427,1,17,17.0,0,0.0,0.0,0.0
13,0.0,1.0,0.0,6,38,24.0,1,111,111.0,0,0.0,0.0,0.0
4,0.0,1.0,0.5,9,63,21.444444444444443,1,7,7.0,0,0.0,0.0,0.0
22,1.0,1.0,0.5,7,45,21.142857142857142,1,22,22.0,0,0.0,0.0,0.0
18,1.0,1.0,1.0,5,78,36.6,0,0,0.0,1,12.5,8.291938736149785,12.09117015068908
8,1.0,1.0,0.0,7,18,12.0,0,0,0.0,0,0.0,0.0,0.0
24,0.0,1.0,0.5,6,18,10.666666666666666,1,30,30.0,0,0.0,0.0,0.0
1,1.0,1.0,1.0,4,94,41.75,0,0,0.0,0,0.0,0.0,0.0
19,1.0,1.0,1.0,3,103,61.666666666666664,1,103,103.0,0,0.0,0.0,0.0
21,1.0,1.0,0.5,6,27,14.0,0,0,0.0,0,0.0,0.0,0.0
12,0.0,1.0,0.5,14,21,11.571428571428571,0,0,0.0,0,0.0,0.0,0.0
22,0.0,1.0,0.5,9,55,22.0,1,24,24.0,0,0.0,0.0,0.0
19,1.0,1.0,1.0,4,89,50.0,0,0,0.0,1,9.0,4.540387258661095,11.613705442998967
15,0.0,1.0,0.5,6,34,18.666666666666668,1,12,12.0,0,0.0,0.0,0.0
9,0.0,1.0,0.0,11,37,16.727272727272727,1,15,15.0,0,0.0,0.0,0.0
7,0.0,1.0,0.5,3,155,69.0,1,23,23.0,0,0.0,0.0,0.0
23,1.0,1.0,1.0,7,19,11.571428571428571,0,0,0.0,0,0.0,0.0,0.0
16,1.0,1.0,0.0,9,26,12.777777777777779,0,0,0.0,0,0.0,0.0,0.0
17,1.0,1.0,1.0,8,34,15.25,0,0,0.0,1,11.0,2.714410910260969,19.31677631662614
4,1.0,1.0,0.5,9,40,15.555555555555555,1,17,17.0,0,0.0,0.0,0.0
4,0.0,1.0,0.5,11,37,11.272727272727273,0,0,0.0,0,0.0,0.0,0.0
12,1.0,1.0,1.0,4,63,39.75,0,0,0.0,0,0.0,0.0,0.0
8,1.0,1.0,1.0,11,45,16.545454545454547,0,0,0.0,0,0.0,0.0,0.0
3,0.0,1.0,0.5,12,30,14.916666666666666,0,0,0.0,1,9.0,3.3696729139570936,22.092627026754755
6,0.0,1.0,0.0,5,68,35.8,1,18,18.0,0,0.0,0.0,0.0
14,1.0,1.0,1.0,10,34,13.6,0,0,0.0,0,0.0,0.0,0.0
14,1.0,1.0,0.5,7,52,19.714285714285715,2,20,17.0,0,0.0,0.0,0.0
24,1.0,1.0,0.5,13,19,12.23076923076923,0,0,0.0,0,0.0,0.0,0.0
3,1.0,1.0,1.0,9,39,12.555555555555555,1,17,17.0,0,0.0,0.0,0.0
13,1.0,1.0,1.0,7,31,15.714285714285714,1,24,24.0,0,0.0,0.0,0.0
18,1.0,1.0,1.0,9,13,9.666666666666666,0,0,0.0,0,0.0,0.0,0.0
21,0.0,1.0,0.5,11,43,18.0,0,0,0.0,0,0.0,0.0,0.0
1,1.0,1.0,1.0,4,58,26.25,1,116,116.0,2,9.25,5.051117099555844,19.992060666966037
4,1.0,1.0,1.0,12,25,12.833333333333334,0,0,0.0,0,0.0,0.0,0.0
6,0.0,1.0,0.5,4,92,57.5,0,0,0.0,1,7.5,3.0996620934037287,6.56485524647851
1,1.0,1.0,1.0,4,42,22.25,0,0,0.0,1,6.5,6.919581092293525,27.202545875895183
13,1.0,1.0,1.0,8,30,20.0,0,0,0.0,0,0.0,0.0,0.0
16,1.0,1.0,1.0,7,22,10.285714285714286,0,0,0.0,0,0.0,0.0,0.0
14,1.0,1.0,1.0,6,98,30.166666666666668,0,0,0.0,1,7.0,3.9903551004708575,16.389722061936858
14,0.0,1.0,0.5,12,46,14.916666666666666,1,18,18.0,1,8.5,3.5030917023648946,18.123033188567632
21,1.0,1.0,1.0,7,37,27.285714285714285,0,0,0.0,0,0.0,0.0,0.0
18,1.0,1.0,0.0,7,44,22.857142857142858,0,0,0.0,0,0.0,0.0,0.0
2,0.0,1.0,0.5,7,45,16.142857142857142,1,22,22.0,0,0.0,0.0,0.0
3,0.0,1.0,0.5,10,24,12.2,1,18,18.0,0,0.0,0.0,0.0
7,1.0,1.0,1.0,4,93,45.25,1,24,24.0,0,0.0,0.0,0.0
12,0.0,1.0,0.5,12,32,16.916666666666668,0,0,0.0,0,0.0,0.0,0.0
5,1.0,1.0,0.0,7,49,19.857142857142858,0,0,0.0,0,0.0,0.0,0.0
3,1.0,1.0,0.5,8,45,16.0,1,4,4.0,0,0.0,0.0,0.0
24,1.0,1.0,1.0,13,32,12.846153846153847,0,0,0.0,0,0.0,0.0,0.0
14,1.0,1.0,1.0,5,56,39.2,0,0,0.0,0,0.0,0.0,0.0
1,1.0,1.0,1.0,11,34,15.454545454545455,1,9,9.0,0,0.0,0.0,0.0
24,1.0,1.0,0.5,10,37,17.1,0,0,0.0,0,0.0,0.0,0.0
4,1.0,1.0,1.0,12,17,10.25,0,0,0.0,0,0.0,0.0,0.0
