participant,study_status,scene_familiarity,recall_status,fix_cnt,max_fix_cnt,avg_fix_cnt,blink_cnt,peak_blink_duration,avg_blink_duration,saccade_count,avg_saccade_duration,avg_saccade_peak_vel,avg_saccade_amplitude,microsaccade_count,avg_microsaccade_duration,avg_microsaccade_vel,avg_microsaccade_amp
25,0.0,0.0,,8,36,23.625,1,42,42.0,2,16.0,2.438015717466989,29.816677192523336,0,0.0,0.0,0.0
25,0.0,0.0,,9,22,14.777777777777779,0,0,0.0,2,40.5,34.28984568503488,226.50214279735582,0,0.0,0.0,0.0
22,0.0,0.0,,2,66,58.5,0,0,0.0,1,117.0,7.3904838913981585,26.505763635019047,0,0.0,0.0,0.0
19,0.0,0.0,,4,75,46.5,2,25,23.0,2,21.5,4.77692901344488,96.65235637733801,0,0.0,0.0,0.0
23,0.0,0.0,,8,32,12.625,0,0,0.0,5,25.4,28.40086624552158,164.40492701297921,1,10.0,2.5071485016493233,20.950700766918622
23,0.0,0.0,,2,186,105.5,0,0,0.0,1,23.0,26.29002607439207,89.90959046766255,0,0.0,0.0,0.0
5,0.0,0.0,,10,56,18.0,1,17,17.0,4,10.0,20.475969961790728,111.27503733562037,1,8.0,3.4534878775174174,19.72428263386395
15,1.0,0.0,,9,36,17.88888888888889,0,0,0.0,4,13.25,19.145159121873004,90.73023944020653,1,9.0,3.7403221909139535,22.61579052256323
15,0.0,0.0,,10,34,19.8,1,161,161.0,2,7.5,8.602441111120052,24.37132261658249,0,0.0,0.0,0.0
10,1.0,0.0,,13,50,13.615384615384615,1,20,20.0,4,10.25,23.74883158152499,114.61824446220623,2,10.0,3.866146501948707,23.564896916430953
17,1.0,0.0,,5,51,38.6,0,0,0.0,1,37.0,28.808282117451228,97.04382440512403,1,9.0,2.211532236902193,7.552429809911834
14,0.0,0.0,,4,69,53.5,1,16,16.0,1,17.0,4.755415869718536,18.07222359016248,1,7.0,6.605932414616589,22.624901381921436
25,0.0,0.0,,8,27,14.375,1,18,18.0,3,37.0,36.07510953182376,239.64361086997533,0,0.0,0.0,0.0
26,0.0,0.0,,11,36,16.90909090909091,1,20,20.0,2,14.5,12.10617068889051,83.8147116050568,1,9.0,3.0377942688802078,20.149784165000383
9,0.0,0.0,,7,40,20.285714285714285,1,18,18.0,3,28.0,14.171975545269232,144.0333862624651,0,0.0,0.0,0.0
23,0.0,0.0,,2,98,70.0,0,0,0.0,1,66.0,33.66551648513699,265.0042868482578,0,0.0,0.0,0.0
17,1.0,0.0,,8,49,26.125,0,0,0.0,1,11.0,8.405348316888222,64.33815527572274,1,9.0,3.3050458388036352,16.817721869332164
1,1.0,0.0,,10,47,15.0,0,0,0.0,4,17.0,11.2231323243649,87.36450777059797,0,0.0,0.0,0.0
23,0.0,0.0,,10,34,19.5,1,42,42.0,1,23.0,5.839373077846413,45.83969664881573,0,0.0,0.0,0.0
4,0.0,0.0,,9,21,13.444444444444445,0,0,0.0,5,19.2,23.228466426559997,106.34678255970375,0,0.0,0.0,0.0
1,1.0,0.0,,10,37,18.4,2,78,46.0,2,18.5,1.7556850807647468,20.077929091755113,0,0.0,0.0,0.0
5,0.0,0.0,,7,63,23.857142857142858,0,0,0.0,1,62.0,2.3016926153398,16.681721314071066,0,0.0,0.0,0.0
4,0.0,0.0,,12,19,12.75,0,0,0.0,4,15.0,17.656465651832875,90.50687705832252,0,0.0,0.0,0.0
5,0.0,0.0,,10,36,20.1,0,0,0.0,2,9.0,21.434579931670466,98.84865640869505,0,0.0,0.0,0.0
9,0.0,0.0,,5,49,23.0,1,125,125.0,2,54.5,2.697619951498126,24.14496985651593,0,0.0,0.0,0.0
25,0.0,0.0,,8,18,12.0,1,15,15.0,2,59.5,30.679654605701394,350.6321978576667,0,0.0,0.0,0.0
14,0.0,0.0,,10,40,18.0,1,33,33.0,4,8.75,10.66796421179888,65.08026246036508,0,0.0,0.0,0.0
14,0.0,0.0,,3,132,65.33333333333333,1,18,18.0,2,18.0,9.785833531062373,34.17716859545284,1,9.5,6.490862827131245,8.740709254780338
4,0.0,0.0,,13,26,12.923076923076923,0,0,0.0,4,11.25,29.411915820975118,110.35672895790799,0,0.0,0.0,0.0
10,1.0,0.0,,7,46,27.428571428571427,1,13,13.0,3,8.666666666666666,24.17494282921496,102.25884431181686,0,0.0,0.0,0.0
4,0.0,0.0,,3,99,62.666666666666664,1,4,4.0,1,40.0,14.0982048461248,86.41570005737532,0,0.0,0.0,0.0
16,1.0,0.0,,5,53,33.4,0,0,0.0,1,60.0,22.718872316641512,74.28445730202986,0,0.0,0.0,0.0
17,1.0,0.0,,6,48,29.666666666666668,1,15,15.0,3,14.333333333333334,22.92505792160257,100.50176322327157,1,10.5,7.91859150945475,34.11428498737356
24,1.0,0.0,,12,25,14.666666666666666,0,0,0.0,2,19.5,10.1554263873348,50.071137289667526,1,10.0,3.6798419678102574,19.486688539151167
18,1.0,0.0,,10,33,18.0,0,0,0.0,2,18.5,21.29337815530405,125.47606498038544,0,0.0,0.0,0.0
18,1.0,0.0,,8,26,15.5,0,0,0.0,5,20.6,20.392200560147472,94.04922616259685,0,0.0,0.0,0.0
9,1.0,0.0,,11,41,15.818181818181818,1,16,16.0,4,12.0,16.207909733219466,93.0001328285022,1,7.0,3.8174901920559474,18.586122795807242
18,1.0,0.0,,13,26,11.076923076923077,1,8,8.0,4,17.0,26.7682769809531,176.0832301563167,0,0.0,0.0,0.0
12,0.0,0.0,,7,25,16.428571428571427,1,33,33.0,4,26.25,34.48750713193003,196.19420272748448,0,0.0,0.0,0.0
13,0.0,0.0,,5,38,27.8,2,20,18.0,3,29.0,22.849651286097473,108.13341207096147,0,0.0,0.0,0.0
12,1.0,0.0,,9,55,23.0,1,27,27.0,1,18.0,0.7127398493095517,12.116577438261952,0,0.0,0.0,0.0
14,0.0,0.0,,9,65,19.0,0,0,0.0,2,23.5,27.064264228874386,147.1335508568625,1,7.5,9.25896316858049,10.231483032142938
26,0.0,0.0,,7,19,10.0,0,0,0.0,3,50.333333333333336,21.076075123321996,137.9840810249141,0,0.0,0.0,0.0
25,0.0,0.0,,7,20,15.0,1,18,18.0,2,57.5,34.25891889398459,275.7021217538042,0,0.0,0.0,0.0
24,1.0,0.0,,9,30,21.0,0,0,0.0,2,15.5,18.44838816117888,51.08573037665484,0,0.0,0.0,0.0
1,1.0,0.0,,8,33,18.375,1,14,14.0,3,23.333333333333332,9.162913674158757,73.79163891678803,0,0.0,0.0,0.0
7,1.0,0.0,,6,82,27.833333333333332,1,143,143.0,2,26.5,1.3770165744547218,9.947759682210984,0,0.0,0.0,0.0
6,0.0,0.0,,5,48,34.0,1,122,122.0,3,19.0,3.717832107218543,11.089343769063928,0,0.0,0.0,0.0
19,1.0,0.0,,3,208,77.0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
15,1.0,0.0,,8,31,24.125,1,30,30.0,1,17.0,18.1606653618154,50.30530102938913,0,0.0,0.0,0.0
13,1.0,0.0,,8,36,18.625,1,31,31.0,4,18.5,14.25045180261425,77.91019206604858,0,0.0,0.0,0.0
7,1.0,0.0,,6,82,32.0,1,143,143.0,2,14.0,1.3770165744547218,8.056024511052902,0,0.0,0.0,0.0
19,0.0,0.0,,4,76,52.5,1,25,25.0,1,16.0,5.148187716258522,77.2228157438775,0,0.0,0.0,0.0
13,0.0,0.0,,7,31,18.285714285714285,2,20,18.0,3,31.666666666666668,23.534581149784852,119.35417080296163,0,0.0,0.0,0.0
19,1.0,0.0,,10,29,15.6,1,10,10.0,2,32.0,23.824008634372355,179.61936707397183,0,0.0,0.0,0.0
15,1.0,0.0,,8,49,23.75,1,42,42.0,3,8.0,8.536750822394291,45.31350814569975,0,0.0,0.0,0.0
19,0.0,0.0,,6,63,26.166666666666668,1,27,27.0,3,22.0,17.965494812599765,112.06922364479205,2,8.25,3.411943296639702,20.824978803018855
22,0.0,0.0,,8,64,27.0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
23,0.0,0.0,,5,137,34.8,0,0,0.0,3,19.0,17.39565861392111,119.84333534345166,1,6.5,3.0795016187115403,15.247944770523912
9,0.0,0.0,,4,87,50.0,1,22,22.0,2,13.5,1.4027307383460406,6.7248905384727955,2,8.5,6.768512229455467,26.404865824215587
9,0.0,0.0,,9,31,15.88888888888889,2,23,20.5,3,27.333333333333332,16.36669228686986,180.82452266609184,0,0.0,0.0,0.0
26,0.0,0.0,,9,22,13.777777777777779,0,0,0.0,2,45.5,35.05558858903642,251.9718206064887,0,0.0,0.0,0.0
24,1.0,0.0,,6,50,32.5,1,27,27.0,2,15.0,18.462821098396816,181.9864552714165,1,10.0,2.2373860223751287,12.743944131175994
7,1.0,0.0,,5,87,39.0,2,26,23.5,2,13.0,0.9821319855415154,11.63191562501838,0,0.0,0.0,0.0
22,0.0,0.0,,9,54,22.77777777777778,1,38,38.0,2,8.5,10.822544891479685,58.56286887508418,1,8.5,3.130402768927077,18.98758387914414
13,0.0,0.0,,5,104,36.8,0,0,0.0,2,20.0,11.321412282866568,29.955802985934493,0,0.0,0.0,0.0
3,1.0,0.0,,5,54,32.4,1,143,143.0,4,17.25,1.7701396512117422,16.50056955348105,0,0.0,0.0,0.0
23,0.0,0.0,,9,49,19.444444444444443,1,42,42.0,2,21.0,4.334258589386594,31.413530633325056,0,0.0,0.0,0.0
26,0.0,0.0,,12,34,16.25,1,29,29.0,1,15.0,1.8748861164038713,16.042339512425347,0,0.0,0.0,0.0
17,1.0,0.0,,8,67,21.125,0,0,0.0,2,28.0,8.525943335145612,30.643661235167023,2,7.5,4.17037705983323,16.300894253577333
3,0.0,0.0,,7,46,26.0,1,14,14.0,1,37.0,21.74317244885718,72.87106754892451,0,0.0,0.0,0.0
15,1.0,0.0,,11,24,13.454545454545455,1,39,39.0,5,15.4,13.048207194206649,69.3393140791968,0,0.0,0.0,0.0
4,0.0,0.0,,10,28,12.5,0,0,0.0,4,25.0,21.1478990132812,89.08819954606358,0,0.0,0.0,0.0
1,1.0,0.0,,8,69,20.5,1,18,18.0,3,20.0,14.229124600337151,80.66621521735789,1,9.5,2.872375488921439,12.800900798060646
4,0.0,0.0,,9,33,10.666666666666666,0,0,0.0,4,31.25,30.83964491085924,183.15158737306507,0,0.0,0.0,0.0
24,0.0,0.0,,6,40,20.833333333333332,0,0,0.0,2,49.5,29.57883472064455,147.40662689193968,0,0.0,0.0,0.0
1,1.0,0.0,,10,73,19.4,0,0,0.0,2,13.0,17.012975357099457,135.73695332044855,0,0.0,0.0,0.0
24,1.0,0.0,,8,31,17.375,0,0,0.0,5,17.4,22.213687352722165,133.14347792569325,0,0.0,0.0,0.0
25,0.0,0.0,,8,34,24.625,0,0,0.0,1,18.0,22.606492382287126,114.38862341070923,0,0.0,0.0,0.0
23,0.0,0.0,,2,101,71.5,0,0,0.0,1,66.0,33.66551648513699,265.0042868482578,0,0.0,0.0,0.0
4,0.0,0.0,,13,19,12.23076923076923,0,0,0.0,3,17.0,16.54974904824371,103.66084669829037,0,0.0,0.0,0.0
24,0.0,0.0,,9,52,20.666666666666668,0,0,0.0,4,10.25,15.818343706727621,55.47257599174762,0,0.0,0.0,0.0
6,0.0,0.0,,7,75,23.714285714285715,1,72,72.0,3,21.0,7.99833817748549,64.59631648748898,0,0.0,0.0,0.0
26,0.0,0.0,,2,183,110.5,0,0,0.0,1,13.0,16.52946670864287,34.81235835901147,1,18.5,8.047901488316553,36.75907619099982
14,0.0,0.0,,7,50,28.571428571428573,1,30,30.0,1,14.0,0.2071362637124437,2.6927714282612625,1,7.0,3.8610098219142417,20.649249378109758
6,0.0,0.0,,9,40,18.555555555555557,1,16,16.0,2,24.0,19.610036728680875,70.20933375997271,0,0.0,0.0,0.0
5,0.0,0.0,,9,33,17.77777777777778,0,0,0.0,2,24.0,16.71046891870093,53.866552942365146,0,0.0,0.0,0.0
25,0.0,0.0,,7,36,19.428571428571427,1,23,23.0,4,22.5,23.15335178953878,140.51391406650336,0,0.0,0.0,0.0
16,1.0,0.0,,6,58,29.5,0,0,0.0,2,25.0,24.505836037776504,114.62265244552935,0,0.0,0.0,0.0
4,0.0,0.0,,11,21,13.181818181818182,0,0,0.0,5,14.0,21.500172505233785,93.94983627295578,0,0.0,0.0,0.0
25,0.0,0.0,,10,31,12.9,1,138,138.0,4,20.25,3.6031843108562853,23.99385117219384,0,0.0,0.0,0.0
16,1.0,0.0,,10,41,19.6,1,5,5.0,3,8.666666666666666,20.145191570155223,81.48162752216162,0,0.0,0.0,0.0
6,0.0,0.0,,9,44,20.666666666666668,1,108,108.0,2,19.5,5.508084824608687,46.995514217853355,1,10.5,2.1895456517579683,17.156604675508984
4,0.0,0.0,,4,99,53.25,1,4,4.0,2,8.0,9.352109909054326,35.43094581427131,0,0.0,0.0,0.0
23,0.0,0.0,,2,188,106.5,0,0,0.0,1,21.0,26.29002607439207,89.90959046766255,0,0.0,0.0,0.0
19,1.0,0.0,,6,59,23.0,1,16,16.0,2,42.5,24.01744175086636,175.141594093638,1,7.0,2.0552868801726216,9.625571333470456
21,1.0,0.0,,7,37,19.0,2,35,35.0,4,23.25,16.253293629227176,108.42677194459,0,0.0,0.0,0.0
23,0.0,0.0,,8,137,26.625,0,0,0.0,1,13.0,5.500130811121115,60.27971907972311,2,7.25,3.666524982133138,16.989688523771974
26,0.0,0.0,,10,36,18.6,1,20,20.0,1,26.0,11.653457197264505,163.23716326315824,0,0.0,0.0,0.0
13,1.0,0.0,,7,36,22.285714285714285,1,120,120.0,2,34.0,12.780034243733008,159.4117085207673,0,0.0,0.0,0.0
21,0.0,0.0,,5,54,34.4,0,0,0.0,1,53.0,29.28493032874586,165.6033325620023,0,0.0,0.0,0.0
11,0.0,0.0,,10,26,12.1,2,17,13.5,5,19.4,31.861064089103444,160.928209049925,0,0.0,0.0,0.0
8,1.0,0.0,,9,65,19.444444444444443,0,0,0.0,2,19.0,15.229865069713492,50.43839177905049,0,0.0,0.0,0.0
2,0.0,0.0,,8,37,14.25,1,21,21.0,6,18.5,14.669408977774898,125.99824476559803,0,0.0,0.0,0.0
9,0.0,0.0,,6,95,37.666666666666664,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
2,1.0,0.0,,7,72,28.571428571428573,1,6,6.0,3,9.333333333333334,19.130300066302528,87.63101385605609,2,7.75,6.4392817206045585,23.690453432784622
19,0.0,0.0,,3,75,55.666666666666664,2,25,21.5,3,21.0,7.814690337431808,52.179353537096496,0,0.0,0.0,0.0
17,1.0,0.0,,6,44,26.0,0,0,0.0,3,24.666666666666668,24.81453690241332,136.89299406358975,0,0.0,0.0,0.0
1,1.0,0.0,,8,45,17.5,1,41,41.0,5,16.0,16.30128526113238,68.13609926347667,0,0.0,0.0,0.0
23,0.0,0.0,,8,137,26.25,0,0,0.0,2,9.0,20.074691452540833,120.24665256896147,2,7.25,3.666524982133138,16.989688523771974
24,0.0,0.0,,6,40,22.666666666666668,0,0,0.0,2,44.0,29.57883472064455,147.40662689193968,0,0.0,0.0,0.0
23,0.0,0.0,,7,28,17.714285714285715,1,46,46.0,5,20.0,19.165689598468596,106.14525233763827,0,0.0,0.0,0.0
1,1.0,0.0,,11,36,16.727272727272727,0,0,0.0,0,0.0,0.0,0.0,1,8.0,6.897591146580416,17.651311617965664
24,1.0,0.0,,6,54,27.0,0,0,0.0,3,22.666666666666668,29.414664647301986,129.6233552959517,0,0.0,0.0,0.0
23,0.0,0.0,,2,118,80.0,0,0,0.0,2,37.0,34.7623128623379,239.71602887545862,0,0.0,0.0,0.0
12,1.0,0.0,,9,34,21.11111111111111,1,27,27.0,2,18.0,12.024793379512738,36.3237978825749,0,0.0,0.0,0.0
8,1.0,0.0,,11,28,12.090909090909092,0,0,0.0,4,20.75,24.64662730341019,150.51023718603506,0,0.0,0.0,0.0
4,0.0,0.0,,11,19,12.636363636363637,0,0,0.0,4,18.5,20.80001506766212,188.80711588764962,0,0.0,0.0,0.0
16,1.0,0.0,,10,64,20.8,1,16,16.0,2,6.5,7.056119645296226,23.91941112339044,0,0.0,0.0,0.0
8,1.0,0.0,,10,30,12.6,0,0,0.0,3,30.333333333333332,24.439191325460417,167.06830501253714,0,0.0,0.0,0.0
4,0.0,0.0,,7,24,13.857142857142858,0,0,0.0,4,31.75,29.339778617039784,154.34796693993488,0,0.0,0.0,0.0
9,1.0,0.0,,9,45,20.666666666666668,1,15,15.0,4,8.25,13.220194470549469,35.94599038324094,0,0.0,0.0,0.0
14,0.0,0.0,,6,68,36.333333333333336,0,0,0.0,1,6.0,1.7129092851620638,6.426833279416856,0,0.0,0.0,0.0
19,0.0,0.0,,8,28,13.125,1,16,16.0,4,28.75,21.973609161039196,182.40525259638875,0,0.0,0.0,0.0
22,0.0,0.0,,2,67,59.0,0,0,0.0,1,116.0,7.3904838913981585,26.505763635019047,0,0.0,0.0,0.0
8,1.0,0.0,,8,61,18.25,1,15,15.0,2,38.5,11.148554045775171,186.6662468578899,0,0.0,0.0,0.0
24,0.0,0.0,,10,52,18.8,0,0,0.0,4,7.0,14.272847055799549,51.28865169778688,0,0.0,0.0,0.0
25,0.0,0.0,,6,71,25.666666666666668,1,23,23.0,3,24.666666666666668,7.810192477637043,107.16979552442832,0,0.0,0.0,0.0
9,1.0,0.0,,5,104,39.8,0,0,0.0,3,8.666666666666666,15.29437115094013,72.21820356335621,0,0.0,0.0,0.0
24,1.0,0.0,,9,35,19.444444444444443,0,0,0.0,4,13.0,29.16879211199294,145.65624661523316,0,0.0,0.0,0.0
2,0.0,0.0,,10,31,15.1,1,48,48.0,6,12.0,12.371807879557268,66.63653422124557,0,0.0,0.0,0.0
24,1.0,0.0,,10,35,18.0,0,0,0.0,2,20.5,26.74482109664291,222.13701915906574,0,0.0,0.0,0.0
4,0.0,0.0,,10,36,18.4,1,85,85.0,3,13.0,13.515802048850247,54.65730897812929,0,0.0,0.0,0.0
6,0.0,0.0,,9,37,16.555555555555557,0,0,0.0,2,31.5,31.06084784036336,237.25412094162624,0,0.0,0.0,0.0
4,0.0,0.0,,6,92,30.0,0,0,0.0,3,14.0,15.948503047016686,74.27408731485524,1,7.5,4.731848741070685,9.688138465394466
17,1.0,0.0,,5,49,35.4,0,0,0.0,3,15.333333333333334,21.088234103109365,128.70835031002483,0,0.0,0.0,0.0
23,0.0,0.0,,8,47,24.5,1,42,42.0,2,13.5,12.861442842202164,70.19668437845539,0,0.0,0.0,0.0
1,1.0,0.0,,5,83,40.6,1,7,7.0,2,8.5,10.106387770841884,46.22645821085806,0,0.0,0.0,0.0
9,0.0,0.0,,6,43,33.666666666666664,1,22,22.0,1,16.0,0.5286273514901115,7.92941027235101,1,7.0,6.2907091437571525,14.439816613762257
18,1.0,0.0,,5,37,26.0,1,9,9.0,2,47.5,17.73649591804187,168.31664669720627,0,0.0,0.0,0.0
16,1.0,0.0,,5,53,33.4,0,0,0.0,2,30.0,22.758653066048105,67.32702186338332,0,0.0,0.0,0.0
12,0.0,0.0,,8,66,23.0,0,0,0.0,2,18.5,20.904011704296984,104.95541290344292,1,9.0,2.6544264307359424,20.35947198173222
17,1.0,0.0,,9,26,16.666666666666668,1,19,19.0,3,21.333333333333332,20.208873797925893,119.0895197491169,2,7.25,3.8774898241552447,20.002845988163152
3,1.0,0.0,,5,49,36.6,1,13,13.0,2,24.0,17.99285939110063,101.0258240737497,0,0.0,0.0,0.0
16,0.0,0.0,,7,29,16.285714285714285,1,38,38.0,5,23.0,20.63058172710307,123.73579530612702,0,0.0,0.0,0.0
22,0.0,0.0,,10,50,18.2,1,34,34.0,2,17.0,5.6350496541468456,60.83299145096023,0,0.0,0.0,0.0
24,1.0,0.0,,12,28,16.083333333333332,0,0,0.0,2,12.5,26.984129963658898,144.88829474369308,2,8.5,4.038349226010971,22.64120291365429
6,0.0,0.0,,10,40,14.1,0,0,0.0,4,18.25,21.985402891962494,114.77222441533101,0,0.0,0.0,0.0
6,0.0,0.0,,11,25,14.545454545454545,1,20,20.0,3,17.666666666666668,10.509723545068976,50.5437584126249,1,9.0,3.725714886517573,22.508808225440895
10,1.0,0.0,,6,49,34.5,1,18,18.0,1,17.0,4.934805588039438,78.95688940863057,0,0.0,0.0,0.0
23,0.0,0.0,,8,25,16.875,1,47,47.0,6,15.5,17.5824905213442,111.78851595390371,0,0.0,0.0,0.0
8,1.0,0.0,,12,22,10.083333333333334,1,15,15.0,5,19.8,17.117559796682702,140.11773831073884,0,0.0,0.0,0.0
17,1.0,0.0,,6,78,36.666666666666664,0,0,0.0,0,0.0,0.0,0.0,2,7.5,4.17037705983323,16.300894253577333
17,1.0,0.0,,10,26,12.2,1,46,46.0,4,23.5,29.92439995694874,148.2694439879368,0,0.0,0.0,0.0
21,1.0,0.0,,7,34,17.857142857142858,0,0,0.0,3,30.666666666666668,28.07243701514815,192.5942189297707,0,0.0,0.0,0.0
14,0.0,0.0,,5,99,36.0,1,17,17.0,3,17.0,16.60116721778049,117.40077133586682,1,7.0,2.919447984136573,10.722008364503797
2,0.0,0.0,,10,22,10.2,1,27,27.0,6,20.166666666666668,13.52014406531506,113.48886226589515,0,0.0,0.0,0.0
12,0.0,0.0,,8,32,15.75,0,0,0.0,5,19.0,24.61622633858886,157.00803036121619,0,0.0,0.0,0.0
7,0.0,0.0,,5,65,41.0,0,0,0.0,1,17.0,28.014020904726305,130.19032893086634,1,9.5,3.5334913694876717,14.06372727755522
23,0.0,0.0,,6,95,28.166666666666668,1,46,46.0,3,19.0,15.851046430972517,118.69613964898075,1,8.0,3.396131543119771,11.939331236308256
23,0.0,0.0,,4,42,24.5,1,56,56.0,3,44.0,28.556711267926858,232.4654163272503,0,0.0,0.0,0.0
