participant,study_status,scene_familiarity,recall_status,fix_cnt,max_fix_cnt,avg_fix_cnt,blink_cnt,peak_blink_duration,avg_blink_duration,saccade_count,avg_saccade_duration,avg_saccade_peak_vel,avg_saccade_amplitude,microsaccade_count,avg_microsaccade_duration,avg_microsaccade_vel,avg_microsaccade_amp
22,0.0,0.0,,8,51,25.75,1,30,30.0,1,7.0,23.992126904358763,80.01967139358669,0,0.0,0.0,0.0
2,1.0,0.0,,3,166,66.0,2,23,14.5,2,17.5,8.295656684756372,70.38964502243779,1,7.5,4.194340384022667,13.940721337251063
18,1.0,0.0,,7,18,9.571428571428571,1,5,5.0,4,40.5,26.552288741781304,219.1901272766537,1,7.0,4.561164565443121,19.34884730174577
3,0.0,0.0,,13,29,14.923076923076923,1,11,11.0,3,8.333333333333334,20.00223536261859,97.77303075858237,1,8.0,3.1299262371675636,15.475253290042025
14,0.0,0.0,,4,94,52.75,0,0,0.0,2,6.5,13.632974561754475,31.10358088885109,0,0.0,0.0,0.0
19,1.0,0.0,,11,30,13.909090909090908,1,44,44.0,4,16.75,19.241863806046332,112.04105189231686,0,0.0,0.0,0.0
25,0.0,0.0,,9,38,15.0,1,68,68.0,3,30.666666666666668,23.772068873098238,239.9168279078783,0,0.0,0.0,0.0
14,0.0,0.0,,6,59,22.666666666666668,1,21,21.0,1,82.0,32.815217627313615,213.6024089411692,0,0.0,0.0,0.0
21,0.0,0.0,,7,67,28.428571428571427,1,8,8.0,2,15.0,20.97480036536642,86.84463110965223,0,0.0,0.0,0.0
7,1.0,0.0,,5,106,43.0,1,22,22.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
4,0.0,0.0,,3,83,63.0,0,0,0.0,1,38.0,25.38483318165924,67.74412332171356,0,0.0,0.0,0.0
19,1.0,0.0,,5,26,15.2,0,0,0.0,5,31.0,19.733220151280403,169.63105701101853,0,0.0,0.0,0.0
14,0.0,0.0,,5,63,40.0,1,30,30.0,1,29.0,13.335395594979854,347.47468388582195,0,0.0,0.0,0.0
2,0.0,0.0,,11,22,10.363636363636363,1,137,137.0,6,18.0,8.674423794253462,59.13275782288969,0,0.0,0.0,0.0
14,0.0,0.0,,7,23,12.714285714285714,1,89,89.0,3,46.666666666666664,4.769067791767248,36.215039296134385,0,0.0,0.0,0.0
3,0.0,0.0,,11,48,16.454545454545453,1,53,53.0,4,10.25,20.96691899592793,86.84018282613935,1,8.0,3.3178576225006755,16.920476884394514
4,0.0,0.0,,13,19,11.615384615384615,0,0,0.0,4,15.5,24.662756479063383,98.40108554708188,0,0.0,0.0,0.0
21,1.0,0.0,,12,29,10.833333333333334,0,0,0.0,6,14.833333333333334,16.134267581432415,93.25464532763374,1,8.0,3.642798978783072,18.20700401450663
5,0.0,0.0,,7,53,22.571428571428573,0,0,0.0,2,20.0,42.63035776149535,268.09152491488993,0,0.0,0.0,0.0
8,1.0,0.0,,8,51,21.25,1,67,67.0,3,17.666666666666668,27.159971863629554,163.86527247051785,0,0.0,0.0,0.0
24,1.0,0.0,,9,28,16.555555555555557,0,0,0.0,5,15.2,22.430422669453886,124.16759812428954,0,0.0,0.0,0.0
21,1.0,0.0,,7,44,21.0,1,10,10.0,3,23.0,38.98697621506587,347.8435419895877,0,0.0,0.0,0.0
24,1.0,0.0,,9,35,17.0,0,0,0.0,5,14.4,25.051199908127145,128.04225202242316,0,0.0,0.0,0.0
6,0.0,0.0,,4,62,29.0,1,177,177.0,4,29.0,7.966117631033143,44.556832795765374,0,0.0,0.0,0.0
26,0.0,0.0,,10,16,10.5,0,0,0.0,4,27.25,22.33050589488393,112.94940946207129,0,0.0,0.0,0.0
7,0.0,0.0,,3,82,59.0,1,21,21.0,3,18.333333333333332,20.05761988354101,88.27140223185523,1,9.0,4.0158585503654205,20.630492197951003
4,0.0,0.0,,7,42,17.0,0,0,0.0,4,25.75,22.450612530649483,138.00087625238126,0,0.0,0.0,0.0
23,0.0,0.0,,1,104,104.0,0,0,0.0,1,131.0,5.204740625407418,27.877530158739177,1,9.0,2.0730078361601163,11.712883848497153
18,1.0,0.0,,9,26,16.11111111111111,0,0,0.0,3,26.0,15.752015735965008,79.42782247247662,0,0.0,0.0,0.0
6,0.0,0.0,,10,26,15.4,1,18,18.0,4,16.0,14.771042330443244,54.31292881130144,1,9.0,3.725714886517573,22.508808225440895
4,0.0,0.0,,7,42,17.0,0,0,0.0,4,25.75,29.832798927970614,164.6570492958709,0,0.0,0.0,0.0
12,1.0,0.0,,9,34,20.555555555555557,1,27,27.0,2,20.5,12.024793379512738,38.75569236343084,0,0.0,0.0,0.0
2,1.0,0.0,,5,45,34.6,0,0,0.0,1,53.0,18.01057433636681,69.97142525033412,0,0.0,0.0,0.0
13,1.0,0.0,,4,124,42.75,1,16,16.0,2,30.5,19.586102159456132,197.40313184515162,0,0.0,0.0,0.0
17,1.0,0.0,,9,37,20.444444444444443,0,0,0.0,3,10.666666666666666,21.53789342960221,89.48435128053227,0,0.0,0.0,0.0
14,0.0,0.0,,7,58,22.714285714285715,1,122,122.0,4,16.0,4.753985422309137,21.666587978707575,0,0.0,0.0,0.0
18,1.0,0.0,,7,26,16.285714285714285,1,17,17.0,3,37.333333333333336,21.953924186173182,239.0251014836092,0,0.0,0.0,0.0
14,0.0,0.0,,3,137,67.0,1,18,18.0,2,15.5,9.785833531062373,34.07220300650182,1,9.5,6.490862827131245,8.740709254780338
7,0.0,0.0,,4,51,36.75,0,0,0.0,1,75.0,12.7023325238673,28.867412786740303,0,0.0,0.0,0.0
23,0.0,0.0,,6,27,13.666666666666666,1,56,56.0,5,28.6,23.321244786434512,228.03735075233377,0,0.0,0.0,0.0
3,1.0,0.0,,8,34,17.875,2,17,12.0,2,35.0,29.49711525648035,165.59075385736844,1,7.5,5.2194908011585825,8.028247937431214
18,1.0,0.0,,6,44,22.833333333333332,1,9,9.0,1,88.0,31.98028555805415,322.0499580974185,0,0.0,0.0,0.0
9,0.0,0.0,,12,28,15.416666666666666,0,0,0.0,4,9.75,12.731366983811851,53.58214016200026,0,0.0,0.0,0.0
14,0.0,0.0,,7,61,23.142857142857142,1,122,122.0,3,17.666666666666668,0.5242213993632551,8.737023322720598,0,0.0,0.0,0.0
24,1.0,0.0,,12,28,16.833333333333332,0,0,0.0,1,15.0,30.41068048418851,215.93835875372156,2,8.5,4.038349226010971,22.64120291365429
17,1.0,0.0,,10,38,14.5,0,0,0.0,5,14.6,20.621389382812314,108.88917989563679,0,0.0,0.0,0.0
11,0.0,0.0,,11,31,13.636363636363637,0,0,0.0,3,22.0,29.24183429197147,180.9516739050599,0,0.0,0.0,0.0
13,1.0,0.0,,8,36,21.25,1,115,115.0,3,17.666666666666668,11.022396715007318,79.53542237910466,0,0.0,0.0,0.0
7,0.0,0.0,,4,87,50.5,0,0,0.0,2,14.0,14.207005684422963,37.176032859506975,1,7.5,2.6377400609662764,10.82227282909825
3,1.0,0.0,,5,60,33.6,1,143,143.0,4,15.75,1.7701396512117422,16.055490908182172,0,0.0,0.0,0.0
17,1.0,0.0,,6,32,19.833333333333332,0,0,0.0,3,36.0,27.04317326462379,154.6713574490943,0,0.0,0.0,0.0
24,0.0,0.0,,11,52,17.727272727272727,0,0,0.0,3,6.666666666666667,18.53037471788884,66.05522977282635,0,0.0,0.0,0.0
24,1.0,0.0,,6,73,32.333333333333336,0,0,0.0,1,30.0,2.3001596598821683,23.056793120129143,0,0.0,0.0,0.0
24,0.0,0.0,,8,54,22.75,1,13,13.0,2,23.0,19.282368483765687,145.7414429780087,0,0.0,0.0,0.0
6,0.0,0.0,,10,40,15.0,0,0,0.0,3,19.666666666666668,20.070022736878943,124.79076362440561,0,0.0,0.0,0.0
4,0.0,0.0,,10,21,11.8,0,0,0.0,5,21.2,24.34379476364388,101.52146248436522,0,0.0,0.0,0.0
16,0.0,0.0,,5,89,29.8,1,38,38.0,4,20.5,15.217069439164257,78.70581912813705,0,0.0,0.0,0.0
5,0.0,0.0,,10,28,12.8,1,3,3.0,4,22.5,24.983553837765662,165.4566173359348,0,0.0,0.0,0.0
6,0.0,0.0,,10,40,17.5,0,0,0.0,2,17.5,26.850640055583035,134.84625434943942,0,0.0,0.0,0.0
24,0.0,0.0,,10,41,18.6,0,0,0.0,4,7.5,25.848697070667967,145.37695612201614,0,0.0,0.0,0.0
19,0.0,0.0,,4,63,47.0,2,27,26.0,2,18.5,4.260706965924248,74.11863152850675,0,0.0,0.0,0.0
21,0.0,0.0,,4,127,53.0,0,0,0.0,1,8.0,14.366358855799849,47.21730632207337,0,0.0,0.0,0.0
25,0.0,0.0,,4,46,19.5,2,19,17.5,3,50.333333333333336,32.41835433619112,302.2145018888241,1,12.5,5.57414860040645,24.140264635456653
14,0.0,0.0,,11,53,15.545454545454545,0,0,0.0,2,22.0,19.899315759833847,99.34945490011566,0,0.0,0.0,0.0
26,0.0,0.0,,12,36,12.0,0,0,0.0,3,24.333333333333332,25.892142047275104,109.0037175443495,0,0.0,0.0,0.0
3,1.0,0.0,,9,33,16.555555555555557,2,17,12.0,2,32.0,29.49711525648035,164.91201018850774,0,0.0,0.0,0.0
3,1.0,0.0,,11,40,17.272727272727273,0,0,0.0,3,10.666666666666666,18.636061187389277,65.70094608480082,1,9.0,2.427503575238038,17.31488920998055
21,0.0,0.0,,8,52,20.375,1,102,102.0,4,14.5,5.68947138337677,28.55511987987262,0,0.0,0.0,0.0
24,1.0,0.0,,5,62,43.8,0,0,0.0,1,7.0,27.035975227809946,146.40000440253783,1,10.0,2.2373860223751287,12.743944131175994
22,0.0,0.0,,2,134,83.0,0,0,0.0,1,64.0,15.768817157755675,105.57984595542545,0,0.0,0.0,0.0
6,0.0,0.0,,10,28,16.4,1,20,20.0,5,10.8,12.340293337029058,54.28108134941537,0,0.0,0.0,0.0
22,0.0,0.0,,11,32,12.181818181818182,1,30,30.0,4,22.25,19.634251639099674,97.95714806571084,0,0.0,0.0,0.0
6,0.0,0.0,,6,61,22.666666666666668,1,72,72.0,4,23.25,18.8434007992235,146.10907450935954,0,0.0,0.0,0.0
9,1.0,0.0,,8,55,23.875,1,155,155.0,2,14.5,0.4946043786280265,6.677159111478011,0,0.0,0.0,0.0
13,0.0,0.0,,5,104,42.6,0,0,0.0,1,6.0,3.070417741651637,15.560352430161773,0,0.0,0.0,0.0
3,1.0,0.0,,12,21,13.5,1,17,17.0,3,20.333333333333332,22.93137934289142,102.77388887973264,1,9.0,2.8992476959414386,19.08318874461412
3,1.0,0.0,,6,40,27.333333333333332,1,191,191.0,3,22.0,0.768498811777579,9.60173958760045,0,0.0,0.0,0.0
6,0.0,0.0,,11,29,11.454545454545455,0,0,0.0,3,29.333333333333332,22.80149641079552,200.97233056622545,0,0.0,0.0,0.0
2,0.0,0.0,,9,37,16.88888888888889,2,50,33.5,5,15.0,9.619923371125951,101.7708331682874,0,0.0,0.0,0.0
12,0.0,0.0,,8,82,26.75,0,0,0.0,2,7.0,24.65658378980039,117.6987759318964,1,7.0,3.957454929002113,16.241290204614828
16,1.0,0.0,,5,84,37.2,1,16,16.0,1,39.0,32.25601931478026,163.29547774252106,0,0.0,0.0,0.0
2,1.0,0.0,,17,22,10.647058823529411,1,12,12.0,3,10.333333333333334,18.90725850702312,121.62455097683035,1,7.0,3.4009791162050895,15.80764186141105
6,0.0,0.0,,8,28,17.125,1,99,99.0,4,20.25,20.149845915038092,128.8014818120155,0,0.0,0.0,0.0
13,0.0,0.0,,8,30,17.375,0,0,0.0,3,28.333333333333332,35.117889936981406,208.70784594634293,0,0.0,0.0,0.0
1,1.0,0.0,,9,41,19.333333333333332,1,73,73.0,2,20.0,6.832758101951486,76.59812696492419,1,9.5,3.739142382598437,22.339777463902955
24,1.0,0.0,,9,36,22.0,0,0,0.0,2,10.0,10.62390198152547,29.21234470264597,0,0.0,0.0,0.0
18,1.0,0.0,,7,18,11.142857142857142,1,5,5.0,5,29.4,25.645986967047882,167.46301932672512,0,0.0,0.0,0.0
13,1.0,0.0,,6,34,18.666666666666668,1,119,119.0,3,38.666666666666664,9.146499447590543,103.52223387186274,0,0.0,0.0,0.0
14,0.0,0.0,,8,40,23.375,1,23,23.0,2,13.5,21.474037352804014,146.0615508133283,0,0.0,0.0,0.0
19,1.0,0.0,,10,29,15.4,1,10,10.0,3,22.333333333333332,18.87573946218937,143.78537655449523,0,0.0,0.0,0.0
7,1.0,0.0,,1,74,74.0,1,26,26.0,1,161.0,4.093924490029022,18.883826092073505,0,0.0,0.0,0.0
14,0.0,0.0,,8,32,18.625,1,122,122.0,4,17.5,0.7707397715469215,8.381969601025695,0,0.0,0.0,0.0
19,0.0,0.0,,4,76,52.5,1,25,25.0,1,16.0,5.148187716258522,77.2228157438775,0,0.0,0.0,0.0
26,0.0,0.0,,11,34,12.818181818181818,0,0,0.0,3,24.0,27.02367690224077,117.4059000421314,0,0.0,0.0,0.0
24,0.0,0.0,,6,40,26.333333333333332,0,0,0.0,2,33.0,29.888800059626234,129.92202192981256,0,0.0,0.0,0.0
18,1.0,0.0,,4,44,35.0,0,0,0.0,1,79.0,38.07132977379384,172.85217073707463,0,0.0,0.0,0.0
16,0.0,0.0,,6,37,17.166666666666668,1,36,36.0,4,30.75,16.420494761402413,126.04512197456916,0,0.0,0.0,0.0
13,1.0,0.0,,2,103,78.5,1,14,14.0,2,38.5,16.300982563666444,94.06818171440335,0,0.0,0.0,0.0
14,0.0,0.0,,6,39,32.333333333333336,0,0,0.0,1,31.0,17.06274290907954,68.74672701004947,0,0.0,0.0,0.0
3,1.0,0.0,,8,40,27.125,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
24,0.0,0.0,,5,114,43.6,0,0,0.0,0,0.0,0.0,0.0,1,10.5,1.53821016202608,12.63016805800726
14,0.0,0.0,,11,22,12.181818181818182,0,0,0.0,2,40.5,19.899315759833847,99.58526229442452,0,0.0,0.0,0.0
13,1.0,0.0,,6,47,23.333333333333332,1,24,24.0,2,45.0,25.49032298145486,194.75984198353495,0,0.0,0.0,0.0
7,0.0,0.0,,4,61,43.0,0,0,0.0,1,50.0,12.7023325238673,28.190348760154563,0,0.0,0.0,0.0
22,0.0,0.0,,3,124,71.66666666666667,0,0,0.0,1,18.0,13.323850054471082,30.584825536945303,0,0.0,0.0,0.0
5,0.0,0.0,,11,23,13.363636363636363,1,17,17.0,6,12.833333333333334,24.419410946434898,114.77453517768258,1,8.0,3.4534878775174174,19.72428263386395
23,0.0,0.0,,6,15,9.833333333333334,0,0,0.0,3,56.0,24.396814799842215,197.91889913198125,0,0.0,0.0,0.0
2,1.0,0.0,,15,24,11.6,1,12,12.0,5,9.4,16.631378877300406,95.06270204980355,0,0.0,0.0,0.0
4,0.0,0.0,,9,19,11.444444444444445,0,0,0.0,3,38.333333333333336,33.48829831840335,177.57613047918574,0,0.0,0.0,0.0
23,0.0,0.0,,2,132,110.0,0,0,0.0,1,14.0,1.8000122070726419,6.900514546212084,2,9.0,2.9577756422621855,13.873965167724446
7,0.0,0.0,,5,87,42.0,0,0,0.0,1,15.0,29.315582185437105,158.4332186859937,1,7.5,2.6377400609662764,10.82227282909825
3,0.0,0.0,,11,32,14.272727272727273,0,0,0.0,5,12.6,17.28472427540768,92.83936356425245,0,0.0,0.0,0.0
9,0.0,0.0,,5,55,24.0,1,16,16.0,1,108.0,32.87604227623835,124.83573734057798,0,0.0,0.0,0.0
14,0.0,0.0,,10,65,17.6,0,0,0.0,2,20.5,14.987458760806321,118.26361462380132,1,7.5,9.25896316858049,10.231483032142938
1,1.0,0.0,,7,68,29.0,0,0,0.0,2,13.0,12.372728408931499,44.755702472305906,0,0.0,0.0,0.0
23,0.0,0.0,,7,15,9.571428571428571,0,0,0.0,4,39.75,24.890914807202233,161.0360942145506,0,0.0,0.0,0.0
1,1.0,0.0,,5,82,35.0,2,12,9.5,2,22.5,12.383363329392038,85.03387607141892,1,12.5,15.14477255928467,29.257692790415184
21,0.0,0.0,,7,54,29.142857142857142,0,0,0.0,1,17.0,16.791202517265997,76.80750855934606,0,0.0,0.0,0.0
17,1.0,0.0,,7,39,21.0,0,0,0.0,3,26.0,19.454221679969628,121.70541868764305,0,0.0,0.0,0.0
12,0.0,0.0,,12,25,12.333333333333334,0,0,0.0,6,12.0,28.885517537482382,131.11554203179855,0,0.0,0.0,0.0
10,1.0,0.0,,11,50,14.454545454545455,1,20,20.0,6,9.833333333333334,17.790173211301354,86.6575024858734,2,10.0,3.369609990743708,22.699652056381588
3,1.0,0.0,,9,34,17.0,2,17,12.0,2,31.0,29.49711525648035,164.71173930162882,1,7.5,5.2194908011585825,8.028247937431214
23,0.0,0.0,,6,43,18.666666666666668,1,46,46.0,4,28.75,14.63799878390747,87.39241426274263,0,0.0,0.0,0.0
3,0.0,0.0,,12,35,15.833333333333334,1,11,11.0,3,10.0,16.668744488374333,78.17386707865414,1,8.0,3.1299262371675636,15.475253290042025
7,0.0,0.0,,5,73,40.6,0,0,0.0,1,15.0,23.444159470897997,66.85696166525554,1,9.0,10.223207255775847,39.32510125723425
13,0.0,0.0,,6,30,16.333333333333332,1,30,30.0,4,32.75,33.290665520944074,174.60368285930087,0,0.0,0.0,0.0
17,1.0,0.0,,10,53,18.7,1,22,22.0,3,11.666666666666666,12.87690462645846,39.82886837687861,0,0.0,0.0,0.0
14,0.0,0.0,,6,86,28.5,1,20,20.0,4,14.75,18.725630450187644,104.03780858849348,1,7.5,2.919447984136573,10.722008364503797
4,0.0,0.0,,3,83,52.666666666666664,0,0,0.0,2,35.5,9.945521799595323,38.843463699156956,0,0.0,0.0,0.0
14,0.0,0.0,,9,40,21.444444444444443,1,33,33.0,3,7.666666666666667,13.238770226647496,74.11660008770308,0,0.0,0.0,0.0
23,0.0,0.0,,2,132,100.5,0,0,0.0,1,33.0,5.204740625407418,23.703877196403056,1,9.5,2.0730078361601163,12.223109065474809
24,0.0,0.0,,10,52,20.6,0,0,0.0,2,7.0,12.88232389191708,57.91048439151464,1,7.0,3.076225522835357,18.29897309174285
14,0.0,0.0,,7,39,23.714285714285715,0,0,0.0,3,20.0,15.806298376064404,91.0887787917701,0,0.0,0.0,0.0
7,0.0,0.0,,4,87,50.5,0,0,0.0,1,25.0,16.95600560390511,51.255785308252065,1,7.5,2.6377400609662764,10.82227282909825
17,1.0,0.0,,5,32,23.2,0,0,0.0,2,56.0,36.9505602805216,206.53234648289163,0,0.0,0.0,0.0
12,1.0,0.0,,12,51,17.083333333333332,0,0,0.0,1,8.0,20.14703773567362,68.72421291314585,0,0.0,0.0,0.0
22,0.0,0.0,,6,65,36.0,0,0,0.0,2,7.0,17.689585987202964,91.4500819987081,0,0.0,0.0,0.0
2,1.0,0.0,,16,24,11.375,1,12,12.0,4,9.75,19.5654818162267,113.36449020884113,1,7.0,3.4009791162050895,15.80764186141105
5,0.0,0.0,,8,70,18.0,1,3,3.0,4,19.0,23.996391793422916,161.7810077490093,0,0.0,0.0,0.0
4,0.0,0.0,,9,35,13.333333333333334,0,0,0.0,6,16.5,18.207203645244096,91.36919956562714,0,0.0,0.0,0.0
3,0.0,0.0,,8,42,19.25,1,14,14.0,3,21.666666666666668,18.42482952043242,79.36753703878809,1,7.0,3.859526759224662,21.253241051091752
6,0.0,0.0,,8,75,22.0,1,15,15.0,4,12.75,12.544874445781263,97.6258154218333,0,0.0,0.0,0.0
14,0.0,0.0,,10,29,17.5,1,21,21.0,3,16.0,11.929116060745026,58.73024474099307,0,0.0,0.0,0.0
24,0.0,0.0,,10,27,12.6,1,27,27.0,5,17.6,22.992934278282853,155.07718611400725,0,0.0,0.0,0.0
3,1.0,0.0,,11,33,12.818181818181818,2,17,12.0,3,23.666666666666668,19.034472007801607,108.73203069754125,1,9.0,2.8992476959414386,19.08318874461412
2,1.0,0.0,,16,24,10.625,1,12,12.0,5,9.2,16.388351696690375,94.6088542391488,1,7.0,3.4009791162050895,15.80764186141105
19,1.0,0.0,,4,26,16.0,0,0,0.0,4,42.0,24.206753859963786,217.88443045397463,0,0.0,0.0,0.0
24,1.0,0.0,,11,41,18.09090909090909,1,27,27.0,1,23.0,9.88967755183162,217.57290614029517,0,0.0,0.0,0.0
6,0.0,0.0,,9,35,19.88888888888889,1,16,16.0,1,35.0,36.042997022654696,123.82457005364824,0,0.0,0.0,0.0
2,1.0,0.0,,2,65,38.5,1,23,23.0,2,78.5,5.0163172313163615,16.391453684070214,0,0.0,0.0,0.0
14,0.0,0.0,,11,27,16.454545454545453,1,21,21.0,4,9.0,14.632202188845767,64.92133592139135,0,0.0,0.0,0.0
12,0.0,0.0,,11,32,13.545454545454545,0,0,0.0,3,25.333333333333332,22.75450794313768,99.58160669124406,2,8.0,3.3059406798690274,18.300381093173524
19,1.0,0.0,,1,38,38.0,0,0,0.0,1,197.0,5.235187759658249,24.31535404556197,0,0.0,0.0,0.0
26,0.0,0.0,,11,33,12.545454545454545,0,0,0.0,3,24.0,19.306316227830724,98.49103033963752,0,0.0,0.0,0.0
3,0.0,0.0,,11,37,17.272727272727273,1,11,11.0,3,9.0,26.13307207778134,128.45558520433818,0,0.0,0.0,0.0
7,1.0,0.0,,4,104,45.25,1,22,22.0,1,38.0,20.67624527160342,52.26172437029135,0,0.0,0.0,0.0
5,0.0,0.0,,6,37,24.833333333333332,0,0,0.0,1,81.0,5.126795245419089,24.452910200674673,1,7.0,2.370808309372772,12.538616321542552
8,1.0,0.0,,11,18,10.545454545454545,1,18,18.0,5,21.2,23.972375855540047,128.71367571831948,0,0.0,0.0,0.0
18,1.0,0.0,,8,24,12.875,1,17,17.0,3,40.666666666666664,30.247753328203302,297.8156999491376,0,0.0,0.0,0.0
21,0.0,0.0,,5,54,35.6,0,0,0.0,1,47.0,29.28493032874586,165.6033325620023,0,0.0,0.0,0.0
