participant,study_status,scene_familiarity,recall_status,fix_cnt,max_fix_cnt,avg_fix_cnt,blink_cnt,peak_blink_duration,avg_blink_duration,saccade_count,avg_saccade_duration,avg_saccade_peak_vel,avg_saccade_amplitude,microsaccade_count,avg_microsaccade_duration,avg_microsaccade_vel,avg_microsaccade_amp
17,1.0,0.0,,4,65,49.25,1,15,15.0,2,17.5,23.719132921247912,108.10966658987198,0,0.0,0.0,0.0
22,0.0,0.0,,5,64,39.6,0,0,0.0,3,10.0,20.74918768339853,107.62089287224676,0,0.0,0.0,0.0
4,0.0,0.0,,4,83,48.25,0,0,0.0,1,32.0,1.0703745714343464,3.639497048597198,0,0.0,0.0,0.0
4,0.0,0.0,,7,20,11.857142857142858,0,0,0.0,4,33.75,28.458258220092212,231.66046089361487,0,0.0,0.0,0.0
23,0.0,0.0,,4,42,27.25,1,56,56.0,3,40.333333333333336,28.556711267926858,203.98359125698565,0,0.0,0.0,0.0
23,0.0,0.0,,5,96,28.4,0,0,0.0,4,21.5,16.814107818269566,88.67986215492215,0,0.0,0.0,0.0
15,1.0,0.0,,10,36,19.4,0,0,0.0,2,10.5,20.701722183747073,131.90473483109224,0,0.0,0.0,0.0
23,0.0,0.0,,4,42,24.0,1,56,56.0,3,44.666666666666664,28.556711267926858,234.59965584138794,0,0.0,0.0,0.0
5,0.0,0.0,,8,41,24.875,0,0,0.0,1,23.0,47.4053106112724,367.70917191783536,0,0.0,0.0,0.0
15,0.0,0.0,,11,42,16.454545454545453,0,0,0.0,4,8.5,13.383939032959116,75.10761160421727,1,7.0,7.787800571031965,31.077545167268426
19,1.0,0.0,,5,59,39.0,1,16,16.0,1,35.0,16.224787894737176,284.4332557136412,1,7.0,2.0552868801726216,9.625571333470456
15,0.0,0.0,,12,33,15.416666666666666,0,0,0.0,3,10.333333333333334,24.93791564392164,184.84732511650785,0,0.0,0.0,0.0
22,0.0,0.0,,10,38,22.0,1,39,39.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
24,0.0,0.0,,6,79,32.833333333333336,0,0,0.0,2,13.5,29.888800059626234,129.71289559750704,0,0.0,0.0,0.0
22,0.0,0.0,,8,58,27.75,1,39,39.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
25,0.0,0.0,,7,20,13.142857142857142,1,19,19.0,4,33.25,27.535373476418975,231.96856484384577,0,0.0,0.0,0.0
24,0.0,0.0,,8,114,26.75,0,0,0.0,1,11.0,1.3820277138260995,7.907045892802342,2,8.75,2.6809860816074274,15.402275221974351
23,0.0,0.0,,8,42,19.5,0,0,0.0,3,16.333333333333332,25.509913024465977,134.3310979863744,1,10.0,3.3424595600742943,26.505153112908257
8,1.0,0.0,,10,30,12.5,0,0,0.0,3,28.0,28.333053578704604,192.834590892224,0,0.0,0.0,0.0
24,1.0,0.0,,9,34,20.88888888888889,0,0,0.0,2,15.0,33.51737863435109,155.20812725420424,0,0.0,0.0,0.0
9,1.0,0.0,,7,33,21.0,1,155,155.0,3,24.333333333333332,1.8476321027676545,15.093312822019804,0,0.0,0.0,0.0
26,0.0,0.0,,11,33,12.636363636363637,0,0,0.0,4,21.25,24.54517971494517,161.10283951121278,2,8.5,6.845303561578309,30.497940402124293
23,0.0,0.0,,10,65,19.4,0,0,0.0,2,10.0,22.036704521514878,101.90266019124101,1,10.0,2.5071485016493233,20.950700766918622
24,0.0,0.0,,6,40,26.333333333333332,0,0,0.0,2,33.0,29.888800059626234,129.92202192981256,0,0.0,0.0,0.0
4,0.0,0.0,,9,42,12.666666666666666,0,0,0.0,7,15.714285714285714,21.479397099079033,97.2795898443717,0,0.0,0.0,0.0
13,1.0,0.0,,8,36,17.125,1,16,16.0,3,29.666666666666668,21.940828972587436,174.90986298214588,0,0.0,0.0,0.0
8,1.0,0.0,,7,65,20.285714285714285,0,0,0.0,2,38.5,32.50489989426906,203.6218222169382,0,0.0,0.0,0.0
4,0.0,0.0,,13,19,12.076923076923077,0,0,0.0,3,20.333333333333332,25.985455170293978,102.98851547518193,0,0.0,0.0,0.0
26,0.0,0.0,,8,19,12.125,0,0,0.0,4,32.75,16.208594627304862,105.09358512064051,1,9.0,3.0377942688802078,20.149784165000383
15,0.0,0.0,,10,24,15.2,1,169,169.0,4,15.25,0.9117482179861482,6.864818847080949,0,0.0,0.0,0.0
26,0.0,0.0,,9,32,13.555555555555555,0,0,0.0,5,20.2,22.441121648104577,141.78611587448864,2,8.5,6.845303561578309,30.497940402124293
15,1.0,0.0,,9,31,20.77777777777778,1,30,30.0,2,11.0,22.13720596812009,118.05247364034487,0,0.0,0.0,0.0
13,1.0,0.0,,2,187,108.0,0,0,0.0,1,18.0,3.9152878117056993,15.26572554166223,0,0.0,0.0,0.0
13,0.0,0.0,,7,32,20.285714285714285,1,72,72.0,3,25.333333333333332,5.884451333371512,76.90635054286847,0,0.0,0.0,0.0
24,0.0,0.0,,4,101,47.75,2,34,22.0,2,19.0,18.054478034451254,144.00529336932163,0,0.0,0.0,0.0
5,0.0,0.0,,5,129,42.4,0,0,0.0,2,9.5,15.72817913851413,46.24140500468969,0,0.0,0.0,0.0
24,0.0,0.0,,7,63,25.714285714285715,0,0,0.0,4,11.5,23.517735064484285,131.40638208329375,0,0.0,0.0,0.0
18,1.0,0.0,,10,18,10.6,1,5,5.0,5,23.4,23.06762301286379,162.37054626538574,0,0.0,0.0,0.0
16,0.0,0.0,,12,24,13.416666666666666,0,0,0.0,2,25.5,18.229163085895014,83.69422896796814,0,0.0,0.0,0.0
14,0.0,0.0,,5,103,42.0,1,17,17.0,1,12.0,22.08488797022463,106.4373678569455,0,0.0,0.0,0.0
6,0.0,0.0,,7,21,13.142857142857142,1,72,72.0,4,31.75,16.719929436703854,177.20984597824247,0,0.0,0.0,0.0
10,1.0,0.0,,7,47,30.142857142857142,1,20,20.0,1,6.0,1.7444677233957413,8.722338616978483,0,0.0,0.0,0.0
18,1.0,0.0,,6,44,19.833333333333332,1,5,5.0,3,35.666666666666664,37.22943986359127,266.6280735446282,1,7.0,4.561164565443121,19.34884730174577
23,0.0,0.0,,7,25,15.428571428571429,0,0,0.0,4,29.5,25.000071381099886,179.14925957497204,0,0.0,0.0,0.0
5,0.0,0.0,,11,27,18.636363636363637,1,73,73.0,1,15.0,5.010741419982964,70.15037987976103,0,0.0,0.0,0.0
21,1.0,0.0,,9,44,16.22222222222222,1,32,32.0,2,37.0,14.754652891974795,178.66492021564832,0,0.0,0.0,0.0
23,0.0,0.0,,2,129,101.5,0,0,0.0,1,31.0,5.204740625407418,23.703877196403056,1,9.5,2.0730078361601163,12.223109065474809
7,1.0,0.0,,4,106,56.0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
2,1.0,0.0,,5,45,32.4,0,0,0.0,1,64.0,18.01057433636681,69.97142525033412,0,0.0,0.0,0.0
6,0.0,0.0,,10,39,16.4,1,30,30.0,1,53.0,12.248096456568748,370.06408072829794,0,0.0,0.0,0.0
22,0.0,0.0,,6,58,35.166666666666664,1,39,39.0,1,13.0,1.914272255011579,15.739593440031985,0,0.0,0.0,0.0
25,0.0,0.0,,6,20,12.5,1,19,19.0,5,31.0,23.404080956118868,171.53800367441877,0,0.0,0.0,0.0
12,1.0,0.0,,9,46,20.555555555555557,1,33,33.0,2,17.5,14.121044795543831,83.10869121566927,0,0.0,0.0,0.0
21,0.0,0.0,,6,54,33.5,0,0,0.0,1,18.0,29.28493032874586,165.6033325620023,0,0.0,0.0,0.0
26,0.0,0.0,,9,22,12.444444444444445,0,0,0.0,4,28.25,22.907612918602293,152.5071200337411,0,0.0,0.0,0.0
17,1.0,0.0,,5,78,41.2,0,0,0.0,1,19.0,17.698662298835654,41.49751543316175,2,7.5,4.17037705983323,16.300894253577333
18,1.0,0.0,,10,31,15.4,0,0,0.0,3,18.333333333333332,22.391170083458785,122.83007611095995,0,0.0,0.0,0.0
4,0.0,0.0,,13,21,12.23076923076923,0,0,0.0,4,14.0,17.268814821689684,85.58295733633842,0,0.0,0.0,0.0
24,0.0,0.0,,14,17,10.571428571428571,1,7,7.0,7,9.285714285714286,14.645172657877833,76.88883762391848,1,7.0,4.08260761624911,19.07706036396269
3,0.0,0.0,,9,39,15.666666666666666,2,68,41.5,6,14.0,16.313946968253234,81.21446395498985,0,0.0,0.0,0.0
15,0.0,0.0,,11,33,15.636363636363637,0,0,0.0,4,12.5,31.36959817356302,214.9649619092952,0,0.0,0.0,0.0
24,1.0,0.0,,9,45,18.444444444444443,0,0,0.0,4,12.25,22.636779288985124,137.31734826036606,0,0.0,0.0,0.0
14,0.0,0.0,,6,103,35.666666666666664,1,17,17.0,1,7.0,22.08488797022463,104.71969362332938,0,0.0,0.0,0.0
1,1.0,0.0,,9,73,19.333333333333332,0,0,0.0,5,10.6,19.35344743078025,93.69357697222355,0,0.0,0.0,0.0
16,0.0,0.0,,3,45,21.333333333333332,0,0,0.0,2,84.5,41.09086286293188,356.28981010909774,0,0.0,0.0,0.0
3,0.0,0.0,,6,37,23.666666666666668,1,223,223.0,4,19.75,1.7056307358395284,17.786870512318526,0,0.0,0.0,0.0
23,0.0,0.0,,6,68,26.5,0,0,0.0,3,22.0,25.518487188849516,171.15103581830462,1,9.0,3.5094039002293718,22.29514044276533
23,0.0,0.0,,6,27,13.666666666666666,1,56,56.0,6,24.333333333333332,17.547102190778926,196.7125765956929,0,0.0,0.0,0.0
13,0.0,0.0,,5,77,38.0,1,24,24.0,2,18.0,13.847792047644056,78.99331165723741,0,0.0,0.0,0.0
14,0.0,0.0,,7,39,23.714285714285715,0,0,0.0,3,20.0,15.806298376064404,89.75074828032672,0,0.0,0.0,0.0
24,1.0,0.0,,8,27,15.875,1,74,74.0,2,48.0,4.286415216365461,45.90148536773181,0,0.0,0.0,0.0
4,0.0,0.0,,3,81,61.0,1,21,21.0,3,16.666666666666668,13.2822668366016,47.18674678919586,0,0.0,0.0,0.0
4,0.0,0.0,,6,92,31.833333333333332,0,0,0.0,2,17.5,21.73810706324724,98.56117566832256,1,7.5,4.731848741070685,9.688138465394466
2,0.0,0.0,,7,62,24.714285714285715,2,70,37.5,1,46.0,2.4270334614773077,109.21650576647768,0,0.0,0.0,0.0
14,0.0,0.0,,4,99,54.5,0,0,0.0,1,12.0,9.831455619278097,24.665105452219557,1,7.0,2.919447984136573,10.722008364503797
23,0.0,0.0,,12,20,11.333333333333334,0,0,0.0,3,27.666666666666668,12.780262938342828,58.250092631989446,1,8.0,4.253548345554735,18.731432277020037
21,1.0,0.0,,7,34,18.857142857142858,0,0,0.0,3,26.666666666666668,28.07243701514815,192.49830068890103,0,0.0,0.0,0.0
8,1.0,0.0,,8,30,14.75,0,0,0.0,5,21.0,18.452283569755966,131.28944190658123,0,0.0,0.0,0.0
23,0.0,0.0,,11,20,11.636363636363637,0,0,0.0,4,23.0,15.396695448907694,86.85466046803208,1,8.0,4.253548345554735,18.731432277020037
16,0.0,0.0,,7,38,18.142857142857142,1,36,36.0,4,25.25,11.170488166503228,81.1134762900308,0,0.0,0.0,0.0
6,0.0,0.0,,8,44,22.0,1,108,108.0,2,19.5,5.508084824608687,46.995514217853355,1,10.5,2.1895456517579683,17.156604675508984
19,0.0,0.0,,5,63,36.6,2,27,26.0,3,13.666666666666666,10.3892611883326,81.8725385462573,1,8.5,3.571697584354953,20.56936469151509
3,0.0,0.0,,9,37,19.666666666666668,1,11,11.0,5,10.0,17.792333780550944,99.24593041780936,0,0.0,0.0,0.0
14,0.0,0.0,,10,40,17.2,1,33,33.0,5,9.2,19.19709224597431,82.11648461983035,0,0.0,0.0,0.0
14,0.0,0.0,,5,99,38.0,1,7,7.0,3,13.666666666666666,39.302581835628686,285.28280562134546,1,7.0,2.919447984136573,10.722008364503797
25,0.0,0.0,,6,48,17.5,2,16,16.0,3,40.666666666666664,24.68792020854733,179.10741336053204,0,0.0,0.0,0.0
1,1.0,0.0,,6,45,19.0,1,36,36.0,2,58.0,27.936264614732785,138.18825680729333,0,0.0,0.0,0.0
9,1.0,0.0,,6,99,30.5,1,11,11.0,3,14.333333333333334,14.674600838928088,69.45453582547216,1,7.0,3.4504532573349715,15.61922310278287
17,1.0,0.0,,9,26,11.666666666666666,1,46,46.0,5,22.4,24.420308604653005,118.16076951131326,0,0.0,0.0,0.0
3,0.0,0.0,,8,46,19.0,1,18,18.0,5,14.2,24.01534236861058,154.741406317587,0,0.0,0.0,0.0
8,1.0,0.0,,6,69,29.0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
10,1.0,0.0,,6,44,31.0,1,18,18.0,2,20.0,15.387548490883901,70.6497448069834,0,0.0,0.0,0.0
3,0.0,0.0,,10,30,15.0,1,17,17.0,5,15.2,23.945533921504012,176.98902850020437,0,0.0,0.0,0.0
17,1.0,0.0,,9,28,11.222222222222221,0,0,0.0,5,24.6,20.621389382812314,123.38984203134746,0,0.0,0.0,0.0
3,1.0,0.0,,12,33,13.583333333333334,1,17,17.0,2,26.0,21.263549799412704,120.59515048203619,1,9.0,2.8992476959414386,19.08318874461412
2,1.0,0.0,,5,71,38.8,0,0,0.0,2,18.0,26.48144978926287,119.98668711323756,1,10.0,5.053431815024828,21.55736300751353
4,0.0,0.0,,8,42,12.25,0,0,0.0,8,15.75,21.110453451490823,95.48156380436659,0,0.0,0.0,0.0
5,0.0,0.0,,10,43,19.9,0,0,0.0,1,7.0,5.697013475793768,27.539559974302968,0,0.0,0.0,0.0
9,0.0,0.0,,8,37,22.75,1,23,23.0,3,15.333333333333334,31.564056546942368,251.5136961481696,0,0.0,0.0,0.0
19,0.0,0.0,,3,75,54.666666666666664,2,25,23.0,2,33.0,4.77692901344488,96.9131254140367,0,0.0,0.0,0.0
3,1.0,0.0,,8,40,17.75,0,0,0.0,2,41.0,20.54000402556547,98.37953575490084,0,0.0,0.0,0.0
19,1.0,0.0,,5,59,45.6,0,0,0.0,0,0.0,0.0,0.0,1,7.0,2.0552868801726216,9.625571333470456
24,1.0,0.0,,6,85,32.333333333333336,0,0,0.0,1,27.0,21.29669754109455,95.18337298457,0,0.0,0.0,0.0
25,0.0,0.0,,6,76,24.166666666666668,1,23,23.0,3,26.333333333333332,16.59125489891746,106.21179336981085,0,0.0,0.0,0.0
16,1.0,0.0,,4,59,26.5,1,16,16.0,3,42.0,23.31828589220486,135.62185382732986,0,0.0,0.0,0.0
1,1.0,0.0,,9,36,14.666666666666666,1,48,48.0,3,28.666666666666668,8.561231677302269,51.29741601236984,0,0.0,0.0,0.0
10,1.0,0.0,,13,17,10.923076923076923,1,111,111.0,4,19.25,14.172522783162671,70.98966665416918,0,0.0,0.0,0.0
24,0.0,0.0,,7,66,27.571428571428573,0,0,0.0,3,10.0,17.124293689085096,80.60690540578894,0,0.0,0.0,0.0
24,0.0,0.0,,10,47,16.4,1,27,27.0,3,16.333333333333332,28.28653806846593,184.66402630532775,0,0.0,0.0,0.0
17,1.0,0.0,,6,47,23.666666666666668,0,0,0.0,1,82.0,43.86780630289442,335.59745836038974,0,0.0,0.0,0.0
6,0.0,0.0,,10,37,16.7,0,0,0.0,3,15.0,16.10101874103725,95.79328874099544,0,0.0,0.0,0.0
8,1.0,0.0,,12,18,11.166666666666666,1,19,19.0,3,27.0,26.317323544411533,171.86757721990637,0,0.0,0.0,0.0
6,0.0,0.0,,6,48,30.166666666666668,1,122,122.0,3,14.0,0.39779609108283837,3.5154978304994784,0,0.0,0.0,0.0
19,0.0,0.0,,6,63,29.166666666666668,1,27,27.0,3,17.333333333333332,17.965494812599765,103.21401921870284,2,8.25,3.411943296639702,20.824978803018855
9,1.0,0.0,,10,42,15.5,1,11,11.0,5,13.0,20.470926374042953,86.56035214764194,2,8.0,3.4416713884913595,15.930884439961034
6,0.0,0.0,,5,141,41.6,1,15,15.0,1,18.0,11.628381231066944,85.73400297911256,1,8.0,2.9402791172975293,17.580575745480175
18,1.0,0.0,,9,25,12.222222222222221,1,5,5.0,5,22.8,19.259548571072397,137.6255612160205,0,0.0,0.0,0.0
9,1.0,0.0,,10,41,16.8,1,16,16.0,3,18.333333333333332,14.861539597930602,100.75496521455226,1,7.0,3.8174901920559474,18.586122795807242
18,1.0,0.0,,7,16,12.285714285714286,0,0,0.0,4,34.25,33.910622214313705,200.34852276871325,0,0.0,0.0,0.0
18,1.0,0.0,,10,24,13.0,0,0,0.0,2,44.0,29.75464219182939,216.00039671663217,0,0.0,0.0,0.0
17,1.0,0.0,,9,37,20.22222222222222,0,0,0.0,3,10.666666666666666,21.53789342960221,89.48435128053227,0,0.0,0.0,0.0
9,1.0,0.0,,6,64,30.666666666666668,1,18,18.0,3,14.333333333333334,14.753770089082606,95.9505925588241,0,0.0,0.0,0.0
25,0.0,0.0,,8,36,23.625,1,42,42.0,2,14.0,2.438015717466989,28.708574879250705,0,0.0,0.0,0.0
3,0.0,0.0,,11,25,13.727272727272727,1,136,136.0,6,11.833333333333334,9.92567296483202,50.147988645706334,0,0.0,0.0,0.0
14,0.0,0.0,,5,39,33.6,0,0,0.0,1,55.0,31.808239865483554,104.92407347221432,0,0.0,0.0,0.0
18,1.0,0.0,,4,44,38.25,0,0,0.0,1,66.0,38.07132977379384,172.3657145534397,0,0.0,0.0,0.0
4,0.0,0.0,,10,36,16.9,1,85,85.0,5,11.4,16.47966622624804,74.4040176768986,0,0.0,0.0,0.0
3,0.0,0.0,,5,46,42.0,2,14,10.5,1,6.0,30.627520876891968,153.13760438445982,0,0.0,0.0,0.0
19,1.0,0.0,,6,19,14.166666666666666,0,0,0.0,3,48.333333333333336,22.138752048531956,224.29513992909006,0,0.0,0.0,0.0
13,1.0,0.0,,8,36,20.875,1,31,31.0,2,24.0,15.535696012358658,106.84492144642114,0,0.0,0.0,0.0
25,0.0,0.0,,7,20,15.0,1,18,18.0,3,39.333333333333336,32.4403455965972,254.40766855067167,0,0.0,0.0,0.0
24,1.0,0.0,,2,74,50.5,1,74,74.0,2,66.5,6.709937596644884,62.69694624331031,0,0.0,0.0,0.0
24,0.0,0.0,,6,56,29.0,0,0,0.0,2,25.0,29.888800059626234,129.92202192981256,0,0.0,0.0,0.0
22,0.0,0.0,,11,31,14.272727272727273,1,23,23.0,4,15.5,10.447601840867797,40.11424510679834,1,8.0,6.307549479088679,14.556600044648615
6,0.0,0.0,,7,75,23.571428571428573,1,72,72.0,4,16.0,12.571868832762256,85.66627665191061,0,0.0,0.0,0.0
1,1.0,0.0,,7,39,14.428571428571429,1,62,62.0,4,31.25,14.775244964530671,114.78278338911656,0,0.0,0.0,0.0
22,0.0,0.0,,9,64,21.88888888888889,1,23,23.0,3,7.333333333333333,13.163980522356615,55.92551354818526,0,0.0,0.0,0.0
13,0.0,0.0,,3,172,69.33333333333333,1,26,26.0,1,15.0,25.94119477419192,128.79923788115843,0,0.0,0.0,0.0
22,0.0,0.0,,3,120,73.33333333333333,0,0,0.0,1,10.0,1.4471857577203047,3.452498701204619,0,0.0,0.0,0.0
12,1.0,0.0,,13,43,14.538461538461538,1,43,43.0,1,19.0,20.44737528579712,155.083884301175,0,0.0,0.0,0.0
9,0.0,0.0,,4,95,45.75,1,22,22.0,1,49.0,2.693766610557056,11.83579306191491,0,0.0,0.0,0.0
1,1.0,0.0,,12,25,14.25,0,0,0.0,4,12.0,11.367907846591587,50.315711863389915,1,7.0,3.088569505329095,16.20254288018477
9,0.0,0.0,,3,109,64.0,1,16,16.0,2,20.5,16.896570864025946,61.27397362766124,3,7.333333333333333,5.460245964667021,18.362918679235495
25,0.0,0.0,,11,31,13.727272727272727,1,138,138.0,3,18.0,0.3364800619480241,5.720161053115888,0,0.0,0.0,0.0
16,0.0,0.0,,3,50,23.0,0,0,0.0,2,82.0,41.09086286293188,356.28981010909774,0,0.0,0.0,0.0
4,0.0,0.0,,12,26,13.5,0,0,0.0,4,11.25,25.086997385410736,103.10574755752441,0,0.0,0.0,0.0
17,1.0,0.0,,6,50,22.166666666666668,0,0,0.0,3,29.666666666666668,24.327878157476906,203.9882248572222,0,0.0,0.0,0.0
25,0.0,0.0,,8,41,25.625,0,0,0.0,2,9.0,17.731966740117002,83.38346898033156,0,0.0,0.0,0.0
18,1.0,0.0,,5,93,40.8,0,0,0.0,1,17.0,20.527628854469416,59.082456330117964,1,12.0,3.6091363260601232,25.43704829474794
23,0.0,0.0,,2,132,88.0,0,0,0.0,1,58.0,5.204740625407418,25.907001351020345,1,9.5,2.0730078361601163,12.223109065474809
19,0.0,0.0,,15,34,12.866666666666667,1,9,9.0,2,9.0,22.2044197565028,124.90625739887226,0,0.0,0.0,0.0
18,1.0,0.0,,8,44,17.5,0,0,0.0,2,39.5,24.346353956722062,265.3559996940344,0,0.0,0.0,0.0
17,1.0,0.0,,7,49,28.285714285714285,0,0,0.0,1,23.0,43.67164104396807,309.41810066248604,0,0.0,0.0,0.0
5,0.0,0.0,,14,26,10.928571428571429,0,0,0.0,4,15.5,28.917427097389492,131.89860222159086,2,7.0,3.714099074212742,16.988381955043295
8,1.0,0.0,,11,18,11.545454545454545,1,19,19.0,4,22.5,19.491132691403976,115.60975891550365,0,0.0,0.0,0.0
7,1.0,0.0,,4,57,32.5,1,23,23.0,2,48.5,8.559248114310464,20.757713359909552,0,0.0,0.0,0.0
3,0.0,0.0,,10,25,14.7,1,136,136.0,7,11.0,8.86789955314411,44.59901695098047,0,0.0,0.0,0.0
7,0.0,0.0,,5,51,35.6,0,0,0.0,1,45.0,29.022285448267915,137.99368126419537,0,0.0,0.0,0.0
6,0.0,0.0,,5,54,28.2,1,159,159.0,3,28.666666666666668,1.137960885927696,8.182578795766267,0,0.0,0.0,0.0
19,0.0,0.0,,3,75,55.666666666666664,2,25,23.0,3,21.0,9.28324710764222,82.6926351640061,0,0.0,0.0,0.0
4,0.0,0.0,,3,99,61.666666666666664,1,4,4.0,2,24.0,9.352109909054326,52.05555434456151,0,0.0,0.0,0.0
