participant,study_status,scene_familiarity,recall_status,fix_cnt,max_fix_cnt,avg_fix_cnt,blink_cnt,peak_blink_duration,avg_blink_duration,saccade_count,avg_saccade_duration,avg_saccade_peak_vel,avg_saccade_amplitude,microsaccade_count,avg_microsaccade_duration,avg_microsaccade_vel,avg_microsaccade_amp
4,0.0,0.0,,12,26,13.75,0,0,0.0,4,13.0,23.595106029328946,89.94840170647282,0,0.0,0.0,0.0
18,1.0,0.0,,11,23,11.090909090909092,0,0,0.0,3,29.666666666666668,29.780557264306292,194.40014375526502,0,0.0,0.0,0.0
18,1.0,0.0,,8,26,15.875,1,17,17.0,3,32.666666666666664,21.820672159379185,228.45880159082955,0,0.0,0.0,0.0
6,0.0,0.0,,5,33,23.0,1,159,159.0,3,37.333333333333336,1.137960885927696,9.699409837285389,0,0.0,0.0,0.0
24,1.0,0.0,,5,65,43.2,0,0,0.0,1,14.0,27.035975227809946,163.32010307330518,1,10.0,2.2373860223751287,12.743944131175994
19,1.0,0.0,,6,60,31.833333333333332,0,0,0.0,2,18.0,17.335401786013087,102.6479875961302,0,0.0,0.0,0.0
13,0.0,0.0,,3,162,66.0,1,26,26.0,1,25.0,25.94119477419192,129.7687702282951,0,0.0,0.0,0.0
25,0.0,0.0,,6,22,14.666666666666666,2,18,16.5,3,44.666666666666664,22.34210098754508,258.32094348799427,0,0.0,0.0,0.0
4,0.0,0.0,,7,42,15.571428571428571,0,0,0.0,6,18.666666666666668,17.387004564225887,107.55857646443165,0,0.0,0.0,0.0
23,0.0,0.0,,7,42,21.714285714285715,1,47,47.0,4,19.0,18.339531362910307,93.51909532337639,1,9.0,5.260120818725636,31.550166634787338
24,1.0,0.0,,8,41,24.75,1,27,27.0,2,15.0,18.462821098396816,181.9864552714165,0,0.0,0.0,0.0
17,1.0,0.0,,6,48,29.833333333333332,1,15,15.0,3,15.333333333333334,22.92505792160257,100.5492123006412,1,10.5,7.91859150945475,34.11428498737356
24,1.0,0.0,,6,54,28.666666666666668,0,0,0.0,2,24.0,33.51737863435109,155.20812725420424,0,0.0,0.0,0.0
1,1.0,0.0,,9,64,18.666666666666668,0,0,0.0,4,13.5,16.44518981589832,109.6238600717896,0,0.0,0.0,0.0
19,0.0,0.0,,8,39,18.25,1,79,79.0,1,74.0,2.5493107379976223,186.09968387382366,0,0.0,0.0,0.0
6,0.0,0.0,,5,77,41.0,1,19,19.0,2,11.5,12.41351557905034,50.989605426645596,0,0.0,0.0,0.0
13,0.0,0.0,,5,104,37.4,1,26,26.0,2,15.5,8.158449854012014,51.66692731779605,0,0.0,0.0,0.0
1,1.0,0.0,,7,64,29.285714285714285,1,48,48.0,1,8.0,1.739370793747377,12.175595556231583,0,0.0,0.0,0.0
21,1.0,0.0,,8,44,19.625,0,0,0.0,2,27.5,30.789011137933493,259.9052316028042,0,0.0,0.0,0.0
6,0.0,0.0,,7,75,23.571428571428573,1,69,69.0,4,16.0,12.209550291338532,110.40205590908766,0,0.0,0.0,0.0
23,0.0,0.0,,9,23,10.88888888888889,0,0,0.0,4,30.75,24.87011761847968,151.00521865375447,0,0.0,0.0,0.0
6,0.0,0.0,,8,76,24.875,1,18,18.0,1,14.0,1.180464734338626,15.346041546401969,1,9.0,3.725714886517573,22.508808225440895
7,0.0,0.0,,6,81,36.0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
14,0.0,0.0,,4,88,46.25,1,17,17.0,1,43.0,2.2744782533258543,21.524473705472246,0,0.0,0.0,0.0
1,1.0,0.0,,6,64,28.5,2,48,27.5,2,25.0,6.539818631776671,64.27862546639535,0,0.0,0.0,0.0
21,0.0,0.0,,4,84,48.25,1,23,23.0,2,17.5,17.5117615826547,159.2149470845186,0,0.0,0.0,0.0
23,0.0,0.0,,5,95,35.4,1,46,46.0,3,17.0,24.208521634084054,130.5282127242102,2,8.5,4.328126180922704,21.744748935547797
19,1.0,0.0,,11,29,13.090909090909092,0,0,0.0,5,16.0,22.1380053483827,151.13060661700965,0,0.0,0.0,0.0
9,1.0,0.0,,5,104,39.0,0,0,0.0,2,15.5,19.92187704607362,114.84381559255374,0,0.0,0.0,0.0
23,0.0,0.0,,6,90,24.5,0,0,0.0,3,26.333333333333332,21.42904812669515,114.2858822399184,0,0.0,0.0,0.0
25,0.0,0.0,,8,20,14.125,1,18,18.0,3,36.333333333333336,32.87225657286044,254.77892907629436,0,0.0,0.0,0.0
18,1.0,0.0,,6,61,30.666666666666668,0,0,0.0,2,17.5,21.53422533082761,159.51819236450842,0,0.0,0.0,0.0
24,1.0,0.0,,8,52,23.75,1,27,27.0,3,12.333333333333334,13.167016561951712,123.68164170763384,0,0.0,0.0,0.0
2,0.0,0.0,,8,19,10.75,1,110,110.0,5,28.4,12.757202160918647,116.3375340973814,0,0.0,0.0,0.0
22,0.0,0.0,,6,52,30.333333333333332,0,0,0.0,2,18.0,20.942801082419347,107.96922768712284,0,0.0,0.0,0.0
7,1.0,0.0,,9,35,18.666666666666668,0,0,0.0,2,28.0,21.163316935108103,99.13916860111694,0,0.0,0.0,0.0
15,0.0,0.0,,11,32,12.727272727272727,0,0,0.0,5,12.2,14.232707375117965,80.67445460316677,0,0.0,0.0,0.0
15,1.0,0.0,,7,28,15.571428571428571,1,20,20.0,5,22.8,21.34889674743392,96.2572374783163,0,0.0,0.0,0.0
16,1.0,0.0,,3,38,23.0,1,27,27.0,2,82.0,11.33803046267969,94.91030359725589,0,0.0,0.0,0.0
12,0.0,0.0,,13,25,12.307692307692308,1,31,31.0,4,11.75,23.63539243791824,124.00428237243145,0,0.0,0.0,0.0
13,1.0,0.0,,6,36,23.666666666666668,1,120,120.0,2,43.0,12.780034243733008,159.4117085207673,0,0.0,0.0,0.0
15,0.0,0.0,,5,27,16.6,1,51,51.0,5,28.8,22.192076203748798,168.60089317935987,0,0.0,0.0,0.0
16,1.0,0.0,,3,53,36.333333333333336,0,0,0.0,2,60.0,16.727823053511433,51.88750847562713,0,0.0,0.0,0.0
8,1.0,0.0,,9,65,19.444444444444443,0,0,0.0,2,19.0,13.583463740501411,76.12620591434391,0,0.0,0.0,0.0
16,1.0,0.0,,9,30,14.555555555555555,2,25,15.0,5,18.8,13.109970048093533,61.2672049756418,0,0.0,0.0,0.0
9,1.0,0.0,,11,41,15.727272727272727,1,16,16.0,4,12.25,16.16339145160319,95.37229230133664,1,7.0,3.8174901920559474,18.586122795807242
22,0.0,0.0,,9,51,23.11111111111111,1,27,27.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
16,1.0,0.0,,4,142,51.75,2,25,14.5,1,19.0,0.0,0.0,0,0.0,0.0,0.0
23,0.0,0.0,,6,51,27.166666666666668,0,0,0.0,2,30.5,18.379016304796615,127.15672650887902,0,0.0,0.0,0.0
8,1.0,0.0,,9,30,13.0,0,0,0.0,5,21.0,25.292524127879226,149.0027027987754,0,0.0,0.0,0.0
14,0.0,0.0,,10,40,16.9,1,33,33.0,5,10.2,17.70266565146889,83.92348742923888,0,0.0,0.0,0.0
25,0.0,0.0,,6,59,28.5,1,42,42.0,3,17.0,7.298237108910808,56.576249940573085,0,0.0,0.0,0.0
24,0.0,0.0,,7,45,26.714285714285715,1,21,21.0,4,9.5,12.844756375238907,85.62193363218178,1,7.5,11.91822685984244,25.05876190429203
9,1.0,0.0,,10,45,19.7,1,15,15.0,2,8.0,13.15808083361958,44.93489791162695,0,0.0,0.0,0.0
6,0.0,0.0,,6,39,18.333333333333332,0,0,0.0,3,38.333333333333336,21.42052356317824,123.91707943687199,1,8.0,3.529790292440092,15.071271232722228
25,0.0,0.0,,8,52,18.5,1,182,182.0,3,23.0,0.6317568208433318,13.898650058552628,0,0.0,0.0,0.0
9,0.0,0.0,,5,133,42.6,2,23,22.5,1,7.0,0.2522340587084945,1.513404352250866,0,0.0,0.0,0.0
9,1.0,0.0,,5,55,26.4,1,63,63.0,3,30.666666666666668,9.994610111033102,39.731974473429396,0,0.0,0.0,0.0
21,1.0,0.0,,6,37,20.833333333333332,2,35,35.0,4,24.75,17.707697286880883,108.58182425262329,0,0.0,0.0,0.0
9,0.0,0.0,,8,31,18.125,2,19,18.5,3,27.666666666666668,17.31742268328981,200.87207460061938,0,0.0,0.0,0.0
13,1.0,0.0,,4,103,44.25,1,14,14.0,2,27.5,16.300982563666444,91.63555950922255,0,0.0,0.0,0.0
3,0.0,0.0,,10,42,16.1,2,16,14.5,4,15.25,18.55133565664439,109.18316345794975,0,0.0,0.0,0.0
13,0.0,0.0,,10,38,21.5,0,0,0.0,1,6.0,5.327377865183922,15.33439811186762,0,0.0,0.0,0.0
18,1.0,0.0,,9,32,13.555555555555555,1,5,5.0,5,21.0,24.429292261877684,148.2172238334769,0,0.0,0.0,0.0
3,1.0,0.0,,6,70,30.5,0,0,0.0,2,19.0,29.610593246395055,124.77932084268399,0,0.0,0.0,0.0
24,0.0,0.0,,3,99,61.666666666666664,1,30,30.0,2,22.0,2.070978006389234,47.27047664338269,0,0.0,0.0,0.0
1,1.0,0.0,,9,45,19.77777777777778,0,0,0.0,4,12.25,15.247631899352326,63.8380396816,0,0.0,0.0,0.0
19,0.0,0.0,,3,63,53.333333333333336,2,27,26.0,2,35.0,5.001823599701552,82.67541106006408,0,0.0,0.0,0.0
25,0.0,0.0,,9,18,10.333333333333334,1,15,15.0,3,42.0,18.42732751640041,220.0158270073873,0,0.0,0.0,0.0
18,1.0,0.0,,7,71,30.428571428571427,0,0,0.0,1,10.0,45.66008721144149,125.90301644743326,0,0.0,0.0,0.0
8,1.0,0.0,,7,30,14.0,0,0,0.0,4,31.5,26.511619882795255,195.80582137681355,0,0.0,0.0,0.0
16,0.0,0.0,,8,37,17.25,1,14,14.0,4,20.25,18.77991313121617,170.73835945635682,0,0.0,0.0,0.0
14,0.0,0.0,,7,53,30.571428571428573,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
23,0.0,0.0,,5,137,35.2,0,0,0.0,3,18.333333333333332,19.210444377164855,123.91936703005848,1,6.5,3.0795016187115403,15.247944770523912
3,0.0,0.0,,8,39,16.25,1,16,16.0,4,23.5,22.65180677574448,150.68226440490253,0,0.0,0.0,0.0
15,0.0,0.0,,7,21,13.714285714285714,1,51,51.0,4,32.25,20.521035472151027,163.1516900588425,0,0.0,0.0,0.0
6,0.0,0.0,,8,75,22.25,1,15,15.0,4,12.75,12.544874445781263,99.08281692176037,0,0.0,0.0,0.0
11,0.0,0.0,,7,37,22.714285714285715,0,0,0.0,4,16.25,21.531014763147315,80.36810790475839,0,0.0,0.0,0.0
24,1.0,0.0,,5,74,30.4,1,74,74.0,1,77.0,5.653083419471654,73.04486086679726,0,0.0,0.0,0.0
15,1.0,0.0,,11,28,15.545454545454545,1,39,39.0,3,14.666666666666666,13.74469004123865,63.61529816770963,0,0.0,0.0,0.0
2,0.0,0.0,,10,19,9.8,1,161,161.0,6,21.333333333333332,7.478608797768346,50.419303853037434,0,0.0,0.0,0.0
14,0.0,0.0,,4,65,36.75,1,17,17.0,1,85.0,2.2744782533258543,23.646359514709687,0,0.0,0.0,0.0
8,1.0,0.0,,8,30,13.625,0,0,0.0,3,36.666666666666664,17.5084511173656,127.69826689687739,0,0.0,0.0,0.0
3,0.0,0.0,,8,37,19.25,1,11,11.0,5,14.8,22.687414943327155,118.19024805424135,0,0.0,0.0,0.0
7,1.0,0.0,,9,60,23.333333333333332,1,32,32.0,1,7.0,3.228430757143037,17.925561212459797,0,0.0,0.0,0.0
24,0.0,0.0,,13,16,10.076923076923077,1,7,7.0,8,11.0,15.603250130696473,77.53931241596362,1,7.0,4.08260761624911,19.07706036396269
12,0.0,0.0,,9,38,23.666666666666668,0,0,0.0,1,6.0,23.297992041079475,112.76377467230635,0,0.0,0.0,0.0
18,1.0,0.0,,6,71,37.666666666666664,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
4,0.0,0.0,,6,92,33.833333333333336,0,0,0.0,2,11.0,16.653602898687993,89.70691290484147,1,7.5,4.731848741070685,9.688138465394466
18,1.0,0.0,,9,24,12.333333333333334,0,0,0.0,3,36.333333333333336,28.476751380127208,183.12385026376617,0,0.0,0.0,0.0
22,0.0,0.0,,11,50,16.09090909090909,0,0,0.0,2,20.0,13.60586397653569,84.66568294701989,0,0.0,0.0,0.0
1,1.0,0.0,,10,30,15.1,1,99,99.0,4,16.0,9.149418954791596,46.68124065716625,0,0.0,0.0,0.0
18,1.0,0.0,,7,71,29.285714285714285,0,0,0.0,2,9.5,31.128879082317745,95.1923168055809,0,0.0,0.0,0.0
9,1.0,0.0,,6,68,31.333333333333332,1,15,15.0,3,13.0,15.00153276146576,93.03368124009917,0,0.0,0.0,0.0
7,1.0,0.0,,5,87,36.8,2,26,26.0,2,18.5,3.106296251678102,12.465143103401033,0,0.0,0.0,0.0
15,0.0,0.0,,10,31,16.3,1,38,38.0,4,12.25,13.206441411573897,57.32536976869227,0,0.0,0.0,0.0
19,0.0,0.0,,3,75,53.333333333333336,2,25,23.0,2,35.0,4.77692901344488,96.9131254140367,0,0.0,0.0,0.0
24,0.0,0.0,,6,45,29.666666666666668,1,21,21.0,2,24.0,17.962695913668732,126.39176609946281,0,0.0,0.0,0.0
4,0.0,0.0,,8,42,13.125,0,0,0.0,8,14.875,21.89098372401864,97.9168557889873,0,0.0,0.0,0.0
13,0.0,0.0,,4,58,33.5,0,0,0.0,3,31.666666666666668,27.02661346024753,94.35005987206203,0,0.0,0.0,0.0
4,0.0,0.0,,7,21,12.285714285714286,0,0,0.0,5,27.2,27.79617016837728,141.6571140498317,0,0.0,0.0,0.0
11,0.0,0.0,,8,20,11.125,1,10,10.0,6,22.666666666666668,29.771590139229833,168.93327213562893,0,0.0,0.0,0.0
18,1.0,0.0,,8,71,26.5,0,0,0.0,2,8.0,26.28181794268246,71.33231888967605,0,0.0,0.0,0.0
22,0.0,0.0,,9,51,16.555555555555557,1,30,30.0,6,13.0,14.884492141687039,70.27201246514234,0,0.0,0.0,0.0
8,1.0,0.0,,8,51,20.625,1,67,67.0,3,17.666666666666668,27.159971863629554,163.86527247051785,0,0.0,0.0,0.0
26,0.0,0.0,,9,33,14.333333333333334,0,0,0.0,4,21.5,24.719194984619435,151.74685240044295,0,0.0,0.0,0.0
19,1.0,0.0,,7,37,19.714285714285715,1,16,16.0,3,28.666666666666668,17.697934542804724,118.5446785626541,1,7.0,2.0552868801726216,9.625571333470456
22,0.0,0.0,,9,45,22.333333333333332,0,0,0.0,2,8.5,5.47957159832038,13.408925216581613,0,0.0,0.0,0.0
17,1.0,0.0,,13,53,15.23076923076923,1,22,22.0,1,21.0,9.401955532600407,22.503046971965382,1,8.0,3.3618746232346113,20.674049182066764
15,0.0,0.0,,7,43,24.428571428571427,1,30,30.0,1,45.0,14.687161704084302,197.57690382892733,1,7.0,7.787800571031965,31.077545167268426
16,0.0,0.0,,7,38,21.142857142857142,1,35,35.0,2,40.5,18.691500824184594,148.28139332610039,0,0.0,0.0,0.0
12,0.0,0.0,,7,32,15.571428571428571,1,33,33.0,6,20.0,25.392350225247842,142.9053978643202,0,0.0,0.0,0.0
16,1.0,0.0,,11,44,18.727272727272727,1,5,5.0,2,6.5,21.487437534110516,101.56357971004316,0,0.0,0.0,0.0
17,1.0,0.0,,6,49,32.166666666666664,0,0,0.0,1,31.0,43.67164104396807,309.41810066248604,0,0.0,0.0,0.0
24,0.0,0.0,,7,114,30.571428571428573,0,0,0.0,2,6.0,12.114488218105544,30.479138852938604,2,8.75,2.6809860816074274,15.402275221974351
17,1.0,0.0,,7,47,22.714285714285715,0,0,0.0,2,33.0,24.033197218158165,163.74819825396497,1,7.5,3.5404603087622233,16.65620838075882
21,1.0,0.0,,12,29,10.833333333333334,0,0,0.0,6,14.833333333333334,16.134267581432415,93.42220922555445,1,8.0,3.642798978783072,18.20700401450663
24,1.0,0.0,,6,92,33.5,0,0,0.0,1,20.0,21.29669754109455,94.35030543919297,0,0.0,0.0,0.0
17,1.0,0.0,,10,53,19.1,1,22,22.0,2,15.5,16.713635165360166,48.15095639290317,1,7.0,4.03456764250472,20.542853456326974
26,0.0,0.0,,7,36,15.142857142857142,0,0,0.0,4,28.5,23.43654382123704,115.80493163597754,1,7.0,4.324179415825486,22.62061383915018
18,1.0,0.0,,9,38,16.333333333333332,0,0,0.0,5,14.0,29.832782914371087,199.76679933035916,0,0.0,0.0,0.0
21,0.0,0.0,,10,36,16.0,1,102,102.0,4,14.0,3.198389185575276,25.200882515722196,0,0.0,0.0,0.0
24,0.0,0.0,,9,30,19.0,2,29,18.0,4,11.75,11.657275869211642,45.07780396735079,1,7.0,4.08260761624911,19.07706036396269
22,0.0,0.0,,9,63,22.0,1,11,11.0,3,8.666666666666666,14.725948312054491,91.17021412283465,1,10.0,7.365609647608572,25.759979604943076
5,0.0,0.0,,11,24,17.0,1,73,73.0,2,11.0,5.353877447888366,48.844969927032,0,0.0,0.0,0.0
4,0.0,0.0,,10,28,12.5,0,0,0.0,3,33.0,23.50184372065985,101.70988717558157,0,0.0,0.0,0.0
6,0.0,0.0,,11,39,13.818181818181818,1,30,30.0,2,30.0,8.595008591655247,197.841070778586,0,0.0,0.0,0.0
14,0.0,0.0,,5,59,22.2,2,41,31.0,2,58.0,18.836290497751687,162.74124306300087,0,0.0,0.0,0.0
9,1.0,0.0,,10,42,18.6,1,15,15.0,4,8.25,11.815018945455602,33.09961581611609,0,0.0,0.0,0.0
18,1.0,0.0,,10,61,18.9,0,0,0.0,4,9.25,21.508760990141422,77.12196565282918,0,0.0,0.0,0.0
1,1.0,0.0,,11,63,19.727272727272727,1,14,14.0,0,0.0,0.0,0.0,1,8.0,6.897591146580416,17.651311617965664
4,0.0,0.0,,4,81,53.0,0,0,0.0,2,8.0,10.272240452415579,45.01990289270945,0,0.0,0.0,0.0
14,0.0,0.0,,8,40,20.875,1,23,23.0,3,18.333333333333332,21.321673584814416,100.36965889059898,0,0.0,0.0,0.0
26,0.0,0.0,,10,24,13.2,0,0,0.0,2,39.0,33.48195399861972,164.81073538278088,0,0.0,0.0,0.0
2,1.0,0.0,,2,118,65.0,1,23,23.0,2,52.0,3.411184619877916,11.395874953589145,0,0.0,0.0,0.0
7,1.0,0.0,,4,87,44.25,2,26,26.0,3,16.666666666666668,9.540714760027727,47.6378911310595,0,0.0,0.0,0.0
14,0.0,0.0,,11,28,16.90909090909091,1,21,21.0,4,8.0,11.313512853751796,50.463415434749315,0,0.0,0.0,0.0
24,0.0,0.0,,4,101,45.5,1,30,30.0,2,23.5,12.631376068782991,69.52549662135122,0,0.0,0.0,0.0
4,0.0,0.0,,12,21,12.416666666666666,0,0,0.0,5,13.4,14.593909717662115,71.90959308311116,0,0.0,0.0,0.0
3,1.0,0.0,,3,114,45.333333333333336,1,78,78.0,3,32.333333333333336,10.286870542764712,60.46491835339405,1,9.0,7.252491265684506,15.014941167880696
23,0.0,0.0,,7,61,18.142857142857142,0,0,0.0,4,25.5,24.584708686329016,132.78788157981006,0,0.0,0.0,0.0
25,0.0,0.0,,5,76,27.0,0,0,0.0,4,24.0,20.600430534301147,131.55382631021823,0,0.0,0.0,0.0
24,1.0,0.0,,5,54,37.6,1,27,27.0,3,14.333333333333334,18.248290411443744,151.98678553937592,1,10.0,2.2373860223751287,12.743944131175994
1,1.0,0.0,,13,27,15.153846153846153,0,0,0.0,2,8.0,12.777294687525831,45.6887530159694,1,10.0,3.0142293244898406,19.651699212562725
24,0.0,0.0,,6,111,28.5,0,0,0.0,1,59.0,1.660039524521401,26.057693726801375,2,8.75,2.6852565952206104,15.942547232244422
4,0.0,0.0,,3,81,66.33333333333333,1,21,21.0,3,11.333333333333334,13.2822668366016,47.18674678919586,0,0.0,0.0,0.0
4,0.0,0.0,,10,21,13.6,0,0,0.0,5,16.0,21.500172505233785,95.96588849755338,0,0.0,0.0,0.0
7,1.0,0.0,,1,75,75.0,1,26,26.0,1,160.0,4.093924490029022,18.883826092073505,0,0.0,0.0,0.0
21,1.0,0.0,,8,19,12.0,1,32,32.0,4,32.25,12.215108417448835,144.08082536529253,0,0.0,0.0,0.0
23,0.0,0.0,,8,65,18.875,0,0,0.0,3,24.0,23.211902190656236,115.09410122519857,0,0.0,0.0,0.0
9,1.0,0.0,,7,49,19.285714285714285,1,18,18.0,5,18.2,19.74064925904281,94.25277910828157,0,0.0,0.0,0.0
5,0.0,0.0,,9,56,18.333333333333332,1,17,17.0,6,9.833333333333334,27.96534208323041,130.44518489767427,1,8.0,3.4534878775174174,19.72428263386395
25,0.0,0.0,,9,36,21.666666666666668,0,0,0.0,2,7.5,20.267450866519827,45.961151138342025,0,0.0,0.0,0.0
2,1.0,0.0,,6,85,32.166666666666664,0,0,0.0,1,33.0,17.878023509594495,39.54862745703121,1,11.0,5.344598965568419,24.544452737746226
23,0.0,0.0,,8,45,15.25,0,0,0.0,3,33.666666666666664,24.714227491622452,123.20903150649576,0,0.0,0.0,0.0
9,0.0,0.0,,4,49,23.75,1,124,124.0,2,65.0,2.719887762218016,26.568921275266717,0,0.0,0.0,0.0
22,0.0,0.0,,11,45,18.454545454545453,0,0,0.0,2,8.0,13.021756445730679,50.81606576888671,0,0.0,0.0,0.0
18,1.0,0.0,,8,24,13.625,1,17,17.0,3,38.666666666666664,30.247753328203302,296.85173020329415,0,0.0,0.0,0.0
23,0.0,0.0,,7,25,16.857142857142858,1,47,47.0,5,21.4,19.838847925625906,132.5569458174743,0,0.0,0.0,0.0
4,0.0,0.0,,11,20,11.0,0,0,0.0,4,23.25,18.054935916818835,163.8950828877011,0,0.0,0.0,0.0
16,0.0,0.0,,5,30,16.0,0,0,0.0,2,75.5,41.09086286293188,356.6803103529149,0,0.0,0.0,0.0
24,0.0,0.0,,10,42,16.9,0,0,0.0,5,9.6,23.327764033154278,138.78025856740183,0,0.0,0.0,0.0
17,1.0,0.0,,9,28,11.88888888888889,0,0,0.0,6,19.5,20.990317320486323,115.76508494595926,0,0.0,0.0,0.0
2,0.0,0.0,,6,105,30.0,1,50,50.0,3,16.666666666666668,7.406491618590199,68.26223849841483,0,0.0,0.0,0.0
