participant,study_status,scene_familiarity,recall_status,fix_cnt,max_fix_cnt,avg_fix_cnt
15,0.0,1.0,0.5,9,39,21.555555555555557
25,0.0,1.0,0.5,10,81,28.7
3,0.0,1.0,0.5,11,40,20.545454545454547
4,1.0,1.0,1.0,7,145,32.142857142857146
24,1.0,1.0,1.0,10,58,21.4
4,0.0,1.0,0.5,11,62,16.272727272727273
17,1.0,1.0,0.5,15,35,13.733333333333333
19,1.0,1.0,1.0,11,95,25.363636363636363
6,1.0,1.0,0.5,9,50,27.666666666666668
26,1.0,1.0,1.0,15,22,13.266666666666667
18,1.0,1.0,0.5,13,33,16.76923076923077
23,1.0,1.0,1.0,9,57,17.444444444444443
16,1.0,1.0,0.5,13,31,17.923076923076923
18,1.0,1.0,0.5,10,29,15.8
22,1.0,1.0,1.0,7,96,43.285714285714285
26,1.0,1.0,1.0,3,112,77.0
5,1.0,1.0,0.5,14,55,19.714285714285715
10,1.0,1.0,1.0,13,83,21.53846153846154
22,1.0,1.0,1.0,13,86,23.923076923076923
16,1.0,1.0,1.0,16,45,11.9375
2,0.0,1.0,0.5,11,50,24.90909090909091
23,1.0,1.0,1.0,5,100,39.4
9,0.0,1.0,0.5,17,29,13.823529411764707
6,1.0,1.0,1.0,13,52,17.384615384615383
19,1.0,1.0,1.0,9,74,29.444444444444443
23,0.0,1.0,0.5,10,32,15.4
1,1.0,1.0,0.5,9,56,17.555555555555557
23,0.0,1.0,0.5,15,33,16.533333333333335
14,1.0,1.0,1.0,6,96,34.0
17,1.0,1.0,1.0,15,23,11.2
21,1.0,1.0,1.0,13,38,18.0
17,1.0,1.0,1.0,12,130,26.25
16,1.0,1.0,1.0,13,24,13.692307692307692
14,1.0,1.0,1.0,9,127,34.333333333333336
24,0.0,1.0,0.5,14,57,21.642857142857142
19,1.0,1.0,1.0,14,30,12.214285714285714
25,1.0,1.0,1.0,12,42,25.083333333333332
25,1.0,1.0,1.0,8,80,35.25
19,1.0,1.0,1.0,8,85,35.375
21,1.0,1.0,0.5,9,38,23.11111111111111
5,1.0,1.0,1.0,11,108,25.181818181818183
19,1.0,1.0,1.0,8,85,27.875
22,1.0,1.0,1.0,16,26,12.3125
5,1.0,1.0,0.5,14,69,17.142857142857142
19,1.0,1.0,1.0,5,121,65.2
24,1.0,1.0,1.0,10,57,31.8
21,1.0,1.0,0.5,8,55,21.75
12,0.0,1.0,0.5,16,119,15.8125
4,0.0,1.0,0.5,10,36,18.8
9,1.0,1.0,1.0,13,69,24.307692307692307
6,1.0,1.0,0.5,7,67,35.57142857142857
22,0.0,1.0,0.0,8,113,35.875
9,1.0,1.0,0.5,12,90,18.916666666666668
6,0.0,1.0,0.0,13,37,14.23076923076923
5,0.0,1.0,0.5,7,142,39.57142857142857
14,0.0,1.0,0.0,16,35,12.75
19,0.0,1.0,0.5,11,32,11.545454545454545
24,0.0,1.0,0.5,9,48,35.55555555555556
6,1.0,1.0,0.0,7,56,40.142857142857146
24,0.0,1.0,0.5,19,30,14.105263157894736
24,0.0,1.0,0.5,11,77,30.181818181818183
2,1.0,1.0,0.0,18,28,15.055555555555555
7,1.0,1.0,1.0,3,168,105.66666666666667
23,1.0,1.0,0.0,10,42,17.0
24,0.0,1.0,0.5,13,45,20.923076923076923
18,1.0,1.0,1.0,6,117,56.166666666666664
16,0.0,1.0,0.5,18,27,15.88888888888889
26,1.0,1.0,1.0,16,22,10.0
21,0.0,1.0,0.5,7,52,30.857142857142858
7,1.0,1.0,0.5,6,127,50.833333333333336
18,1.0,1.0,1.0,6,93,56.0
4,0.0,1.0,0.5,8,29,12.0
9,1.0,1.0,1.0,10,62,26.0
19,1.0,1.0,1.0,7,93,38.57142857142857
6,1.0,1.0,0.0,14,52,18.071428571428573
6,1.0,1.0,1.0,12,84,25.583333333333332
14,0.0,1.0,0.0,9,56,21.666666666666668
17,1.0,1.0,0.5,6,90,47.333333333333336
3,1.0,1.0,0.5,17,32,14.176470588235293
26,1.0,1.0,0.5,11,56,29.181818181818183
1,0.0,1.0,0.0,4,104,68.0
25,1.0,1.0,1.0,8,55,34.625
24,0.0,1.0,0.5,13,54,19.23076923076923
23,1.0,1.0,0.5,11,43,16.818181818181817
22,1.0,1.0,1.0,12,63,20.166666666666668
4,0.0,1.0,0.5,17,25,11.823529411764707
18,1.0,1.0,1.0,7,55,32.142857142857146
9,1.0,1.0,1.0,13,48,20.76923076923077
24,0.0,1.0,0.5,16,36,17.0625
24,1.0,1.0,1.0,10,77,32.1
17,0.0,1.0,0.5,17,42,15.882352941176471
22,1.0,1.0,1.0,19,39,13.473684210526315
18,0.0,1.0,0.0,9,22,11.222222222222221
24,1.0,1.0,0.5,10,33,18.9
6,0.0,1.0,0.0,7,122,45.57142857142857
9,1.0,1.0,1.0,12,57,17.5
9,1.0,1.0,0.5,8,93,35.875
2,1.0,1.0,0.5,16,38,16.5
21,1.0,1.0,1.0,9,41,19.444444444444443
23,0.0,1.0,0.5,12,77,17.416666666666668
7,1.0,1.0,1.0,12,54,25.083333333333332
23,1.0,1.0,0.5,10,67,28.5
23,0.0,1.0,0.0,13,43,21.46153846153846
16,1.0,1.0,1.0,18,82,16.77777777777778
24,1.0,1.0,0.5,9,64,36.77777777777778
19,1.0,1.0,1.0,4,204,70.25
2,0.0,1.0,0.0,8,100,31.0
17,0.0,1.0,0.5,9,67,29.22222222222222
23,1.0,1.0,1.0,17,31,12.235294117647058
14,0.0,1.0,0.5,6,168,50.0
24,0.0,1.0,0.5,17,44,16.705882352941178
24,0.0,1.0,0.5,9,56,32.77777777777778
4,1.0,1.0,1.0,12,39,19.916666666666668
15,1.0,1.0,0.5,10,47,26.8
3,0.0,1.0,0.5,13,61,21.846153846153847
15,0.0,1.0,0.5,16,39,17.4375
6,1.0,1.0,1.0,9,90,33.22222222222222
16,1.0,1.0,1.0,9,120,36.22222222222222
11,1.0,1.0,1.0,13,36,19.23076923076923
24,1.0,1.0,1.0,12,64,24.583333333333332
25,1.0,1.0,1.0,10,52,27.3
7,1.0,1.0,1.0,3,237,109.0
7,1.0,1.0,1.0,3,157,112.33333333333333
11,1.0,1.0,1.0,11,21,9.272727272727273
8,1.0,1.0,1.0,11,106,24.636363636363637
21,1.0,1.0,0.0,13,56,21.307692307692307
26,1.0,1.0,1.0,12,50,16.166666666666668
4,0.0,1.0,0.5,14,22,10.0
19,1.0,1.0,1.0,11,85,26.09090909090909
24,1.0,1.0,0.5,15,55,15.866666666666667
4,0.0,1.0,0.5,10,25,12.6
3,0.0,1.0,0.5,16,49,14.0625
23,1.0,1.0,1.0,11,45,19.545454545454547
23,1.0,1.0,1.0,12,58,17.083333333333332
5,1.0,1.0,0.5,6,70,42.166666666666664
24,0.0,1.0,0.5,12,47,23.083333333333332
5,1.0,1.0,1.0,7,60,38.0
7,1.0,1.0,1.0,3,154,106.66666666666667
17,1.0,1.0,1.0,10,77,27.9
15,1.0,1.0,0.5,14,46,19.0
5,1.0,1.0,0.5,12,57,24.5
4,1.0,1.0,0.5,15,28,13.266666666666667
25,1.0,1.0,1.0,9,51,21.444444444444443
3,0.0,1.0,0.5,11,46,21.636363636363637
1,1.0,1.0,1.0,6,43,23.166666666666668
3,0.0,1.0,0.5,13,45,19.076923076923077
8,1.0,1.0,1.0,13,42,20.615384615384617
5,1.0,1.0,0.5,12,58,26.333333333333332
7,0.0,1.0,0.5,10,57,28.0
18,0.0,1.0,0.5,14,21,11.0
6,0.0,1.0,0.0,4,120,78.25
24,0.0,1.0,0.5,8,58,16.125
9,0.0,1.0,0.0,13,83,23.692307692307693
14,1.0,1.0,1.0,4,258,88.0
1,1.0,1.0,1.0,7,85,30.142857142857142
7,1.0,1.0,1.0,4,129,82.0
8,1.0,1.0,0.5,18,34,13.333333333333334
24,0.0,1.0,0.5,8,50,26.0
13,0.0,1.0,0.0,10,38,18.0
4,0.0,1.0,0.5,15,24,14.533333333333333
9,0.0,1.0,0.5,14,33,19.071428571428573
22,1.0,1.0,0.5,13,44,21.076923076923077
18,1.0,1.0,1.0,8,76,39.0
8,1.0,1.0,0.0,14,26,12.571428571428571
24,0.0,1.0,0.5,14,23,11.5
1,1.0,1.0,1.0,10,48,21.1
21,1.0,1.0,0.5,9,39,19.88888888888889
12,0.0,1.0,0.5,20,41,14.5
22,0.0,1.0,0.5,13,55,19.53846153846154
19,1.0,1.0,1.0,7,116,43.285714285714285
15,0.0,1.0,0.5,11,34,16.545454545454547
9,0.0,1.0,0.0,17,38,16.529411764705884
7,0.0,1.0,0.5,2,166,160.5
23,1.0,1.0,1.0,8,19,11.625
16,1.0,1.0,0.0,15,37,13.8
23,0.0,1.0,0.0,14,30,12.357142857142858
17,1.0,1.0,1.0,15,34,14.4
4,1.0,1.0,0.5,11,64,20.363636363636363
4,0.0,1.0,0.5,16,30,11.625
12,1.0,1.0,1.0,7,78,42.0
8,1.0,1.0,1.0,10,141,30.3
3,0.0,1.0,0.5,11,99,26.727272727272727
6,0.0,1.0,0.0,7,121,45.285714285714285
14,1.0,1.0,1.0,14,43,16.428571428571427
14,1.0,1.0,0.5,13,52,15.76923076923077
24,1.0,1.0,0.5,15,51,17.6
3,1.0,1.0,1.0,14,39,17.0
13,1.0,1.0,1.0,12,50,17.833333333333332
18,1.0,1.0,1.0,13,70,15.0
21,0.0,1.0,0.5,17,43,14.470588235294118
1,1.0,1.0,1.0,11,58,21.454545454545453
4,1.0,1.0,1.0,10,171,27.7
6,0.0,1.0,0.5,3,242,99.0
1,1.0,1.0,1.0,7,52,30.0
13,1.0,1.0,1.0,12,34,22.5
16,1.0,1.0,1.0,11,47,18.636363636363637
14,0.0,1.0,0.5,13,64,23.384615384615383
21,1.0,1.0,1.0,11,65,27.727272727272727
18,1.0,1.0,0.0,13,44,19.307692307692307
3,0.0,1.0,0.5,17,31,14.058823529411764
7,1.0,1.0,1.0,4,133,71.0
12,0.0,1.0,0.5,15,63,21.0
5,1.0,1.0,0.0,11,50,24.0
3,1.0,1.0,0.5,11,55,25.09090909090909
24,1.0,1.0,1.0,17,40,17.529411764705884
14,1.0,1.0,1.0,6,105,51.833333333333336
22,1.0,1.0,1.0,14,36,13.714285714285714
1,1.0,1.0,1.0,14,34,17.857142857142858
24,1.0,1.0,0.5,16,39,16.875
2,1.0,1.0,1.0,12,26,12.583333333333334
4,1.0,1.0,1.0,14,83,17.214285714285715
13,1.0,1.0,1.0,12,29,17.0
21,1.0,1.0,0.0,5,66,53.0
23,1.0,1.0,0.5,12,67,22.166666666666668
26,1.0,1.0,1.0,8,94,30.5
26,1.0,1.0,1.0,11,104,27.181818181818183
21,0.0,1.0,1.0,13,28,15.076923076923077
23,0.0,1.0,0.5,9,27,15.555555555555555
6,0.0,1.0,0.5,17,47,15.705882352941176
6,1.0,1.0,1.0,6,154,52.5
3,1.0,1.0,1.0,13,63,23.615384615384617
24,0.0,1.0,0.5,14,29,13.571428571428571
23,0.0,1.0,0.5,13,53,13.461538461538462
3,0.0,1.0,0.5,12,46,26.5
9,1.0,1.0,0.5,10,76,25.3
4,1.0,1.0,0.5,13,45,16.76923076923077
6,0.0,1.0,0.5,16,29,14.125
2,1.0,1.0,1.0,17,25,12.882352941176471
22,1.0,1.0,1.0,16,42,15.9375
15,1.0,1.0,1.0,14,31,20.571428571428573
18,1.0,1.0,1.0,8,57,28.625
26,1.0,1.0,1.0,13,73,24.615384615384617
25,1.0,1.0,1.0,12,40,22.416666666666668
23,0.0,1.0,0.5,10,25,12.3
17,0.0,1.0,0.5,12,37,18.166666666666668
5,1.0,1.0,0.5,14,31,16.285714285714285
13,1.0,1.0,1.0,9,92,29.22222222222222
1,1.0,1.0,1.0,17,28,11.294117647058824
3,1.0,1.0,1.0,13,56,23.0
4,0.0,1.0,0.5,9,16,11.11111111111111
4,0.0,1.0,0.5,15,19,9.466666666666667
23,0.0,1.0,0.0,11,59,22.0
14,0.0,1.0,0.5,7,62,42.285714285714285
1,1.0,1.0,1.0,14,43,19.0
17,0.0,1.0,0.5,15,33,15.266666666666667
19,1.0,1.0,1.0,6,179,47.5
14,1.0,1.0,0.5,18,32,17.0
23,0.0,1.0,0.5,15,43,14.333333333333334
24,1.0,1.0,1.0,10,53,24.1
23,0.0,1.0,0.5,8,85,30.125
15,1.0,1.0,0.5,12,45,22.5
25,1.0,1.0,1.0,10,51,24.7
24,1.0,1.0,0.5,13,42,24.846153846153847
18,1.0,1.0,0.0,7,40,13.571428571428571
14,0.0,1.0,0.5,20,45,13.65
17,1.0,1.0,1.0,12,121,26.0
6,1.0,1.0,0.0,12,43,18.5
14,1.0,1.0,1.0,14,45,16.5
3,1.0,1.0,1.0,13,50,23.615384615384617
1,1.0,1.0,1.0,10,57,28.3
19,1.0,1.0,1.0,14,45,16.428571428571427
6,1.0,1.0,1.0,10,44,18.2
21,1.0,1.0,1.0,5,129,45.4
25,0.0,1.0,0.5,11,38,23.90909090909091
23,1.0,1.0,0.5,10,67,17.9
17,1.0,1.0,0.5,14,72,16.785714285714285
13,0.0,1.0,0.5,11,81,23.90909090909091
21,0.0,1.0,0.5,11,47,22.363636363636363
23,0.0,1.0,0.0,9,38,15.88888888888889
15,1.0,1.0,1.0,12,42,15.916666666666666
4,1.0,1.0,1.0,13,41,13.307692307692308
8,0.0,1.0,0.0,12,37,14.666666666666666
3,1.0,1.0,0.5,8,121,38.625
4,1.0,1.0,0.5,17,25,14.823529411764707
12,1.0,1.0,1.0,11,57,29.363636363636363
13,1.0,1.0,1.0,7,191,40.142857142857146
4,1.0,1.0,0.5,10,29,13.3
9,1.0,1.0,1.0,10,81,24.8
9,0.0,1.0,0.5,7,87,41.285714285714285
21,0.0,1.0,0.0,8,46,23.125
24,0.0,1.0,0.5,6,19,10.666666666666666
22,1.0,1.0,1.0,12,87,22.333333333333332
9,0.0,1.0,0.5,13,76,22.384615384615383
25,1.0,1.0,1.0,5,159,45.4
22,1.0,1.0,1.0,10,86,32.8
23,1.0,1.0,1.0,7,74,23.428571428571427
24,0.0,1.0,0.5,19,31,12.894736842105264
19,1.0,1.0,1.0,7,109,42.42857142857143
9,1.0,1.0,1.0,10,92,31.1
3,1.0,1.0,1.0,15,53,19.4
9,0.0,1.0,0.0,9,46,22.444444444444443
3,1.0,1.0,1.0,11,70,27.90909090909091
26,0.0,1.0,0.5,24,36,11.875
8,1.0,1.0,0.5,13,86,17.615384615384617
18,1.0,1.0,1.0,10,70,23.2
24,0.0,1.0,0.5,6,71,53.666666666666664
1,1.0,1.0,0.0,9,57,21.444444444444443
4,0.0,1.0,0.5,12,28,14.333333333333334
4,0.0,1.0,0.5,12,22,12.0
19,1.0,1.0,1.0,10,55,19.9
8,1.0,1.0,1.0,11,26,11.727272727272727
9,1.0,1.0,1.0,14,49,17.785714285714285
23,0.0,1.0,0.5,7,26,11.428571428571429
22,1.0,1.0,1.0,20,58,14.15
14,0.0,1.0,0.5,11,45,20.454545454545453
14,1.0,1.0,1.0,12,71,25.5
15,1.0,1.0,1.0,15,31,16.933333333333334
13,1.0,1.0,1.0,14,110,18.857142857142858
21,1.0,1.0,0.5,9,79,35.44444444444444
3,0.0,1.0,0.5,15,46,13.933333333333334
7,1.0,1.0,1.0,6,117,52.5
5,1.0,1.0,1.0,11,120,25.727272727272727
9,1.0,1.0,1.0,11,46,23.636363636363637
4,0.0,1.0,0.5,12,58,15.083333333333334
21,1.0,1.0,1.0,11,60,22.09090909090909
7,0.0,1.0,0.5,3,231,108.33333333333333
22,1.0,1.0,1.0,11,71,28.363636363636363
1,1.0,1.0,1.0,9,47,20.88888888888889
6,0.0,1.0,0.5,12,71,22.416666666666668
1,0.0,1.0,0.0,11,33,12.636363636363637
23,1.0,1.0,1.0,9,56,19.0
14,1.0,1.0,1.0,9,108,32.666666666666664
