participant,study_status,scene_familiarity,recall_status,fix_cnt,max_fix_cnt,avg_fix_cnt
14,0.0,1.0,0.5,13,41,17.923076923076923
23,1.0,1.0,0.0,6,68,41.5
6,1.0,1.0,1.0,9,103,27.77777777777778
17,1.0,1.0,0.5,23,16,10.434782608695652
2,0.0,1.0,0.5,16,34,13.5625
18,1.0,1.0,1.0,11,64,23.454545454545453
10,1.0,1.0,0.0,10,38,28.5
7,0.0,1.0,0.5,5,209,67.6
3,0.0,1.0,0.5,16,42,15.3125
24,1.0,1.0,1.0,12,38,15.25
14,0.0,1.0,0.5,12,46,17.083333333333332
6,1.0,1.0,1.0,13,57,18.153846153846153
23,1.0,1.0,1.0,12,74,20.833333333333332
18,0.0,1.0,0.0,13,31,13.615384615384615
16,0.0,1.0,0.0,18,20,10.61111111111111
13,0.0,1.0,0.5,7,83,29.285714285714285
26,1.0,1.0,0.5,8,146,41.5
14,0.0,1.0,0.5,18,60,16.055555555555557
17,1.0,1.0,1.0,7,51,24.714285714285715
25,1.0,1.0,1.0,11,58,25.272727272727273
4,0.0,1.0,0.5,17,41,16.176470588235293
25,1.0,1.0,1.0,10,118,28.8
5,1.0,1.0,0.5,21,25,12.19047619047619
23,1.0,1.0,0.0,10,49,18.2
22,1.0,1.0,1.0,11,57,24.0
17,1.0,1.0,1.0,17,33,15.176470588235293
23,0.0,1.0,0.5,11,41,15.272727272727273
21,1.0,1.0,1.0,11,26,14.818181818181818
2,0.0,1.0,0.0,7,50,39.57142857142857
23,1.0,1.0,1.0,16,32,18.0
1,0.0,1.0,0.0,12,60,19.833333333333332
23,0.0,1.0,0.5,9,58,27.444444444444443
3,0.0,1.0,0.5,11,43,15.818181818181818
3,1.0,1.0,1.0,15,44,18.733333333333334
14,1.0,1.0,1.0,13,106,20.0
4,0.0,1.0,0.5,11,23,13.181818181818182
13,1.0,1.0,1.0,12,50,20.5
12,1.0,1.0,1.0,16,62,16.8125
26,1.0,1.0,1.0,6,116,56.0
17,1.0,1.0,1.0,10,129,31.0
16,1.0,1.0,1.0,9,85,31.444444444444443
15,1.0,1.0,0.5,16,24,12.5
12,1.0,1.0,1.0,16,40,16.3125
19,1.0,1.0,1.0,9,66,26.77777777777778
9,1.0,1.0,0.5,10,74,30.7
2,1.0,1.0,0.0,7,23,13.857142857142858
21,1.0,1.0,0.5,8,64,36.125
14,1.0,1.0,1.0,8,140,39.625
4,1.0,1.0,1.0,12,27,12.833333333333334
1,1.0,1.0,1.0,14,36,13.285714285714286
24,0.0,1.0,0.5,6,150,54.333333333333336
8,0.0,1.0,0.0,17,25,10.470588235294118
25,1.0,1.0,1.0,12,30,16.833333333333332
26,1.0,1.0,0.5,8,35,14.875
9,1.0,1.0,1.0,11,41,25.272727272727273
14,1.0,1.0,0.5,8,97,41.25
4,1.0,1.0,1.0,12,47,13.666666666666666
15,1.0,1.0,0.5,14,37,19.357142857142858
25,1.0,1.0,1.0,10,47,25.8
21,1.0,1.0,1.0,11,91,23.636363636363637
4,1.0,1.0,0.5,12,45,14.166666666666666
10,0.0,1.0,0.5,11,53,28.181818181818183
23,1.0,1.0,1.0,13,24,14.307692307692308
3,0.0,1.0,0.5,12,40,26.166666666666668
3,0.0,1.0,0.5,17,32,16.529411764705884
19,1.0,1.0,0.0,7,122,35.0
25,0.0,1.0,0.5,8,51,30.25
13,1.0,1.0,1.0,10,51,21.1
18,1.0,1.0,1.0,9,74,29.666666666666668
2,0.0,1.0,0.0,12,48,21.5
14,1.0,1.0,0.5,13,127,21.23076923076923
3,1.0,1.0,0.5,10,158,32.8
8,1.0,1.0,0.0,7,94,37.142857142857146
26,0.0,1.0,0.0,11,46,20.545454545454547
15,0.0,1.0,0.5,14,31,15.0
16,0.0,1.0,0.5,11,57,21.818181818181817
17,0.0,1.0,0.5,13,52,16.692307692307693
9,1.0,1.0,1.0,13,50,20.23076923076923
19,1.0,1.0,1.0,10,68,17.8
7,1.0,1.0,0.5,5,127,62.0
4,1.0,1.0,1.0,7,76,33.285714285714285
7,0.0,1.0,0.0,11,88,29.272727272727273
5,1.0,1.0,1.0,10,65,31.3
7,0.0,1.0,0.5,2,278,164.5
24,1.0,1.0,1.0,13,40,18.076923076923077
18,0.0,1.0,0.5,9,41,24.22222222222222
25,1.0,1.0,0.5,18,56,14.944444444444445
22,0.0,1.0,0.5,18,30,11.833333333333334
12,1.0,1.0,0.5,20,30,14.3
8,0.0,1.0,0.5,10,45,21.7
18,1.0,1.0,1.0,9,103,32.666666666666664
18,1.0,1.0,1.0,11,72,21.727272727272727
17,1.0,1.0,1.0,15,40,18.466666666666665
1,1.0,1.0,0.5,15,53,16.4
7,0.0,1.0,0.5,4,135,75.25
25,1.0,1.0,1.0,8,59,33.25
9,0.0,1.0,0.0,14,31,18.714285714285715
19,1.0,1.0,1.0,17,37,15.176470588235293
19,1.0,1.0,1.0,5,146,54.8
9,1.0,1.0,0.5,13,41,16.307692307692307
24,1.0,1.0,1.0,10,50,28.7
23,1.0,1.0,1.0,10,30,18.2
12,0.0,1.0,0.0,8,51,22.5
12,1.0,1.0,1.0,20,34,13.25
14,1.0,1.0,1.0,14,51,19.928571428571427
12,1.0,1.0,1.0,17,44,17.764705882352942
17,1.0,1.0,1.0,11,44,20.545454545454547
12,1.0,1.0,1.0,16,37,19.6875
9,0.0,1.0,0.0,16,44,13.875
8,1.0,1.0,0.0,8,73,35.0
22,1.0,1.0,1.0,17,39,15.0
14,1.0,1.0,1.0,7,62,41.857142857142854
22,1.0,1.0,1.0,11,48,22.454545454545453
8,1.0,1.0,0.5,13,35,17.307692307692307
24,0.0,1.0,0.5,12,45,23.083333333333332
6,1.0,1.0,0.0,6,112,38.0
18,0.0,1.0,0.5,10,44,24.9
18,0.0,1.0,0.5,9,114,25.666666666666668
16,0.0,1.0,0.0,11,74,27.727272727272727
23,0.0,1.0,0.5,10,25,14.8
17,0.0,1.0,0.5,15,14,9.133333333333333
23,0.0,1.0,0.0,13,35,16.076923076923077
14,1.0,1.0,1.0,3,157,98.66666666666667
14,1.0,1.0,1.0,6,237,55.666666666666664
3,0.0,1.0,0.5,15,43,19.933333333333334
9,0.0,1.0,0.5,10,54,23.9
15,1.0,1.0,0.5,13,31,17.0
24,1.0,1.0,0.5,11,63,26.454545454545453
19,1.0,1.0,1.0,7,52,18.857142857142858
21,0.0,1.0,0.5,10,69,26.3
25,1.0,1.0,1.0,7,74,44.714285714285715
25,0.0,1.0,0.5,15,22,15.133333333333333
14,0.0,1.0,0.5,10,32,21.2
5,1.0,1.0,1.0,10,49,27.1
3,1.0,1.0,1.0,20,33,13.3
4,1.0,1.0,1.0,13,80,21.307692307692307
23,1.0,1.0,1.0,12,39,20.416666666666668
25,1.0,1.0,1.0,15,31,16.333333333333332
24,0.0,1.0,0.5,8,140,41.0
6,0.0,1.0,0.5,12,55,22.75
3,0.0,1.0,0.5,17,49,18.0
6,1.0,1.0,1.0,7,96,44.285714285714285
22,0.0,1.0,0.5,16,47,15.25
7,1.0,1.0,1.0,2,212,140.0
12,1.0,1.0,0.5,19,48,15.052631578947368
6,1.0,1.0,1.0,10,45,25.4
26,1.0,1.0,1.0,7,22,12.142857142857142
6,0.0,1.0,0.0,11,30,13.727272727272727
24,1.0,1.0,1.0,13,35,16.153846153846153
9,0.0,1.0,0.5,9,63,27.77777777777778
16,1.0,1.0,1.0,19,56,14.68421052631579
17,1.0,1.0,0.5,16,39,14.75
3,0.0,1.0,0.5,6,76,48.0
25,0.0,1.0,0.0,13,45,21.307692307692307
2,1.0,1.0,0.5,9,74,31.444444444444443
22,1.0,1.0,0.0,20,35,14.25
24,0.0,1.0,0.5,9,55,32.55555555555556
9,1.0,1.0,1.0,13,61,17.692307692307693
15,0.0,1.0,0.5,13,33,14.923076923076923
18,1.0,1.0,1.0,14,68,21.142857142857142
7,1.0,1.0,1.0,2,294,164.0
24,0.0,1.0,0.5,15,34,17.466666666666665
6,1.0,1.0,1.0,4,158,71.0
16,0.0,1.0,0.0,15,41,17.133333333333333
26,0.0,1.0,0.5,16,23,10.875
24,1.0,1.0,0.5,9,52,34.55555555555556
25,1.0,1.0,0.5,17,27,13.176470588235293
24,0.0,1.0,0.5,10,79,31.4
22,1.0,1.0,1.0,17,59,18.058823529411764
14,1.0,1.0,1.0,11,92,26.818181818181817
14,0.0,1.0,0.5,10,40,23.1
16,1.0,1.0,1.0,13,48,16.384615384615383
19,1.0,1.0,1.0,6,58,26.666666666666668
4,1.0,1.0,1.0,9,44,19.333333333333332
24,1.0,1.0,0.5,14,33,16.428571428571427
21,1.0,1.0,0.5,10,57,20.3
17,0.0,1.0,0.5,15,31,12.533333333333333
13,1.0,1.0,1.0,11,53,25.818181818181817
24,0.0,1.0,0.5,17,37,16.58823529411765
6,0.0,1.0,0.5,13,41,20.076923076923077
1,0.0,1.0,0.5,13,88,24.076923076923077
10,0.0,1.0,0.5,7,49,33.0
23,1.0,1.0,1.0,9,121,27.444444444444443
2,0.0,1.0,0.0,14,42,19.928571428571427
4,0.0,1.0,0.5,11,77,15.363636363636363
2,1.0,1.0,1.0,11,54,18.0
26,1.0,1.0,1.0,23,19,11.043478260869565
12,0.0,1.0,0.5,13,45,22.846153846153847
14,0.0,1.0,0.5,8,83,41.625
13,1.0,1.0,0.0,12,49,19.25
14,1.0,1.0,1.0,4,269,82.75
24,1.0,1.0,0.5,12,29,18.083333333333332
3,1.0,1.0,0.5,7,74,38.857142857142854
11,1.0,1.0,1.0,12,30,16.666666666666668
16,0.0,1.0,0.0,21,29,12.238095238095237
22,1.0,1.0,0.5,11,44,21.181818181818183
3,1.0,1.0,1.0,20,22,13.3
22,0.0,1.0,0.5,16,40,14.25
13,0.0,1.0,0.5,11,42,21.545454545454547
25,1.0,1.0,0.0,14,32,17.071428571428573
19,1.0,1.0,1.0,8,51,26.625
14,0.0,1.0,0.5,3,243,105.66666666666667
8,1.0,1.0,0.5,14,34,15.214285714285714
12,0.0,1.0,0.5,14,61,17.214285714285715
2,1.0,1.0,1.0,9,71,21.555555555555557
17,0.0,1.0,0.5,14,45,13.785714285714286
24,1.0,1.0,0.5,11,87,24.181818181818183
13,1.0,1.0,0.0,11,31,13.909090909090908
13,0.0,1.0,0.0,11,53,20.181818181818183
23,1.0,1.0,1.0,6,59,29.666666666666668
24,1.0,1.0,1.0,12,30,15.833333333333334
9,1.0,1.0,1.0,9,53,29.333333333333332
3,1.0,1.0,1.0,17,47,16.58823529411765
17,0.0,1.0,0.5,14,45,18.0
22,1.0,1.0,1.0,13,66,24.307692307692307
15,1.0,1.0,1.0,11,55,25.272727272727273
23,1.0,1.0,0.5,9,33,13.88888888888889
16,1.0,1.0,1.0,20,64,15.1
2,0.0,1.0,0.0,14,43,17.928571428571427
11,1.0,1.0,1.0,11,51,18.09090909090909
16,1.0,1.0,0.0,17,56,17.294117647058822
24,1.0,1.0,0.5,11,67,28.545454545454547
7,1.0,1.0,0.5,10,60,29.7
7,1.0,1.0,0.5,9,56,29.77777777777778
24,1.0,1.0,0.5,6,64,49.166666666666664
23,1.0,1.0,1.0,13,36,16.53846153846154
18,1.0,1.0,1.0,9,33,20.333333333333332
8,1.0,1.0,0.5,10,52,21.0
18,0.0,1.0,0.5,15,13,9.8
1,1.0,1.0,1.0,8,62,20.875
24,0.0,1.0,0.5,10,98,30.3
14,1.0,1.0,1.0,5,155,64.0
6,1.0,1.0,1.0,10,78,30.8
2,1.0,1.0,0.5,6,81,53.166666666666664
4,1.0,1.0,0.5,10,23,11.4
4,1.0,1.0,0.5,12,20,11.333333333333334
23,1.0,1.0,1.0,9,35,19.333333333333332
15,0.0,1.0,0.5,15,48,17.466666666666665
5,0.0,1.0,0.5,13,29,14.76923076923077
4,1.0,1.0,0.5,10,77,29.1
3,1.0,1.0,1.0,11,66,27.272727272727273
18,0.0,1.0,0.5,11,25,14.545454545454545
15,0.0,1.0,0.5,12,29,19.916666666666668
25,1.0,1.0,0.5,14,29,13.5
25,1.0,1.0,1.0,9,85,24.22222222222222
19,0.0,1.0,0.5,5,78,38.0
24,0.0,1.0,0.5,11,78,27.636363636363637
4,0.0,1.0,0.5,15,41,16.2
23,0.0,1.0,0.5,8,87,29.0
19,1.0,1.0,1.0,4,141,71.5
24,1.0,1.0,1.0,8,58,32.875
4,0.0,1.0,0.5,10,17,10.5
1,1.0,1.0,1.0,5,82,47.8
15,0.0,1.0,0.5,9,38,23.444444444444443
18,1.0,1.0,1.0,8,32,16.125
18,1.0,1.0,1.0,11,58,20.09090909090909
17,1.0,1.0,1.0,7,115,28.428571428571427
4,0.0,1.0,0.5,6,12,8.833333333333334
18,0.0,1.0,0.5,12,118,21.333333333333332
4,1.0,1.0,0.5,12,77,24.25
22,1.0,1.0,1.0,10,45,23.2
18,1.0,1.0,0.0,14,29,15.0
14,0.0,1.0,0.5,10,60,31.0
1,1.0,1.0,0.5,11,35,13.090909090909092
12,1.0,1.0,0.5,11,74,21.0
14,1.0,1.0,0.5,6,92,50.833333333333336
8,0.0,1.0,0.5,11,45,20.0
6,1.0,1.0,0.5,5,154,60.6
13,1.0,1.0,1.0,6,97,30.166666666666668
24,0.0,1.0,0.5,12,39,21.916666666666668
19,1.0,1.0,1.0,8,69,34.875
26,1.0,1.0,1.0,10,30,17.2
18,1.0,1.0,1.0,9,15,10.0
22,0.0,1.0,0.5,15,31,12.933333333333334
22,1.0,1.0,1.0,14,56,16.357142857142858
26,1.0,1.0,1.0,10,74,22.2
19,0.0,1.0,0.0,13,72,19.384615384615383
14,0.0,1.0,0.5,12,39,14.083333333333334
24,1.0,1.0,1.0,8,62,34.125
14,1.0,1.0,0.0,14,48,17.714285714285715
21,0.0,1.0,0.5,9,55,22.333333333333332
10,1.0,1.0,0.5,10,58,28.3
25,1.0,1.0,0.0,10,33,18.1
14,1.0,1.0,0.5,11,32,13.363636363636363
17,1.0,1.0,1.0,19,24,10.368421052631579
18,0.0,1.0,0.5,12,42,20.25
10,1.0,1.0,1.0,12,42,22.5
22,1.0,1.0,1.0,18,56,15.61111111111111
23,1.0,1.0,1.0,10,115,23.7
24,1.0,1.0,1.0,10,74,29.9
17,1.0,1.0,0.5,18,22,10.666666666666666
18,1.0,1.0,1.0,9,59,32.77777777777778
2,1.0,1.0,1.0,7,47,36.0
7,1.0,1.0,0.5,3,291,116.0
23,1.0,1.0,1.0,9,87,34.666666666666664
6,0.0,1.0,0.5,8,70,38.875
10,0.0,1.0,0.5,8,56,35.875
14,1.0,1.0,0.0,14,56,18.857142857142858
16,1.0,1.0,1.0,13,27,13.307692307692308
14,0.0,1.0,0.0,18,33,15.444444444444445
17,0.0,1.0,0.5,11,39,22.181818181818183
14,0.0,1.0,0.5,11,46,24.636363636363637
19,0.0,1.0,0.5,8,48,18.375
8,0.0,1.0,0.0,12,41,17.666666666666668
7,1.0,1.0,1.0,3,162,103.66666666666667
15,1.0,1.0,0.5,14,30,13.071428571428571
7,1.0,1.0,1.0,3,209,99.0
23,1.0,1.0,1.0,17,42,13.176470588235293
16,1.0,1.0,1.0,11,108,29.636363636363637
1,1.0,1.0,0.0,11,56,30.09090909090909
15,0.0,1.0,0.5,11,38,18.0
5,1.0,1.0,0.5,10,79,30.6
14,0.0,1.0,0.5,3,255,109.33333333333333
14,1.0,1.0,1.0,10,59,26.6
23,0.0,1.0,0.5,6,63,20.333333333333332
4,1.0,1.0,1.0,14,116,21.642857142857142
18,0.0,1.0,0.5,8,43,28.625
13,1.0,1.0,1.0,13,26,14.23076923076923
24,1.0,1.0,1.0,12,47,16.25
6,1.0,1.0,1.0,8,79,37.0
4,1.0,1.0,0.5,6,188,54.333333333333336
9,1.0,1.0,0.5,17,43,16.41176470588235
4,1.0,1.0,1.0,11,111,27.272727272727273
19,1.0,1.0,1.0,8,71,35.375
3,1.0,1.0,1.0,9,79,36.0
25,1.0,1.0,1.0,7,59,22.428571428571427
25,1.0,1.0,0.5,10,45,16.1
