participant,study_status,scene_familiarity,recall_status,fix_cnt,max_fix_cnt,avg_fix_cnt,saccade_count,avg_saccade_duration,avg_saccade_peak_vel,avg_saccade_amplitude
26,1.0,1.0,1.0,8,59,23.875,3,11.333333333333334,7.962360475937625,52.473075314838475
23,0.0,1.0,0.5,7,27,16.428571428571427,3,38.0,21.112192611380497,189.00675867737513
6,0.0,1.0,0.5,10,47,18.6,4,9.25,19.516473381232807,77.47777710742729
6,1.0,1.0,1.0,5,154,38.0,3,12.333333333333334,2.9361154004396077,47.94209458007324
3,1.0,1.0,1.0,10,63,19.1,2,15.5,25.610516968246657,61.13104814948649
24,0.0,1.0,0.5,9,29,12.88888888888889,6,18.166666666666668,29.27438316314046,162.4311865281076
23,0.0,1.0,0.5,9,22,9.777777777777779,5,26.8,21.87053899884298,130.99361135243788
3,0.0,1.0,0.5,8,46,26.0,1,7.0,32.50094383990069,183.7428717381819
9,1.0,1.0,0.5,6,76,31.666666666666668,3,11.666666666666666,1.8670212243104318,10.198387758997079
4,1.0,1.0,0.5,10,45,14.6,5,15.6,22.298575713288923,129.68713645906732
6,0.0,1.0,0.5,10,28,14.8,5,14.2,19.765277187485328,125.17086995359823
2,1.0,1.0,1.0,11,18,11.0,5,18.6,12.08435789377794,89.37441782308116
9,1.0,1.0,1.0,7,53,21.285714285714285,4,19.25,14.262704702755286,133.94623124748915
22,1.0,1.0,1.0,10,42,16.1,3,19.0,14.13273334249039,105.43816595649872
18,1.0,1.0,1.0,6,33,20.333333333333332,3,36.0,35.33733914672512,220.5259495872657
26,1.0,1.0,1.0,12,38,16.75,2,10.0,25.268252396596917,101.6685479202397
25,1.0,1.0,1.0,8,35,21.0,2,24.0,23.351613650539196,189.45314724161483
23,1.0,1.0,1.0,5,65,26.2,1,96.0,35.546064749322674,226.91564550683242
23,0.0,1.0,0.5,6,25,13.666666666666666,4,35.75,21.50340614545823,184.6767280876982
17,0.0,1.0,0.5,6,31,17.5,4,31.25,32.01369432478552,232.82037168261687
15,0.0,1.0,0.5,8,46,17.0,3,27.0,26.540094493442115,144.70039957935546
5,1.0,1.0,0.5,9,31,14.333333333333334,5,18.0,16.138472772463196,60.0648738386933
13,1.0,1.0,1.0,5,92,31.0,3,25.333333333333332,20.84623852092231,108.8237866900631
1,1.0,1.0,1.0,12,32,10.833333333333334,5,18.0,15.328229499474674,77.69891494547767
3,1.0,1.0,1.0,9,59,21.333333333333332,2,15.0,25.7159940251113,240.11180678993864
4,0.0,1.0,0.5,7,16,11.285714285714286,3,48.0,21.174227916590482,188.068227555764
4,0.0,1.0,0.5,11,19,9.181818181818182,6,19.166666666666668,22.321960299652478,139.63038440077733
14,0.0,1.0,0.5,5,57,35.6,2,24.0,6.031782392984665,65.74044373309522
1,1.0,1.0,1.0,10,43,19.8,3,7.666666666666667,5.262148693772153,27.574645651849057
17,0.0,1.0,0.5,10,27,13.4,1,76.0,41.10196102301613,325.3373572910598
19,1.0,1.0,1.0,2,177,92.0,1,50.0,3.1497618064816537,11.726045325341131
14,1.0,1.0,0.5,10,32,21.7,0,0.0,0.0,0.0
24,1.0,1.0,1.0,7,30,16.857142857142858,3,34.666666666666664,13.371911653314683,81.5796422748708
23,0.0,1.0,0.5,7,44,18.285714285714285,4,25.25,20.964048915122135,146.06185076940363
15,1.0,1.0,0.5,6,45,26.666666666666668,2,31.0,18.486682417539907,143.16972474335506
25,1.0,1.0,1.0,7,37,20.285714285714285,3,28.0,34.60743250957965,168.69991591432557
24,1.0,1.0,0.5,9,42,23.333333333333332,0,0.0,0.0,0.0
18,1.0,1.0,0.0,2,38,24.5,2,92.5,20.320446780849025,90.88210187909675
14,0.0,1.0,0.5,13,45,14.0,3,12.666666666666666,15.46440479135441,99.58710281235163
17,1.0,1.0,1.0,11,50,17.272727272727273,2,9.0,11.057571310742816,25.939219746716606
6,1.0,1.0,0.0,9,22,12.333333333333334,6,19.333333333333332,28.998157386956418,137.55841472273377
14,1.0,1.0,1.0,7,43,19.714285714285715,4,21.25,11.220883664588976,86.89208172510305
3,1.0,1.0,1.0,11,31,17.818181818181817,1,19.0,41.710972549671055,265.3949383442829
1,1.0,1.0,1.0,5,63,35.2,2,27.5,6.107975415094289,16.704672555172678
19,1.0,1.0,1.0,9,21,13.555555555555555,4,25.5,16.516827464542466,113.62127467531216
6,1.0,1.0,1.0,6,23,13.833333333333334,2,70.0,39.780477729324275,332.36342157092787
21,1.0,1.0,1.0,5,38,21.4,2,62.0,21.83571725263031,189.49364866962492
25,0.0,1.0,0.5,7,38,22.285714285714285,2,34.5,9.249689115663056,122.53352901246782
23,1.0,1.0,0.5,7,67,21.142857142857142,6,12.666666666666666,21.379779072654447,104.68603068396015
17,1.0,1.0,0.5,8,72,20.5,2,28.5,35.229771757102185,133.76863013123648
13,0.0,1.0,0.5,8,81,27.0,1,9.0,21.09451288194776,44.326286095284836
21,0.0,1.0,0.5,8,44,17.0,3,30.0,34.29110554573,294.7372512925399
23,0.0,1.0,0.0,7,38,18.428571428571427,4,23.25,21.040442968781612,109.27335961904166
15,1.0,1.0,1.0,10,23,12.9,4,23.5,15.726111926203435,139.42911171856923
4,1.0,1.0,1.0,10,17,9.3,7,18.571428571428573,22.194172411657316,112.99720791973206
8,0.0,1.0,0.0,7,22,12.0,2,71.5,25.37601269941439,156.04693978054652
3,1.0,1.0,0.5,6,121,33.833333333333336,2,10.5,17.833573869620107,143.11536259566446
4,1.0,1.0,0.5,10,25,17.5,3,16.0,15.219867654430601,56.4150003878635
12,1.0,1.0,1.0,7,56,30.142857142857142,1,14.0,2.2154187981624456,17.244017444922
4,1.0,1.0,0.5,4,21,12.75,3,59.0,31.175233438543472,333.847591349731
9,1.0,1.0,1.0,6,61,29.333333333333332,2,27.0,20.896498430353457,97.4690493312034
21,0.0,1.0,0.0,5,44,20.8,3,39.0,28.129906519333762,318.8483033861349
24,0.0,1.0,0.5,4,12,9.0,5,39.2,24.849514964741466,244.84953903922855
2,1.0,1.0,1.0,6,53,20.0,2,54.0,11.880611524618441,42.85684474743042
22,1.0,1.0,1.0,11,32,13.909090909090908,3,20.333333333333332,11.35357400863819,105.25486642771591
9,0.0,1.0,0.5,11,47,17.09090909090909,3,10.333333333333334,15.118568044177207,88.8323864768888
25,1.0,1.0,1.0,5,40,21.4,2,60.5,31.77887181688439,325.31933529103
22,1.0,1.0,1.0,8,46,27.125,0,0.0,0.0,0.0
23,1.0,1.0,1.0,5,33,13.8,3,53.333333333333336,21.84315368404853,163.2272153061226
24,0.0,1.0,0.5,10,31,13.4,4,20.5,25.360993779987865,147.3936871581435
19,1.0,1.0,1.0,6,109,31.666666666666668,2,13.5,1.053394672911471,5.777921920685149
9,1.0,1.0,1.0,9,92,21.333333333333332,3,10.333333333333334,19.59595016056029,62.66529330681218
3,1.0,1.0,1.0,9,53,22.77777777777778,1,15.0,1.7084267412224223,11.692604372688802
9,0.0,1.0,0.0,4,31,25.75,1,125.0,2.394261361575116,22.586340089892676
3,1.0,1.0,1.0,8,63,25.625,1,10.0,24.648241068610645,106.09842256692583
26,0.0,1.0,0.5,16,36,12.9375,1,8.0,18.882596544173925,83.72043463460234
8,1.0,1.0,0.5,9,86,21.77777777777778,1,25.0,35.74279382360779,167.5158934693791
18,1.0,1.0,1.0,7,70,26.857142857142858,1,28.0,33.10888242511167,262.7932901426552
24,0.0,1.0,0.5,4,71,51.0,1,25.0,34.0475481722242,152.18607171475756
1,1.0,1.0,0.0,6,30,12.833333333333334,3,51.333333333333336,23.115083465322375,179.13078412752486
16,1.0,1.0,0.0,6,36,32.333333333333336,2,13.0,30.601122359915195,112.75706442176394
4,0.0,1.0,0.5,7,19,12.428571428571429,5,27.6,22.251972306688856,135.51931876016016
4,0.0,1.0,0.5,8,22,13.5,4,30.0,35.12912049864891,219.95939915953036
19,1.0,1.0,1.0,8,30,13.875,4,28.5,17.139631875283953,165.09774462812607
8,1.0,1.0,1.0,6,26,11.833333333333334,3,53.0,19.93594249926925,163.237141052024
9,1.0,1.0,1.0,9,49,15.444444444444445,4,22.0,25.442765396224534,182.4660268967769
23,0.0,1.0,0.5,5,13,9.4,4,45.25,17.655546546308493,166.2601638843703
22,1.0,1.0,1.0,14,43,12.928571428571429,3,9.333333333333334,18.244715519501458,118.73799193100096
14,0.0,1.0,0.5,9,33,16.666666666666668,3,23.666666666666668,20.578518068974752,138.63642933638155
14,1.0,1.0,1.0,10,37,18.7,3,11.333333333333334,13.330504405017669,68.00505668348423
13,1.0,1.0,1.0,12,38,13.916666666666666,2,22.0,6.399274172335063,67.32912335777056
21,1.0,1.0,0.5,6,74,34.666666666666664,1,14.0,28.676132132213198,145.8928961416452
3,0.0,1.0,0.5,8,46,16.625,3,31.666666666666668,19.304884567735744,194.6406913002055
7,1.0,1.0,1.0,5,86,39.2,3,9.333333333333334,1.2915546486745553,2.9336851691749115
5,1.0,1.0,1.0,10,32,16.4,2,26.0,23.77237930323839,143.38327206957143
9,1.0,1.0,1.0,6,46,30.666666666666668,1,43.0,12.937536363067517,220.31497562022113
4,0.0,1.0,0.5,9,15,10.11111111111111,4,32.75,30.23427126035042,139.9319274310585
21,1.0,1.0,1.0,8,39,18.25,4,20.5,17.388611574376963,79.38911554496555
7,0.0,1.0,0.5,3,112,68.66666666666667,2,13.5,6.853816829670996,19.362774852787943
22,1.0,1.0,1.0,9,54,22.22222222222222,3,6.333333333333333,13.919555692641431,50.932640015605195
1,1.0,1.0,1.0,5,47,27.8,2,44.5,26.8731465572521,200.57093710464758
6,0.0,1.0,0.5,9,71,19.444444444444443,1,42.0,25.7041981819823,259.50607490529165
1,0.0,1.0,0.0,7,16,9.714285714285714,4,38.0,7.4402699755098265,65.46650841833139
23,1.0,1.0,1.0,6,55,17.5,4,31.25,18.9228961599226,145.03859331104815
14,0.0,1.0,0.5,8,41,19.875,3,23.0,4.189087297627609,72.53531148908843
23,1.0,1.0,0.0,3,68,44.333333333333336,2,47.5,26.14399471551097,270.95218396598716
2,1.0,1.0,1.0,8,48,20.0,5,12.0,9.469058597357904,44.6457745143993
6,1.0,1.0,1.0,7,79,18.857142857142858,5,18.6,21.77496005777372,87.901635311614
17,1.0,1.0,0.5,17,16,10.941176470588236,4,7.75,26.57674046168477,102.62633067036353
2,0.0,1.0,0.5,10,20,10.6,4,28.25,18.567406061674856,117.8289711668113
18,1.0,1.0,1.0,9,64,22.666666666666668,1,22.0,1.5004037804752652,11.00280958448513
10,1.0,1.0,0.0,7,38,27.857142857142858,2,12.5,20.854752194544595,171.01641756689503
7,0.0,1.0,0.5,5,89,43.6,0,0.0,0.0,0.0
3,0.0,1.0,0.5,12,42,14.833333333333334,4,8.75,28.828576857136667,139.44925117175617
24,1.0,1.0,1.0,7,26,11.857142857142858,4,36.5,19.279593942188882,165.0804640614577
14,0.0,1.0,0.5,6,46,22.166666666666668,4,22.25,9.948461836729715,61.45179862435231
6,1.0,1.0,1.0,10,26,13.0,6,15.166666666666666,12.550023829556096,75.09337739640098
23,1.0,1.0,1.0,10,44,13.6,4,21.0,23.26678693895774,155.58534823081703
18,0.0,1.0,0.0,6,31,15.666666666666666,3,43.0,14.220136954375532,177.17113025352558
16,0.0,1.0,0.0,9,21,11.333333333333334,4,31.0,22.365952503733606,100.87159652486973
13,0.0,1.0,0.5,4,83,42.75,2,29.5,11.391342924427082,94.86947934292863
26,1.0,1.0,0.5,5,146,43.0,1,14.0,15.674868709092896,39.406831983016836
14,0.0,1.0,0.5,16,23,10.875,4,8.75,23.739842844155568,86.84576437807462
17,1.0,1.0,1.0,5,51,29.2,2,40.5,33.86457613729894,187.25784685354952
25,1.0,1.0,1.0,8,58,21.0,2,27.5,21.835993544717155,200.0541408560927
4,0.0,1.0,0.5,10,41,18.4,3,11.333333333333334,25.532682587747832,133.7198405855793
25,1.0,1.0,1.0,9,35,18.88888888888889,2,19.0,9.221452583985279,83.34694882726178
5,1.0,1.0,0.5,14,25,11.714285714285714,3,16.333333333333332,16.363087120157843,61.19398043482818
23,1.0,1.0,0.0,7,30,16.142857142857142,5,22.2,19.47156263755388,99.45706484474906
22,1.0,1.0,1.0,8,59,19.875,3,21.333333333333332,9.889682725117964,59.94473233385392
24,0.0,1.0,0.5,9,41,23.0,1,10.0,2.8125688123894528,17.485405141284435
17,1.0,1.0,1.0,12,19,12.75,4,16.75,23.98267203804465,137.12675607274494
21,1.0,1.0,1.0,7,26,14.571428571428571,4,28.75,21.067437341434417,131.71914388031874
2,0.0,1.0,0.0,5,50,34.6,2,26.0,5.047620556726326,13.244184436982875
23,1.0,1.0,1.0,10,32,18.2,3,12.333333333333334,10.783937298520604,100.21015736877628
1,0.0,1.0,0.0,7,51,22.857142857142858,2,34.0,11.984843289675506,114.10187860909993
23,0.0,1.0,0.5,6,58,30.333333333333332,1,44.0,19.925486610799542,93.58883992997447
3,0.0,1.0,0.5,7,13,9.285714285714286,3,52.333333333333336,22.275674778368142,176.11489047556464
3,1.0,1.0,1.0,9,40,18.555555555555557,3,17.666666666666668,17.48984635116736,177.00084500429716
14,1.0,1.0,1.0,5,106,34.6,3,18.333333333333332,13.306579602307343,90.66769278737037
4,0.0,1.0,0.5,5,19,13.8,3,51.0,35.8181423317555,210.54036021317518
13,1.0,1.0,1.0,8,37,16.75,4,22.0,15.549497770624463,82.90876097305704
12,1.0,1.0,1.0,12,24,14.25,3,16.0,25.58908889028518,157.21795295233318
26,1.0,1.0,1.0,4,116,54.5,1,9.0,12.04009263912938,55.75609691844012
17,1.0,1.0,1.0,9,60,23.0,1,19.0,26.969193960005637,60.07638139355515
15,1.0,1.0,0.5,10,22,11.8,5,20.8,30.175716330845425,144.99088209119262
12,1.0,1.0,1.0,13,23,11.846153846153847,2,34.5,18.78703784361231,75.65935296790121
19,1.0,1.0,1.0,7,39,18.428571428571427,3,31.333333333333332,9.143211061761901,88.62744722100074
9,1.0,1.0,0.5,6,74,33.666666666666664,1,17.0,0.8858501025275121,14.173601640439408
2,1.0,1.0,0.0,5,23,16.0,3,50.333333333333336,31.313221364411902,250.38775243506583
21,1.0,1.0,0.5,5,64,36.6,2,20.0,26.821559640964765,148.70213928204186
14,1.0,1.0,1.0,8,47,24.625,1,24.0,29.692587126791626,206.12938513323854
6,1.0,1.0,1.0,9,75,20.77777777777778,3,12.0,4.157296872270941,46.80432270675672
4,1.0,1.0,1.0,7,21,11.714285714285714,4,36.75,28.061698562328786,170.13350964982953
1,1.0,1.0,1.0,7,36,16.857142857142858,4,26.75,12.366384651945383,92.9557170901247
24,0.0,1.0,0.5,6,60,33.833333333333336,1,14.0,31.68785287747391,170.82028679511677
8,0.0,1.0,0.0,11,25,11.272727272727273,5,18.4,17.888955108858102,139.08527166358004
25,1.0,1.0,1.0,5,30,23.2,1,111.0,5.131234818361671,34.17953809961637
26,1.0,1.0,0.5,5,35,14.4,4,39.75,16.533116048512472,152.00955345804002
9,1.0,1.0,1.0,8,41,21.375,3,15.0,23.545886581716317,106.12194768232797
14,1.0,1.0,0.5,6,57,34.666666666666664,1,6.0,32.56795730121011,137.50339836062528
4,1.0,1.0,1.0,9,47,14.11111111111111,4,23.25,31.915378349732958,165.37043647784196
15,1.0,1.0,0.5,8,42,23.0,3,13.0,14.281608885287193,53.13526580492453
25,1.0,1.0,1.0,7,34,21.285714285714285,3,24.333333333333332,24.273779878974512,169.58653767271224
21,1.0,1.0,1.0,8,91,20.5,5,12.8,14.555095991647812,131.1262950351432
4,1.0,1.0,0.5,7,45,16.714285714285715,3,34.666666666666664,15.438764039863438,110.41852269635582
10,0.0,1.0,0.5,7,53,28.857142857142858,2,9.5,9.034129638741955,41.00059816270485
23,1.0,1.0,1.0,10,23,13.8,6,13.5,15.613793652323237,100.25587548601804
3,0.0,1.0,0.5,8,37,25.375,2,7.5,12.885436699777355,52.60745427428067
3,0.0,1.0,0.5,10,32,18.6,1,32.0,27.195951671895074,82.89699257116798
19,1.0,1.0,0.0,4,122,43.0,2,30.0,32.10752182408362,229.23712727232322
25,0.0,1.0,0.5,6,27,20.666666666666668,2,49.5,30.41995307842727,239.992996150716
13,1.0,1.0,1.0,6,51,25.0,3,22.666666666666668,7.749633369157453,89.1531022558642
18,1.0,1.0,1.0,6,47,24.5,2,37.5,38.2529228382802,235.04430462417633
2,0.0,1.0,0.0,5,46,37.2,2,20.0,10.50106353172301,54.40745735147388
14,1.0,1.0,0.5,12,25,12.416666666666666,5,12.8,17.483817582507367,74.45768294845797
8,1.0,1.0,1.0,10,23,15.2,2,31.0,14.778899358162572,85.69730759900305
3,1.0,1.0,0.5,10,52,20.8,1,8.0,28.705209408802663,71.7275579994423
8,1.0,1.0,0.0,4,94,51.75,1,24.0,13.717054550138421,41.89556405032614
26,0.0,1.0,0.0,8,46,25.5,2,10.0,25.99069707451379,68.30936719584597
15,0.0,1.0,0.5,10,23,11.9,5,21.4,25.20862361823615,113.36730068117863
16,0.0,1.0,0.5,7,52,18.142857142857142,2,49.5,31.07076808303082,202.27672987724168
17,0.0,1.0,0.5,6,52,20.666666666666668,3,35.333333333333336,32.00420146714193,179.60963900816304
9,1.0,1.0,1.0,9,37,16.88888888888889,4,16.0,10.130199799788068,32.62390095319812
19,1.0,1.0,1.0,8,25,11.0,2,67.5,28.245743576621756,243.76867772889466
7,1.0,1.0,0.5,4,93,45.75,2,21.0,15.584608061424634,42.988681364087256
4,1.0,1.0,1.0,5,42,23.6,2,52.0,36.075913262706926,325.17659944866205
7,0.0,1.0,0.0,9,40,23.0,2,6.5,29.69356491591828,109.85557762201482
5,1.0,1.0,1.0,7,65,28.428571428571427,2,8.0,12.601228158403048,47.64850330826551
7,0.0,1.0,0.5,2,159,104.0,1,26.0,17.860906722816114,38.770230669395616
24,1.0,1.0,1.0,8,23,14.625,3,34.666666666666664,24.633544596609212,225.0828379220965
18,0.0,1.0,0.5,6,40,19.5,2,50.5,36.716037549424314,316.06760489755163
25,1.0,1.0,0.5,9,56,19.11111111111111,3,18.0,18.099442798019957,66.93917494158993
22,0.0,1.0,0.5,9,30,13.222222222222221,5,21.0,20.368937413122612,127.41943379113218
12,1.0,1.0,0.5,13,30,14.692307692307692,3,7.666666666666667,25.80202133143278,95.73021151083047
8,0.0,1.0,0.5,6,33,18.833333333333332,3,36.333333333333336,32.218098750952,236.41234752878722
18,1.0,1.0,1.0,5,90,38.4,1,28.0,18.64123563166518,47.14945827764203
18,1.0,1.0,1.0,7,42,19.428571428571427,2,41.0,30.46125949990274,186.47240547566585
17,1.0,1.0,1.0,11,32,15.181818181818182,4,14.5,37.77913398931141,158.8496239357535
1,1.0,1.0,0.5,11,40,12.545454545454545,4,21.0,11.260219483850351,85.41019628315779
7,0.0,1.0,0.5,4,130,51.5,2,11.0,5.946230271651575,12.39920744475068
25,1.0,1.0,1.0,5,59,32.6,1,58.0,35.62417911642031,222.10508602626592
9,0.0,1.0,0.0,9,30,19.11111111111111,3,13.666666666666666,32.04232762686419,147.1175037448858
19,1.0,1.0,1.0,14,24,13.785714285714286,3,8.666666666666666,20.10018633789638,92.46409733259031
19,1.0,1.0,1.0,4,146,47.5,3,13.333333333333334,9.501183649024046,51.66354645989489
9,1.0,1.0,0.5,9,41,18.77777777777778,4,13.25,16.694712286130827,91.3336653102787
24,1.0,1.0,1.0,9,36,22.555555555555557,0,0.0,0.0,0.0
23,1.0,1.0,1.0,5,22,14.4,3,51.333333333333336,34.17606877015521,251.67848905045705
12,0.0,1.0,0.0,5,51,23.8,2,53.5,10.50496891236274,60.956996091353176
12,1.0,1.0,1.0,13,34,12.23076923076923,6,9.833333333333334,15.369317437349537,57.47369716011776
14,1.0,1.0,1.0,9,51,23.88888888888889,0,0.0,0.0,0.0
12,1.0,1.0,1.0,12,44,16.583333333333332,3,7.333333333333333,17.590584530855136,51.91876347628005
17,1.0,1.0,1.0,8,44,18.625,3,24.333333333333332,18.01211909690502,127.73612975739023
12,1.0,1.0,1.0,9,37,22.22222222222222,3,8.666666666666666,16.160486659040547,57.91994264030276
9,0.0,1.0,0.0,12,32,14.583333333333334,3,14.333333333333334,16.90934568376012,85.61328595176309
8,1.0,1.0,0.0,3,73,56.0,1,65.0,4.2919868965029515,18.568421229007377
