participant,study_status,scene_familiarity,recall_status,fix_cnt,max_fix_cnt,avg_fix_cnt,saccade_count,avg_saccade_duration,avg_saccade_peak_vel,avg_saccade_amplitude
13,1.0,1.0,1.0,8,54,19.875,2,34.0,23.340950792714203,253.52321233562176
22,1.0,1.0,1.0,10,29,16.6,3,18.0,13.236420320189263,60.247617814313536
14,1.0,1.0,1.0,5,54,35.8,3,16.0,12.211087929013127,36.06573255320162
22,1.0,1.0,1.0,9,26,14.777777777777779,3,28.333333333333332,10.52377196927257,73.1479446797412
4,1.0,1.0,1.0,7,50,24.0,2,29.5,25.67138132281582,126.56546552944612
8,1.0,1.0,0.5,9,24,12.88888888888889,6,17.166666666666668,23.601244175350292,146.57534121542346
24,0.0,1.0,0.5,10,41,17.6,4,11.5,14.664116851406284,63.081120713680946
6,1.0,1.0,0.0,5,61,25.8,2,48.5,27.174886076102194,188.69369383567735
18,0.0,1.0,0.5,7,44,27.857142857142858,2,11.0,34.39055637569836,143.27053944977726
18,0.0,1.0,0.5,8,25,14.0,6,18.666666666666668,23.642037580607354,157.57691309660305
16,0.0,1.0,0.0,9,42,22.22222222222222,2,11.5,9.362363927815018,19.098538206699406
23,0.0,1.0,0.5,8,19,13.125,3,39.0,26.305780534044455,257.69837811264375
17,0.0,1.0,0.5,8,14,9.5,5,30.4,36.081570775784755,200.29784133272412
23,0.0,1.0,0.0,9,34,17.77777777777778,3,20.666666666666668,13.178667068791546,69.00231051547594
14,1.0,1.0,1.0,4,97,43.75,1,55.0,21.262081057202504,308.9992238217058
3,1.0,1.0,1.0,11,39,15.727272727272727,3,15.666666666666666,5.090000098452391,64.88279276322301
14,1.0,1.0,1.0,6,117,35.666666666666664,1,6.0,25.94777547592381,113.10183701581761
3,0.0,1.0,0.5,12,42,16.166666666666668,3,6.333333333333333,12.96266892489419,49.75074615415581
9,0.0,1.0,0.5,6,54,26.833333333333332,3,22.0,5.881011758577189,22.745278750277212
24,1.0,1.0,0.5,7,63,24.571428571428573,4,12.75,20.75218700931832,128.25145662233547
19,1.0,1.0,1.0,5,23,12.8,6,27.833333333333332,20.585038598429353,186.47796697080602
21,0.0,1.0,0.5,6,69,24.333333333333332,4,21.0,62.437891896066624,258.76756096014105
25,1.0,1.0,1.0,5,71,39.0,2,16.0,12.43158648884234,39.338450851431894
25,0.0,1.0,0.5,11,22,15.636363636363637,3,14.333333333333334,31.86117765454342,145.50319450682863
14,0.0,1.0,0.5,7,32,23.285714285714285,2,29.5,33.14245206808644,198.98520098218214
5,1.0,1.0,1.0,7,36,24.714285714285715,3,18.666666666666668,11.846813820092327,79.56808772970841
3,1.0,1.0,1.0,12,32,13.75,4,14.0,16.717791333270526,121.71738547169366
4,1.0,1.0,1.0,9,41,20.77777777777778,3,9.666666666666666,17.542782348621852,76.11499224800528
23,1.0,1.0,1.0,8,35,16.75,5,17.6,5.9372621016986615,24.02588825997108
25,1.0,1.0,1.0,7,31,21.428571428571427,2,37.0,32.82951883986903,249.0599963286919
24,0.0,1.0,0.5,7,100,29.857142857142858,2,10.0,24.48813959623542,103.17750475679682
6,0.0,1.0,0.5,10,52,17.7,5,9.2,14.925584568844855,76.62256254288121
3,0.0,1.0,0.5,12,49,16.333333333333332,1,18.0,4.4944507885792095,11.142696273839295
6,1.0,1.0,1.0,5,59,41.0,2,13.0,4.591168322531529,20.352111717583746
22,0.0,1.0,0.5,9,47,16.22222222222222,2,36.0,19.43691829498598,150.2948800886287
7,1.0,1.0,1.0,2,92,80.0,2,37.0,11.488013096843984,34.11683340910573
12,1.0,1.0,0.5,13,48,14.23076923076923,3,11.666666666666666,25.448853871034277,97.28960974242786
6,1.0,1.0,1.0,7,36,21.857142857142858,5,14.8,12.40308871654463,79.35553323667894
26,1.0,1.0,1.0,5,22,13.8,3,52.0,21.824368513007204,258.7836488594382
6,0.0,1.0,0.0,5,31,17.6,3,47.0,29.91702815074645,210.69987707939777
24,1.0,1.0,1.0,8,35,19.625,3,20.0,19.655506937046137,98.67268352060977
9,0.0,1.0,0.5,6,63,29.0,4,14.0,1.8216998171465186,9.88689891296679
16,1.0,1.0,1.0,10,56,20.1,1,7.0,5.413684402752449,28.47867783812298
17,1.0,1.0,0.5,11,39,16.818181818181817,2,14.5,29.937066471806766,134.3354278604566
3,0.0,1.0,0.5,5,60,36.2,1,44.0,29.21937420456863,181.22954083565992
25,0.0,1.0,0.0,9,45,18.444444444444443,2,25.0,10.985963746505782,164.89873833072272
2,1.0,1.0,0.5,5,74,38.0,2,18.0,18.455074911756135,94.26922257045335
24,0.0,1.0,0.5,6,55,30.833333333333332,3,13.333333333333334,28.18461091149835,124.28219259356057
9,1.0,1.0,1.0,7,61,20.142857142857142,3,28.333333333333332,23.411412756644342,188.95966197781692
18,1.0,1.0,1.0,12,29,14.833333333333334,2,15.0,31.129993218072798,144.14267216259123
7,1.0,1.0,1.0,2,174,104.0,1,26.0,29.68929183573415,110.37376031445726
24,0.0,1.0,0.5,11,23,14.909090909090908,3,14.666666666666666,36.151287169755356,166.28896950010028
16,0.0,1.0,0.0,8,42,23.125,1,30.0,11.211121510953593,105.4756700767642
15,1.0,1.0,1.0,7,46,22.142857142857142,2,32.5,14.34159012972641,94.69782932344998
26,0.0,1.0,0.5,10,23,12.0,4,25.25,18.702011930535317,127.52491320763431
24,1.0,1.0,0.5,7,41,28.428571428571427,1,25.0,35.66291736612404,116.65539024623091
25,1.0,1.0,0.5,12,27,13.083333333333334,7,8.714285714285714,19.189709658629084,103.01306862342724
24,0.0,1.0,0.5,8,46,24.625,2,11.0,19.9068175469901,96.62623223284953
13,1.0,1.0,1.0,7,78,24.142857142857142,2,28.5,17.446763342457736,99.1388647567097
22,1.0,1.0,1.0,14,30,14.214285714285714,3,6.666666666666667,11.863562217293172,65.32967871810115
14,1.0,1.0,1.0,9,51,19.88888888888889,2,22.5,11.417602662747198,67.56638136358032
14,0.0,1.0,0.5,8,40,21.25,3,17.666666666666668,7.696414360255545,44.88796138923461
16,1.0,1.0,1.0,10,48,15.0,4,16.75,29.913567671079882,180.49582188121533
19,1.0,1.0,1.0,3,44,22.0,2,83.5,30.58761771651308,367.7690837122557
4,1.0,1.0,1.0,5,23,16.2,3,49.0,22.92229987782808,116.35989571899397
16,1.0,1.0,0.0,14,36,13.428571428571429,4,7.0,17.152074525974406,70.719295728738
24,1.0,1.0,0.5,10,33,14.0,4,18.5,15.535318134883445,96.17489781079469
21,1.0,1.0,0.5,5,57,25.2,2,53.0,30.063067448314712,265.91107107955355
17,0.0,1.0,0.5,10,16,8.9,4,33.25,27.855138280866093,147.8232892878097
13,1.0,1.0,1.0,8,40,23.0,3,13.666666666666666,14.423619459195422,51.899248812579536
24,0.0,1.0,0.5,11,37,16.0,2,19.5,22.24294746114603,154.5300148463979
6,0.0,1.0,0.5,9,41,19.11111111111111,5,9.6,10.659330027679001,63.10711527119092
1,0.0,1.0,0.5,10,88,20.0,1,17.0,9.316631023557848,114.36280598891699
10,0.0,1.0,0.5,3,47,41.0,1,12.0,27.33990448478501,300.738949332635
23,1.0,1.0,1.0,8,35,15.625,1,57.0,34.300224788007775,242.77415778822782
2,0.0,1.0,0.0,8,39,21.875,2,21.5,23.715121187018553,150.18242810657878
4,0.0,1.0,0.5,7,83,19.142857142857142,5,19.0,31.481490444303056,135.82184014258573
26,1.0,1.0,1.0,16,17,10.375,3,13.0,26.37091601089847,153.79144027359354
12,0.0,1.0,0.5,10,43,18.6,2,15.5,8.720937725827328,54.117791971897766
14,0.0,1.0,0.5,7,53,30.571428571428573,1,6.0,5.031617958595877,10.388015957476005
13,1.0,1.0,0.0,8,61,18.75,4,19.25,7.115918826547045,47.36086710184402
14,1.0,1.0,1.0,4,148,52.5,2,9.5,8.220433625382572,69.87368581575186
24,1.0,1.0,0.5,9,26,15.777777777777779,2,37.0,24.663751936911705,179.5224009423639
3,1.0,1.0,0.5,5,57,30.0,2,40.5,11.506556119703118,56.91516251777528
11,1.0,1.0,1.0,8,29,13.5,6,19.5,23.491738860949482,89.96815586029743
16,0.0,1.0,0.0,13,25,11.76923076923077,2,29.5,17.04040359334766,86.96221948848573
22,1.0,1.0,0.5,7,44,21.142857142857142,4,18.5,17.3910373792409,83.24516950709948
3,1.0,1.0,1.0,11,26,15.454545454545455,4,13.0,13.034507989601453,80.26268135391874
22,0.0,1.0,0.5,7,40,17.428571428571427,2,48.5,14.80296497643071,162.27701999140584
13,0.0,1.0,0.5,7,42,25.142857142857142,1,46.0,13.418226179281579,133.23087093381932
25,1.0,1.0,0.0,7,32,22.571428571428573,2,31.0,25.875756790041596,170.71946057025912
19,1.0,1.0,1.0,5,48,21.6,3,38.666666666666664,19.82246238191392,183.68662114997736
14,0.0,1.0,0.5,2,165,99.0,1,36.0,13.041796929309191,26.93252068422804
8,1.0,1.0,0.5,10,27,14.5,2,37.0,33.53309588725185,175.7166108601852
1,1.0,1.0,1.0,7,54,27.428571428571427,1,29.0,25.77069744711385,142.80529140702313
12,0.0,1.0,0.5,12,30,12.25,2,36.5,30.95403903440544,160.63355827584505
24,1.0,1.0,1.0,9,27,20.11111111111111,1,38.0,21.265908652420947,95.3151090831576
2,1.0,1.0,1.0,4,71,35.5,3,30.0,18.219299496673358,120.06509653694256
17,0.0,1.0,0.5,8,45,18.5,3,25.333333333333332,14.701916910985565,77.12244829401418
24,1.0,1.0,0.5,9,41,17.11111111111111,5,13.6,12.025851706988217,71.96482071108144
23,1.0,1.0,1.0,3,39,27.666666666666668,3,49.333333333333336,23.993431999478684,212.52894261054348
24,1.0,1.0,1.0,7,30,15.285714285714286,4,29.5,29.466777742775328,236.02375253168884
9,1.0,1.0,1.0,6,52,25.833333333333332,3,23.333333333333332,23.329835601438173,130.78894064694535
3,1.0,1.0,1.0,12,36,14.416666666666666,2,25.5,20.228056672499093,228.16436638856683
15,1.0,1.0,1.0,7,34,18.714285714285715,6,16.166666666666668,20.902092380089858,84.2114843655594
17,0.0,1.0,0.5,11,30,17.181818181818183,2,13.0,4.007358391541416,31.992989976555503
22,1.0,1.0,1.0,9,55,22.77777777777778,3,7.0,11.670154446960288,51.84073761500213
15,1.0,1.0,1.0,5,44,34.8,1,57.0,40.021298962759566,303.03474188160686
23,1.0,1.0,0.5,7,33,13.285714285714286,5,27.2,19.642418497744423,119.247897485733
16,1.0,1.0,1.0,10,64,19.9,3,8.0,27.82562592433833,149.50985993009613
2,0.0,1.0,0.0,7,43,22.857142857142858,2,33.0,16.630056172325546,60.982626448417676
11,1.0,1.0,1.0,7,51,14.857142857142858,4,30.0,31.036407829566624,219.92446658595824
16,1.0,1.0,0.0,10,56,18.4,2,18.0,11.63815561796423,90.69509251556309
24,1.0,1.0,0.5,7,52,30.285714285714285,1,6.0,29.838298310962216,84.72563271876884
4,0.0,1.0,0.5,4,46,18.0,4,39.0,24.771938348366255,194.40705056159152
7,1.0,1.0,0.5,6,52,34.666666666666664,1,19.0,17.830976128176623,55.785279343835654
7,1.0,1.0,0.5,6,56,26.666666666666668,2,32.5,19.559337632474524,112.94548830291407
24,1.0,1.0,0.5,4,64,46.5,3,14.0,36.508105160521275,177.9582496560082
23,1.0,1.0,1.0,9,34,15.88888888888889,3,27.0,26.402047315615224,169.31903530107726
18,1.0,1.0,1.0,6,26,17.333333333333332,4,30.0,33.01425306180737,246.69742271491674
8,1.0,1.0,0.5,4,52,25.0,2,63.5,22.52779317544023,219.5312290690421
18,0.0,1.0,0.5,12,13,9.333333333333334,4,27.25,27.557480272200607,155.13070637667767
1,1.0,1.0,1.0,5,27,14.6,4,39.5,24.745243160464316,135.44705563319826
24,0.0,1.0,0.5,9,37,20.444444444444443,2,16.5,14.043909366286421,86.708663071413
14,1.0,1.0,1.0,3,132,76.33333333333333,0,0.0,0.0,0.0
6,1.0,1.0,1.0,6,78,34.5,1,21.0,1.0499320738043234,10.680490548324372
24,0.0,1.0,0.5,9,28,16.666666666666668,4,18.5,27.5646637939833,115.91635100906525
2,1.0,1.0,0.5,5,77,41.0,1,21.0,15.856506963778303,249.73855815124602
4,1.0,1.0,0.5,7,23,11.857142857142858,5,28.2,26.229058344378593,142.36935284401005
4,1.0,1.0,0.5,8,20,10.375,5,28.6,33.306790513452356,151.69089279228442
23,1.0,1.0,1.0,5,35,23.2,4,28.0,22.21391326965137,182.02842093376262
15,0.0,1.0,0.5,10,48,16.5,2,27.5,16.66859080162521,115.505036298941
5,0.0,1.0,0.5,8,25,11.75,7,19.142857142857142,37.714788794962736,168.60333094935808
4,1.0,1.0,0.5,9,39,19.11111111111111,4,13.0,15.793839801803555,86.15041184478152
3,1.0,1.0,1.0,9,54,21.11111111111111,2,16.0,24.05769761466582,94.07708820959247
18,0.0,1.0,0.5,7,25,13.857142857142858,2,61.0,13.84758001094562,128.41296928199012
15,0.0,1.0,0.5,9,29,17.666666666666668,4,17.0,15.04330426645133,97.8489761996384
25,1.0,1.0,0.5,11,29,12.636363636363637,3,24.666666666666668,18.30415274634759,173.50070256061875
25,1.0,1.0,1.0,7,29,14.428571428571429,4,30.25,22.77644349119741,159.38812677442397
19,0.0,1.0,0.5,4,25,18.75,2,77.0,30.004000428338152,338.97205440066284
24,0.0,1.0,0.5,8,38,23.375,2,19.0,12.867268949966215,113.205525564656
4,0.0,1.0,0.5,11,41,15.545454545454545,1,45.0,31.278258258924577,171.63222802970054
13,1.0,1.0,1.0,5,34,20.0,2,63.0,10.684215130842524,81.03342679076277
23,0.0,1.0,0.5,6,56,19.0,3,36.0,26.06228090632015,169.2125468869733
19,1.0,1.0,1.0,3,86,56.0,2,32.5,12.06198681479114,70.34954041338891
24,1.0,1.0,1.0,5,43,33.2,1,57.0,21.003318912228618,137.54055179156913
4,0.0,1.0,0.5,6,17,12.0,4,38.75,23.738341965715804,162.99322060951977
1,1.0,1.0,1.0,3,82,43.666666666666664,3,33.333333333333336,12.33243990887791,120.59757860431206
15,0.0,1.0,0.5,8,38,22.125,4,10.5,21.986946438633787,124.73156142463684
18,1.0,1.0,1.0,5,25,19.0,3,44.333333333333336,23.05723349720628,124.60730305296642
18,1.0,1.0,1.0,6,31,21.833333333333332,3,29.333333333333332,32.80562032620942,170.852873762408
17,1.0,1.0,1.0,6,28,13.833333333333334,4,37.0,25.36645851844428,188.59614923680118
4,0.0,1.0,0.5,4,12,8.75,3,64.33333333333333,32.080605064073374,378.81438022539186
18,0.0,1.0,0.5,8,73,21.375,4,13.5,33.038689905382704,206.75452862553323
4,1.0,1.0,0.5,9,63,19.88888888888889,2,20.0,20.789728911082413,82.61295206270451
22,1.0,1.0,1.0,6,45,20.833333333333332,2,49.0,11.141205769211924,87.45326392038963
18,1.0,1.0,0.0,9,25,12.0,4,28.5,25.896724713702653,204.28763651834936
14,0.0,1.0,0.5,7,53,29.714285714285715,1,18.0,28.83679107305006,91.6608193479207
1,1.0,1.0,0.5,8,35,12.375,4,31.75,17.792688451602086,97.0860849851341
12,1.0,1.0,0.5,8,61,19.125,2,31.5,24.26722319499553,92.90352734810524
14,1.0,1.0,0.5,5,60,38.2,2,17.0,2.863328624130631,20.59568826321156
8,0.0,1.0,0.5,7,27,15.571428571428571,4,30.0,28.123456260295846,142.09373014193898
13,1.0,1.0,1.0,3,57,27.666666666666668,3,50.0,35.325871228250996,204.1446212066877
2,0.0,1.0,0.5,10,27,11.6,7,15.285714285714286,4.904440860170666,34.77883124995658
24,0.0,1.0,0.5,7,39,29.0,1,12.0,27.22347645860589,67.41691687458771
19,1.0,1.0,1.0,4,62,39.75,3,21.666666666666668,25.016177544041494,179.9487132455176
18,1.0,1.0,1.0,6,15,10.0,6,28.333333333333332,28.99676668753826,173.67349622131783
22,0.0,1.0,0.5,10,31,12.0,7,15.142857142857142,15.535660599600604,93.14846537986234
22,1.0,1.0,1.0,9,56,19.0,4,14.0,12.604105394727101,63.9465454498645
26,1.0,1.0,1.0,8,21,14.5,4,25.75,19.068201307263273,98.86817808769264
19,0.0,1.0,0.0,12,18,11.083333333333334,6,14.0,11.698725750602094,87.40878689507902
24,1.0,1.0,1.0,4,62,40.75,2,29.5,19.543447580684017,82.07241974692202
14,1.0,1.0,0.0,9,48,21.77777777777778,1,24.0,6.755165413232795,149.5577032002463
21,0.0,1.0,0.5,5,55,21.8,4,30.5,24.623504869245735,187.96721220699698
10,1.0,1.0,0.5,7,58,23.428571428571427,4,15.5,20.910925826136495,108.55904318844298
25,1.0,1.0,0.0,5,22,13.2,5,32.6,25.388036800500487,233.2303273366177
14,1.0,1.0,0.5,8,21,12.375,4,29.75,29.42152006116287,174.3987619635699
17,1.0,1.0,1.0,12,24,9.833333333333334,5,20.0,25.212640465259177,117.92289418419887
18,0.0,1.0,0.5,6,42,23.333333333333332,2,44.5,26.48685488678749,206.61835853931467
10,1.0,1.0,1.0,9,42,20.0,4,10.75,23.99372177499488,89.64348236688933
22,1.0,1.0,1.0,10,56,17.9,3,13.0,5.617505961622972,38.22169319331845
23,1.0,1.0,1.0,4,115,36.0,2,44.0,25.15142434923877,290.3255434180738
24,1.0,1.0,1.0,7,43,26.571428571428573,1,30.0,29.519994020151298,116.99786455143062
17,1.0,1.0,0.5,15,17,10.0,4,15.0,23.31479232788132,87.82448710259789
18,1.0,1.0,1.0,5,54,36.6,1,40.0,28.72571447000987,76.77855413827315
2,1.0,1.0,1.0,4,45,34.0,1,90.0,7.722605423845029,29.72160067716211
7,1.0,1.0,0.5,3,171,76.0,0,0.0,0.0,0.0
23,1.0,1.0,1.0,8,45,24.125,1,24.0,5.691011792182351,41.24133242347389
6,0.0,1.0,0.5,5,70,41.8,1,9.0,16.9299687476676,53.12423944661638
10,0.0,1.0,0.5,5,56,37.6,1,38.0,24.93488556596065,109.01628862353681
16,1.0,1.0,1.0,12,16,12.166666666666666,5,13.6,12.545748381352471,75.24905923380918
14,0.0,1.0,0.0,10,33,17.4,3,17.333333333333332,26.543834850085133,135.57498997006965
17,0.0,1.0,0.5,7,38,18.142857142857142,4,24.75,20.623501782642357,90.6256921443764
14,0.0,1.0,0.5,9,34,19.22222222222222,2,24.5,23.55145831795411,98.6730110894898
19,0.0,1.0,0.5,5,30,14.6,5,31.6,27.088303317832548,229.24955277719528
8,0.0,1.0,0.0,8,41,17.375,4,19.25,13.164328053144736,123.37511182271508
7,1.0,1.0,1.0,3,162,63.666666666666664,2,19.5,4.869983580428155,12.539782823772187
15,1.0,1.0,0.5,10,31,12.6,5,18.4,17.463665724613712,102.37700575434414
7,1.0,1.0,1.0,3,91,59.666666666666664,2,26.5,5.723615968232478,15.448696565850172
23,1.0,1.0,1.0,11,29,13.727272727272727,4,17.5,24.357511513902327,166.2012290786644
16,1.0,1.0,1.0,4,108,54.5,1,6.0,6.427157196242168,16.607371515581047
15,0.0,1.0,0.5,7,21,14.142857142857142,3,41.333333333333336,23.689298098691268,220.3074723307665
5,1.0,1.0,0.5,8,40,23.875,2,11.5,14.017547744894967,31.623957472066827
14,0.0,1.0,0.5,2,201,117.5,0,0.0,0.0,0.0
14,1.0,1.0,1.0,8,40,19.0,4,17.75,7.027160540089518,49.28928445412607
9,0.0,1.0,0.0,5,78,41.2,1,15.0,3.463262496768356,15.547946857943739
23,0.0,1.0,0.5,3,63,28.333333333333332,2,74.0,32.64052171701412,226.48686434936786
4,1.0,1.0,1.0,13,25,14.153846153846153,5,7.0,15.572140706847227,57.03836926634568
18,0.0,1.0,0.5,5,44,24.8,3,35.333333333333336,20.63362369567852,211.7824646112565
24,1.0,1.0,1.0,5,37,19.8,4,33.0,19.4724722400094,96.95027670703695
6,1.0,1.0,1.0,6,56,34.333333333333336,1,18.0,4.573482267754579,77.74919855182742
4,1.0,1.0,0.5,5,150,41.6,2,9.0,19.2331593154383,95.85667178472985
9,1.0,1.0,0.5,13,43,14.076923076923077,2,17.5,5.150975788685956,33.00848563961407
4,1.0,1.0,1.0,6,111,34.833333333333336,2,8.0,37.61551938206925,136.46600192875047
3,1.0,1.0,1.0,7,62,30.714285714285715,1,9.0,32.699357432945824,102.9675543215863
25,1.0,1.0,1.0,5,59,24.2,3,35.666666666666664,26.152135061247222,251.37856195197335
25,1.0,1.0,0.5,6,45,17.333333333333332,3,40.333333333333336,31.038465771409943,165.53920742861544
