participant,study_status,scene_familiarity,recall_status,fix_cnt,max_fix_cnt,avg_fix_cnt,saccade_count,avg_saccade_duration,avg_saccade_peak_vel,avg_saccade_amplitude,microsaccade_count,avg_microsaccade_duration,avg_microsaccade_vel,avg_microsaccade_amp
15,0.0,1.0,0.5,7,39,18.857142857142858,2,45.0,30.132360297413676,210.1388440285338,0,0.0,0.0,0.0
25,0.0,1.0,0.5,5,81,39.0,1,35.0,25.233217701876786,62.558357635216815,0,0.0,0.0,0.0
3,0.0,1.0,0.5,8,40,19.375,3,24.0,28.132600100734923,158.6488197362267,0,0.0,0.0,0.0
4,1.0,1.0,1.0,7,35,12.571428571428571,4,33.75,20.73442269248802,144.11986952532644,0,0.0,0.0,0.0
24,1.0,1.0,1.0,8,26,13.5,6,19.333333333333332,29.626179177760466,188.20452922424488,0,0.0,0.0,0.0
4,0.0,1.0,0.5,11,12,8.727272727272727,4,31.25,20.567002238815963,141.8209569947921,1,8.0,3.1259571170415614,19.44690324457715
17,1.0,1.0,0.5,9,35,18.22222222222222,2,27.5,34.19048177065873,219.28881591320152,0,0.0,0.0,0.0
19,1.0,1.0,1.0,9,72,20.88888888888889,2,18.5,20.968363288122532,118.20136365530902,0,0.0,0.0,0.0
6,1.0,1.0,0.5,7,43,27.428571428571427,1,23.0,17.78965755863163,85.04912099451653,1,9.0,1.957910799884133,13.509036620818659
26,1.0,1.0,1.0,9,21,14.777777777777779,3,28.666666666666668,27.55441758372132,172.5286239774938,1,10.0,3.4301595774440505,21.577477384796133
18,1.0,1.0,0.5,9,32,16.22222222222222,3,23.0,33.26738644696681,254.01742226962037,1,8.0,3.1472864971168666,18.11620673981796
23,1.0,1.0,1.0,6,15,11.0,5,31.4,26.788989596055057,227.16603183193075,0,0.0,0.0,0.0
16,1.0,1.0,0.5,4,31,26.0,1,122.0,24.364966471485435,78.9868531153422,0,0.0,0.0,0.0
18,1.0,1.0,0.5,9,26,12.0,4,28.5,19.545073394431476,176.1457656911434,0,0.0,0.0,0.0
26,1.0,1.0,1.0,3,45,29.666666666666668,3,48.0,22.316741563720868,149.0486140339863,0,0.0,0.0,0.0
10,1.0,1.0,1.0,9,28,17.0,3,24.666666666666668,26.485458767217114,171.9509387705009,2,7.75,3.344945449993785,16.468283516943217
13,1.0,1.0,1.0,8,32,15.875,3,32.0,15.577382623646637,115.85850439030581,0,0.0,0.0,0.0
22,1.0,1.0,1.0,12,56,16.833333333333332,2,8.5,25.966419243527007,117.46403800764872,3,9.5,2.994092776514035,19.69118083580329
24,0.0,1.0,0.5,9,36,18.11111111111111,2,31.5,5.630671534884679,60.01751917433502,0,0.0,0.0,0.0
16,1.0,1.0,1.0,11,45,14.0,5,13.6,20.999518580339654,96.48916663618456,0,0.0,0.0,0.0
2,0.0,1.0,0.5,5,50,35.8,3,13.333333333333334,10.115437613744211,35.002233502426726,0,0.0,0.0,0.0
23,1.0,1.0,1.0,4,45,23.0,5,28.0,16.913854073935966,139.448597671311,0,0.0,0.0,0.0
9,0.0,1.0,0.5,10,17,12.2,4,24.5,20.786038435062927,142.23807767223582,1,7.0,4.361183130175707,17.778558533684475
6,1.0,1.0,1.0,11,31,12.454545454545455,3,26.666666666666668,28.63675484164986,191.98880272742088,0,0.0,0.0,0.0
23,0.0,1.0,0.5,5,31,16.4,4,37.25,32.470467734787626,196.43663782812476,0,0.0,0.0,0.0
1,1.0,1.0,0.5,5,69,31.8,2,36.0,10.98269292503834,152.11957770755632,1,10.5,2.4675575543405506,18.221708049901256
23,0.0,1.0,0.5,11,32,14.636363636363637,6,9.5,17.290225703846684,81.2684920369452,0,0.0,0.0,0.0
14,1.0,1.0,1.0,5,42,22.2,4,29.0,8.21519004122042,57.58963288524383,0,0.0,0.0,0.0
17,1.0,1.0,1.0,8,16,9.125,6,25.833333333333332,30.4099782658321,158.56290277735377,0,0.0,0.0,0.0
21,1.0,1.0,1.0,7,38,21.857142857142858,2,34.5,12.926592716818364,170.28150419765853,0,0.0,0.0,0.0
17,1.0,1.0,1.0,12,42,17.083333333333332,1,10.0,33.36649652471796,178.14630121160664,0,0.0,0.0,0.0
16,1.0,1.0,1.0,6,45,17.666666666666668,2,60.5,22.504233858604128,115.04715519604699,1,8.0,6.29344171621117,7.729964704733879
14,1.0,1.0,1.0,9,50,19.22222222222222,3,15.0,3.63727411873406,31.749474053669644,0,0.0,0.0,0.0
24,0.0,1.0,0.5,9,45,20.666666666666668,3,7.333333333333333,17.286618264685185,71.45695962379892,0,0.0,0.0,0.0
19,1.0,1.0,1.0,5,30,18.2,3,46.0,24.6565661774407,191.57882811255433,0,0.0,0.0,0.0
25,1.0,1.0,1.0,6,35,26.333333333333332,2,31.0,21.77274171827554,245.75753050836636,0,0.0,0.0,0.0
19,1.0,1.0,1.0,4,85,44.75,1,51.0,27.86258341626865,229.7467237754384,0,0.0,0.0,0.0
22,1.0,1.0,0.0,8,39,17.875,2,41.5,11.839200233521705,65.76526734702728,0,0.0,0.0,0.0
21,1.0,1.0,0.5,5,37,25.2,2,49.5,13.658174395577689,161.32505072135947,0,0.0,0.0,0.0
5,1.0,1.0,1.0,8,32,20.625,5,12.0,24.645997898534343,86.50856880890896,1,8.5,4.404543128222929,16.17280961413634
19,1.0,1.0,1.0,7,57,18.428571428571427,5,20.0,22.90747686561341,150.16550425078822,0,0.0,0.0,0.0
22,1.0,1.0,1.0,6,34,18.0,4,29.75,19.011260008555993,153.37696128674594,0,0.0,0.0,0.0
5,1.0,1.0,0.5,11,41,15.909090909090908,4,9.5,27.151897032947332,106.74285833455151,1,13.0,3.1561741226653477,20.128869997881885
19,1.0,1.0,1.0,3,105,61.666666666666664,1,45.0,3.202024628170219,7.001875634875256,0,0.0,0.0,0.0
24,1.0,1.0,1.0,6,53,35.666666666666664,2,6.5,13.505335148453561,30.110918508658195,0,0.0,0.0,0.0
21,1.0,1.0,0.5,5,31,19.8,2,66.0,28.114163534765314,373.5948129730219,0,0.0,0.0,0.0
12,0.0,1.0,0.5,16,12,8.6875,4,19.0,18.983437334885107,121.34221712104876,0,0.0,0.0,0.0
4,0.0,1.0,0.5,5,36,21.8,3,38.333333333333336,26.331664744899815,164.76327570090473,0,0.0,0.0,0.0
9,1.0,1.0,1.0,8,63,27.25,0,0.0,0.0,0.0,0,0.0,0.0,0.0
6,1.0,1.0,0.5,6,43,23.5,4,21.5,22.13333785026941,99.42255901833427,0,0.0,0.0,0.0
22,0.0,1.0,0.0,5,113,41.0,2,13.5,9.685992049294018,65.70928536546106,1,7.0,6.515590762318357,25.607347846123115
9,1.0,1.0,0.5,11,32,12.909090909090908,4,17.75,11.557894495956251,82.3323115158895,0,0.0,0.0,0.0
6,0.0,1.0,0.0,11,20,11.0,5,19.0,31.158958109865758,143.51500592440567,0,0.0,0.0,0.0
5,0.0,1.0,0.5,4,63,30.25,2,8.0,48.1665518043177,248.88215239872156,0,0.0,0.0,0.0
14,0.0,1.0,0.0,9,23,13.222222222222221,4,26.25,20.53188199437608,127.13078817282747,1,8.0,4.823018144181947,17.728780538725733
19,0.0,1.0,0.5,7,34,13.0,6,23.0,21.625119062669473,155.65588109250982,0,0.0,0.0,0.0
2,0.0,1.0,0.0,8,30,14.375,4,27.5,12.6450939083395,165.26138880095448,0,0.0,0.0,0.0
24,0.0,1.0,0.5,5,47,35.0,1,47.0,29.010738897906087,79.54387031066824,0,0.0,0.0,0.0
17,0.0,1.0,0.0,6,45,24.333333333333332,4,20.25,32.43520565569418,196.06381916113617,0,0.0,0.0,0.0
13,1.0,1.0,1.0,7,25,12.285714285714286,4,35.5,25.494632133304528,195.60006619279804,0,0.0,0.0,0.0
14,0.0,1.0,0.5,9,39,16.11111111111111,3,25.0,16.314035925723218,118.49485157044762,1,9.0,4.171473656817069,30.714973370930956
24,0.0,1.0,0.5,14,18,10.928571428571429,3,21.333333333333332,22.98405977292421,94.34864982005372,0,0.0,0.0,0.0
24,0.0,1.0,0.5,9,49,24.11111111111111,0,0.0,0.0,0.0,1,9.0,4.2284885426022765,27.65449337123372
2,1.0,1.0,0.0,11,24,14.181818181818182,4,16.25,2.27397178977408,28.54453493380602,1,12.5,2.655878876840064,21.130880472012628
7,1.0,1.0,1.0,3,161,76.66666666666667,0,0.0,0.0,0.0,0,0.0,0.0,0.0
23,1.0,1.0,0.0,6,42,26.5,3,23.0,17.704695572318524,127.14512355086542,0,0.0,0.0,0.0
24,0.0,1.0,0.5,8,57,24.375,1,26.0,23.595689472359997,81.01208558315211,0,0.0,0.0,0.0
18,1.0,1.0,1.0,5,74,37.6,1,37.0,18.10544305892673,46.907599251931,0,0.0,0.0,0.0
16,0.0,1.0,0.5,11,42,19.272727272727273,0,0.0,0.0,0.0,0,0.0,0.0,0.0
26,1.0,1.0,1.0,11,22,10.909090909090908,6,16.0,20.55321236213847,136.97513570904582,0,0.0,0.0,0.0
21,0.0,1.0,0.5,5,35,22.8,3,37.0,23.016943595953943,130.4394880217748,1,11.5,6.22401577632031,33.76495363562439
7,1.0,1.0,0.5,7,88,28.285714285714285,3,8.333333333333334,14.388048996444354,49.755408209158226,0,0.0,0.0,0.0
18,1.0,1.0,1.0,4,92,53.0,1,10.0,33.556623758502475,169.93076850194234,1,11.0,7.041788776086082,6.970892642824137
4,0.0,1.0,0.5,6,34,13.5,3,49.666666666666664,24.49393505734878,231.88630042075894,0,0.0,0.0,0.0
9,1.0,1.0,1.0,7,44,21.142857142857142,5,14.4,13.144294956008196,66.60974052779986,0,0.0,0.0,0.0
6,1.0,1.0,0.0,7,29,16.285714285714285,4,27.5,9.593767224499116,71.30825935253587,0,0.0,0.0,0.0
6,1.0,1.0,1.0,10,80,20.1,3,7.333333333333333,23.71727075622995,107.39324446868977,3,7.666666666666667,3.3621515272245155,16.074124835771784
17,1.0,1.0,0.5,4,89,34.25,2,44.5,31.620161176166334,226.59075590034064,0,0.0,0.0,0.0
3,1.0,1.0,0.5,12,35,15.0,2,21.0,14.464367934667873,130.3565988859654,0,0.0,0.0,0.0
26,1.0,1.0,0.5,8,56,28.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
1,0.0,1.0,0.0,4,104,54.0,1,16.0,0.8470893857618317,12.706340786427319,1,12.5,2.4834900222936236,14.837316396593195
25,1.0,1.0,1.0,5,55,39.8,1,25.0,20.59449686297838,55.49192723172648,0,0.0,0.0,0.0
24,0.0,1.0,0.5,12,25,12.166666666666666,2,32.0,18.14421215137477,133.2273912960206,0,0.0,0.0,0.0
22,1.0,1.0,1.0,8,36,18.25,3,25.333333333333332,17.768755179428208,151.51945053923487,1,9.0,3.032939900559656,20.071401805934833
4,0.0,1.0,0.5,9,20,12.333333333333334,3,37.666666666666664,27.48596617778991,217.9182727670035,1,9.5,4.02396743601542,17.95204422289609
18,1.0,1.0,1.0,5,32,21.0,4,30.75,30.812675697014893,210.86798038640416,0,0.0,0.0,0.0
9,1.0,1.0,1.0,10,39,16.2,2,23.5,23.375281109675598,141.8210625440442,1,8.0,3.1326675118312197,17.653291420233977
24,0.0,1.0,0.5,9,36,20.11111111111111,1,31.0,47.78074520931979,218.6964030750237,1,9.0,3.3103021120926854,23.670770472304113
24,1.0,1.0,1.0,6,52,35.666666666666664,1,7.0,3.1694911448499163,15.64336749735872,0,0.0,0.0,0.0
25,1.0,1.0,1.0,8,41,19.25,3,21.333333333333332,9.179937080795215,105.77787315279271,0,0.0,0.0,0.0
17,0.0,1.0,0.5,11,51,17.545454545454547,2,12.5,4.256617047160023,17.418320522064224,3,9.0,3.4997014594019844,25.150208196723952
22,1.0,1.0,1.0,11,26,12.0,6,14.333333333333334,14.454796166409736,86.92018879548745,0,0.0,0.0,0.0
18,0.0,1.0,0.0,7,22,13.571428571428571,3,43.666666666666664,38.42266607243821,342.90424261703225,0,0.0,0.0,0.0
24,1.0,1.0,0.5,7,25,12.571428571428571,6,23.5,24.61723317581634,118.19785960520498,0,0.0,0.0,0.0
6,0.0,1.0,0.0,4,86,49.5,1,31.0,16.293998193612165,42.564949339251214,1,7.0,4.624833563566095,20.32864381826947
9,1.0,1.0,1.0,7,27,15.142857142857142,3,40.666666666666664,26.11887353041219,186.99674172534537,0,0.0,0.0,0.0
6,0.0,1.0,0.5,5,90,42.6,1,9.0,16.49390717992676,87.37017725639372,1,8.0,4.772686047598079,16.31266709195345
9,1.0,1.0,1.0,8,43,19.625,1,45.0,11.328583517847948,116.36627284790235,0,0.0,0.0,0.0
9,1.0,1.0,0.5,4,93,40.75,2,34.5,1.6876321646535017,18.14924087807686,0,0.0,0.0,0.0
2,1.0,1.0,0.5,12,38,15.0,4,11.0,24.057508502428437,151.80015811730036,1,7.0,3.5122812729598696,17.321118183890064
21,1.0,1.0,1.0,7,83,28.571428571428573,1,19.0,28.00231439410023,111.58608721241171,0,0.0,0.0,0.0
7,1.0,1.0,1.0,8,36,23.75,2,16.0,26.216260092310577,105.55836654602646,0,0.0,0.0,0.0
23,1.0,1.0,0.5,8,67,25.75,2,6.5,18.632755295135315,82.02697090098724,0,0.0,0.0,0.0
23,0.0,1.0,0.0,7,32,21.142857142857142,2,34.0,4.289682856310492,23.723783018937162,0,0.0,0.0,0.0
16,1.0,1.0,1.0,13,29,14.923076923076923,2,9.0,10.50509887415096,44.26025387179175,2,8.5,2.55961016045534,16.44879876938374
24,1.0,1.0,0.5,4,64,48.0,1,31.0,25.299527394456167,77.96531475398287,0,0.0,0.0,0.0
19,1.0,1.0,1.0,1,183,183.0,1,52.0,13.417123910419894,28.92929521481933,2,8.5,0.6054511984513604,3.5365175935861726
17,0.0,1.0,0.5,8,52,23.5,1,36.0,32.833271910293924,171.70224870779603,0,0.0,0.0,0.0
23,1.0,1.0,1.0,9,31,14.0,5,18.6,17.255895245768958,89.51766277508426,0,0.0,0.0,0.0
14,0.0,1.0,0.5,7,43,25.0,3,15.333333333333334,13.280118323109493,91.59592873269658,0,0.0,0.0,0.0
24,0.0,1.0,0.5,14,22,12.928571428571429,2,19.0,27.97541425888612,148.39476262434783,0,0.0,0.0,0.0
24,0.0,1.0,0.5,5,56,39.0,1,25.0,27.220236086299515,220.39315341651394,0,0.0,0.0,0.0
13,1.0,1.0,1.0,6,20,14.166666666666666,3,48.333333333333336,21.879807007538158,162.6131934317028,0,0.0,0.0,0.0
4,1.0,1.0,1.0,8,38,18.5,3,20.0,8.641100915481514,88.41953010691869,0,0.0,0.0,0.0
13,1.0,1.0,1.0,8,31,17.375,3,27.0,27.551132133083332,177.0755569873733,0,0.0,0.0,0.0
3,0.0,1.0,0.5,8,32,19.5,3,23.0,13.769750473795545,58.24131283834752,0,0.0,0.0,0.0
15,0.0,1.0,0.5,9,39,20.444444444444443,3,11.0,5.944193436399093,31.892470413555298,0,0.0,0.0,0.0
6,1.0,1.0,1.0,9,44,22.555555555555557,2,8.5,4.452993730926042,20.27546959639169,1,9.0,2.9580332688094813,20.802419809174673
16,1.0,1.0,1.0,7,41,25.857142857142858,1,40.0,31.69453546158291,98.74042459146452,0,0.0,0.0,0.0
11,1.0,1.0,1.0,8,35,15.75,3,32.0,16.184046996664502,132.18319324840778,0,0.0,0.0,0.0
24,1.0,1.0,1.0,10,45,17.6,2,22.0,32.08871119516865,183.59545301902716,1,8.5,3.3717794892278574,18.895799353382774
25,1.0,1.0,1.0,8,32,17.125,2,43.0,17.318896919958547,65.59103528519117,0,0.0,0.0,0.0
7,1.0,1.0,1.0,4,87,51.5,2,11.5,14.50509242182144,46.71358460922572,1,7.5,6.256618686509985,8.496878914474674
11,1.0,1.0,1.0,5,41,14.0,3,52.666666666666664,35.193156324997666,270.8939818411293,1,9.5,2.8444772001158425,15.786415033648126
8,1.0,1.0,1.0,11,27,14.0,4,16.0,20.12320553552211,109.07568503665705,1,8.0,3.536575307416771,21.29096093977362
21,1.0,1.0,0.0,9,56,18.0,3,21.666666666666668,25.87680437097878,253.92357648803537,0,0.0,0.0,0.0
26,1.0,1.0,1.0,9,15,9.555555555555555,6,22.666666666666668,21.277694632952436,115.57038641285698,0,0.0,0.0,0.0
4,0.0,1.0,0.5,12,15,9.583333333333334,5,21.0,25.2479307534257,146.70934396615615,1,8.0,3.9708907946648218,27.442725823731628
19,1.0,1.0,1.0,6,82,28.0,1,56.0,24.68680931740508,125.09031584121423,1,10.0,2.9554718365547017,17.105811699877183
24,1.0,1.0,0.5,11,37,12.454545454545455,5,17.0,30.278484425760816,168.04720485647312,0,0.0,0.0,0.0
4,0.0,1.0,0.5,6,30,16.0,1,121.0,33.728937458456805,354.3731295436876,0,0.0,0.0,0.0
3,0.0,1.0,0.5,11,40,16.09090909090909,4,11.0,15.929473363578758,79.87353651862577,0,0.0,0.0,0.0
23,1.0,1.0,1.0,6,35,20.833333333333332,3,34.0,29.1261546266778,213.6358434690396,0,0.0,0.0,0.0
23,1.0,1.0,1.0,5,58,26.2,2,48.5,23.4006629397202,93.13891829015517,0,0.0,0.0,0.0
5,1.0,1.0,0.5,4,87,54.0,1,12.0,13.895580401108008,39.60279623098671,0,0.0,0.0,0.0
24,0.0,1.0,0.5,6,55,30.666666666666668,3,14.333333333333334,25.226321769417126,96.06105423089468,0,0.0,0.0,0.0
5,1.0,1.0,1.0,6,95,37.5,0,0.0,0.0,0.0,0,0.0,0.0,0.0
7,1.0,1.0,1.0,3,129,65.66666666666667,2,16.5,15.506394275029404,52.51897850034996,1,8.5,6.805403100720681,10.44268709127314
17,1.0,1.0,1.0,10,31,16.7,3,16.333333333333332,19.828330784010422,83.9814737598834,1,8.0,4.044955737303578,23.763839503399083
15,1.0,1.0,0.5,9,35,17.555555555555557,4,14.75,14.971142855771722,69.55199514998233,0,0.0,0.0,0.0
5,1.0,1.0,0.5,7,56,22.714285714285715,2,29.0,24.47619924650924,187.92841045440218,0,0.0,0.0,0.0
4,1.0,1.0,0.5,11,36,15.181818181818182,4,13.75,28.477257683726307,113.5213794981984,0,0.0,0.0,0.0
25,1.0,1.0,1.0,9,29,12.88888888888889,6,16.833333333333332,26.74638168180103,155.5225510826743,1,8.5,5.961691976342968,35.72187808372929
3,0.0,1.0,0.5,7,29,14.714285714285714,3,39.666666666666664,20.64372059706052,145.29386427626693,0,0.0,0.0,0.0
1,1.0,1.0,1.0,3,43,23.666666666666668,2,81.0,26.38060057167074,195.08504558995998,0,0.0,0.0,0.0
3,0.0,1.0,0.5,9,45,22.0,3,9.666666666666666,26.220270910368594,99.5447149642402,0,0.0,0.0,0.0
8,1.0,1.0,1.0,12,42,14.666666666666666,3,10.666666666666666,4.644008240221187,39.02763770997373,0,0.0,0.0,0.0
5,1.0,1.0,0.5,6,58,35.666666666666664,1,12.0,32.77577700046773,113.58386334391565,0,0.0,0.0,0.0
7,0.0,1.0,0.5,10,35,20.7,0,0.0,0.0,0.0,0,0.0,0.0,0.0
18,0.0,1.0,0.5,11,21,10.909090909090908,5,19.4,17.475198945513355,90.1713877674417,1,7.0,3.704785095056962,17.55995320046808
6,0.0,1.0,0.0,4,120,49.25,2,17.5,0.8975610166958752,11.006800022053092,1,10.0,3.303576837433491,10.749616453514403
24,0.0,1.0,0.5,6,10,8.5,5,34.8,38.805473973211875,281.2958246940399,0,0.0,0.0,0.0
9,0.0,1.0,0.0,7,83,27.714285714285715,3,11.666666666666666,1.9318732120317386,16.671638278156376,0,0.0,0.0,0.0
13,0.0,1.0,0.5,4,107,50.0,2,12.0,21.449142621801347,158.94032816607609,0,0.0,0.0,0.0
14,1.0,1.0,1.0,4,152,54.25,1,12.0,31.9307159994992,206.47117215474483,1,9.0,3.0775082742496638,20.118613255217902
1,1.0,1.0,1.0,6,35,18.166666666666668,4,30.25,15.867506337143947,84.78655795484893,0,0.0,0.0,0.0
8,1.0,1.0,0.5,14,31,12.285714285714286,3,12.0,4.525045504446933,26.256723300975832,0,0.0,0.0,0.0
24,0.0,1.0,0.5,7,50,29.428571428571427,2,10.0,21.744638831128523,140.93465062763687,0,0.0,0.0,0.0
