participant,study_status,scene_familiarity,recall_status,fix_cnt,max_fix_cnt,avg_fix_cnt,saccade_count,avg_saccade_duration,avg_saccade_peak_vel,avg_saccade_amplitude,microsaccade_count,avg_microsaccade_duration,avg_microsaccade_vel,avg_microsaccade_amp
13,0.0,1.0,0.0,6,38,24.0,4,20.75,0.4499209633558942,4.81542985778406,0,0.0,0.0,0.0
4,0.0,1.0,0.5,9,63,21.444444444444443,2,8.0,13.490017398328941,67.15026574802769,0,0.0,0.0,0.0
22,1.0,1.0,0.5,7,45,21.142857142857142,3,26.0,14.64529374140138,100.39216135062752,0,0.0,0.0,0.0
18,1.0,1.0,1.0,5,78,36.6,2,19.5,32.125095346350555,111.65853102605544,1,12.5,8.291938736149785,12.09117015068908
8,1.0,1.0,0.0,7,18,12.0,5,29.2,29.824969021007625,188.34316137115502,0,0.0,0.0,0.0
24,0.0,1.0,0.5,6,18,10.666666666666666,3,53.0,21.596394114947632,229.85199778808234,0,0.0,0.0,0.0
1,1.0,1.0,1.0,4,94,41.75,2,28.5,28.255615633327594,175.73018701199695,0,0.0,0.0,0.0
19,1.0,1.0,1.0,3,103,61.666666666666664,3,16.0,5.913125654128756,14.557181840612719,0,0.0,0.0,0.0
21,1.0,1.0,0.5,6,27,14.0,3,47.333333333333336,26.34586812951494,142.32497372823696,0,0.0,0.0,0.0
12,0.0,1.0,0.5,14,21,11.571428571428571,4,14.75,20.225807212120404,96.76515890511368,0,0.0,0.0,0.0
22,0.0,1.0,0.5,9,55,22.0,2,14.5,9.333689238448896,51.23153700656512,0,0.0,0.0,0.0
19,1.0,1.0,1.0,4,89,50.0,1,24.0,1.2480608455714295,11.46173600507624,1,9.0,4.540387258661095,11.613705442998967
15,0.0,1.0,0.5,6,34,18.666666666666668,3,36.0,21.007690626573442,142.81748099822227,0,0.0,0.0,0.0
9,0.0,1.0,0.0,11,37,16.727272727272727,3,12.666666666666666,24.776062087825917,141.3852593485768,0,0.0,0.0,0.0
7,0.0,1.0,0.5,3,155,69.0,2,12.5,16.84157431135018,66.66084165269588,0,0.0,0.0,0.0
23,1.0,1.0,1.0,7,19,11.571428571428571,2,68.0,38.13420270473214,368.99224909779724,0,0.0,0.0,0.0
16,1.0,1.0,0.0,9,26,12.777777777777779,3,35.666666666666664,17.76592939150327,135.20447599387052,0,0.0,0.0,0.0
17,1.0,1.0,1.0,8,34,15.25,3,34.333333333333336,39.66760934366062,292.47587849307786,1,11.0,2.714410910260969,19.31677631662614
4,1.0,1.0,0.5,9,40,15.555555555555555,5,16.8,14.882960593002249,72.28782639223847,0,0.0,0.0,0.0
4,0.0,1.0,0.5,11,37,11.272727272727273,2,49.0,26.576867104208677,159.95198782938672,0,0.0,0.0,0.0
12,1.0,1.0,1.0,4,63,39.75,1,69.0,8.258244688567231,31.79187538114969,0,0.0,0.0,0.0
8,1.0,1.0,1.0,11,45,16.545454545454547,6,6.5,22.741314813682582,113.1447320798386,0,0.0,0.0,0.0
3,0.0,1.0,0.5,12,30,14.916666666666666,4,9.25,12.180200779073893,61.67263579361416,1,9.0,3.3696729139570936,22.092627026754755
6,0.0,1.0,0.0,5,68,35.8,2,24.5,19.003095387052333,127.35047969770751,0,0.0,0.0,0.0
14,1.0,1.0,1.0,10,34,13.6,3,28.0,18.791082275096773,158.8546510990865,0,0.0,0.0,0.0
14,1.0,1.0,0.5,7,52,19.714285714285715,5,17.4,21.89545801238986,169.20909042454167,0,0.0,0.0,0.0
24,1.0,1.0,0.5,13,19,12.23076923076923,5,11.0,15.698916268537769,85.15531133844021,0,0.0,0.0,0.0
3,1.0,1.0,1.0,9,39,12.555555555555555,4,27.25,27.0836307500505,166.7303438075146,0,0.0,0.0,0.0
13,1.0,1.0,1.0,7,31,15.714285714285714,4,29.0,22.067742038828037,157.5129758448569,0,0.0,0.0,0.0
18,1.0,1.0,1.0,9,13,9.666666666666666,4,31.5,30.45388111933489,188.29575721793108,0,0.0,0.0,0.0
21,0.0,1.0,0.5,11,43,18.0,2,11.0,13.93578919882868,59.73967943787294,0,0.0,0.0,0.0
1,1.0,1.0,1.0,4,58,26.25,3,40.0,13.489240123974298,85.99048480924228,2,9.25,5.051117099555844,19.992060666966037
4,1.0,1.0,1.0,12,25,12.833333333333334,6,11.0,16.138708051434765,59.49108677876893,0,0.0,0.0,0.0
6,0.0,1.0,0.5,4,92,57.5,0,0.0,0.0,0.0,1,7.5,3.0996620934037287,6.56485524647851
1,1.0,1.0,1.0,4,42,22.25,3,46.333333333333336,28.240110702926632,161.00932901234367,1,6.5,6.919581092293525,27.202545875895183
13,1.0,1.0,1.0,8,30,20.0,2,33.0,12.447826959848344,98.9858556770808,0,0.0,0.0,0.0
16,1.0,1.0,1.0,7,22,10.285714285714286,4,37.75,8.962494046522046,84.06694928766733,0,0.0,0.0,0.0
14,1.0,1.0,1.0,6,98,30.166666666666668,3,15.0,12.44952340841521,53.689486314416946,1,7.0,3.9903551004708575,16.389722061936858
14,0.0,1.0,0.5,12,46,14.916666666666666,2,18.5,23.470082776834186,169.53296971977653,1,8.5,3.5030917023648946,18.123033188567632
21,1.0,1.0,1.0,7,37,27.285714285714285,2,16.0,30.48801938267807,168.07815881752836,0,0.0,0.0,0.0
18,1.0,1.0,0.0,7,44,22.857142857142858,2,31.0,18.284559829411656,119.31842442603094,0,0.0,0.0,0.0
2,0.0,1.0,0.5,7,45,16.142857142857142,3,37.666666666666664,10.875726928395736,152.60167761403233,0,0.0,0.0,0.0
3,0.0,1.0,0.5,10,24,12.2,4,25.0,24.231972014595677,181.35334132816428,0,0.0,0.0,0.0
7,1.0,1.0,1.0,4,93,45.25,2,23.5,6.7649927545527575,42.75801571293472,0,0.0,0.0,0.0
12,0.0,1.0,0.5,12,32,16.916666666666668,2,8.5,18.76044608975092,71.56683509673535,0,0.0,0.0,0.0
5,1.0,1.0,0.0,7,49,19.857142857142858,4,21.5,32.3511745716582,160.46202407652018,0,0.0,0.0,0.0
3,1.0,1.0,0.5,8,45,16.0,3,31.333333333333332,24.74085637575472,158.1236915541692,0,0.0,0.0,0.0
24,1.0,1.0,1.0,13,32,12.846153846153847,5,10.2,18.056151107128798,84.47847705945283,0,0.0,0.0,0.0
14,1.0,1.0,1.0,5,56,39.2,1,26.0,21.940714026136057,71.25390737641374,0,0.0,0.0,0.0
1,1.0,1.0,1.0,11,34,15.454545454545455,2,24.5,10.382420454836106,53.574748961564325,0,0.0,0.0,0.0
24,1.0,1.0,0.5,10,37,17.1,2,23.5,12.71656539823552,45.53380806949867,0,0.0,0.0,0.0
4,1.0,1.0,1.0,12,17,10.25,4,21.5,25.61812749841489,150.70539417611457,0,0.0,0.0,0.0
13,1.0,1.0,1.0,6,29,20.666666666666668,3,33.666666666666664,30.824567443460992,245.13202673358288,0,0.0,0.0,0.0
21,1.0,1.0,0.0,4,59,40.25,3,23.666666666666668,13.868191853374915,168.35083199141488,1,7.5,6.041358353840238,21.737318394673586
2,1.0,1.0,0.0,10,29,11.1,5,22.4,17.959510359601524,133.82367985374128,0,0.0,0.0,0.0
23,1.0,1.0,0.5,9,67,22.88888888888889,1,7.0,20.580849980074987,46.02830519959333,0,0.0,0.0,0.0
26,1.0,1.0,1.0,8,30,15.625,2,46.5,32.166269654971536,233.37237109613935,0,0.0,0.0,0.0
26,1.0,1.0,1.0,10,39,18.1,4,10.0,10.517481220496233,59.12913004850752,0,0.0,0.0,0.0
21,0.0,1.0,1.0,6,28,19.0,3,37.666666666666664,18.298174862090644,123.49157653330009,0,0.0,0.0,0.0
23,0.0,1.0,0.5,6,55,25.666666666666668,2,37.0,18.090246243843847,244.50756820053837,1,9.0,11.308362706938665,10.38783521881989
6,0.0,1.0,0.5,9,47,21.666666666666668,3,9.0,20.197984888172854,88.44023945548497,1,12.0,2.9225502492287334,27.920658166268154
6,1.0,1.0,1.0,4,152,44.75,2,26.5,17.830493821627662,131.2809998367905,0,0.0,0.0,0.0
3,1.0,1.0,1.0,10,63,21.5,1,8.0,30.72712950125518,75.34931728964892,1,11.0,4.781003239831694,17.754015074834655
24,0.0,1.0,0.5,11,26,11.545454545454545,6,16.0,25.139699749354886,138.4515624819954,0,0.0,0.0,0.0
23,0.0,1.0,0.5,8,22,10.375,5,28.6,23.589469564537904,160.24415096292455,0,0.0,0.0,0.0
3,0.0,1.0,0.5,8,46,24.625,3,9.0,24.16095843638642,126.78878245309265,1,8.0,2.2508438034294116,13.063780750061166
9,1.0,1.0,0.5,8,76,24.375,3,11.0,2.8958296668341847,10.09794127845514,0,0.0,0.0,0.0
4,1.0,1.0,0.5,11,45,15.0,5,11.0,24.914247999977402,119.82134211001139,0,0.0,0.0,0.0
6,0.0,1.0,0.5,12,27,12.666666666666666,5,11.8,19.886297629394825,122.09942067885754,3,10.0,3.51527977262061,24.42683777733761
2,1.0,1.0,1.0,12,18,11.166666666666666,5,14.8,14.989685212830096,63.148636495015886,1,7.0,6.210803936240488,22.451709538770352
9,1.0,1.0,1.0,8,24,15.25,5,21.2,22.680398097690606,193.13213745340275,1,17.0,2.11278662762369,23.085875534285712
15,1.0,1.0,1.0,8,31,21.5,1,47.0,38.10019474043031,227.1915656874876,1,10.0,2.79927152360957,21.593212926162664
18,1.0,1.0,1.0,5,25,18.6,3,46.0,35.33733914672512,221.54778233018882,0,0.0,0.0,0.0
26,1.0,1.0,1.0,12,46,15.75,3,10.666666666666666,20.79073110959746,82.2137886833177,0,0.0,0.0,0.0
25,1.0,1.0,1.0,8,35,20.125,4,16.0,25.2444025273227,161.83198874336054,0,0.0,0.0,0.0
23,1.0,1.0,1.0,7,35,18.428571428571427,1,96.0,35.546064749322674,226.91564550683242,0,0.0,0.0,0.0
23,0.0,1.0,0.5,6,25,13.666666666666666,5,29.0,22.87605815680015,162.44380917049858,0,0.0,0.0,0.0
17,0.0,1.0,0.5,7,31,14.285714285714286,4,32.25,31.063381227702088,234.13352287954442,0,0.0,0.0,0.0
15,0.0,1.0,0.5,8,46,15.0,4,23.75,16.404442627229088,120.74566660704014,1,8.0,4.7875453484447785,19.97242976643968
5,1.0,1.0,0.5,9,51,17.11111111111111,5,13.0,13.733306467193568,55.52517981864791,0,0.0,0.0,0.0
1,1.0,1.0,1.0,12,31,11.0,5,17.6,16.87907463531593,81.47097142265339,0,0.0,0.0,0.0
3,1.0,1.0,1.0,11,32,16.363636363636363,3,14.0,18.240017403352343,166.44446860784288,3,8.666666666666666,3.370226335622737,22.4861649825404
4,0.0,1.0,0.5,7,61,19.0,3,30.666666666666668,25.220282468673805,212.26018425071246,0,0.0,0.0,0.0
4,0.0,1.0,0.5,10,19,9.4,7,18.857142857142858,21.493270816815272,121.59031961764762,0,0.0,0.0,0.0
23,0.0,1.0,0.0,8,35,23.0,2,17.0,0.5384341622530614,8.614946596048362,0,0.0,0.0,0.0
14,0.0,1.0,0.5,4,50,37.25,2,39.0,6.031782392984665,65.74044373309522,0,0.0,0.0,0.0
1,1.0,1.0,1.0,12,43,16.75,2,8.5,4.225434039632652,28.93225671630917,0,0.0,0.0,0.0
17,0.0,1.0,0.5,13,27,12.692307692307692,1,46.0,33.937968066964416,197.94533002574556,1,8.0,3.0057122814043495,17.33785919859281
19,1.0,1.0,1.0,2,146,112.5,0,0.0,0.0,0.0,1,8.5,1.8449174484920823,8.45953861617972
14,1.0,1.0,0.5,8,30,23.125,1,32.0,7.25848606571823,46.887064300176846,0,0.0,0.0,0.0
24,1.0,1.0,1.0,8,93,23.5,1,29.0,3.8205354652143813,106.97499302600217,0,0.0,0.0,0.0
23,0.0,1.0,0.5,7,45,14.0,4,32.75,23.016295158438773,170.13841624360134,0,0.0,0.0,0.0
25,1.0,1.0,1.0,9,35,14.555555555555555,3,30.333333333333332,27.6384198193733,156.5225332685139,1,8.0,3.4591174030494782,20.149117165836728
24,1.0,1.0,0.5,8,42,23.625,3,9.666666666666666,15.470383922378721,65.74144301223205,1,8.0,3.4832633966025393,20.139800612683864
18,1.0,1.0,0.0,3,187,68.33333333333333,1,23.0,38.49590742128046,144.71368118553795,0,0.0,0.0,0.0
14,0.0,1.0,0.5,10,45,15.8,4,17.0,14.029491558612593,87.59166784855991,1,7.0,3.6831289175149324,15.66351667318802
17,1.0,1.0,1.0,12,23,15.0,2,15.0,33.08138381616007,159.27064761126678,2,12.75,3.092163238887744,25.426685958721507
6,1.0,1.0,0.0,8,22,11.125,6,22.166666666666668,25.954482683795348,131.7741150242454,0,0.0,0.0,0.0
14,1.0,1.0,1.0,9,27,14.11111111111111,4,23.0,7.013300766026741,74.46916988778979,0,0.0,0.0,0.0
3,1.0,1.0,1.0,12,28,15.833333333333334,2,12.5,26.100964722113936,144.43032992733077,2,10.75,2.895283743722346,20.80233385923452
1,1.0,1.0,1.0,4,63,48.5,2,17.0,2.8962285481435814,13.06614303904853,0,0.0,0.0,0.0
19,1.0,1.0,1.0,8,31,16.0,4,25.0,18.856280600815545,113.90669901558343,0,0.0,0.0,0.0
21,1.0,1.0,1.0,5,48,25.4,3,34.666666666666664,18.92195405096422,164.02398926815303,1,7.5,11.756658680062557,19.16347368215753
25,0.0,1.0,0.5,6,38,21.166666666666668,2,49.5,13.183396821082475,204.66976849415383,1,7.5,10.597786013894325,15.374185091152988
23,1.0,1.0,0.5,7,67,24.857142857142858,5,9.2,23.864868318730224,140.66051771984144,0,0.0,0.0,0.0
17,1.0,1.0,0.5,8,72,19.625,2,30.5,31.61453811654829,162.48180866338777,0,0.0,0.0,0.0
13,0.0,1.0,0.5,8,81,25.625,1,19.0,37.48074731138091,120.16367355539745,0,0.0,0.0,0.0
21,0.0,1.0,0.5,8,25,13.25,3,40.0,29.46534086594008,222.69420793093067,0,0.0,0.0,0.0
23,0.0,1.0,0.0,7,38,16.142857142857142,4,28.25,28.214674138878884,134.7838204323137,0,0.0,0.0,0.0
15,1.0,1.0,1.0,9,32,14.777777777777779,3,28.333333333333332,17.571827271354984,173.7851192624156,0,0.0,0.0,0.0
4,1.0,1.0,1.0,10,11,8.3,7,20.428571428571427,23.45116422504362,118.17056418733316,0,0.0,0.0,0.0
8,0.0,1.0,0.0,8,22,12.125,2,65.5,35.13902777471602,226.27309886965,0,0.0,0.0,0.0
3,1.0,1.0,0.5,7,121,29.714285714285715,2,8.5,17.774046927031655,119.32151723844542,0,0.0,0.0,0.0
4,1.0,1.0,0.5,10,36,18.2,2,19.0,16.16679558650995,65.89161910747889,0,0.0,0.0,0.0
12,1.0,1.0,1.0,8,45,25.625,1,19.0,10.755191953877677,44.85832316794142,0,0.0,0.0,0.0
4,1.0,1.0,0.5,5,21,11.6,4,42.25,26.567387979824268,262.9974927254328,0,0.0,0.0,0.0
9,1.0,1.0,1.0,6,61,24.333333333333332,2,42.0,20.896498430353457,97.4690493312034,1,7.0,4.10048098715036,14.65741767462865
9,0.0,1.0,0.5,6,57,32.666666666666664,2,14.0,18.880086181290025,66.91295315760516,0,0.0,0.0,0.0
24,0.0,1.0,0.5,5,16,10.4,6,29.833333333333332,28.447797620914724,212.59884910999278,0,0.0,0.0,0.0
2,1.0,1.0,1.0,4,45,23.25,2,69.5,11.880611524618448,43.18289918818086,1,10.5,8.855657365871458,7.495540027673794
22,1.0,1.0,1.0,12,32,12.0,4,16.0,7.053486188707119,72.1832805276467,0,0.0,0.0,0.0
9,0.0,1.0,0.5,12,32,16.25,3,7.0,25.0881952253168,102.59266739580063,0,0.0,0.0,0.0
25,1.0,1.0,1.0,7,40,16.142857142857142,2,56.5,33.58505646019785,325.03046634592863,1,8.0,3.7193178031517893,20.46426625872725
22,1.0,1.0,1.0,9,45,24.0,0,0.0,0.0,0.0,2,8.25,5.166183386051569,20.408912990054663
23,1.0,1.0,1.0,5,33,14.8,4,39.25,17.801465463785185,100.18584630497823,0,0.0,0.0,0.0
24,0.0,1.0,0.5,11,31,13.454545454545455,3,21.333333333333332,22.347446879809496,108.983596085543,1,7.5,2.5290857650185634,13.761649390932513
19,1.0,1.0,1.0,5,109,32.2,2,28.5,1.1722517639358891,9.76397129567416,0,0.0,0.0,0.0
9,1.0,1.0,1.0,10,84,20.2,2,7.0,24.52284567161187,65.54484841961735,1,7.0,3.7229488586151325,20.302451652769765
3,1.0,1.0,1.0,9,53,22.77777777777778,1,16.0,1.738898459950303,18.614837620243012,1,12.5,2.545711166971716,22.20182819402166
9,0.0,1.0,0.0,3,31,24.666666666666668,1,155.0,2.394261361575116,22.586340089892676,0,0.0,0.0,0.0
3,1.0,1.0,1.0,8,63,22.75,2,20.0,13.497169618700347,61.89635412668286,1,7.0,4.359249430185418,19.2745074530836
26,0.0,1.0,0.5,14,36,12.785714285714286,2,19.0,21.507407801500094,84.79765159745803,1,7.0,3.6941576008866965,18.29538368188429
8,1.0,1.0,0.5,8,86,23.5,2,17.0,17.39540930757578,96.16967748570491,0,0.0,0.0,0.0
18,1.0,1.0,1.0,6,70,27.166666666666668,1,58.0,33.10888242511167,343.379750340643,0,0.0,0.0,0.0
24,0.0,1.0,0.5,5,71,42.4,1,11.0,31.184526881344592,99.81528146558868,0,0.0,0.0,0.0
1,1.0,1.0,0.0,5,30,13.8,3,54.0,16.124806907363332,146.83371077651717,1,7.0,3.375015355722346,19.099047359118742
16,1.0,1.0,0.0,5,36,33.6,2,28.0,30.601122359915195,114.26232848167996,0,0.0,0.0,0.0
4,0.0,1.0,0.5,8,19,11.875,5,25.8,18.41186934815883,103.97428511220639,0,0.0,0.0,0.0
4,0.0,1.0,0.5,6,22,13.166666666666666,3,50.333333333333336,33.839522529024315,235.80032554117574,0,0.0,0.0,0.0
19,1.0,1.0,1.0,6,25,13.333333333333334,4,36.0,17.139631875283953,168.14748518202487,0,0.0,0.0,0.0
8,1.0,1.0,1.0,7,54,18.714285714285715,2,46.0,27.816635952433163,218.0480788960175,0,0.0,0.0,0.0
9,1.0,1.0,1.0,8,46,15.25,5,21.2,16.53171181538055,128.47845979979917,1,7.0,3.953412342145391,18.594694391943467
22,1.0,1.0,1.0,14,43,12.571428571428571,2,17.0,21.29668465583883,202.19357618831458,1,7.0,3.868443207963578,19.025757729389312
14,0.0,1.0,0.5,9,42,18.444444444444443,3,18.0,20.578518068974752,131.98686886136457,0,0.0,0.0,0.0
14,1.0,1.0,1.0,10,37,17.4,4,12.0,13.915124851266794,83.07517268816864,0,0.0,0.0,0.0
15,1.0,1.0,1.0,8,32,17.75,3,25.666666666666668,31.589170143730758,209.6615309684543,0,0.0,0.0,0.0
13,1.0,1.0,1.0,13,41,13.692307692307692,1,29.0,10.913461259024618,121.10764500822297,0,0.0,0.0,0.0
21,1.0,1.0,0.5,7,74,27.571428571428573,2,14.0,22.190918641652893,86.02733110444895,0,0.0,0.0,0.0
3,0.0,1.0,0.5,7,46,20.714285714285715,2,40.5,18.635983781649035,275.00697604844197,1,8.0,3.885521820956357,21.27695619170236
7,1.0,1.0,1.0,6,86,31.5,3,11.333333333333334,9.475291062344466,33.9759579864446,0,0.0,0.0,0.0
5,1.0,1.0,1.0,11,32,15.636363636363637,2,23.0,23.986915047760363,130.94766489940778,0,0.0,0.0,0.0
9,1.0,1.0,1.0,5,46,31.0,2,37.0,20.320250780241366,197.94496178957917,2,12.0,2.6646837230531575,22.89196429265808
4,0.0,1.0,0.5,10,15,10.8,4,29.5,26.99146004353997,121.21866459465029,0,0.0,0.0,0.0
21,1.0,1.0,1.0,9,44,17.77777777777778,3,20.0,16.52634100929321,89.41233776513697,0,0.0,0.0,0.0
7,0.0,1.0,0.5,3,82,58.666666666666664,2,28.5,6.853816829670996,19.362774852787943,0,0.0,0.0,0.0
22,1.0,1.0,1.0,9,54,18.88888888888889,3,16.333333333333332,11.920198734458117,71.63417962479701,0,0.0,0.0,0.0
1,1.0,1.0,1.0,5,47,24.4,3,34.0,19.622656136532665,140.03225773349763,0,0.0,0.0,0.0
6,0.0,1.0,0.5,9,63,18.0,2,28.0,13.433634451316117,132.9225131918795,1,12.0,2.3518630174843844,21.577463604371296
1,0.0,1.0,0.0,5,16,10.2,4,44.0,7.556338684860214,66.12121613917951,0,0.0,0.0,0.0
23,1.0,1.0,1.0,5,46,17.8,4,35.75,18.9228961599226,160.85146107391205,0,0.0,0.0,0.0
