participant,study_status,scene_familiarity,recall_status,fix_cnt,max_fix_cnt,avg_fix_cnt,saccade_count,avg_saccade_duration,avg_saccade_peak_vel,avg_saccade_amplitude,microsaccade_count,avg_microsaccade_duration,avg_microsaccade_vel,avg_microsaccade_amp
2,0.0,1.0,0.0,5,59,26.2,3,31.333333333333332,2.930470461531383,11.211647384093078,1,8.0,7.028991497588096,21.925741758020408
14,0.0,1.0,0.5,8,41,23.0,2,22.0,13.109024695205807,67.17074104521546,1,8.0,5.070940357616362,28.74932750522379
23,1.0,1.0,0.0,4,42,29.5,2,53.5,23.511009650786647,247.03625573664897,0,0.0,0.0,0.0
2,1.0,1.0,1.0,7,48,20.285714285714285,4,21.0,11.783769834005438,73.0060775571632,1,10.5,2.274215126838892,19.39285062556627
6,1.0,1.0,1.0,8,37,13.625,5,23.0,23.81710795135635,105.7144886401184,0,0.0,0.0,0.0
17,1.0,1.0,0.5,16,17,11.4375,4,7.75,26.57674046168477,102.62633067036353,3,9.333333333333334,3.657865668620341,24.025284560193665
2,0.0,1.0,0.5,11,31,12.454545454545455,4,20.25,25.505775846345376,100.6302792057826,0,0.0,0.0,0.0
18,1.0,1.0,1.0,5,64,34.8,1,52.0,1.5004037804752652,14.131675192740081,0,0.0,0.0,0.0
10,1.0,1.0,0.0,8,38,24.25,2,12.5,20.854752194544595,171.01641756689503,0,0.0,0.0,0.0
7,0.0,1.0,0.5,5,59,37.6,1,35.0,3.622159447425597,10.607254640191245,0,0.0,0.0,0.0
3,0.0,1.0,0.5,14,42,13.642857142857142,3,8.0,37.37835786373052,175.3532834469315,1,7.0,2.5979781917401756,15.162343328317835
24,1.0,1.0,1.0,6,24,13.166666666666666,4,37.75,25.693593963605895,192.62867721768407,0,0.0,0.0,0.0
14,0.0,1.0,0.5,6,46,27.166666666666668,3,19.666666666666668,13.240831049103074,76.77073653874992,0,0.0,0.0,0.0
23,1.0,1.0,1.0,12,22,11.916666666666666,3,21.666666666666668,19.422055962982057,137.51712078644005,0,0.0,0.0,0.0
18,0.0,1.0,0.0,5,50,25.6,2,50.5,32.075250917398776,282.81782772646415,0,0.0,0.0,0.0
16,0.0,1.0,0.0,9,18,11.11111111111111,4,29.5,19.632589278921785,94.7018642713004,0,0.0,0.0,0.0
13,0.0,1.0,0.5,3,83,47.333333333333336,2,44.5,16.923658938318148,139.8922394112147,0,0.0,0.0,0.0
26,1.0,1.0,0.5,5,115,41.8,1,20.0,36.05529437078749,149.786168673152,1,11.5,1.285461586812937,10.510100229838269
14,0.0,1.0,0.5,17,18,10.470588235294118,4,7.75,27.19596193010075,99.93914134564994,2,7.0,3.5894304843095552,19.751041041581708
17,1.0,1.0,1.0,7,51,26.571428571428573,2,18.5,34.72575168520933,176.04221077649964,0,0.0,0.0,0.0
25,1.0,1.0,1.0,7,43,19.857142857142858,2,42.5,21.246604503496847,194.5507085245428,1,9.0,4.166754604609857,30.845881901118943
4,0.0,1.0,0.5,11,41,17.818181818181817,3,6.666666666666667,16.616846337637213,88.85406929017539,0,0.0,0.0,0.0
25,1.0,1.0,1.0,9,35,17.11111111111111,4,16.5,7.833651712725399,73.90272862095838,0,0.0,0.0,0.0
5,1.0,1.0,0.5,13,42,14.538461538461538,3,9.333333333333334,15.887032500985478,73.72225570336907,0,0.0,0.0,0.0
23,1.0,1.0,0.0,8,34,18.5,4,18.5,20.646387139439906,141.1738503181501,0,0.0,0.0,0.0
22,1.0,1.0,1.0,9,34,16.88888888888889,4,17.5,8.058493750601556,37.042128795519,0,0.0,0.0,0.0
24,0.0,1.0,0.5,11,41,19.0,1,6.0,31.43155510508898,104.5685866149881,0,0.0,0.0,0.0
17,1.0,1.0,1.0,12,32,13.833333333333334,3,17.0,16.930454900676736,128.31184940630686,1,10.0,6.718696630093484,20.134070169750725
21,1.0,1.0,1.0,6,38,20.666666666666668,2,46.0,27.827634331447822,220.05559025990152,0,0.0,0.0,0.0
2,0.0,1.0,0.0,5,51,38.4,2,18.0,0.09574523506030928,1.627668996024668,0,0.0,0.0,0.0
23,1.0,1.0,1.0,9,32,17.88888888888889,3,19.666666666666668,9.846300762719217,90.48357331038989,0,0.0,0.0,0.0
1,0.0,1.0,0.0,7,73,20.857142857142858,2,41.0,14.418005005189988,115.53496933223188,0,0.0,0.0,0.0
23,0.0,1.0,0.5,7,58,29.428571428571427,2,9.5,22.294812739337296,78.93794175560957,0,0.0,0.0,0.0
3,1.0,1.0,1.0,10,40,16.6,3,16.333333333333332,11.97543140638958,158.06040517809728,0,0.0,0.0,0.0
14,1.0,1.0,1.0,5,106,39.4,1,23.0,6.3744742423113845,114.08400735231244,1,8.0,3.011369920630226,20.08573537581207
4,0.0,1.0,0.5,4,13,12.5,2,86.5,38.9379021215171,298.8035842264384,1,8.5,4.333057173075762,27.00005637132088
13,1.0,1.0,1.0,8,37,16.0,5,20.0,12.978205984787937,70.16054927059307,0,0.0,0.0,0.0
12,1.0,1.0,1.0,11,55,18.0,2,8.5,37.68706809281669,227.85036993498838,0,0.0,0.0,0.0
26,1.0,1.0,1.0,5,94,44.2,1,10.0,2.099667818132197,13.98662601939977,0,0.0,0.0,0.0
17,1.0,1.0,1.0,10,44,22.1,0,0.0,0.0,0.0,0,0.0,0.0,0.0
16,1.0,1.0,1.0,7,85,20.571428571428573,5,17.0,18.73145089505193,126.74559127571047,1,10.5,4.049763810112308,21.376582007976697
15,1.0,1.0,0.5,9,34,14.444444444444445,4,22.25,29.993497817728315,146.18779855045733,0,0.0,0.0,0.0
12,1.0,1.0,1.0,12,79,17.416666666666668,1,12.0,25.111485362893518,150.80666083417913,0,0.0,0.0,0.0
19,1.0,1.0,1.0,7,39,17.714285714285715,4,25.5,11.161304231406064,94.26240895914896,0,0.0,0.0,0.0
9,1.0,1.0,0.5,5,74,34.6,2,25.0,12.00004283084804,37.63016500466278,1,7.0,7.681513918378348,27.431872062517904
2,1.0,1.0,0.0,8,23,13.125,3,39.333333333333336,31.313221364411902,231.5193846585568,0,0.0,0.0,0.0
21,1.0,1.0,0.5,5,64,42.4,2,6.5,27.028128706835226,131.83239297693694,0,0.0,0.0,0.0
14,1.0,1.0,1.0,7,47,24.142857142857142,1,54.0,36.62825316931788,345.6229905760114,0,0.0,0.0,0.0
6,1.0,1.0,1.0,10,60,19.4,3,10.666666666666666,15.092875422921237,61.216635650251554,1,10.0,7.440117005168851,29.05585155513341
4,1.0,1.0,1.0,6,21,13.166666666666666,3,48.333333333333336,26.0331853411499,166.61845458669896,0,0.0,0.0,0.0
1,1.0,1.0,1.0,5,36,20.4,3,41.666666666666664,9.003632683712707,101.82927454876015,0,0.0,0.0,0.0
24,0.0,1.0,0.5,5,60,34.8,1,44.0,31.68785287747391,173.21445982279727,0,0.0,0.0,0.0
8,0.0,1.0,0.0,10,25,12.4,5,19.2,24.840189990175038,169.21557871989694,0,0.0,0.0,0.0
25,1.0,1.0,1.0,5,83,34.4,1,59.0,2.1442387710173225,15.255651557316627,0,0.0,0.0,0.0
26,1.0,1.0,0.5,6,38,18.333333333333332,4,30.0,21.09919993477431,162.21568682125783,0,0.0,0.0,0.0
9,1.0,1.0,1.0,9,41,19.444444444444443,3,13.666666666666666,14.78386705799632,48.15801552322235,0,0.0,0.0,0.0
14,1.0,1.0,0.5,7,57,28.285714285714285,2,12.0,23.66329124272577,91.12611176304192,0,0.0,0.0,0.0
4,1.0,1.0,1.0,8,47,14.125,3,36.333333333333336,34.56735264406021,215.21757226001964,0,0.0,0.0,0.0
15,1.0,1.0,0.5,9,37,18.0,4,16.0,14.852413570305139,78.0557335244264,1,7.0,3.3733474458376693,15.833177594002384
25,1.0,1.0,1.0,8,33,17.625,4,19.0,18.784448433646414,128.06830563011118,1,7.5,3.386644201775665,19.08306158171638
21,1.0,1.0,1.0,6,91,25.5,3,25.666666666666668,15.341311660922136,180.85310285618144,0,0.0,0.0,0.0
4,1.0,1.0,0.5,7,51,23.571428571428573,3,17.666666666666668,21.86263957109547,125.07535847055179,0,0.0,0.0,0.0
10,0.0,1.0,0.5,5,53,29.0,1,7.0,32.555370712346445,195.33222427407864,0,0.0,0.0,0.0
23,1.0,1.0,1.0,9,23,13.444444444444445,5,14.8,18.377885920954363,118.15505181222056,0,0.0,0.0,0.0
3,0.0,1.0,0.5,8,37,22.625,2,16.0,33.26562920747044,263.03180791081763,0,0.0,0.0,0.0
3,0.0,1.0,0.5,9,33,20.333333333333332,2,19.0,8.768501623783584,36.56102819345467,0,0.0,0.0,0.0
19,1.0,1.0,0.0,4,105,39.5,2,35.0,17.59584369295747,171.0328551019026,0,0.0,0.0,0.0
25,0.0,1.0,0.5,7,27,16.285714285714285,3,37.0,30.74411386330064,203.60090128834284,0,0.0,0.0,0.0
13,1.0,1.0,1.0,6,51,22.0,3,29.666666666666668,12.855417657645575,121.42114219370256,0,0.0,0.0,0.0
18,1.0,1.0,1.0,5,47,23.8,2,52.5,38.2529228382802,235.04430462417633,0,0.0,0.0,0.0
2,0.0,1.0,0.0,4,48,40.0,2,35.0,10.50106353172301,56.078298408384626,0,0.0,0.0,0.0
14,1.0,1.0,0.5,12,31,12.916666666666666,5,12.0,24.427093740122594,101.0547579391878,0,0.0,0.0,0.0
8,1.0,1.0,1.0,9,30,16.555555555555557,3,22.666666666666668,11.68130559585659,61.45417406687188,0,0.0,0.0,0.0
3,1.0,1.0,0.5,11,52,17.181818181818183,2,13.0,15.2199399149527,40.70226801199544,3,9.166666666666666,3.125734819103189,18.975765095709875
8,1.0,1.0,0.0,4,94,50.5,1,26.0,13.983909185539282,47.228694832333524,1,7.5,10.210047151352978,17.040359764133665
26,0.0,1.0,0.0,7,46,28.428571428571427,1,25.0,1.9231432797100458,9.683962519488196,0,0.0,0.0,0.0
15,0.0,1.0,0.5,8,23,11.75,6,22.333333333333332,23.062682075282037,145.71603258128687,0,0.0,0.0,0.0
16,0.0,1.0,0.5,6,52,22.166666666666668,2,45.5,16.266824521451625,112.22321863774395,0,0.0,0.0,0.0
17,0.0,1.0,0.5,6,71,29.833333333333332,2,24.5,44.14648223016906,257.59937738357974,1,10.0,3.005547760378896,14.905061183423713
9,1.0,1.0,1.0,10,37,17.6,3,12.0,9.483799694596987,25.858579366130826,1,9.0,2.4947539102339444,12.945837071449947
19,1.0,1.0,1.0,8,27,11.125,3,44.0,20.689849049027625,155.14882849142407,0,0.0,0.0,0.0
4,1.0,1.0,1.0,4,42,21.25,2,67.0,36.075913262706926,328.8393134333056,0,0.0,0.0,0.0
7,0.0,1.0,0.0,8,39,22.375,3,14.333333333333334,23.851797397945287,83.20084915551391,1,9.0,3.576840263375864,16.863193954696627
5,1.0,1.0,1.0,7,65,24.142857142857142,2,23.0,23.025338916108453,134.06079714084208,0,0.0,0.0,0.0
7,0.0,1.0,0.5,3,129,78.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
24,1.0,1.0,1.0,6,29,16.666666666666668,2,61.5,21.671484741771764,256.8833483865508,0,0.0,0.0,0.0
18,0.0,1.0,0.5,5,29,18.4,2,65.5,36.716037549424314,316.14325322679093,0,0.0,0.0,0.0
25,1.0,1.0,0.5,7,56,20.285714285714285,3,29.0,17.196985677757898,71.73932096892769,0,0.0,0.0,0.0
22,0.0,1.0,0.5,10,28,13.7,3,27.0,25.061863465422665,171.6032990521759,0,0.0,0.0,0.0
12,1.0,1.0,0.5,12,30,13.75,4,13.5,25.74762208393206,97.7650317431338,0,0.0,0.0,0.0
8,0.0,1.0,0.5,6,28,15.666666666666666,3,43.666666666666664,32.218098750952,236.5971013425814,0,0.0,0.0,0.0
18,1.0,1.0,1.0,6,60,32.5,1,24.0,35.9585340579786,180.9859365824889,1,13.5,2.337516446187289,13.262331532014322
18,1.0,1.0,1.0,5,42,22.2,3,38.666666666666664,35.46057886269563,253.9547469275386,0,0.0,0.0,0.0
17,1.0,1.0,1.0,10,29,13.8,4,22.0,37.77913398931141,161.88340774481858,0,0.0,0.0,0.0
1,1.0,1.0,0.5,12,52,13.333333333333334,4,15.25,13.739486932448287,90.13146422762202,0,0.0,0.0,0.0
7,0.0,1.0,0.5,4,130,44.0,2,26.0,5.946230271651575,12.527903792877094,0,0.0,0.0,0.0
25,1.0,1.0,1.0,6,59,28.166666666666668,2,25.0,19.576535174022357,115.33346870226616,0,0.0,0.0,0.0
9,0.0,1.0,0.0,9,30,19.88888888888889,5,9.6,22.247959160747065,95.60915893961058,0,0.0,0.0,0.0
19,1.0,1.0,1.0,12,24,14.75,3,15.666666666666666,27.050842943159783,151.7197682827321,0,0.0,0.0,0.0
9,1.0,1.0,0.5,10,41,18.5,4,9.25,15.813386816759404,65.98681914273864,0,0.0,0.0,0.0
24,1.0,1.0,1.0,9,36,22.22222222222222,1,7.0,1.0752387527435463,3.994402235645883,0,0.0,0.0,0.0
23,1.0,1.0,1.0,3,22,16.333333333333332,2,65.5,37.449555893060776,290.41133323922656,0,0.0,0.0,0.0
12,1.0,1.0,1.0,15,34,10.8,5,10.4,17.567018855909094,64.59438259627203,0,0.0,0.0,0.0
14,1.0,1.0,1.0,7,51,27.142857142857142,1,31.0,1.0527450281428679,3.3047702882645944,1,14.0,1.701416253112649,15.093528912987269
12,1.0,1.0,1.0,13,40,15.615384615384615,2,7.0,26.3858767962827,77.87814521442007,0,0.0,0.0,0.0
17,1.0,1.0,1.0,7,46,24.285714285714285,2,26.5,26.55715673144234,188.12570846828737,1,7.0,3.223505553917599,6.704927507248534
12,1.0,1.0,1.0,8,37,21.875,2,24.5,17.391641612149158,78.25133053532758,0,0.0,0.0,0.0
9,0.0,1.0,0.0,12,43,15.5,3,10.666666666666666,16.037407490531795,118.14580637310803,0,0.0,0.0,0.0
8,1.0,1.0,0.0,4,93,57.75,0,0.0,0.0,0.0,0,0.0,0.0,0.0
13,1.0,1.0,1.0,5,54,26.4,2,49.0,23.340950792714203,276.25321326363724,0,0.0,0.0,0.0
22,1.0,1.0,1.0,8,29,17.625,3,28.0,12.321350405440214,67.0091052103427,0,0.0,0.0,0.0
4,1.0,1.0,1.0,7,58,22.857142857142858,2,32.5,34.54298910229545,209.05983080892014,0,0.0,0.0,0.0
8,1.0,1.0,0.5,8,24,11.625,6,21.666666666666668,23.601244175350292,153.42278258963174,0,0.0,0.0,0.0
24,0.0,1.0,0.5,9,41,20.22222222222222,4,10.25,13.88252923361512,68.00062640276448,0,0.0,0.0,0.0
6,1.0,1.0,0.0,6,31,21.666666666666668,3,31.666666666666668,31.020171978646612,218.71994293179583,1,8.5,10.195119404786507,15.4432590184488
18,0.0,1.0,0.5,6,44,31.0,1,36.0,44.5829474367154,399.2870122852656,0,0.0,0.0,0.0
18,0.0,1.0,0.5,7,21,11.857142857142858,6,23.666666666666668,23.642037580607354,163.46734205371857,0,0.0,0.0,0.0
16,0.0,1.0,0.0,8,42,21.375,2,26.5,9.362363927815018,20.120547176241118,0,0.0,0.0,0.0
23,0.0,1.0,0.5,8,19,13.125,2,43.5,29.418621653459926,259.7651073398992,0,0.0,0.0,0.0
17,0.0,1.0,0.5,9,12,8.555555555555555,5,30.0,27.985688189075006,142.59045932976625,0,0.0,0.0,0.0
23,0.0,1.0,0.0,8,27,15.75,4,25.5,17.44754697640365,98.00946151426774,0,0.0,0.0,0.0
14,1.0,1.0,1.0,3,97,55.333333333333336,2,31.0,22.419421026163217,179.03441121799932,1,10.5,7.385046875158242,26.76404050554573
3,1.0,1.0,1.0,9,39,16.11111111111111,3,25.666666666666668,5.090000098452391,70.15417592851826,1,7.0,3.4072710191660445,16.053266732407714
14,1.0,1.0,1.0,8,87,25.0,2,9.0,14.406878346451922,63.43455713226309,0,0.0,0.0,0.0
3,0.0,1.0,0.5,11,42,15.272727272727273,4,13.5,12.99982571451008,43.888203963796876,0,0.0,0.0,0.0
9,0.0,1.0,0.5,5,54,26.4,3,32.0,5.854225705002697,26.034224099187536,0,0.0,0.0,0.0
15,1.0,1.0,0.5,10,24,13.6,3,28.0,23.615119854130242,171.59512812881113,0,0.0,0.0,0.0
24,1.0,1.0,0.5,9,40,19.555555555555557,3,14.333333333333334,23.56738927631025,146.48378351759905,1,8.5,2.2949417827345107,12.760689004944062
19,1.0,1.0,1.0,5,23,12.2,6,28.333333333333332,16.85543748284668,167.5375640579525,0,0.0,0.0,0.0
25,1.0,1.0,1.0,5,71,39.6,2,16.5,18.236333046836844,79.10584444308603,1,10.5,6.738348017254156,24.656253545351348
25,0.0,1.0,0.5,9,32,18.11111111111111,4,14.5,20.074478392573855,93.50561721341273,0,0.0,0.0,0.0
14,0.0,1.0,0.5,6,32,24.333333333333332,3,25.333333333333332,16.45142439219796,163.33570097747977,0,0.0,0.0,0.0
5,1.0,1.0,1.0,7,38,25.0,3,18.0,9.474355516287709,83.89531387222239,0,0.0,0.0,0.0
3,1.0,1.0,1.0,10,33,16.0,6,11.0,17.894336587819456,103.42969940808462,0,0.0,0.0,0.0
4,1.0,1.0,1.0,10,32,17.6,3,11.0,22.83892828576279,114.61908197806429,0,0.0,0.0,0.0
23,1.0,1.0,1.0,8,24,16.125,6,15.666666666666666,12.795439139605078,36.47817595481433,0,0.0,0.0,0.0
25,1.0,1.0,1.0,6,31,25.333333333333332,3,24.333333333333332,22.9149823082796,175.17312487100014,0,0.0,0.0,0.0
24,0.0,1.0,0.5,7,71,25.714285714285715,1,44.0,22.86884352827684,83.4793310453635,0,0.0,0.0,0.0
6,0.0,1.0,0.5,11,44,14.454545454545455,6,11.0,14.32365076881195,77.43781466189216,1,7.5,3.2112076973676125,6.986096575781305
3,0.0,1.0,0.5,10,49,21.5,0,0.0,0.0,0.0,2,7.5,3.4343540748593075,20.158338228759078
6,1.0,1.0,1.0,6,59,34.166666666666664,2,12.5,2.041453190953657,13.714753790793074,0,0.0,0.0,0.0
22,0.0,1.0,0.5,8,47,19.375,3,23.333333333333332,15.15952029948472,124.41551328235953,0,0.0,0.0,0.0
7,1.0,1.0,1.0,2,68,65.0,2,52.0,11.488013096843984,34.11683340910573,0,0.0,0.0,0.0
12,1.0,1.0,0.5,12,49,16.25,3,8.666666666666666,21.609140519961755,87.26039917006364,1,12.5,5.46386498003185,24.69439925113667
6,1.0,1.0,1.0,7,34,18.714285714285715,6,16.0,13.416817874959454,74.34220410072255,0,0.0,0.0,0.0
26,1.0,1.0,1.0,5,22,13.8,3,52.0,24.58935905587742,256.16466434771957,0,0.0,0.0,0.0
6,0.0,1.0,0.0,5,30,17.0,3,48.333333333333336,33.29202681207712,217.98785339270253,1,9.5,6.216294063408579,23.31900468998311
24,1.0,1.0,1.0,10,33,16.1,2,27.0,24.826564756166228,135.83613892786678,0,0.0,0.0,0.0
9,0.0,1.0,0.5,6,63,26.5,5,14.2,2.322379329953217,9.878089199112157,0,0.0,0.0,0.0
16,1.0,1.0,1.0,8,56,25.375,1,7.0,5.413684402752449,28.47867783812298,0,0.0,0.0,0.0
17,1.0,1.0,0.5,11,39,15.454545454545455,2,21.5,30.268580258497007,167.44781476072765,1,7.0,4.65063539258107,23.06703405518401
3,0.0,1.0,0.5,4,54,38.5,1,74.0,29.21937420456863,181.22954083565992,0,0.0,0.0,0.0
25,0.0,1.0,0.0,11,45,14.181818181818182,2,25.0,10.985963746505782,164.89873833072272,0,0.0,0.0,0.0
22,1.0,1.0,0.0,14,26,11.785714285714286,5,10.0,11.42378033000371,71.7009795859179,2,9.5,3.4180579616903257,21.760770536193462
24,0.0,1.0,0.5,6,55,30.166666666666668,3,13.666666666666666,37.775213430177054,198.852957653609,0,0.0,0.0,0.0
9,1.0,1.0,1.0,6,61,19.333333333333332,4,28.5,20.215418232314562,149.00029316680468,0,0.0,0.0,0.0
18,1.0,1.0,1.0,12,27,13.25,4,14.0,26.01074870838062,133.24992851771782,0,0.0,0.0,0.0
7,1.0,1.0,1.0,3,144,67.0,1,27.0,30.249903459040226,120.6753029326074,0,0.0,0.0,0.0
24,0.0,1.0,0.5,9,23,16.555555555555557,4,16.75,42.83201687142633,234.16858540019712,0,0.0,0.0,0.0
6,1.0,1.0,1.0,3,128,49.333333333333336,2,42.5,9.90878052983091,35.14671019895748,0,0.0,0.0,0.0
16,0.0,1.0,0.0,11,41,16.818181818181817,1,30.0,11.211121510953593,105.4756700767642,0,0.0,0.0,0.0
15,1.0,1.0,1.0,5,45,24.8,3,34.333333333333336,23.373401613885488,140.44161188570249,0,0.0,0.0,0.0
