participant,study_status,scene_familiarity,recall_status,microsaccade_count,avg_microsaccade_duration,avg_microsaccade_vel,avg_microsaccade_amp
24,1.0,0.0,,2,8.5,4.038349226010971,22.64120291365429
23,0.0,0.0,,2,9.0,2.9577756422621855,13.873965167724446
18,1.0,0.0,,0,0.0,0.0,0.0
9,1.0,0.0,,3,7.666666666666667,3.5669443230128888,16.81596389190977
3,1.0,0.0,,2,8.25,3.82349718819831,12.671568573705882
15,1.0,0.0,,1,9.0,3.7403221909139535,22.61579052256323
18,1.0,0.0,,0,0.0,0.0,0.0
24,0.0,0.0,,0,0.0,0.0,0.0
7,0.0,0.0,,2,9.25,6.87834931263176,26.694414267394734
4,0.0,0.0,,1,7.5,4.731848741070685,9.688138465394466
23,0.0,0.0,,1,9.0,5.260120818725636,31.550166634787338
2,0.0,0.0,,0,0.0,0.0,0.0
23,0.0,0.0,,2,8.5,4.328126180922704,21.744748935547797
24,1.0,0.0,,0,0.0,0.0,0.0
15,0.0,0.0,,0,0.0,0.0,0.0
9,1.0,0.0,,1,7.0,3.8174901920559474,18.586122795807242
15,1.0,0.0,,1,9.0,3.7403221909139535,22.61579052256323
4,0.0,0.0,,0,0.0,0.0,0.0
24,1.0,0.0,,2,8.5,4.038349226010971,22.64120291365429
6,0.0,0.0,,1,10.5,2.1895456517579683,17.156604675508984
24,0.0,0.0,,0,0.0,0.0,0.0
3,0.0,0.0,,0,0.0,0.0,0.0
24,0.0,0.0,,0,0.0,0.0,0.0
25,0.0,0.0,,0,0.0,0.0,0.0
13,1.0,0.0,,0,0.0,0.0,0.0
3,1.0,0.0,,1,9.0,2.8992476959414386,19.08318874461412
1,1.0,0.0,,2,7.0,2.921987459747129,14.432049012746058
3,1.0,0.0,,2,8.25,3.82349718819831,12.671568573705882
7,1.0,0.0,,0,0.0,0.0,0.0
4,0.0,0.0,,0,0.0,0.0,0.0
17,1.0,0.0,,2,7.25,3.8774898241552447,20.002845988163152
24,1.0,0.0,,2,8.5,4.038349226010971,22.64120291365429
18,1.0,0.0,,0,0.0,0.0,0.0
14,0.0,0.0,,1,7.5,9.25896316858049,10.231483032142938
13,0.0,0.0,,0,0.0,0.0,0.0
23,0.0,0.0,,0,0.0,0.0,0.0
23,0.0,0.0,,1,8.0,4.253548345554735,18.731432277020037
3,1.0,0.0,,0,0.0,0.0,0.0
25,0.0,0.0,,0,0.0,0.0,0.0
15,0.0,0.0,,1,7.0,7.787800571031965,31.077545167268426
4,0.0,0.0,,0,0.0,0.0,0.0
14,0.0,0.0,,1,7.0,2.919447984136573,10.722008364503797
6,0.0,0.0,,0,0.0,0.0,0.0
23,0.0,0.0,,0,0.0,0.0,0.0
16,1.0,0.0,,0,0.0,0.0,0.0
4,0.0,0.0,,0,0.0,0.0,0.0
6,0.0,0.0,,0,0.0,0.0,0.0
2,0.0,0.0,,0,0.0,0.0,0.0
1,1.0,0.0,,0,0.0,0.0,0.0
4,0.0,0.0,,0,0.0,0.0,0.0
5,0.0,0.0,,1,8.5,4.698951902369565,22.008543353884704
1,1.0,0.0,,1,7.0,3.303674431065903,18.329181875526054
21,1.0,0.0,,0,0.0,0.0,0.0
4,0.0,0.0,,2,9.25,3.525089198782137,18.56178484000941
19,1.0,0.0,,1,7.0,2.0552868801726216,9.625571333470456
6,0.0,0.0,,0,0.0,0.0,0.0
8,1.0,0.0,,0,0.0,0.0,0.0
24,1.0,0.0,,1,10.0,2.2373860223751287,12.743944131175994
13,1.0,0.0,,0,0.0,0.0,0.0
23,0.0,0.0,,0,0.0,0.0,0.0
17,1.0,0.0,,0,0.0,0.0,0.0
23,0.0,0.0,,2,7.25,3.666524982133138,16.989688523771974
3,1.0,0.0,,1,9.0,2.8992476959414386,19.08318874461412
12,0.0,0.0,,0,0.0,0.0,0.0
21,0.0,0.0,,0,0.0,0.0,0.0
24,0.0,0.0,,0,0.0,0.0,0.0
8,1.0,0.0,,0,0.0,0.0,0.0
9,0.0,0.0,,0,0.0,0.0,0.0
25,0.0,0.0,,0,0.0,0.0,0.0
24,1.0,0.0,,0,0.0,0.0,0.0
17,1.0,0.0,,1,9.0,2.211532236902193,7.552429809911834
4,0.0,0.0,,0,0.0,0.0,0.0
18,1.0,0.0,,0,0.0,0.0,0.0
16,1.0,0.0,,0,0.0,0.0,0.0
22,0.0,0.0,,1,8.5,2.9862785196216204,8.76547694076579
2,0.0,0.0,,0,0.0,0.0,0.0
9,1.0,0.0,,0,0.0,0.0,0.0
6,0.0,0.0,,0,0.0,0.0,0.0
14,0.0,0.0,,0,0.0,0.0,0.0
4,0.0,0.0,,0,0.0,0.0,0.0
11,0.0,0.0,,0,0.0,0.0,0.0
4,0.0,0.0,,0,0.0,0.0,0.0
17,1.0,0.0,,0,0.0,0.0,0.0
16,1.0,0.0,,0,0.0,0.0,0.0
18,1.0,0.0,,0,0.0,0.0,0.0
13,0.0,0.0,,0,0.0,0.0,0.0
5,0.0,0.0,,0,0.0,0.0,0.0
24,1.0,0.0,,1,10.0,2.2373860223751287,12.743944131175994
3,0.0,0.0,,0,0.0,0.0,0.0
25,0.0,0.0,,0,0.0,0.0,0.0
7,1.0,0.0,,0,0.0,0.0,0.0
2,1.0,0.0,,2,7.25,4.82387150820022,15.815165292735337
3,0.0,0.0,,0,0.0,0.0,0.0
1,1.0,0.0,,0,0.0,0.0,0.0
22,0.0,0.0,,0,0.0,0.0,0.0
5,0.0,0.0,,0,0.0,0.0,0.0
14,0.0,0.0,,1,7.0,3.8610098219142417,20.649249378109758
24,0.0,0.0,,1,7.5,11.91822685984244,25.05876190429203
12,0.0,0.0,,1,9.0,2.6544264307359424,20.35947198173222
13,0.0,0.0,,0,0.0,0.0,0.0
6,0.0,0.0,,1,9.5,2.3008189902253875,15.892100664767781
17,1.0,0.0,,0,0.0,0.0,0.0
18,1.0,0.0,,0,0.0,0.0,0.0
14,0.0,0.0,,1,7.5,9.25896316858049,10.231483032142938
4,0.0,0.0,,0,0.0,0.0,0.0
17,1.0,0.0,,1,7.5,3.5404603087622233,16.65620838075882
21,0.0,0.0,,0,0.0,0.0,0.0
26,0.0,0.0,,1,8.5,5.439794713576564,20.19751274523135
23,0.0,0.0,,0,0.0,0.0,0.0
19,1.0,0.0,,1,7.0,2.0552868801726216,9.625571333470456
23,0.0,0.0,,1,10.0,2.5071485016493233,20.950700766918622
6,0.0,0.0,,1,10.5,2.1895456517579683,17.156604675508984
15,1.0,0.0,,0,0.0,0.0,0.0
2,1.0,0.0,,2,8.25,7.623795851003399,27.74507307529609
22,0.0,0.0,,0,0.0,0.0,0.0
14,0.0,0.0,,0,0.0,0.0,0.0
13,0.0,0.0,,0,0.0,0.0,0.0
17,1.0,0.0,,1,9.0,2.211532236902193,7.552429809911834
4,0.0,0.0,,0,0.0,0.0,0.0
3,1.0,0.0,,2,8.25,3.82349718819831,12.671568573705882
3,0.0,0.0,,0,0.0,0.0,0.0
4,0.0,0.0,,0,0.0,0.0,0.0
23,0.0,0.0,,0,0.0,0.0,0.0
14,0.0,0.0,,0,0.0,0.0,0.0
25,0.0,0.0,,0,0.0,0.0,0.0
3,0.0,0.0,,0,0.0,0.0,0.0
14,0.0,0.0,,1,7.5,9.25896316858049,10.231483032142938
13,0.0,0.0,,0,0.0,0.0,0.0
4,0.0,0.0,,0,0.0,0.0,0.0
14,0.0,0.0,,1,10.0,5.725142607822935,11.405481248120822
5,0.0,0.0,,2,7.0,3.714099074212742,16.988381955043295
25,0.0,0.0,,0,0.0,0.0,0.0
7,0.0,0.0,,2,9.0,5.0821758796640495,20.967791805385716
19,0.0,0.0,,2,8.25,3.411943296639702,20.824978803018855
4,0.0,0.0,,0,0.0,0.0,0.0
14,0.0,0.0,,0,0.0,0.0,0.0
2,1.0,0.0,,1,11.0,5.344598965568419,24.544452737746226
14,0.0,0.0,,0,0.0,0.0,0.0
14,0.0,0.0,,0,0.0,0.0,0.0
23,0.0,0.0,,1,6.5,3.0795016187115403,15.247944770523912
3,1.0,0.0,,1,7.5,4.834133612956673,9.42000986835687
1,1.0,0.0,,0,0.0,0.0,0.0
16,0.0,0.0,,0,0.0,0.0,0.0
14,0.0,0.0,,0,0.0,0.0,0.0
4,0.0,0.0,,0,0.0,0.0,0.0
21,1.0,0.0,,1,8.0,3.642798978783072,18.20700401450663
8,1.0,0.0,,0,0.0,0.0,0.0
10,1.0,0.0,,1,8.0,4.274682680864512,21.343067769130222
13,0.0,0.0,,0,0.0,0.0,0.0
2,1.0,0.0,,0,0.0,0.0,0.0
13,1.0,0.0,,0,0.0,0.0,0.0
14,0.0,0.0,,0,0.0,0.0,0.0
3,0.0,0.0,,1,8.0,3.1299262371675636,15.475253290042025
19,0.0,0.0,,1,7.0,4.477117743059004,19.767317787137742
10,1.0,0.0,,1,8.0,4.274682680864512,21.343067769130222
24,0.0,0.0,,2,8.75,2.6809860816074274,15.402275221974351
3,0.0,0.0,,0,0.0,0.0,0.0
26,0.0,0.0,,1,9.0,3.0377942688802078,20.149784165000383
23,0.0,0.0,,1,9.0,5.260120818725636,31.550166634787338
8,1.0,0.0,,0,0.0,0.0,0.0
3,1.0,0.0,,1,9.0,2.8992476959414386,19.08318874461412
12,0.0,0.0,,1,9.0,2.6544264307359424,20.35947198173222
1,1.0,0.0,,2,7.0,2.921987459747129,14.432049012746058
1,1.0,0.0,,0,0.0,0.0,0.0
3,1.0,0.0,,2,8.25,3.82349718819831,12.671568573705882
22,0.0,0.0,,0,0.0,0.0,0.0
19,1.0,0.0,,0,0.0,0.0,0.0
1,1.0,0.0,,1,7.0,3.303674431065903,18.329181875526054
6,0.0,0.0,,0,0.0,0.0,0.0
7,1.0,0.0,,1,13.5,2.139050046771615,19.176734553225415
9,1.0,0.0,,3,7.666666666666667,3.5669443230128888,16.81596389190977
7,0.0,0.0,,1,9.0,6.148493208962679,21.30509141282043
23,0.0,0.0,,0,0.0,0.0,0.0
15,0.0,0.0,,0,0.0,0.0,0.0
8,1.0,0.0,,0,0.0,0.0,0.0
21,0.0,0.0,,0,0.0,0.0,0.0
17,1.0,0.0,,0,0.0,0.0,0.0
21,0.0,0.0,,0,0.0,0.0,0.0
23,0.0,0.0,,2,8.5,4.328126180922704,21.744748935547797
16,1.0,0.0,,0,0.0,0.0,0.0
25,0.0,0.0,,0,0.0,0.0,0.0
3,1.0,0.0,,2,8.25,3.82349718819831,12.671568573705882
12,1.0,0.0,,0,0.0,0.0,0.0
12,1.0,0.0,,0,0.0,0.0,0.0
12,0.0,0.0,,0,0.0,0.0,0.0
24,1.0,0.0,,0,0.0,0.0,0.0
14,0.0,0.0,,0,0.0,0.0,0.0
2,1.0,0.0,,2,7.5,5.250158464995506,24.834189567398475
1,1.0,0.0,,2,7.0,2.921987459747129,14.432049012746058
11,0.0,0.0,,0,0.0,0.0,0.0
7,1.0,0.0,,0,0.0,0.0,0.0
9,1.0,0.0,,3,7.666666666666667,3.5669443230128888,16.81596389190977
16,1.0,0.0,,0,0.0,0.0,0.0
15,0.0,0.0,,1,7.0,7.787800571031965,31.077545167268426
24,0.0,0.0,,0,0.0,0.0,0.0
14,0.0,0.0,,0,0.0,0.0,0.0
14,0.0,0.0,,1,10.5,7.269451842064805,11.405481248120822
5,0.0,0.0,,1,8.5,4.698951902369565,22.008543353884704
17,1.0,0.0,,0,0.0,0.0,0.0
19,0.0,0.0,,0,0.0,0.0,0.0
24,0.0,0.0,,1,7.0,4.08260761624911,19.07706036396269
14,0.0,0.0,,1,7.0,3.8610098219142417,20.649249378109758
15,1.0,0.0,,0,0.0,0.0,0.0
26,0.0,0.0,,0,0.0,0.0,0.0
2,1.0,0.0,,0,0.0,0.0,0.0
6,0.0,0.0,,1,10.0,3.7563040140643316,23.581554963532053
1,1.0,0.0,,1,7.0,3.303674431065903,18.329181875526054
21,0.0,0.0,,0,0.0,0.0,0.0
15,1.0,0.0,,0,0.0,0.0,0.0
4,0.0,0.0,,0,0.0,0.0,0.0
24,0.0,0.0,,0,0.0,0.0,0.0
19,0.0,0.0,,1,9.0,4.645869617458768,24.311980363067214
6,0.0,0.0,,0,0.0,0.0,0.0
8,1.0,0.0,,0,0.0,0.0,0.0
4,0.0,0.0,,0,0.0,0.0,0.0
17,1.0,0.0,,0,0.0,0.0,0.0
15,1.0,0.0,,0,0.0,0.0,0.0
23,0.0,0.0,,1,10.0,2.5071485016493233,20.950700766918622
4,0.0,0.0,,0,0.0,0.0,0.0
4,0.0,0.0,,1,11.0,2.940331986132865,23.850175301234238
22,0.0,0.0,,0,0.0,0.0,0.0
18,1.0,0.0,,1,7.0,4.561164565443121,19.34884730174577
1,1.0,0.0,,2,7.0,2.921987459747129,14.432049012746058
23,0.0,0.0,,0,0.0,0.0,0.0
9,1.0,0.0,,2,8.0,3.4416713884913595,15.930884439961034
23,0.0,0.0,,2,9.0,2.9577756422621855,13.873965167724446
24,0.0,0.0,,0,0.0,0.0,0.0
13,1.0,0.0,,0,0.0,0.0,0.0
14,0.0,0.0,,0,0.0,0.0,0.0
14,0.0,0.0,,0,0.0,0.0,0.0
9,0.0,0.0,,0,0.0,0.0,0.0
9,1.0,0.0,,3,7.666666666666667,3.5669443230128888,16.81596389190977
18,1.0,0.0,,1,12.0,3.6091363260601232,25.43704829474794
9,1.0,0.0,,0,0.0,0.0,0.0
9,0.0,0.0,,3,7.333333333333333,5.460245964667021,18.362918679235495
10,1.0,0.0,,0,0.0,0.0,0.0
4,0.0,0.0,,0,0.0,0.0,0.0
16,0.0,0.0,,0,0.0,0.0,0.0
17,1.0,0.0,,0,0.0,0.0,0.0
23,0.0,0.0,,0,0.0,0.0,0.0
12,0.0,0.0,,0,0.0,0.0,0.0
13,0.0,0.0,,0,0.0,0.0,0.0
14,0.0,0.0,,1,7.0,2.919447984136573,10.722008364503797
15,0.0,0.0,,0,0.0,0.0,0.0
16,1.0,0.0,,0,0.0,0.0,0.0
22,0.0,0.0,,1,8.0,6.307549479088679,14.556600044648615
2,0.0,0.0,,0,0.0,0.0,0.0
3,0.0,0.0,,1,8.0,3.1299262371675636,15.475253290042025
6,0.0,0.0,,0,0.0,0.0,0.0
6,0.0,0.0,,0,0.0,0.0,0.0
3,1.0,0.0,,0,0.0,0.0,0.0
4,0.0,0.0,,0,0.0,0.0,0.0
8,1.0,0.0,,0,0.0,0.0,0.0
16,0.0,0.0,,0,0.0,0.0,0.0
6,0.0,0.0,,0,0.0,0.0,0.0
8,1.0,0.0,,0,0.0,0.0,0.0
19,1.0,0.0,,0,0.0,0.0,0.0
23,0.0,0.0,,0,0.0,0.0,0.0
2,1.0,0.0,,0,0.0,0.0,0.0
2,0.0,0.0,,0,0.0,0.0,0.0
9,1.0,0.0,,3,7.666666666666667,3.5669443230128888,16.81596389190977
5,0.0,0.0,,0,0.0,0.0,0.0
25,0.0,0.0,,0,0.0,0.0,0.0
6,0.0,0.0,,0,0.0,0.0,0.0
18,1.0,0.0,,0,0.0,0.0,0.0
16,0.0,0.0,,0,0.0,0.0,0.0
21,1.0,0.0,,0,0.0,0.0,0.0
23,0.0,0.0,,0,0.0,0.0,0.0
3,0.0,0.0,,1,8.0,3.1299262371675636,15.475253290042025
24,1.0,0.0,,2,8.5,2.923330521759052,15.854869549823245
24,1.0,0.0,,0,0.0,0.0,0.0
18,1.0,0.0,,0,0.0,0.0,0.0
24,0.0,0.0,,0,0.0,0.0,0.0
3,1.0,0.0,,0,0.0,0.0,0.0
24,0.0,0.0,,0,0.0,0.0,0.0
9,0.0,0.0,,0,0.0,0.0,0.0
17,1.0,0.0,,1,7.5,3.5404603087622233,16.65620838075882
6,0.0,0.0,,0,0.0,0.0,0.0
18,1.0,0.0,,0,0.0,0.0,0.0
25,0.0,0.0,,0,0.0,0.0,0.0
4,0.0,0.0,,0,0.0,0.0,0.0
17,1.0,0.0,,2,7.25,3.8774898241552447,20.002845988163152
17,1.0,0.0,,1,10.5,7.91859150945475,34.11428498737356
16,0.0,0.0,,0,0.0,0.0,0.0
16,1.0,0.0,,0,0.0,0.0,0.0
14,0.0,0.0,,0,0.0,0.0,0.0
5,0.0,0.0,,2,7.0,3.714099074212742,16.988381955043295
26,0.0,0.0,,0,0.0,0.0,0.0
25,0.0,0.0,,0,0.0,0.0,0.0
24,0.0,0.0,,0,0.0,0.0,0.0
4,0.0,0.0,,1,7.5,4.731848741070685,9.688138465394466
17,1.0,0.0,,1,8.0,3.3618746232346113,20.674049182066764
14,0.0,0.0,,0,0.0,0.0,0.0
24,1.0,0.0,,1,10.0,2.2373860223751287,12.743944131175994
13,0.0,0.0,,0,0.0,0.0,0.0
4,0.0,0.0,,0,0.0,0.0,0.0
1,1.0,0.0,,1,10.0,3.0142293244898406,19.651699212562725
7,1.0,0.0,,0,0.0,0.0,0.0
4,0.0,0.0,,2,9.25,3.836090363601775,16.769156883314352
18,1.0,0.0,,0,0.0,0.0,0.0
8,1.0,0.0,,0,0.0,0.0,0.0
4,0.0,0.0,,0,0.0,0.0,0.0
18,1.0,0.0,,0,0.0,0.0,0.0
26,0.0,0.0,,0,0.0,0.0,0.0
18,1.0,0.0,,0,0.0,0.0,0.0
21,1.0,0.0,,0,0.0,0.0,0.0
13,0.0,0.0,,0,0.0,0.0,0.0
18,1.0,0.0,,0,0.0,0.0,0.0
8,1.0,0.0,,0,0.0,0.0,0.0
25,0.0,0.0,,0,0.0,0.0,0.0
6,0.0,0.0,,0,0.0,0.0,0.0
19,1.0,0.0,,0,0.0,0.0,0.0
16,1.0,0.0,,0,0.0,0.0,0.0
4,0.0,0.0,,0,0.0,0.0,0.0
5,0.0,0.0,,1,8.5,4.698951902369565,22.008543353884704
3,0.0,0.0,,1,11.0,3.027383821048007,18.228957315553806
16,1.0,0.0,,0,0.0,0.0,0.0
4,0.0,0.0,,0,0.0,0.0,0.0
19,0.0,0.0,,1,9.0,4.645869617458768,24.311980363067214
