participant,study_status,scene_familiarity,recall_status,peak_pupil,pupil_AUC,pupil_slope,pupil_mean,avg_pupil_size,avg_pupil_size_downsample,time_to_peak,blink_cnt,peak_blink_duration,avg_blink_duration
18,1.0,0.0,,0.9359999895095825,0.12840008735656738,0.002088718198572646,0.30471683363629204,0.30471683363629204,0.29253119230270386,52,1,5,5.0
23,0.0,0.0,,0.23180007934570312,2.3438501358032227,0.0019984883962958595,0.027284573763608932,0.027284573763608932,0.01797497272491455,70,0,0,0.0
19,1.0,0.0,,1.073699951171875,0.22510099411010742,0.009177409063883833,0.44999000430107117,0.44999000430107117,0.3804624080657959,106,0,0,0.0
7,1.0,0.0,,0.05364990234375,7.374744892120361,-0.0014857248428240225,-0.09656909853219986,-0.09656909853219986,-0.04968106746673584,35,0,0,0.0
3,1.0,0.0,,0.11955022811889648,1.6475000381469727,-0.005821645528720761,-0.103251613676548,-0.103251613676548,-0.10698747634887695,68,0,0,0.0
13,1.0,0.0,,0.04719996452331543,16.930267356336117,0.00037555550036871794,-0.17374205691182715,-0.17374205691182715,-0.1418892518317294,109,1,31,31.0
18,1.0,0.0,,0.10914993286132812,1.99299955368042,-0.003974689673637129,-0.12204008549451828,-0.12204008549451828,-0.1347561478614807,46,0,0,0.0
9,1.0,0.0,,0.24214982986450195,2.0947036743164062,0.00339206502103486,0.08337542414665222,0.08337542414665222,0.09709984064102173,111,0,0,0.0
19,0.0,0.0,,0.5268001556396484,0.0,0.003112544478058707,0.23801559209823608,0.23801559209823608,0.21093755960464478,116,0,0,0.0
1,1.0,0.0,,0.3771998882293701,2.2043979167938232,0.003466704606734772,-0.03451321471450675,-0.03451321471450675,-0.015374559164047286,112,1,14,14.0
24,1.0,0.0,,0.2172999382019043,0.07130002975463867,0.0006716795260799024,0.08427051091805482,0.08427051091805482,0.05962804045856096,99,1,71,71.0
14,0.0,0.0,,0.2572002410888672,1.1483488082885742,0.0015992791683871192,0.04128766804933548,0.04128766804933548,0.054743826389312744,109,0,0,0.0
22,0.0,0.0,,0.2921004295349121,0.19389963150024414,0.0020840357186334125,0.10372879356145859,0.10372879356145859,0.10037517547607422,104,0,0,0.0
26,0.0,0.0,,0.24454975128173828,0.04455089569091797,0.0014145483808645082,0.08455751836299896,0.08455751836299896,0.07318735122680664,111,0,0,0.0
16,1.0,0.0,,0.14339110430549162,2.654200792312622,-0.00015824371449976062,-0.23269902895658445,-0.23269902895658445,-0.16164417133903974,49,1,16,16.0
22,0.0,0.0,,0.5184495449066162,0.18214988708496094,0.004527151869567049,0.18958503007888794,0.18958503007888794,0.19326242804527283,90,0,0,0.0
3,1.0,0.0,,0.0,21.574405193328857,-0.007581335799858308,-0.669416069984436,-0.669416069984436,-0.6339377164840698,0,0,0,0.0
12,1.0,0.0,,0.05820012092590332,22.165892839431763,-0.0024249935252332513,-0.19241447746753693,-0.19241447746753693,-0.1593811810016632,7,0,0,0.0
5,0.0,0.0,,0.31644999980926514,5.038148999214172,0.0028692758955676323,0.006586758499471554,0.006586758499471554,0.017680931248162945,79,1,17,17.0
9,0.0,0.0,,0.18935000896453857,13.692641936937969,0.0009460982521429209,-0.13635471335843077,-0.13635471335843077,-0.125059529542923,116,1,23,23.0
21,1.0,0.0,,1.2895498275756836,0.1110999584197998,0.006527544788301771,0.4347328543663025,0.4347328543663025,0.46970611810684204,115,0,0,0.0
5,0.0,0.0,,0.3187999725341797,0.7745494842529297,0.0034147364880748573,0.177366241812706,0.177366241812706,0.18173128366470337,114,0,0,0.0
7,0.0,0.0,,0.33694982528686523,0.15505218505859375,0.0022371261822889533,0.15608783066272736,0.15608783066272736,0.1591935157775879,115,0,0,0.0
24,0.0,0.0,,0.4597001075744629,0.009900093078613281,0.004046611825619742,0.27016371488571167,0.27016371488571167,0.2686437964439392,96,0,0,0.0
12,1.0,0.0,,0.2857499122619629,7.6785272598266605,-0.0025804072114253623,0.016112334707863316,0.016112334707863316,-0.04134832419253681,35,1,39,39.0
3,1.0,0.0,,0.16479992866516113,4.819397211074828,-0.0008428364259242816,-0.030611877767448743,-0.030611877767448743,0.007056325674057007,4,1,8,8.0
15,0.0,0.0,,0.17235016822814941,3.46394419670105,0.0014133562057914264,0.011870655231177807,0.011870655231177807,0.007225066423416138,77,0,0,0.0
12,1.0,0.0,,0.2714998722076416,1.3566999435424805,0.0005126020727529322,-0.02248844876885414,-0.02248844876885414,-0.058462440967559814,76,0,0,0.0
26,0.0,0.0,,0.3800499439239502,0.020050525665283203,0.0022136042732343922,0.19631608938559508,0.19631608938559508,0.15566989429304579,87,1,28,28.0
18,1.0,0.0,,0.5625,0.18729948997497559,0.0029511451596138587,0.190098375082016,0.190098375082016,0.148706316947937,109,0,0,0.0
15,0.0,0.0,,0.27997086509581504,0.02390003204345703,0.0009722364233049238,0.14722714719609317,0.14722714719609317,0.13305687730968824,79,1,30,30.0
25,0.0,0.0,,0.2620999813079834,1.2788994312286377,-7.037345486518744e-05,0.025665806606411934,0.025665806606411934,0.026643753051757812,30,0,0,0.0
14,0.0,0.0,,0.5137498378753662,0.22420048713684082,0.0016679529322867202,0.17085638005509335,0.17085638005509335,0.19233724339441816,62,1,21,21.0
7,1.0,0.0,,1.0682001113891602,0.0,0.009210600610935487,0.5806937217712402,0.5806937217712402,0.5454937815666199,103,0,0,0.0
9,0.0,0.0,,0.42929983139038086,0.11007818222045884,0.00017289729550601222,0.2155358159643972,0.2155358159643972,0.20694467010705364,68,1,22,22.0
18,1.0,0.0,,0.22624969482421875,1.3130078315734863,0.0010303210964910895,0.030952828004956245,0.030952828004956245,0.04921233654022217,103,0,0,0.0
21,1.0,0.0,,0.06790018081665039,5.520447254180908,-0.0010788059293215324,-0.14600121974945068,-0.14600121974945068,-0.11504369974136353,6,0,0,0.0
5,0.0,0.0,,0.28675007820129395,4.524649977684021,-0.026306607353085664,-0.6245437987849245,-0.6245437987849245,-0.6828410242930119,26,1,65,65.0
17,1.0,0.0,,0.23634982109069824,5.905951448108839,0.0035273731161273997,0.061703423149565347,0.061703423149565347,0.07095626968404523,70,1,22,22.0
14,0.0,0.0,,0.02299976348876953,11.77240514755249,-0.004320694214058356,-0.22902067005634308,-0.22902067005634308,-0.22667503356933594,5,0,0,0.0
19,1.0,0.0,,0.16411244869232178,0.17770004272460938,0.0009526376320215338,0.025751700768103965,0.025751700768103965,0.03846591309859204,101,1,12,12.0
9,0.0,0.0,,0.20770001411437988,0.7205500602722168,-0.0003934744909345638,0.02255599945783615,0.02255599945783615,0.006012558937072754,6,0,0,0.0
6,0.0,0.0,,0.38555002212524414,0.020450115203857422,-4.953666468576582e-05,0.1647123545408249,0.1647123545408249,0.15786868333816528,30,0,0,0.0
13,1.0,0.0,,0.42600011825561523,6.163399934768677,-0.029520076352240226,-0.5837868869814098,-0.5837868869814098,-0.7378357621756467,55,1,10,10.0
12,1.0,0.0,,0.5871002674102783,0.3784499168395996,0.0008832888314588517,0.22321334659543812,0.22321334659543812,0.19413622362273075,115,1,27,27.0
14,0.0,0.0,,0.5733001232147217,0.34364962577819824,0.003340093899320568,0.17383463158566728,0.17383463158566728,0.1581666873347375,106,1,30,30.0
4,0.0,0.0,,0.2285001277923584,1.3633983135223389,0.0010709589946743224,0.042453523725271225,0.042453523725271225,0.03306880593299866,104,0,0,0.0
4,0.0,0.0,,0.3891000747680664,1.1253483295440674,0.0003180598009995558,0.07832448184490204,0.07832448184490204,0.08683761954307556,35,0,0,0.0
18,1.0,0.0,,0.5537500381469727,0.0894007682800293,0.001949898233253486,0.18127082288265228,0.18127082288265228,0.16486239433288574,115,0,0,0.0
22,0.0,0.0,,0.0,28.697749853134155,-0.004321008137749519,-0.5593316555023193,-0.5593316555023193,-0.5203249454498291,0,0,0,0.0
18,1.0,0.0,,0.6919999122619629,3.7481513023376465,-0.0022648767572437147,0.03829646416199513,0.03829646416199513,0.02609712878863013,45,1,17,17.0
2,0.0,0.0,,0.019350051879882812,6.815749406814575,-0.0029386630042782026,-0.48687427268069017,-0.48687427268069017,-0.4695332561220442,1,1,48,48.0
3,0.0,0.0,,0.17534995079040527,0.17425036430358887,-0.0007074584027781373,0.06942022050547804,0.06942022050547804,0.0627861837546031,12,1,14,14.0
8,1.0,0.0,,0.36869990825653076,10.2387121245265,-0.0033754489880573994,-0.031000846980983376,-0.031000846980983376,-0.08906095195561647,42,1,15,15.0
4,0.0,0.0,,0.24685001373291016,1.5657253723878126,-0.00029556887540940313,0.039662453863355845,0.039662453863355845,0.037390420070061325,69,1,12,12.0
8,1.0,0.0,,0.6080503463745117,0.05149984359741211,0.0030122389995838657,0.29962649941444397,0.29962649941444397,0.29138126969337463,80,0,0,0.0
7,0.0,0.0,,0.17589998245239258,0.0,0.0008520752843158143,0.07222560048103333,0.07222560048103333,0.06456869840621948,70,0,0,0.0
7,1.0,0.0,,0.11280012130737305,19.34399652481079,0.004984585927193703,-0.3157179057598114,-0.3157179057598114,-0.280462384223938,116,0,0,0.0
15,1.0,0.0,,0.3474998474121094,0.1518380455672741,0.0025576277264308324,0.14437213718381703,0.14437213718381703,0.1484873965382576,84,1,63,63.0
15,0.0,0.0,,0.005700111389160156,14.704299688339233,-0.009896878240120246,-0.6351731419563293,-0.6351731419563293,-0.6151686906814575,10,0,0,0.0
9,1.0,0.0,,0.0,10.55899453163147,0.0004884519658703729,-0.1809016221608871,-0.1809016221608871,-0.15330595719186868,0,1,18,18.0
2,0.0,0.0,,0.0,5.562751650810242,-0.0009821355919001243,-0.23249322226923755,-0.23249322226923755,-0.23146245846537505,0,1,48,48.0
25,0.0,0.0,,0.0022499561309814453,33.27234947681427,-0.01035361718757383,-0.5866281797743251,-0.5866281797743251,-0.5462300534311093,23,1,18,18.0
4,0.0,0.0,,0.33245015144348145,6.2469000816345215,-0.0037576658918784377,-0.0909166932106018,-0.0909166932106018,-0.06002497673034668,12,0,0,0.0
14,0.0,0.0,,0.3832998275756836,0.0,0.0017741712065891667,0.21232762932777405,0.21232762932777405,0.19806241989135742,62,0,0,0.0
14,0.0,0.0,,0.28694987297058105,1.8772995471954346,0.002480906179938859,0.059736098998632185,0.059736098998632185,0.07098527690943546,90,1,17,17.0
22,0.0,0.0,,0.09094977378845215,6.79065203666687,-0.0046971616755856855,-0.2019791603088379,-0.2019791603088379,-0.1988125443458557,4,0,0,0.0
15,0.0,0.0,,0.1614999771118164,9.936028139994427,0.001520902097951389,-0.10300689426242796,-0.10300689426242796,-0.09375409606625051,88,1,16,16.0
24,1.0,0.0,,0.1392500400543213,1.5638997554779053,-0.001450472603786922,-0.0034260544925928116,-0.0034260544925928116,0.008362531661987305,12,0,0,0.0
24,1.0,0.0,,0.003300189971923828,6.1412951946258545,-0.0012542928652717704,-0.1428024023771286,-0.1428024023771286,-0.13589978218078613,4,0,0,0.0
19,1.0,0.0,,0.8889002799987793,0.6891489028930664,0.00923702505631028,0.34818047285079956,0.34818047285079956,0.3386375904083252,116,0,0,0.0
17,1.0,0.0,,0.6486499309539795,0.4770514965057373,0.004390261235381682,0.18484394252300262,0.18484394252300262,0.1617749035358429,116,0,0,0.0
14,0.0,0.0,,0.5435500144958496,0.3574502468109131,-0.002526835241693003,0.23710955106295073,0.23710955106295073,0.19424840514407016,19,1,21,21.0
3,1.0,0.0,,0.11955022811889648,1.6475000381469727,-0.005821645528720761,-0.103251613676548,-0.103251613676548,-0.10698747634887695,68,0,0,0.0
16,1.0,0.0,,0.16350007057189941,21.93994304112026,0.0005175646585252589,-0.1900139853485629,-0.1900139853485629,-0.18871070870331352,9,1,27,27.0
14,0.0,0.0,,0.14419984817504883,4.604996204376221,-0.0013407540593965268,-0.02032346837222576,-0.02032346837222576,-0.01344364881515503,25,0,0,0.0
21,1.0,0.0,,0.0,7.747753143310547,-0.002637244487102115,-0.291293740272522,-0.291293740272522,-0.26556265354156494,0,0,0,0.0
2,0.0,0.0,,0.49510014057159424,2.574497938156128,0.005479187590163118,0.11255457054855478,0.11255457054855478,0.07823757827281952,110,1,9,9.0
4,0.0,0.0,,0.40794992446899414,0.245100736618042,0.0030180239095397607,0.22026188671588898,0.22026188671588898,0.2431374192237854,99,0,0,0.0
9,1.0,0.0,,0.15125012397766113,6.5490498542785645,-0.055421153302369845,-1.5973169620220475,-1.5973169620220475,-1.6529686152935028,59,1,55,55.0
23,0.0,0.0,,0.32399988174438477,0.9265501499176025,-6.323418703499254e-05,0.07656279951334,0.07656279951334,0.07191240787506104,116,0,0,0.0
13,0.0,0.0,,0.2915501594543457,0.8991003036499023,0.0013020979466497106,0.04383585602045059,0.04383585602045059,0.045387446880340576,72,0,0,0.0
19,1.0,0.0,,0.7902998924255371,0.17154979705810547,0.0060984575881892844,0.3671105206012726,0.3671105206012726,0.37081241607666016,114,0,0,0.0
7,0.0,0.0,,0.2767000198364258,0.016900062561035156,0.0018324723828460412,0.13749870657920837,0.13749870657920837,0.13243752717971802,98,0,0,0.0
14,0.0,0.0,,0.10994982719421387,1.5622501373291016,-0.0030876753879712842,-0.07905070394532293,-0.07905070394532293,-0.09487096527043515,10,1,17,17.0
26,0.0,0.0,,0.21990013122558594,0.7143466472625732,0.0004810734389274143,0.0644116997718811,0.0644116997718811,0.07391884922981262,95,0,0,0.0
6,0.0,0.0,,0.08174991607666016,0.6740503311157227,-0.005887339974755972,-0.3385644257068634,-0.3385644257068634,-0.33375656604766846,1,0,0,0.0
22,0.0,0.0,,0.0489501953125,0.017600536346435547,-5.744055911040438e-05,0.016083313152194023,0.016083313152194023,0.01553112268447876,13,0,0,0.0
4,0.0,0.0,,0.42980003356933594,0.024399995803833008,-0.0001429929514469645,0.2072201818227768,0.2072201818227768,0.20583757758140564,73,0,0,0.0
4,0.0,0.0,,0.122650146484375,2.17799973487854,-0.005965864703553378,-0.30520081520080566,-0.30520081520080566,-0.30818748474121094,9,0,0,0.0
25,0.0,0.0,,0.24490010738372803,0.3244867843130361,-0.00012175513917377346,0.04387820989657672,0.04387820989657672,0.05116047463488815,54,1,38,38.0
12,1.0,0.0,,0.23180007934570312,4.805856704711914,0.0023958804422348897,0.008826814591884613,0.008826814591884613,0.003537476062774658,105,0,0,0.0
17,1.0,0.0,,0.2761499881744385,5.829350233078003,0.002169188227750187,-0.047740593552589417,-0.047740593552589417,-0.03961247205734253,109,0,0,0.0
24,0.0,0.0,,0.1461501121520996,1.59419846534729,-0.0020649128936045895,-0.023306310176849365,-0.023306310176849365,-0.03501865267753601,26,0,0,0.0
22,0.0,0.0,,0.37614965438842773,0.4130988121032715,0.0028474952414662886,0.17373129725456238,0.17373129725456238,0.17391255497932434,50,0,0,0.0
17,1.0,0.0,,0.17604970932006836,0.1602003574371338,0.0012791045203810107,0.01727595366537571,0.01727595366537571,0.0180874764919281,108,0,0,0.0
6,0.0,0.0,,0.46949994564056396,0.004650115966796875,-2.696658392964886e-05,0.30524559510059845,0.30524559510059845,0.2940456387318465,40,1,20,20.0
5,0.0,0.0,,0.5302999019622803,1.2098495960235596,0.003959408021344433,0.22528629004955292,0.22528629004955292,0.2236061990261078,97,0,0,0.0
6,0.0,0.0,,0.8161501884460449,0.0,0.006532644115770363,0.4263608753681183,0.4263608753681183,0.42560014128685,98,0,0,0.0
3,0.0,0.0,,0.2439599990844723,3.468950033187866,-0.0277478172489711,-0.7358140079384177,-0.7358140079384177,-0.7725643883360194,68,1,46,46.0
1,1.0,0.0,,0.9192001819610596,0.4657999277114868,0.0013589276762814297,0.4158347019782433,0.4158347019782433,0.4109625369310379,83,1,19,19.0
3,0.0,0.0,,0.5697500705718994,7.756394147872925,0.006904173503666444,0.0758710743015648,0.0758710743015648,0.06148836462892948,88,1,16,16.0
1,1.0,0.0,,0.1914501190185547,0.3771510124206543,0.00013256725059229954,0.04233451932668686,0.04233451932668686,0.05135607719421387,63,0,0,0.0
26,0.0,0.0,,0.2180497646331787,1.196601152420044,-0.0022001267336997305,0.0490405336022377,0.0490405336022377,0.050762444734573364,29,0,0,0.0
19,1.0,0.0,,0.5520496368408203,0.42795276641845703,0.005396992130276968,0.20882758498191833,0.20882758498191833,0.1984434723854065,102,0,0,0.0
2,1.0,0.0,,0.6200601180394489,1.1096111352627096,0.002786753279912218,0.10012272484282143,0.10012272484282143,0.1243716116134937,98,1,12,12.0
17,1.0,0.0,,0.1807999610900879,5.401045799255371,0.0007069237298772085,-0.022516172379255295,-0.022516172379255295,-0.025406181812286377,55,0,0,0.0
23,0.0,0.0,,0.3530001640319824,0.34145021438598633,0.002494213855451113,0.14551497995853424,0.14551497995853424,0.1336999535560608,62,0,0,0.0
22,0.0,0.0,,0.4291999340057373,0.0,0.0035716625095944766,0.27725669741630554,0.27725669741630554,0.2592748701572418,109,0,0,0.0
23,0.0,0.0,,0.2803499698638916,1.6793500185012817,-0.012792253968927508,-0.3220683855888171,-0.3220683855888171,-0.35926007667291227,59,1,52,52.0
7,1.0,0.0,,0.0718998908996582,0.9875016212463379,0.0005091355815184811,-0.05281594768166542,-0.05281594768166542,-0.04491269588470459,116,0,0,0.0
26,0.0,0.0,,0.008350014686584473,9.737101137638094,-0.0015955417169987204,-0.18554489887677705,-0.18554489887677705,-0.17175559302171073,6,1,29,29.0
24,0.0,0.0,,0.24831256696156068,1.8739980459213257,-0.0015825615496367384,0.04610881744286951,0.04610881744286951,0.04507881445544104,27,1,27,27.0
17,1.0,0.0,,0.12080001831054688,0.13135290145874023,0.00028754835224967674,0.04240711033344269,0.04240711033344269,0.035593628883361816,68,0,0,0.0
7,1.0,0.0,,1.13670015335083,0.100250244140625,0.009679695773466624,0.49479910731315613,0.49479910731315613,0.4745124578475952,116,0,0,0.0
13,1.0,0.0,,0.0,6.174849987030029,-0.05254885438595132,-3.078147384855483,-3.078147384855483,-2.950436391823464,0,1,115,115.0
17,1.0,0.0,,0.1425001621246338,3.9912493228912354,0.0009276190662868522,-0.03606238588690758,-0.03606238588690758,-0.019743770360946655,97,0,0,0.0
14,0.0,0.0,,0.027699947357177734,5.740750074386597,-0.052571157152587825,-2.659190699585482,-2.659190699585482,-2.591768372358766,1,1,107,107.0
1,1.0,0.0,,0.10509991645812988,6.636749982833862,-0.012401718419573837,-0.2431495546275734,-0.2431495546275734,-0.36353468232684666,42,1,5,5.0
5,0.0,0.0,,0.059350013732910156,17.46860361099243,-0.00204614408956352,-0.2303137332201004,-0.2303137332201004,-0.21422505378723145,1,0,0,0.0
6,0.0,0.0,,0.08130002021789551,11.201020956039429,0.0014077183243180148,-0.1844838990105523,-0.1844838990105523,-0.12820711284875874,102,1,14,14.0
25,0.0,0.0,,0.4971001148223877,0.08322912454605103,0.0024725820204696746,0.2591079086320013,0.2591079086320013,0.25474133990381076,102,1,23,23.0
21,0.0,0.0,,0.7346999645233154,5.364766581491991,0.009060402719867104,0.310501912720183,0.310501912720183,0.2569086409427903,91,1,23,23.0
23,0.0,0.0,,0.055750370025634766,0.5726995468139648,-0.0017043575846587412,-0.042359866201877594,-0.042359866201877594,-0.03467458486557007,19,0,0,0.0
7,0.0,0.0,,0.29654979705810547,2.650599956512451,-0.0016666231112663166,0.04299445077776909,0.04299445077776909,0.04064995050430298,116,0,0,0.0
22,0.0,0.0,,0.06019997596740723,3.1988492012023926,-0.0024139500458332562,-0.17000718707712287,-0.17000718707712287,-0.15816033052073586,6,1,26,26.0
2,0.0,0.0,,0.29820001125335693,1.8444715177311615,0.0020527928510679994,0.07267928938580374,0.07267928938580374,0.09648568402318397,75,1,33,33.0
2,1.0,0.0,,0.0,49.65353798866272,-1.9376412516158103e-05,-0.5361960530281067,-0.5361960530281067,-0.516243577003479,0,0,0,0.0
3,0.0,0.0,,0.22440004348754883,0.20929956436157227,0.0021646102312365824,0.027977214919196244,0.027977214919196244,0.025515224843744133,113,1,80,80.0
23,0.0,0.0,,0.2718501091003418,0.010300159454345703,-0.0005707143138353902,0.11644570529460907,0.11644570529460907,0.10878747701644897,15,0,0,0.0
7,0.0,0.0,,0.06565046310424805,1.9005498886108398,-0.019490428776154995,-0.8191223740577698,-0.8191223740577698,-0.8015936017036438,29,0,0,0.0
4,0.0,0.0,,0.34404993057250977,2.7474985122680664,0.003071048694240097,0.0712624192237854,0.0712624192237854,0.04021251201629639,106,0,0,0.0
16,0.0,0.0,,0.12475013732910156,0.4405498504638672,-0.0018567091039981074,-0.10913880169391632,-0.10913880169391632,-0.0953248143196106,62,0,0,0.0
4,0.0,0.0,,0.19975018501281738,15.604650020599365,-0.0019062170226112785,-0.2377512902021408,-0.2377512902021408,-0.24889373779296875,67,0,0,0.0
9,1.0,0.0,,0.16334962844848633,13.757004737854004,-0.004696932050006976,-0.4362698793411255,-0.4362698793411255,-0.38683760166168213,5,0,0,0.0
25,0.0,0.0,,0.31648029451784865,3.63123832837395,0.0024651648280850274,0.0071924873906323,0.0071924873906323,0.042097552638986846,106,1,23,23.0
14,0.0,0.0,,0.14025020599365234,0.31889820098876953,0.0015440657608701543,0.03461696580052376,0.03461696580052376,0.04086273908615112,73,0,0,0.0
2,1.0,0.0,,0.5822600444157917,1.3287022553957426,0.003891040810760415,0.18910897898877788,0.18910897898877788,0.16934998333454132,63,1,12,12.0
2,1.0,0.0,,0.12505006790161133,8.321249604225159,-0.01689820400444353,-0.5115131618630173,-0.5115131618630173,-0.578687459230423,41,1,6,6.0
25,0.0,0.0,,0.1789001226425171,4.41064989566803,-0.004162030661926755,-0.024753747332809325,-0.024753747332809325,0.06916257739067078,112,1,2,2.0
23,0.0,0.0,,0.010950088500976562,17.193800926208496,-0.02111957288981395,-0.7278932332992554,-0.7278932332992554,-0.7129813432693481,19,0,0,0.0
12,0.0,0.0,,0.11889982223510742,4.668244361877441,-0.000847535787995515,-0.07342980802059174,-0.07342980802059174,-0.06394988298416138,62,0,0,0.0
19,0.0,0.0,,0.051850080490112305,3.9688491821289062,-0.0019077495307466745,-0.13152109557746822,-0.13152109557746822,-0.12150426022708416,12,1,79,79.0
6,0.0,0.0,,0.0872502326965332,1.6172494888305664,-0.00713139709442129,-0.290653795003891,-0.290653795003891,-0.2684812545776367,12,0,0,0.0
19,0.0,0.0,,0.4377002716064453,0.7945230669445458,0.0019364108449152562,0.15863221017723408,0.15863221017723408,0.14200011226865983,65,1,17,17.0
19,1.0,0.0,,0.8606996536254883,0.22790098190307617,0.006439196571988424,0.3282467722892761,0.3282467722892761,0.30406856536865234,116,0,0,0.0
4,0.0,0.0,,0.0,44.34185743331909,-0.007831299709954678,-1.0035091638565063,-1.0035091638565063,-0.9492689371109009,0,0,0,0.0
9,0.0,0.0,,0.0457000732421875,29.598633527755737,-0.005282355953033562,-0.3179638087749481,-0.3179638087749481,-0.30828097462654114,13,0,0,0.0
18,1.0,0.0,,0.0,10.932897567749023,0.0010394192507981264,-0.24258370697498322,-0.24258370697498322,-0.19586867094039917,0,0,0,0.0
13,1.0,0.0,,0.06804990768432617,10.503279469907284,-0.0014255169324796698,-0.11015290378505348,-0.11015290378505348,-0.1188371984319665,42,1,31,31.0
22,0.0,0.0,,0.4940497875213623,0.16494989395141602,0.0033194368422137703,0.2948833107948303,0.2948833107948303,0.2933875024318695,88,0,0,0.0
6,0.0,0.0,,0.2090001106262207,3.947950839996338,0.00022709373053714924,-0.04996325075626373,-0.04996325075626373,-0.05281251668930054,108,0,0,0.0
5,0.0,0.0,,0.7103497982025146,0.03520011901855469,0.005164853454173897,0.4288652085850381,0.4288652085850381,0.4026665439362127,92,1,16,16.0
18,1.0,0.0,,0.4322996139526367,0.6243495941162109,-0.0050643998595547015,0.0939580649137497,0.0939580649137497,0.06778126955032349,2,0,0,0.0
12,0.0,0.0,,0.27520012855529785,0.200700044631958,-0.0003648867173576403,0.036258142441511154,0.036258142441511154,0.02845621109008789,68,0,0,0.0
24,1.0,0.0,,0.0,4.03154993057251,-0.002583596807111503,-0.20573973655700684,-0.20573973655700684,-0.1970062553882599,0,0,0,0.0
24,0.0,0.0,,0.12234997749328613,0.033899784088134766,0.0002559559307622324,0.07045687735080719,0.07045687735080719,0.060112565755844116,38,0,0,0.0
6,0.0,0.0,,0.013750076293945312,3.9630448818206787,-0.0014997661371883783,-0.11199893057346344,-0.11199893057346344,-0.09963729977607727,53,0,0,0.0
12,0.0,0.0,,0.45674991607666016,0.2599499225616455,0.004115548886167921,0.20693516731262207,0.20693516731262207,0.2080376148223877,105,0,0,0.0
13,0.0,0.0,,0.34955012798309326,1.396405492510115,0.002528149884277337,0.13495990863213173,0.13495990863213173,0.1231242028020677,104,1,20,20.0
18,1.0,0.0,,0.5649499893188477,1.7004499435424805,0.0042721915772779085,0.0810132771730423,0.0810132771730423,0.06593126058578491,109,0,0,0.0
2,0.0,0.0,,0.27435004711151123,3.3745501041412354,-0.011099121226596597,-0.305494709402068,-0.305494709402068,-0.3202261332166838,44,1,50,50.0
