participant,study_status,scene_familiarity,recall_status,peak_pupil,pupil_AUC,pupil_slope,pupil_mean,avg_pupil_size,avg_pupil_size_downsample,time_to_peak,blink_cnt,peak_blink_duration,avg_blink_duration
25,0.0,0.0,,0.44579994678497314,1.2674912494771622,0.0024183418973392707,0.14826451815091646,0.14826451815091646,0.14830658716313982,72,1,16,16.0
25,0.0,0.0,,0.2605501413345337,0.04824995994567871,0.00038489359443320516,0.11325504229618953,0.11325504229618953,0.0840689425551614,43,1,42,42.0
18,1.0,0.0,,1.1897001266479492,0.0,0.004313030888525997,0.42700132039877087,0.42700132039877087,0.43994097908337904,115,1,17,17.0
13,0.0,0.0,,0.5326000452041626,0.2686500549316406,0.0024613025288643137,0.3116563069514739,0.3116563069514739,0.281344542191142,51,1,20,20.0
25,0.0,0.0,,0.3839995861053467,0.12114953994750977,0.002539333998982771,0.19692650437355042,0.19692650437355042,0.20178121328353882,61,0,0,0.0
5,0.0,0.0,,0.454700231552124,0.43869972229003906,-0.000748309070609625,0.15695197052425808,0.15695197052425808,0.15805497480956565,43,1,25,25.0
1,1.0,0.0,,0.24790000915527344,0.23550105094909668,0.001878216863348454,0.07826356589794159,0.07826356589794159,0.07662498950958252,78,0,0,0.0
24,1.0,0.0,,0.018449783325195312,5.344605445861816,-0.0006224650585209605,-0.10528301447629929,-0.10528301447629929,-0.08953765034675598,4,0,0,0.0
9,0.0,0.0,,0.006799936294555664,0.4120500087738037,-0.0020671074868005997,-0.11547732353210449,-0.11547732353210449,-0.11398118734359741,3,0,0,0.0
13,1.0,0.0,,0.0,3.1626498699188232,-0.029765898958640923,-1.4095744434584916,-1.4095744434584916,-1.3509935628949552,0,1,23,23.0
23,0.0,0.0,,0.24304986000061035,1.1304008960723877,-0.002091557415881313,-0.03572240471839905,-0.03572240471839905,-0.04653763771057129,56,0,0,0.0
9,1.0,0.0,,0.1756000518798828,0.724998950958252,0.0010579807056356172,0.037412876756782204,0.037412876756782204,0.04719019563574545,56,1,18,18.0
2,1.0,0.0,,0.12599945068359375,0.4270005226135254,-0.00015183086009672205,0.01273901853710413,0.01273901853710413,-0.0084189772605896,105,0,0,0.0
24,0.0,0.0,,0.2698497772216797,0.1755506992340088,0.0019108991738402159,0.1173490509390831,0.1173490509390831,0.10814359784126282,116,0,0,0.0
24,1.0,0.0,,0.1490001678466797,0.46954989433288574,-0.000895433701448298,-0.01931237429380417,-0.01931237429380417,-0.029737472534179688,25,0,0,0.0
16,1.0,0.0,,0.151749849319458,0.5013000965118408,-0.0029337403702052395,-0.09632566189154601,-0.09632566189154601,-0.09271781453927919,25,1,25,25.0
8,1.0,0.0,,0.29775023460388184,0.1714482307434082,0.001335215190882935,0.12928950786590576,0.12928950786590576,0.13096892833709717,84,0,0,0.0
4,0.0,0.0,,0.44785022735595703,0.6325497627258301,-0.0020122140984070096,0.13420140743255615,0.13420140743255615,0.09761255979537964,25,0,0,0.0
4,0.0,0.0,,0.0,34.05770802497865,0.00118383612968822,-0.30996332107446134,-0.30996332107446134,-0.272147634639145,0,1,46,46.0
25,0.0,0.0,,0.5717998743057251,0.0,0.00380765901100441,0.3249224139074994,0.3249224139074994,0.2884225821041543,93,1,23,23.0
10,1.0,0.0,,0.10509967803955078,6.932450532913208,-0.02227417684690768,-1.226608029797546,-1.226608029797546,-1.1827765068837575,14,1,13,13.0
9,1.0,0.0,,0.5092501640319824,0.051999568939208984,0.004646651937316698,0.30507758259773254,0.30507758259773254,0.3045564889907837,113,0,0,0.0
3,1.0,0.0,,0.4290499687194824,0.08004951477050781,0.0019493873424233045,0.25492024421691895,0.25492024421691895,0.24010628461837769,67,0,0,0.0
3,1.0,0.0,,0.20910000801086426,0.1676475587098496,0.0016619036978670865,0.07639791007734771,0.07639791007734771,0.0795783128427423,113,1,22,22.0
25,0.0,0.0,,1.000622001412797,0.21363932877654745,0.005934502915808645,0.5190919230126927,0.5190919230126927,0.49319512528844933,73,1,68,68.0
8,1.0,0.0,,0.06920003890991211,1.642199993133545,-0.009288365091773958,-0.532836091824067,-0.532836091824067,-0.5426873831187976,7,1,67,67.0
1,1.0,0.0,,0.011600017547607422,3.699899911880493,-0.0026457288017302104,-0.3059179484844208,-0.3059179484844208,-0.26753127574920654,3,0,0,0.0
3,1.0,0.0,,0.49849987030029297,1.5255722999572754,0.003957693657811249,0.10921875387430191,0.10921875387430191,0.10123080015182495,116,0,0,0.0
4,0.0,0.0,,0.2825002670288086,4.690593957901001,0.004086950722487324,0.05139933526515961,0.05139933526515961,0.0459064245223999,103,0,0,0.0
8,1.0,0.0,,0.006349802017211914,20.709158897399902,-0.0019815965012424,-0.265229195356369,-0.265229195356369,-0.24986258149147034,1,0,0,0.0
25,0.0,0.0,,0.33104991912841797,2.0698641713927772,-0.0021625297612528948,0.04590849998669747,0.04590849998669747,0.05759069915203485,31,1,16,16.0
15,1.0,0.0,,0.1697998046875,1.1598501205444336,-0.006193797007996071,-0.11724454909563065,-0.11724454909563065,-0.1344563364982605,86,0,0,0.0
23,0.0,0.0,,0.3414499759674072,2.3020012378692627,0.0030643318030607993,0.07342344522476196,0.07342344522476196,0.07357493042945862,94,0,0,0.0
4,0.0,0.0,,0.1754000186920166,8.944445610046387,-0.0025170597872666684,-0.07260334491729736,-0.07260334491729736,-0.058074951171875,29,0,0,0.0
15,1.0,0.0,,0.08090019226074219,4.432945489883423,0.0008943569376316842,-0.16857843101024628,-0.16857843101024628,-0.15961867570877075,116,0,0,0.0
19,1.0,0.0,,0.04355001449584961,7.063000679016113,-0.011762276820418744,-0.8661454916000366,-0.8661454916000366,-0.8533188104629517,1,0,0,0.0
12,0.0,0.0,,0.35435009002685547,5.982399940490723,-0.015038344112225255,-0.19050976557609361,-0.19050976557609361,-0.36980490396906446,79,0,0,0.0
6,0.0,0.0,,0.046199798583984375,26.403001070022583,0.00040862673855915474,-0.30484065413475037,-0.30484065413475037,-0.26587504148483276,1,0,0,0.0
18,1.0,0.0,,0.5625,0.18729948997497559,0.0029511451596138587,0.190098375082016,0.190098375082016,0.148706316947937,109,0,0,0.0
9,1.0,0.0,,0.1705000400543213,5.077798366546631,-0.005970679948508896,-0.19510540697309706,-0.19510540697309706,-0.2174141101146999,37,1,18,18.0
6,0.0,0.0,,0.3688502311706543,0.5107982158660889,0.0031450140421263113,0.16987922252752843,0.16987922252752843,0.18180164836701884,115,1,20,20.0
2,1.0,0.0,,0.4640498161315918,3.588555335998535,-0.0014103629037454915,0.047175485640764236,0.047175485640764236,-0.004137635231018066,60,0,0,0.0
14,0.0,0.0,,0.6097500324249268,3.957072615623474,0.005038406339978184,0.12770845237960163,0.12770845237960163,0.1261515757616829,116,1,16,16.0
18,1.0,0.0,,0.12649965286254883,5.562067985534668,-0.0006482377142559543,-0.055919449776411057,-0.055919449776411057,-0.051062703132629395,26,0,0,0.0
6,0.0,0.0,,0.2801499366760254,0.23069965839385986,-0.00022782639184186978,0.07008383518610245,0.07008383518610245,0.07554907704654501,58,1,18,18.0
4,0.0,0.0,,0.6593501567840576,0.06079983711242676,0.005468596439055443,0.3818809390068054,0.3818809390068054,0.3852938711643219,98,0,0,0.0
14,0.0,0.0,,0.1020498275756836,1.3071022033691406,-0.001379109634464356,-0.10267876833677292,-0.10267876833677292,-0.09302514791488647,109,0,0,0.0
19,0.0,0.0,,0.42239999771118164,2.361398696899414,-0.0014616195486229619,0.1303453892469406,0.1303453892469406,0.07961887121200562,49,0,0,0.0
16,1.0,0.0,,0.18240022659301758,0.5653958320617676,0.0016806244405327914,0.031719788908958435,0.031719788908958435,0.031568944454193115,107,0,0,0.0
8,1.0,0.0,,0.42565011978149414,1.4919483661651611,0.004010030295250295,0.05232142790769919,0.05232142790769919,0.06174239171178719,115,1,14,14.0
2,0.0,0.0,,0.18100011348724365,1.5172695794405362,0.0016386352643478041,0.05675564260564299,0.05675564260564299,0.063169048777942,65,1,33,33.0
7,1.0,0.0,,1.0430502891540527,0.03614950180053711,0.009145151014767759,0.5642685890197754,0.5642685890197754,0.5422438979148865,102,0,0,0.0
5,0.0,0.0,,0.02734994888305664,23.86554193496704,-0.0008232513931318549,-0.3047853708267212,-0.3047853708267212,-0.2879936695098877,1,0,0,0.0
23,0.0,0.0,,0.2458503246307373,0.06834959983825684,0.0002609168741740631,0.08499338076664852,0.08499338076664852,0.05852087891914626,105,1,47,47.0
4,0.0,0.0,,0.17784976959228516,2.2666015625,-0.0026183930999588247,-0.1428382247686386,-0.1428382247686386,-0.12049391865730286,2,0,0,0.0
17,1.0,0.0,,0.11045002937316895,1.4458997249603271,-0.003444422639956763,-0.09505080431699753,-0.09505080431699753,-0.08446252346038818,9,0,0,0.0
1,1.0,0.0,,0.2357501983642578,0.10055017471313477,0.0014581625667629704,0.10041826218366623,0.10041826218366623,0.10921239852905273,114,0,0,0.0
8,1.0,0.0,,0.05560004711151123,5.638823688030243,-0.0018051531308811584,-0.17226253972094283,-0.17226253972094283,-0.17099343965712344,14,1,19,19.0
1,1.0,0.0,,0.051199913024902344,3.988058090209961,0.0007395195163161483,-0.13161559402942657,-0.13161559402942657,-0.11845025420188904,5,0,0,0.0
6,0.0,0.0,,0.2348499298095703,0.5632977485656738,0.001418642528329106,0.08142416924238205,0.08142416924238205,0.0656377375125885,47,0,0,0.0
9,1.0,0.0,,0.1322002410888672,1.516050100326538,-0.01049181129489276,-0.2648672415659978,-0.2648672415659978,-0.2846719811742122,53,1,11,11.0
3,1.0,0.0,,0.1746501922607422,12.026343822479248,0.0005207896441621854,-0.13140156865119934,-0.13140156865119934,-0.12958741188049316,114,0,0,0.0
17,1.0,0.0,,0.17474985122680664,0.16409993171691895,0.0013218507753289383,0.018979512155056,0.018979512155056,0.0028125345706939697,104,0,0,0.0
22,0.0,0.0,,0.11819982528686523,17.518605709075928,-0.006138167231723436,-0.21076421439647675,-0.21076421439647675,-0.19571256637573242,8,0,0,0.0
7,1.0,0.0,,0.08144998550415039,0.5421528816223145,0.0002910195722675568,-0.015624066814780235,-0.015624066814780235,-0.01735633611679077,115,0,0,0.0
26,0.0,0.0,,0.7294502258300781,0.28654932975769043,0.00526957332790474,0.2648513615131378,0.2648513615131378,0.24361881613731384,106,0,0,0.0
3,1.0,0.0,,0.04520010948181152,9.08597993850708,0.0007632630112434534,-0.09954487360440768,-0.09954487360440768,-0.10299939342907494,43,1,13,13.0
3,0.0,0.0,,0.03285026550292969,7.050149917602539,-0.06390771836183386,-3.3138097361621695,-3.3138097361621695,-3.2251737927584436,4,1,108,108.0
9,1.0,0.0,,0.1856999397277832,5.433149933815002,-0.0045596482765222785,-0.1338700850804647,-0.1338700850804647,-0.13360002636909485,36,1,14,14.0
22,0.0,0.0,,0.3852996826171875,3.6490447521209717,0.0033110230913244994,0.015105679631233215,0.015105679631233215,0.01645633578300476,104,0,0,0.0
18,1.0,0.0,,0.3222999572753906,0.1856999397277832,-0.0010301505601608507,0.1565992534160614,0.1565992534160614,0.12705641984939575,78,0,0,0.0
14,0.0,0.0,,0.010200023651123047,6.3986499309539795,-0.033912636483810175,-1.019446527856028,-1.019446527856028,-1.1181908862487129,5,0,0,0.0
26,0.0,0.0,,0.29239988327026367,0.2944011688232422,-0.0004315760676271881,0.07791531085968018,0.07791531085968018,0.06623122096061707,44,0,0,0.0
14,0.0,0.0,,0.30359935760498047,1.8068122863769531,0.002221947201942326,0.043032195419073105,0.043032195419073105,0.04157477617263794,114,0,0,0.0
18,1.0,0.0,,0.34745025634765625,0.0657968521118164,0.0010604743635669275,0.12475621700286865,0.12475621700286865,0.08383136987686157,56,0,0,0.0
19,1.0,0.0,,0.13014984130859375,30.88501739501953,-0.008070081978414195,-0.4452008605003357,-0.4452008605003357,-0.4354941248893738,13,0,0,0.0
19,0.0,0.0,,0.04465007781982422,11.581816960374514,4.912629727494004e-05,-0.12406183002341507,-0.12406183002341507,-0.13546186350286005,2,1,15,15.0
17,1.0,0.0,,0.13505005836486816,0.15744996070861816,3.3994379072019685e-05,0.0289799515157938,0.0289799515157938,0.032750099897384644,116,0,0,0.0
8,1.0,0.0,,0.010300159454345703,31.334151029586792,-0.005742992483214872,-0.4963504374027252,-0.4963504374027252,-0.46518751978874207,3,0,0,0.0
14,0.0,0.0,,0.7717001438140869,5.261699914932251,-0.0065496895887993825,0.13425905072790945,0.13425905072790945,-0.056341450744205046,85,1,9,9.0
6,0.0,0.0,,0.4472501277923584,0.9369532763957977,0.0029901749596923546,0.04653602889460376,0.04653602889460376,0.07480695098638535,114,1,15,15.0
15,0.0,0.0,,0.07144999504089355,23.564651012420654,-0.0035053769352606534,-0.4096606969833374,-0.4096606969833374,-0.37626877427101135,1,0,0,0.0
13,1.0,0.0,,0.01699995994567871,6.203700065612793,-0.054473347977571446,-2.9851397438945932,-2.9851397438945932,-2.8718462282365507,4,0,0,0.0
4,0.0,0.0,,0.46140003204345703,0.07789969444274902,0.0034827219680482924,0.2192111760377884,0.2192111760377884,0.20039379596710205,103,0,0,0.0
17,1.0,0.0,,0.5544998645782471,0.1282503604888916,0.004344490942188765,0.13880163431167603,0.13880163431167603,0.15154996514320374,107,0,0,0.0
1,1.0,0.0,,0.20044994354248047,2.3035503668418755,0.0015448738069980255,0.02307212658417529,0.02307212658417529,0.025281483504675517,103,1,56,56.0
23,0.0,0.0,,0.4631500244140625,2.8254032135009766,0.0050449794605989555,0.14760884642601013,0.14760884642601013,0.16330617666244507,77,0,0,0.0
26,0.0,0.0,,0.24994993209838867,2.924145221710205,0.0006971165045885269,0.009021858684718609,0.009021858684718609,0.013350099325180054,81,0,0,0.0
6,0.0,0.0,,0.4192999601364136,1.6813572444368852,0.0035310443411748207,0.1328421556032621,0.1328421556032621,0.12627160762800538,101,1,30,30.0
7,1.0,0.0,,0.2827005386352539,0.29924726486206055,0.0008142651789720288,0.021832844242453575,0.021832844242453575,0.02951902151107788,82,0,0,0.0
6,0.0,0.0,,0.13649988174438477,9.595223733272505,0.0037153905590898706,-0.0466778400616768,-0.0466778400616768,-0.02536659214734094,101,1,92,92.0
24,0.0,0.0,,0.3166499137878418,0.3753504753112793,0.0028413260673890305,0.1785525530576706,0.1785525530576706,0.1701563000679016,94,0,0,0.0
19,0.0,0.0,,0.5008997917175293,1.3894052505493164,0.0035074069410681763,0.15689508731548601,0.15689508731548601,0.16171629334750925,101,1,18,18.0
6,0.0,0.0,,0.09864997863769531,2.6975996494293213,-0.002673737346678496,-0.17492611706256866,-0.17492611706256866,-0.17665639519691467,4,0,0,0.0
9,0.0,0.0,,0.2765004634857178,0.8593990802764893,-0.0021541688273194527,0.04898380860686302,0.04898380860686302,0.03935012221336365,38,0,0,0.0
2,1.0,0.0,,0.2953000068664551,0.9002010822296143,-0.0022079478467240906,0.06407126039266586,0.06407126039266586,0.028881222009658813,21,0,0,0.0
13,0.0,0.0,,0.13789987564086914,1.5169501304626465,-0.0010511882012628829,-9.484576003160328e-05,-9.484576003160328e-05,0.003175020217895508,77,0,0,0.0
21,1.0,0.0,,0.04250001907348633,5.971553325653076,-0.0002872193203902234,-0.1518317312002182,-0.1518317312002182,-0.11761254072189331,112,0,0,0.0
6,0.0,0.0,,0.5260999202728271,2.255445271730423,0.002289830958584729,0.03767920049846682,0.03767920049846682,0.051730141043663025,100,1,15,15.0
19,1.0,0.0,,0.8482000827789307,1.0362976789474487,0.008876380762152821,0.3949232437671759,0.3949232437671759,0.39111047908663743,88,1,44,44.0
26,0.0,0.0,,0.1462998390197754,3.43160080909729,0.000783426927876002,-0.021224787458777428,-0.021224787458777428,-0.0006687641143798828,114,0,0,0.0
15,0.0,0.0,,0.0,1.332749843597412,-0.012075833220704036,-0.8595507144927979,-0.8595507144927979,-0.8060435056686401,0,0,0,0.0
24,1.0,0.0,,0.08699989318847656,5.6904590129852295,0.000986393319184696,-0.05185398831963539,-0.05185398831963539,-0.045325130224227905,88,0,0,0.0
22,0.0,0.0,,0.2704496383666992,3.285158395767212,0.003534328030182915,0.05309896916151047,0.05309896916151047,0.05276861786842346,109,0,0,0.0
14,0.0,0.0,,0.40980005264282227,5.413150072097778,-0.010836027188018037,-0.11295434654268444,-0.11295434654268444,-0.26894723962653766,70,0,0,0.0
23,0.0,0.0,,0.3312501907348633,6.296549081802368,0.0031824225182746136,-0.040697429329156876,-0.040697429329156876,-0.011162489652633667,104,0,0,0.0
3,1.0,0.0,,0.054199934005737305,10.199402093887329,-0.0038695497659117285,-0.22742592218594673,-0.22742592218594673,-0.2120066343082323,8,1,17,17.0
18,1.0,0.0,,0.9997999668121338,0.020150184631347656,0.004550409748032021,0.337472582474733,0.337472582474733,0.33034750570853555,100,1,17,17.0
18,1.0,0.0,,0.5021500587463379,0.13839983940124512,-0.0003096779043411844,0.25533077553806144,0.25533077553806144,0.21764373779296875,15,1,8,8.0
2,1.0,0.0,,0.21185016632080078,2.224498748779297,-0.0011475554124117306,0.012020555324852467,0.012020555324852467,-0.0052874088287353516,53,0,0,0.0
1,1.0,0.0,,0.30064988136291504,1.2273499965667725,-0.009223697261584207,-0.1405534601619101,-0.1405534601619101,-0.14246208392656767,48,1,12,12.0
6,0.0,0.0,,0.23710012435913086,0.4636995792388916,0.0011323990460828724,0.07366631479344816,0.07366631479344816,0.06307239987348257,114,1,18,18.0
14,0.0,0.0,,0.03964996337890625,6.662049770355225,-0.0022113975630146804,-0.15070858597755432,-0.15070858597755432,-0.14108127355575562,4,0,0,0.0
3,0.0,0.0,,0.0,7.019749879837036,-0.06051508517100893,-3.5098749399185185,-3.5098749399185185,-3.3888447695765,0,1,115,115.0
3,0.0,0.0,,0.2969503402709961,0.34314966201782227,-0.0010767639166558956,0.01699747145175934,0.01699747145175934,0.005056321620941162,26,0,0,0.0
16,0.0,0.0,,0.04054975509643555,27.58935570716858,0.0016837476438852112,-0.40744748711586,-0.40744748711586,-0.3861125707626343,110,0,0,0.0
9,1.0,0.0,,0.17419958114624023,2.6147594451904297,0.0016417097899930544,-0.07619472593069077,-0.07619472593069077,-0.0643128752708435,96,0,0,0.0
3,0.0,0.0,,0.07815003395080566,7.5722505648930865,-0.002216606005925258,-0.1287709372675317,-0.1287709372675317,-0.14735000332196546,3,1,17,17.0
22,0.0,0.0,,0.6892499923706055,0.0,0.0038918431654958153,0.31635305285453796,0.31635305285453796,0.27592504024505615,110,0,0,0.0
26,0.0,0.0,,0.07264995574951172,3.4636000394821167,-0.019716935580168606,-0.842102967775785,-0.842102967775785,-0.8084336181773859,15,1,19,19.0
17,1.0,0.0,,0.17440009117126465,2.5345516204833984,-0.001271033123050486,0.013340114615857601,0.013340114615857601,0.010899960994720459,45,0,0,0.0
17,1.0,0.0,,0.019099950790405273,11.916653633117676,-0.0015261637694500268,-0.23563167452812195,-0.23563167452812195,-0.2059500813484192,1,0,0,0.0
12,0.0,0.0,,0.10645008087158203,8.373252868652344,0.0014941432296003356,-0.0683508962392807,-0.0683508962392807,-0.06976252794265747,90,0,0,0.0
17,1.0,0.0,,0.038649797439575195,6.8592565059661865,-0.002343528868724067,-0.15108352899551392,-0.15108352899551392,-0.1375688910484314,2,0,0,0.0
23,0.0,0.0,,0.23379993438720703,0.13155269622802734,0.002133179669199468,0.131499245762825,0.131499245762825,0.13564980030059814,68,0,0,0.0
23,0.0,0.0,,0.07725048065185547,15.026041269302368,-0.0005666011065330872,-0.16216017305850983,-0.16216017305850983,-0.1711874008178711,5,0,0,0.0
24,0.0,0.0,,0.3314124090330939,1.4997029304504395,0.0032435077644355228,0.028112514406187897,0.028112514406187897,0.020732403653008546,115,1,27,27.0
14,0.0,0.0,,0.27124977111816406,0.020550251007080078,0.0006196562576333962,0.14173650741577148,0.14173650741577148,0.12802475690841675,113,0,0,0.0
9,0.0,0.0,,0.11385035514831543,8.119767665863037,-0.0026214642063024196,-0.1420278182396522,-0.1420278182396522,-0.1394708247288413,12,1,22,22.0
9,1.0,0.0,,0.024799823760986328,2.444999933242798,-0.004245373838967455,-0.2660151842312935,-0.2660151842312935,-0.2727199196815491,2,1,15,15.0
24,0.0,0.0,,0.22555017471313477,0.03139972686767578,0.0011286899925544863,0.10958292335271835,0.10958292335271835,0.10466873645782471,101,0,0,0.0
4,0.0,0.0,,0.3671000003814697,6.958959555625915,-0.0029148647630085527,0.0077358963143112315,0.0077358963143112315,0.0784749835729599,95,1,4,4.0
8,1.0,0.0,,0.40275049209594727,0.37189769744873047,-0.0020979462809832014,0.12274375557899475,0.12274375557899475,0.08675640821456909,44,0,0,0.0
18,1.0,0.0,,0.9507002830505371,0.579916583167182,0.005574370208608789,0.4025672062849387,0.4025672062849387,0.4029460680562179,116,1,62,62.0
24,0.0,0.0,,0.1691499948501587,0.26904916763305664,0.00016381720612232244,0.021718885654058214,0.021718885654058214,0.03686508205201888,94,1,21,21.0
24,0.0,0.0,,0.08885002136230469,0.8325996398925781,-0.0009145156663582721,-0.005265248008072376,-0.005265248008072376,-0.019593656063079834,69,0,0,0.0
25,0.0,0.0,,0.5323002338409424,0.8633229110551914,0.0038144425758862934,0.13950413363611597,0.13950413363611597,0.1348872729293678,113,1,19,19.0
26,0.0,0.0,,0.7970502376556396,0.0,0.0052849053782742465,0.4600047171115875,0.4600047171115875,0.412893682718277,94,0,0,0.0
2,0.0,0.0,,0.028799772262573242,11.613752841949463,-0.00265948949540956,-0.262554794549942,-0.262554794549942,-0.2613125443458557,28,0,0,0.0
16,0.0,0.0,,0.04054975509643555,27.58935570716858,0.0016837476438852112,-0.40744748711586,-0.40744748711586,-0.3861125707626343,110,0,0,0.0
17,1.0,0.0,,0.04850006103515625,11.061736106872559,0.0007386309570081317,-0.12763060629367828,-0.12763060629367828,-0.12275612354278564,73,0,0,0.0
10,1.0,0.0,,0.06984996795654297,17.169501781463623,-0.001744275496534771,-0.18056840163010818,-0.18056840163010818,-0.19183126091957092,7,1,4,4.0
22,0.0,0.0,,0.0,3.920599937438965,-0.017363910178124612,-1.3143482208251953,-1.3143482208251953,-1.2641123533248901,0,0,0,0.0
6,0.0,0.0,,0.0471501350402832,4.940197944641113,-0.004064325533926636,-0.33000195026397705,-0.33000195026397705,-0.315431147813797,1,0,0,0.0
21,0.0,0.0,,0.2146000862121582,5.34570050239563,-0.007161012032885148,-0.17158166567484537,-0.17158166567484537,-0.20486317409409416,19,1,8,8.0
19,0.0,0.0,,0.010849952697753906,32.939541816711426,-0.008354802246629975,-0.7777668833732605,-0.7777668833732605,-0.7283934950828552,2,0,0,0.0
12,0.0,0.0,,0.4470996856689453,0.26960015296936035,0.003075133586008832,0.2499157190322876,0.2499157190322876,0.2292187213897705,90,0,0,0.0
4,0.0,0.0,,0.18675017356872559,0.9333996772766113,-0.001177806535113226,-0.02792811580002308,-0.02792811580002308,-0.024249941110610962,5,0,0,0.0
23,0.0,0.0,,0.2246999740600586,2.527552604675293,0.0016148073998492837,0.012617368251085281,0.012617368251085281,0.0026060938835144043,79,0,0,0.0
18,1.0,0.0,,0.4741997718811035,0.04089975357055664,0.0036012364479994135,0.27038586139678955,0.27038586139678955,0.25745606422424316,116,0,0,0.0
23,0.0,0.0,,0.12275028228759766,8.737147331237793,-0.006397785977730298,-0.21700580418109894,-0.21700580418109894,-0.21313101053237915,13,0,0,0.0
8,1.0,0.0,,0.01874995231628418,4.997200012207031,-0.009282564495727055,-0.42636518294994646,-0.42636518294994646,-0.37927499413490295,8,0,0,0.0
24,1.0,0.0,,0.23530006408691406,1.6609997749328613,-0.012051453156852774,-0.24043573439121246,-0.24043573439121246,-0.26720625162124634,63,0,0,0.0
23,0.0,0.0,,0.29940032958984375,0.0,-0.00027083012520660426,0.1258108764886856,0.1258108764886856,0.11578136682510376,30,0,0,0.0
17,1.0,0.0,,0.35975003242492676,0.030150413513183594,0.0020553111390473403,0.19919739663600922,0.19919739663600922,0.18764370679855347,109,0,0,0.0
7,0.0,0.0,,0.2863502502441406,0.0,0.0017164395459290057,0.1562536358833313,0.1562536358833313,0.14880651235580444,93,0,0,0.0
14,0.0,0.0,,0.017349720001220703,0.5216503143310547,-0.0035769209542834933,-0.31056317687034607,-0.31056317687034607,-0.2792503833770752,2,0,0,0.0
16,1.0,0.0,,0.0,39.17494865826198,0.0019099388895885295,-0.3584076420873658,-0.3584076420873658,-0.33111873269081116,0,1,27,27.0
19,1.0,0.0,,0.08241236209869385,1.6807000637054443,-0.015758983572143684,-0.9649009378547342,-0.9649009378547342,-0.9189153949801738,5,1,12,12.0
2,1.0,0.0,,0.3603997230529785,0.012950420379638672,0.001951494804167033,0.19357596337795258,0.19357596337795258,0.18994373083114624,114,0,0,0.0
1,1.0,0.0,,0.12250018119812012,13.565448760986328,-0.013741886733302832,-0.8146270330135639,-0.8146270330135639,-0.7455097224031175,12,1,41,41.0
4,0.0,0.0,,0.29890012741088867,4.726448059082031,0.0020033703801600813,-0.028936031537178244,-0.028936031537178244,-0.0008014801415530126,64,1,21,21.0
8,1.0,0.0,,9.989738464355469e-05,3.1139025688171387,-0.0010459361128305495,-0.1749407947063446,-0.1749407947063446,-0.1534501314163208,5,0,0,0.0
