participant,study_status,scene_familiarity,recall_status,peak_pupil,pupil_AUC,pupil_slope,pupil_mean,avg_pupil_size,avg_pupil_size_downsample,time_to_peak,microsaccade_count,avg_microsaccade_duration,avg_microsaccade_vel,avg_microsaccade_amp
18,1.0,0.0,,0.9256501197814941,0.604966746436225,0.0061855582307282775,0.5035255943608081,0.5035255943608081,0.45052005173840054,97,0,0.0,0.0,0.0
23,0.0,0.0,,0.25860023498535156,1.4136996269226074,-0.0027172369198721316,0.006042887922376394,0.006042887922376394,0.0004939436912536621,38,0,0.0,0.0,0.0
19,1.0,0.0,,1.0243499279022217,0.0,0.008811672745343039,0.5918683903849024,0.5918683903849024,0.5763088077306747,85,0,0.0,0.0,0.0
7,1.0,0.0,,1.140350341796875,0.0,0.009469300282957437,0.5985921025276184,0.5985921025276184,0.5865501165390015,109,0,0.0,0.0,0.0
3,1.0,0.0,,0.7028999328613281,0.08934879302978516,0.0063641106977501225,0.32508596777915955,0.32508596777915955,0.31003761291503906,91,0,0.0,0.0,0.0
13,1.0,0.0,,0.460116097357421,0.0,0.0023844030423190977,0.24727698269053403,0.24727698269053403,0.2284603619118356,114,0,0.0,0.0,0.0
18,1.0,0.0,,0.0,60.68434453010559,-0.01142870438025841,-1.4637843370437622,-1.4637843370437622,-1.3655123710632324,0,0,0.0,0.0,0.0
9,1.0,0.0,,0.10100030899047852,1.8560497760772705,-0.017396822160345535,-0.583671012495318,-0.583671012495318,-0.5926561057567596,32,0,0.0,0.0,0.0
19,0.0,0.0,,0.03385019302368164,20.067490339279175,-0.0016790065719313777,-0.20608193446428347,-0.20608193446428347,-0.18639744340983877,1,1,9.0,4.645869617458768,24.311980363067214
1,1.0,0.0,,0.09615015983581543,15.1229989528656,-0.004176572412504765,-0.2624136209487915,-0.2624136209487915,-0.23444366455078125,1,0,0.0,0.0,0.0
24,1.0,0.0,,0.089599609375,4.697158098220825,0.0015346316378445567,-0.0738617405295372,-0.0738617405295372,-0.07269391417503357,78,0,0.0,0.0,0.0
14,0.0,0.0,,0.2335498332977295,0.0017499923706054688,8.659195650929543e-06,0.10084503328698313,0.10084503328698313,0.11396631949088154,27,0,0.0,0.0,0.0
22,0.0,0.0,,0.26635003089904785,0.0,0.0007719735607321062,0.17594140768051147,0.17594140768051147,0.17072492837905884,82,0,0.0,0.0,0.0
26,0.0,0.0,,0.2084498405456543,1.2739026546478271,-0.0011243143726080136,-0.009868954308331013,-0.009868954308331013,-0.020512640476226807,55,0,0.0,0.0,0.0
16,1.0,0.0,,0.2220001220703125,0.08844995498657227,0.001599369209997393,0.07745666801929474,0.07745666801929474,0.08088737726211548,101,0,0.0,0.0,0.0
22,0.0,0.0,,0.5208498239517212,0.082450270652771,0.0019322608738675101,0.2936670097530398,0.2936670097530398,0.25752215142603274,54,1,9.0,3.502440348016302,22.310555975680888
3,1.0,0.0,,0.25440001487731934,5.807799816131592,-0.00863657208507825,-0.10073101826203175,-0.10073101826203175,-0.1769269486268361,46,0,0.0,0.0,0.0
12,1.0,0.0,,0.16774988174438477,13.624697923660278,-0.0005574481826596091,-0.09731235355138779,-0.09731235355138779,-0.1028437614440918,45,0,0.0,0.0,0.0
5,0.0,0.0,,0.2696497440338135,16.160004377365112,-0.005513421038088954,-0.3168061375617981,-0.3168061375617981,-0.26248136162757874,31,0,0.0,0.0,0.0
9,0.0,0.0,,0.31660032272338867,0.4784998893737793,0.0009290801263812719,0.12346024066209793,0.12346024066209793,0.139981210231781,73,0,0.0,0.0,0.0
21,1.0,0.0,,0.1571502685546875,2.945542335510254,-0.00048168782883880646,-0.06745444238185883,-0.06745444238185883,-0.06709349155426025,1,0,0.0,0.0,0.0
5,0.0,0.0,,0.09499979019165039,5.771962642669678,0.00058422425336723,-0.048313386738300323,-0.048313386738300323,-0.03490644693374634,110,0,0.0,0.0,0.0
7,0.0,0.0,,0.0,2.9556055068969727,-0.000328439448470005,-0.17493735253810883,-0.17493735253810883,-0.14264386892318726,0,0,0.0,0.0,0.0
24,0.0,0.0,,0.1770000457763672,0.18215012550354004,-0.000999001409865667,0.0102131285219111,0.0102131285219111,0.027885352092359872,45,0,0.0,0.0,0.0
12,1.0,0.0,,0.22944998741149902,3.117899775505066,-0.0034953778512410456,-0.06458801693386501,-0.06458801693386501,-0.015184876161652594,23,0,0.0,0.0,0.0
3,1.0,0.0,,0.19704985618591309,1.42525053024292,0.00032696841987859453,0.051434785891801886,0.051434785891801886,0.05481110300336567,65,0,0.0,0.0,0.0
15,0.0,0.0,,0.19554996490478516,0.7407999038696289,-0.00010044223744030487,0.06506288561046633,0.06506288561046633,0.05389441044434251,108,0,0.0,0.0,0.0
12,1.0,0.0,,0.0,29.570155382156372,-0.0015929196603302225,-0.25925859808921814,-0.25925859808921814,-0.23043128848075867,0,0,0.0,0.0,0.0
26,0.0,0.0,,0.038249969482421875,52.42060923576355,-0.006293922572964919,-0.933663547039032,-0.933663547039032,-0.866312563419342,1,0,0.0,0.0,0.0
18,1.0,0.0,,0.2353496551513672,0.7952070236206055,0.0013774986646107104,0.04068227857351303,0.04068227857351303,0.05146229267120361,112,1,12.0,3.6091363260601232,25.43704829474794
15,0.0,0.0,,0.641450047492981,0.25804996490478516,0.006081901112515171,0.21977351414851654,0.21977351414851654,0.23073509110904789,115,0,0.0,0.0,0.0
25,0.0,0.0,,0.4076731525934658,0.3931490182876587,0.0030070280413249445,0.1306594839462867,0.1306594839462867,0.1391250565648079,92,0,0.0,0.0,0.0
14,0.0,0.0,,0.0,7.51555061340332,-0.014539349071807556,-1.4191282987594604,-1.4191282987594604,-1.34725022315979,0,0,0.0,0.0,0.0
7,1.0,0.0,,0.8210000991821289,0.0,0.0075063500857906655,0.4728561341762543,0.4728561341762543,0.45971858501434326,110,0,0.0,0.0,0.0
9,0.0,0.0,,0.20145010948181152,5.0628015995025635,0.002190475477873105,-0.06824959069490433,-0.06824959069490433,-0.042375028133392334,116,0,0.0,0.0,0.0
18,1.0,0.0,,0.2259998321533203,1.4537019729614258,0.0009209484803838993,0.0295880064368248,0.0295880064368248,0.022037506103515625,101,1,12.0,3.6091363260601232,25.43704829474794
21,1.0,0.0,,0.24860000610351562,0.48149967193603516,-0.0010910152622581853,0.004210455808788538,0.004210455808788538,0.006531476974487305,31,0,0.0,0.0,0.0
5,0.0,0.0,,0.9357998371124268,0.06145048141479492,0.00630261944167401,0.5489627122879028,0.5489627122879028,0.5438249111175537,113,0,0.0,0.0,0.0
17,1.0,0.0,,0.05264997482299805,1.1717007160186768,-0.0009084375075168898,-0.03357955068349838,-0.03357955068349838,-0.04661265015602112,17,0,0.0,0.0,0.0
14,0.0,0.0,,0.36675024032592773,0.9505906105041504,0.0031944005409922952,0.06720928847789764,0.06720928847789764,0.07428145408630371,85,0,0.0,0.0,0.0
19,1.0,0.0,,0.31874990463256836,8.737156867980957,0.004251866962399876,-0.048477016389369965,-0.048477016389369965,-0.04467517137527466,107,0,0.0,0.0,0.0
9,0.0,0.0,,0.17260003089904785,0.7465000152587891,-0.0005545419811004922,0.03610325063395704,0.03610325063395704,0.04575505355993892,25,0,0.0,0.0,0.0
6,0.0,0.0,,0.399399995803833,0.11645054817199707,0.002516091964115824,0.1477319896221161,0.1477319896221161,0.149637371301651,63,0,0.0,0.0,0.0
13,1.0,0.0,,0.3065001964569092,3.1815998554229736,-0.025818610900037467,-0.6784235626204402,-0.6784235626204402,-0.7106954713436691,44,0,0.0,0.0,0.0
12,1.0,0.0,,0.5264501571655273,1.838850498199463,0.0014774407770784868,-0.029834675992655966,-0.029834675992655966,0.010971915918392194,116,0,0.0,0.0,0.0
14,0.0,0.0,,0.0,1.2982497215270996,-0.0014848595993183463,-0.2123904829351311,-0.2123904829351311,-0.19137020036578178,0,0,0.0,0.0,0.0
4,0.0,0.0,,0.19574999809265137,5.596199989318848,-0.037893001669699125,-1.5339286154151979,-1.5339286154151979,-1.5742572330354903,25,0,0.0,0.0,0.0
4,0.0,0.0,,0.1741499900817871,5.702049970626831,-0.00854315522151934,-0.11783631145954132,-0.11783631145954132,-0.14316865801811218,75,0,0.0,0.0,0.0
18,1.0,0.0,,0.19105052947998047,10.355393409729004,-0.006326422281314851,-0.23165655136108398,-0.23165655136108398,-0.2518559694290161,35,0,0.0,0.0,0.0
22,0.0,0.0,,0.4452500343322754,0.011999964714050293,0.00240629576102499,0.20890043433914832,0.20890043433914832,0.21078770824017057,59,0,0.0,0.0,0.0
18,1.0,0.0,,0.4071998596191406,0.3856019973754883,0.0036724024519694328,0.12256946414709091,0.12256946414709091,0.1545998454093933,99,0,0.0,0.0,0.0
2,0.0,0.0,,0.6239999532699585,0.2173887205795504,0.003838254440768498,0.2081335130919758,0.2081335130919758,0.20861521703621677,100,0,0.0,0.0,0.0
3,0.0,0.0,,0.14149999618530273,2.893800735473633,0.001285174470397362,0.0024773239070533686,0.0024773239070533686,0.005943715572357178,93,0,0.0,0.0,0.0
8,1.0,0.0,,0.5566501617431641,0.07489967346191406,0.004778931811147096,0.2678300440311432,0.2678300440311432,0.27106261253356934,106,0,0.0,0.0,0.0
4,0.0,0.0,,0.3936500549316406,0.41304874420166016,-0.0018263463448491303,0.09231718629598618,0.09231718629598618,0.07233127951622009,12,0,0.0,0.0,0.0
8,1.0,0.0,,0.27409982681274414,0.3134016990661621,0.0011394070254134084,0.11123789101839066,0.11123789101839066,0.08727484941482544,110,0,0.0,0.0,0.0
7,0.0,0.0,,0.005000114440917969,2.725802421569824,-0.00043108929948784333,-0.16904152929782867,-0.16904152929782867,-0.15066885948181152,1,0,0.0,0.0,0.0
7,1.0,0.0,,0.14499998092651367,0.26235055923461914,5.302937860535689e-05,0.045685652993683136,0.045685652993683136,0.024783734833040527,116,0,0.0,0.0,0.0
15,1.0,0.0,,0.10850000381469727,5.452899932861328,-0.027732353790706262,-0.8714379652952537,-0.8714379652952537,-0.9781721935418375,7,0,0.0,0.0,0.0
15,0.0,0.0,,0.6962499618530273,3.627800703048706,-0.0051819260773632095,0.1699046641588211,0.1699046641588211,0.1375124454498291,49,0,0.0,0.0,0.0
9,1.0,0.0,,0.12849998474121094,0.46645021438598633,-0.0009131163466323111,-0.0151332663372159,-0.0151332663372159,-0.004087388515472412,15,0,0.0,0.0,0.0
2,0.0,0.0,,0.5214499235153198,0.03320002555847168,-0.001481138456605401,0.2609492851118756,0.2609492851118756,0.24840871138232096,3,0,0.0,0.0,0.0
25,0.0,0.0,,0.06365013122558594,4.849949955940247,-0.018912098356289094,-0.565633081472837,-0.565633081472837,-0.6171142631106906,3,0,0.0,0.0,0.0
4,0.0,0.0,,0.16955018043518066,12.164949893951416,-0.002290515801473867,-0.2197388857603073,-0.2197388857603073,-0.22626245021820068,78,0,0.0,0.0,0.0
14,0.0,0.0,,0.0,6.751365661621094,4.468731246420261e-05,-0.24360337853431702,-0.24360337853431702,-0.22276908159255981,0,0,0.0,0.0,0.0
14,0.0,0.0,,0.4970998764038086,1.2673516273498535,0.0053346178600925985,0.12608701856727275,0.12608701856727275,0.1217544573274526,116,0,0.0,0.0,0.0
22,0.0,0.0,,0.15814971923828125,7.686154365539551,-0.0032938280271232233,-0.061671946197748184,-0.061671946197748184,-0.052481383085250854,29,0,0.0,0.0,0.0
15,0.0,0.0,,0.08614969253540039,26.66375422477722,-0.007683655398858372,-0.6372087001800537,-0.6372087001800537,-0.6251438856124878,2,0,0.0,0.0,0.0
24,1.0,0.0,,0.388200044631958,0.015199899673461914,0.0026437681430761255,0.17022345960140228,0.17022345960140228,0.17390620708465576,116,0,0.0,0.0,0.0
24,1.0,0.0,,0.27540016174316406,3.1254985332489014,0.0018084468098238716,-0.005871776957064867,-0.005871776957064867,0.018449991941452026,114,0,0.0,0.0,0.0
19,1.0,0.0,,0.5684998035430908,0.7730837023103376,0.0015435061012228854,0.24729890293545193,0.24729890293545193,0.2201874852180481,74,0,0.0,0.0,0.0
17,1.0,0.0,,0.34619998931884766,4.307506322860718,0.0037069996071179096,0.04782123118638992,0.04782123118638992,0.04710611701011658,115,0,0.0,0.0,0.0
14,0.0,0.0,,0.2628002166748047,2.1435461044311523,0.002899177921683159,0.015918996185064316,0.015918996185064316,0.008700191974639893,98,0,0.0,0.0,0.0
3,1.0,0.0,,0.7079496383666992,0.026452064514160156,0.006124404563995847,0.34255489706993103,0.34255489706993103,0.3115748167037964,88,0,0.0,0.0,0.0
16,1.0,0.0,,0.3062000274658203,2.7980499267578125,-0.0063587491644211454,-0.04240160059725118,-0.04240160059725118,-0.037193691730499245,55,0,0.0,0.0,0.0
14,0.0,0.0,,0.09769964218139648,3.402153491973877,0.0002043712312238484,-0.0332786850631237,-0.0332786850631237,-0.024474918842315674,74,0,0.0,0.0,0.0
21,1.0,0.0,,0.4010000228881836,27.519364988142534,-0.006224639713652536,-0.15348807563129657,-0.15348807563129657,-0.10065669652238857,41,0,0.0,0.0,0.0
2,0.0,0.0,,0.18130016326904297,0.3979494571685791,0.0003532764035531487,0.06580176949501038,0.06580176949501038,0.06845632195472717,46,0,0.0,0.0,0.0
4,0.0,0.0,,0.04850006103515625,3.8783044815063477,0.0004602984641481492,-0.038955207914114,-0.038955207914114,-0.03683751821517944,76,0,0.0,0.0,0.0
9,1.0,0.0,,0.2870497703552246,5.263750076293945,-0.012947048714178462,-0.27910607085268724,-0.27910607085268724,-0.4188563319352957,84,0,0.0,0.0,0.0
23,0.0,0.0,,0.5708003044128418,0.46304798126220703,0.002506300602671815,0.29128897190093994,0.29128897190093994,0.27288758754730225,56,0,0.0,0.0,0.0
13,0.0,0.0,,0.1318502426147461,11.397800922393799,-0.014373420934767593,-0.4175688326358795,-0.4175688326358795,-0.3944438099861145,40,0,0.0,0.0,0.0
19,1.0,0.0,,0.017650127410888672,1.569200038909912,-0.012501276606456124,-0.95793217420578,-0.95793217420578,-0.9263126850128174,1,0,0.0,0.0,0.0
7,0.0,0.0,,0.36385011672973633,1.8166178974238303,0.002264878100072909,0.026002156428801708,0.026002156428801708,0.027480947564948677,104,0,0.0,0.0,0.0
14,0.0,0.0,,0.11590003967285156,7.308549880981445,-0.013853398436121132,-0.600414514541626,-0.600414514541626,-0.5727937817573547,18,0,0.0,0.0,0.0
26,0.0,0.0,,0.018950223922729492,10.660795211791992,-0.00048585041593059353,-0.13648241758346558,-0.13648241758346558,-0.09526863694190979,8,0,0.0,0.0,0.0
6,0.0,0.0,,0.48545002937316895,4.024779415130614,-0.0020632988751416058,0.2733255120424124,0.2733255120424124,0.2803838163614273,53,0,0.0,0.0,0.0
22,0.0,0.0,,0.21924984455108643,1.3468523025512695,-0.00150892664402725,0.031310188464629345,0.031310188464629345,0.03699578179253471,20,2,8.0,3.7143526588068427,19.67916952680666
4,0.0,0.0,,0.3576502799987793,0.8246479034423828,0.001095620536366872,0.1028420627117157,0.1028420627117157,0.1005813479423523,49,0,0.0,0.0,0.0
4,0.0,0.0,,0.4053001403808594,0.4145498275756836,-0.00017883746033636375,0.15832525491714478,0.15832525491714478,0.16995632648468018,34,0,0.0,0.0,0.0
25,0.0,0.0,,1.0865219504865884,0.023099899291992188,0.007929429729805166,0.5247461469764383,0.5247461469764383,0.49429878834779245,86,0,0.0,0.0,0.0
12,1.0,0.0,,0.21129989624023438,5.328149318695068,0.0004984626869490125,-0.008908508345484734,-0.008908508345484734,0.015243738889694214,81,0,0.0,0.0,0.0
17,1.0,0.0,,0.15385007858276367,0.0,0.0010637520518256684,0.07451818883419037,0.07451818883419037,0.07781261205673218,96,1,9.0,4.303368102025349,14.920125851026864
24,0.0,0.0,,0.008800029754638672,6.4644455909729,-0.00015471801372792703,-0.10663837939500809,-0.10663837939500809,-0.09419375658035278,7,0,0.0,0.0,0.0
22,0.0,0.0,,0.2848999500274658,0.3227010210746619,0.002137680841293659,0.13351386734563062,0.13351386734563062,0.12816233925631476,74,0,0.0,0.0,0.0
17,1.0,0.0,,0.04640007019042969,5.019049882888794,-0.0039058354981044313,-0.2163448929786682,-0.2163448929786682,-0.19313126802444458,10,0,0.0,0.0,0.0
6,0.0,0.0,,0.027750015258789062,3.540048122406006,-0.003610307026371048,-0.2587890326976776,-0.2587890326976776,-0.2422185242176056,1,0,0.0,0.0,0.0
5,0.0,0.0,,0.4618501663208008,0.43384695053100586,-0.00048738513214166676,0.16837158799171448,0.16837158799171448,0.19778770208358765,62,0,0.0,0.0,0.0
6,0.0,0.0,,0.5880000591278076,0.9602494239807129,0.004981593836373747,0.21187140047550201,0.21187140047550201,0.1934751272201538,116,1,8.0,3.5295043921981852,20.80239875788746
3,0.0,0.0,,0.14225006103515625,6.667999982833862,-0.006336030609482513,-0.11108372965429583,-0.11108372965429583,-0.05601120591163633,60,0,0.0,0.0,0.0
1,1.0,0.0,,0.43249988555908203,0.05174970626831055,0.003702940699540701,0.18179458379745483,0.18179458379745483,0.17969375848770142,84,1,9.0,2.0288346367905805,10.733653268035706
3,0.0,0.0,,0.022449970245361328,5.174603700637817,-0.00020202549024559986,-0.13591507357409877,-0.13591507357409877,-0.13761258125305176,28,0,0.0,0.0,0.0
1,1.0,0.0,,0.4046497344970703,0.34435033798217773,0.003053929008311586,0.25673526525497437,0.25673526525497437,0.24278110265731812,54,0,0.0,0.0,0.0
26,0.0,0.0,,0.13425004482269287,0.3538999557495117,-0.0028030181064838287,-0.05603024032380846,-0.05603024032380846,-0.053715089602129784,28,0,0.0,0.0,0.0
19,1.0,0.0,,0.4803497791290283,0.1585716920740463,0.0025997737804973596,0.19842417627318293,0.19842417627318293,0.1650973057045656,100,0,0.0,0.0,0.0
2,1.0,0.0,,0.1647500991821289,1.7729997634887695,0.00042311313822393943,0.030251963525755793,0.030251963525755793,0.018444846073786436,11,0,0.0,0.0,0.0
17,1.0,0.0,,0.09705018997192383,0.4318501949310303,0.000727204458357917,0.01643676683306694,0.01643676683306694,0.01808127760887146,88,0,0.0,0.0,0.0
23,0.0,0.0,,0.16950035095214844,0.8109469413757324,7.1185334755519784e-06,0.00819853635934683,0.00819853635934683,0.008795507252216339,100,0,0.0,0.0,0.0
22,0.0,0.0,,0.0,18.108747959136963,-0.00345399744205629,-0.33988022804260254,-0.33988022804260254,-0.31168118119239807,0,0,0.0,0.0,0.0
23,0.0,0.0,,0.07500028610229492,25.863147497177124,-0.001098410618632309,-0.289311945438385,-0.289311945438385,-0.24424999952316284,9,0,0.0,0.0,0.0
7,1.0,0.0,,0.0792999267578125,0.33769989013671875,-0.0004713933756927584,-0.021527158908354924,-0.021527158908354924,-0.01364837082290149,96,0,0.0,0.0,0.0
26,0.0,0.0,,0.0,34.78160321712494,-0.017451178696346013,-1.1750428992458897,-1.1750428992458897,-1.1086756734656107,0,0,0.0,0.0,0.0
24,0.0,0.0,,0.0946500301361084,11.423401355743408,-0.004560149066656764,-0.17804530262947083,-0.17804530262947083,-0.1859625279903412,18,1,7.0,3.5028034083031443,19.96515926349583
17,1.0,0.0,,0.24409985542297363,1.1025018692016602,-0.0019029452332731587,0.04228970780968666,0.04228970780968666,0.02973124384880066,18,0,0.0,0.0,0.0
7,1.0,0.0,,0.0,22.481181383132935,0.0010208588014449349,-0.2214528169387426,-0.2214528169387426,-0.2353408369753096,0,0,0.0,0.0,0.0
13,1.0,0.0,,0.010799884796142578,22.849268317222595,-0.0004684526535977664,-0.3111741828103351,-0.3111741828103351,-0.29827742278575897,3,0,0.0,0.0,0.0
17,1.0,0.0,,0.1904001235961914,1.919750690460205,-0.0010376606614385068,0.02927348017692566,0.02927348017692566,0.020293712615966797,51,0,0.0,0.0,0.0
14,0.0,0.0,,0.539100170135498,0.45424938201904297,0.0034751405348501445,0.152752627674331,0.152752627674331,0.1586719962858384,102,0,0.0,0.0,0.0
1,1.0,0.0,,0.48224925994873047,0.24685144424438477,0.0032059076201129875,0.21068847179412842,0.21068847179412842,0.21906834840774536,113,0,0.0,0.0,0.0
5,0.0,0.0,,0.1914501190185547,0.03130054473876953,0.001164601170680301,0.0804179459810257,0.0804179459810257,0.07938128709793091,72,0,0.0,0.0,0.0
6,0.0,0.0,,0.3334503173828125,0.8293485641479492,0.0025401718850977515,0.013379590585827827,0.013379590585827827,-0.01035618782043457,107,0,0.0,0.0,0.0
25,0.0,0.0,,0.13739991188049316,5.633353233337402,-0.00017025226023119683,-0.09756801277399063,-0.09756801277399063,-0.08136257529258728,32,0,0.0,0.0,0.0
21,0.0,0.0,,0.028100013732910156,28.531748056411743,-0.002080435510194704,-0.43691274523735046,-0.43691274523735046,-0.40759366750717163,3,0,0.0,0.0,0.0
23,0.0,0.0,,0.6010499000549316,0.2840003967285156,0.005938820616048351,0.3163973093032837,0.3163973093032837,0.29766249656677246,106,0,0.0,0.0,0.0
7,0.0,0.0,,0.028600215911865234,41.22185230255127,-0.01819725926568488,-1.2538793087005615,-1.2538793087005615,-1.2003750801086426,5,0,0.0,0.0,0.0
22,0.0,0.0,,0.0,23.188345670700073,-0.0031335975542528534,-0.3948315680027008,-0.3948315680027008,-0.37138742208480835,0,0,0.0,0.0,0.0
2,0.0,0.0,,0.20190000534057617,1.8478500843048096,-0.0037234565487787477,-0.2735256476280017,-0.2735256476280017,-0.2698037080348484,6,0,0.0,0.0,0.0
2,1.0,0.0,,0.05539989471435547,3.0218968391418457,0.00039535153033441137,-0.030447816476225853,-0.030447816476225853,-0.03205615282058716,99,0,0.0,0.0,0.0
3,0.0,0.0,,0.05280017852783203,5.153400897979736,-0.00437579637100514,-0.21526336669921875,-0.21526336669921875,-0.22861266136169434,38,0,0.0,0.0,0.0
