participant,study_status,scene_familiarity,recall_status,peak_pupil,pupil_AUC,pupil_slope,pupil_mean,avg_pupil_size,avg_pupil_size_downsample,time_to_peak,microsaccade_count,avg_microsaccade_duration,avg_microsaccade_vel,avg_microsaccade_amp
23,0.0,0.0,,0.05515027046203613,5.198646545410156,-0.0033548332153558362,-0.1940182162146283,-0.1940182162146283,-0.17653414959665037,17,0,0.0,0.0,0.0
7,0.0,0.0,,0.32145023345947266,0.009799957275390625,0.0018850300505659752,0.12922528386116028,0.12922528386116028,0.12355631589889526,81,0,0.0,0.0,0.0
4,0.0,0.0,,0.4259505271911621,0.2922987937927246,0.00347773021102375,0.2579417824745178,0.2579417824745178,0.2245941162109375,82,0,0.0,0.0,0.0
16,0.0,0.0,,0.0,60.96881413459778,-0.007521185822916989,-1.0802630186080933,-1.0802630186080933,-0.9875252842903137,0,0,0.0,0.0,0.0
4,0.0,0.0,,0.19390010833740234,12.661251544952393,-0.004012417490646079,-0.2544616162776947,-0.2544616162776947,-0.25329387187957764,3,0,0.0,0.0,0.0
9,1.0,0.0,,0.13159990310668945,14.628748893737793,-0.0030482899117415126,-0.31402946231711626,-0.31402946231711626,-0.29620053501505605,9,0,0.0,0.0,0.0
25,0.0,0.0,,0.23565006256103516,4.951750040054321,-0.028371638691222202,-0.6621357294229361,-0.6621357294229361,-0.7456154830513462,71,0,0.0,0.0,0.0
14,0.0,0.0,,0.18654966354370117,1.127901554107666,-0.0022427946305446107,0.0013785362243652344,0.0013785362243652344,-0.004918932914733887,12,0,0.0,0.0,0.0
2,1.0,0.0,,0.06885004043579102,3.8594508171081543,-0.0013379476166480353,-0.08319831639528275,-0.08319831639528275,-0.10331878066062927,28,1,7.0,4.088384698621082,18.650369095695496
2,1.0,0.0,,0.16575002670288086,10.176349878311157,0.0011535166230378202,-0.13846365610758463,-0.13846365610758463,-0.09720154727498687,75,0,0.0,0.0,0.0
25,0.0,0.0,,0.4532003402709961,4.167848587036133,-0.004445305926980315,-0.042645249515771866,-0.042645249515771866,-0.03236868977546692,7,0,0.0,0.0,0.0
23,0.0,0.0,,0.33334994316101074,5.258249998092651,-0.01016502876902286,-0.07800213903443426,-0.07800213903443426,-0.2395699918270111,104,0,0.0,0.0,0.0
12,0.0,0.0,,0.49935007095336914,0.0,0.0006388079118056208,0.2717921438380184,0.2717921438380184,0.26910214183711206,57,0,0.0,0.0,0.0
19,0.0,0.0,,0.7375497817993164,0.15294885635375977,0.00488682931836769,0.4047320783138275,0.4047320783138275,0.3786436915397644,90,0,0.0,0.0,0.0
6,0.0,0.0,,0.6873500347137451,0.8133527934551239,0.004002532397640087,0.11466439259357941,0.11466439259357941,0.14674223959445953,116,0,0.0,0.0,0.0
19,0.0,0.0,,0.26884984970092773,0.27754974365234375,0.0004932060662448396,0.059323105961084366,0.059323105961084366,0.04086250066757202,86,0,0.0,0.0,0.0
19,1.0,0.0,,0.13424992561340332,0.9385999441146851,-0.007312178599250087,-0.621929952222058,-0.621929952222058,-0.5874889162080041,3,0,0.0,0.0,0.0
4,0.0,0.0,,0.3083000183105469,0.12575244903564453,0.001547004741753366,0.1420007199048996,0.1420007199048996,0.14225614070892334,116,0,0.0,0.0,0.0
9,0.0,0.0,,0.0,8.454050064086914,-0.003687145910826299,-0.44352179765701294,-0.44352179765701294,-0.41295620799064636,0,0,0.0,0.0,0.0
18,1.0,0.0,,0.40544986724853516,7.032806396484375,0.005302628136833067,-0.021908702328801155,-0.021908702328801155,-0.0031939148902893066,115,0,0.0,0.0,0.0
13,1.0,0.0,,0.024649858474731445,8.1217520236969,-0.0035761647529745726,-0.4802604078227638,-0.4802604078227638,-0.42497647367706604,1,0,0.0,0.0,0.0
22,0.0,0.0,,0.0,5.280802488327026,-0.0008781345137948978,-0.15574687821233374,-0.15574687821233374,-0.14140022947238046,0,1,8.0,6.307549479088679,14.556600044648615
6,0.0,0.0,,0.2437000274658203,0.46794986724853516,-0.004775439460773946,-0.12146899849176407,-0.12146899849176407,-0.11311262845993042,14,1,8.0,3.529790292440092,15.071271232722228
5,0.0,0.0,,0.5418498516082764,5.003554344177246,0.0010685364391022376,-0.012281287461519241,-0.012281287461519241,0.0005874037742614746,110,1,8.0,3.4534878775174174,19.72428263386395
18,1.0,0.0,,0.0,3.07529878616333,-0.007026387342871949,-0.49926355481147766,-0.49926355481147766,-0.4471874237060547,0,0,0.0,0.0,0.0
12,0.0,0.0,,0.0,36.664849281311035,-0.00980669997926043,-1.0772298574447632,-1.0772298574447632,-0.9946187138557434,0,1,7.0,3.957454929002113,16.241290204614828
24,1.0,0.0,,0.20615005493164062,2.0953497886657715,-0.02203504405983288,-0.6202836036682129,-0.6202836036682129,-0.6253873705863953,41,0,0.0,0.0,0.0
24,0.0,0.0,,0.15594995021820068,4.8765000104904175,-0.012777070887890174,-0.3028055597574283,-0.3028055597574283,-0.45167709734195316,102,0,0.0,0.0,0.0
6,0.0,0.0,,0.0,22.128796577453613,0.000256722638593055,-0.219268336892128,-0.219268336892128,-0.1993812918663025,0,0,0.0,0.0,0.0
12,0.0,0.0,,0.2026500701904297,0.7672989368438721,0.0010415859322025617,0.0953708216547966,0.0953708216547966,0.09640026092529297,60,1,9.0,2.6544264307359424,20.35947198173222
13,0.0,0.0,,0.17634987831115723,13.601655006408691,-0.0029481247443279893,-0.10742633363120577,-0.10742633363120577,-0.06366464495658875,24,0,0.0,0.0,0.0
18,1.0,0.0,,0.4542999267578125,7.558101177215576,0.0034227596025078622,-0.018020128831267357,-0.018020128831267357,-0.0262376070022583,116,0,0.0,0.0,0.0
2,0.0,0.0,,0.028799772262573242,11.613752841949463,-0.00265948949540956,-0.262554794549942,-0.262554794549942,-0.2613125443458557,28,0,0.0,0.0,0.0
14,0.0,0.0,,0.04694986343383789,10.677494525909424,-0.0009904262890185682,-0.11765934526920319,-0.11765934526920319,-0.10928118228912354,19,0,0.0,0.0,0.0
3,1.0,0.0,,0.13704991340637207,0.4109499454498291,-0.0007625850998540151,0.03494979886927156,0.03494979886927156,0.03321254253387451,7,0,0.0,0.0,0.0
15,0.0,0.0,,0.3227999210357666,4.224750995635986,-0.004592990967783235,-0.17379288375377655,-0.17379288375377655,-0.20110639929771423,41,0,0.0,0.0,0.0
19,1.0,0.0,,0.9685001373291016,0.017400264739990234,0.006894819898584909,0.5574460625648499,0.5574460625648499,0.5076500177383423,114,0,0.0,0.0,0.0
21,1.0,0.0,,0.019849777221679688,17.446503488641035,-0.0030312162328978948,-0.48547295780263394,-0.48547295780263394,-0.43738237528773083,4,0,0.0,0.0,0.0
25,0.0,0.0,,0.2258000373840332,4.961600065231323,-0.026909329104956015,-0.6300383174521291,-0.6300383174521291,-0.7312608750729725,73,0,0.0,0.0,0.0
6,0.0,0.0,,0.12709999084472656,7.42194938659668,0.00039499536558386573,-0.09020381420850754,-0.09020381420850754,-0.07889986038208008,69,0,0.0,0.0,0.0
4,0.0,0.0,,0.37830018997192383,0.33464980125427246,0.0008950120858331916,0.16361495852470398,0.16361495852470398,0.15472495555877686,85,0,0.0,0.0,0.0
3,0.0,0.0,,0.24720001220703125,0.370302677154541,0.0016312227167825442,0.09603136032819748,0.09603136032819748,0.09419351816177368,91,1,7.0,3.859526759224662,21.253241051091752
24,1.0,0.0,,0.14965009689331055,1.3790514469146729,-0.000602044479887936,-0.009971844963729382,-0.009971844963729382,0.018718719482421875,32,0,0.0,0.0,0.0
16,1.0,0.0,,0.08235001564025879,7.576769587539491,-0.03391515492304389,-1.242460596255767,-1.242460596255767,-1.26336937717029,12,0,0.0,0.0,0.0
24,1.0,0.0,,0.2452000379562378,0.05839979648590088,0.0017988414043194846,0.12124728443276167,0.12124728443276167,0.09499862056875985,49,0,0.0,0.0,0.0
9,0.0,0.0,,0.17044973373413086,2.4001965522766113,-0.0009912478575257507,0.02813640423119068,0.02813640423119068,0.016600072383880615,25,0,0.0,0.0,0.0
24,0.0,0.0,,0.1609499454498291,0.8065497875213623,-0.0006262801345180123,0.0044906181283295155,0.0044906181283295155,-0.00452500581741333,33,0,0.0,0.0,0.0
21,0.0,0.0,,0.19169998168945312,2.7244258562723793,0.002241456100041242,-0.04158676893283161,-0.04158676893283161,-0.029808537345943964,64,0,0.0,0.0,0.0
3,0.0,0.0,,0.061249732971191406,6.88460636138916,-0.0015658815554121135,-0.06951740154853234,-0.06951740154853234,-0.06567632953325908,9,0,0.0,0.0,0.0
4,0.0,0.0,,0.13284969329833984,25.786826274006856,0.004284375859453083,-0.2691722945270375,-0.2691722945270375,-0.23150096413701093,116,0,0.0,0.0,0.0
24,0.0,0.0,,0.22585010528564453,0.6231999397277832,0.001867905521520019,0.0784478560090065,0.0784478560090065,0.0807187557220459,108,0,0.0,0.0,0.0
18,1.0,0.0,,0.10235023498535156,9.557250499725342,-0.003357028798255669,-0.27230724692344666,-0.27230724692344666,-0.2697375416755676,8,0,0.0,0.0,0.0
24,1.0,0.0,,0.08144998550415039,0.7542500495910645,-0.001964534434298377,-0.15370765328407288,-0.15370765328407288,-0.12983745336532593,7,0,0.0,0.0,0.0
14,0.0,0.0,,0.09695005416870117,9.83634877204895,-0.005524978686787482,-0.24269522726535797,-0.24269522726535797,-0.27850615978240967,26,0,0.0,0.0,0.0
17,1.0,0.0,,0.5748000144958496,0.09814977645874023,0.0036139236756839144,0.27632224559783936,0.27632224559783936,0.2393750548362732,76,0,0.0,0.0,0.0
24,1.0,0.0,,0.10630011558532715,0.5487487316131592,-0.0006685310605671727,-0.01742337830364704,-0.01742337830364704,-0.019131124019622803,29,2,10.0,3.9295261202797347,26.424709419158788
24,1.0,0.0,,0.4218001365661621,0.5836999416351318,-0.0024872924903900848,0.18190278966202691,0.18190278966202691,0.15035832093167212,50,0,0.0,0.0,0.0
18,1.0,0.0,,0.08409976959228516,8.68510103225708,-0.0038990058646533442,-0.1985158771276474,-0.1985158771276474,-0.16550004482269287,25,0,0.0,0.0,0.0
14,0.0,0.0,,0.14964985847473145,14.783861637115479,-0.002725453519318336,-0.17004445067837706,-0.17004445067837706,-0.15531888333233923,10,0,0.0,0.0,0.0
13,0.0,0.0,,0.14335012435913086,2.057847499847412,-0.0007007383355547129,-0.07789548951336461,-0.07789548951336461,-0.06861312314867973,69,0,0.0,0.0,0.0
16,0.0,0.0,,0.4069499969482422,10.026694536209106,0.004437245257396105,-0.09651997685432434,-0.09651997685432434,-0.0574248731136322,114,0,0.0,0.0,0.0
10,1.0,0.0,,0.317349910736084,2.8741021156311035,0.002195551616974145,0.00380909544789893,0.00380909544789893,0.009028061576511592,106,0,0.0,0.0,0.0
3,0.0,0.0,,0.29566537198566234,2.415510936216874,0.0033647544063498233,0.09285299696473992,0.09285299696473992,0.11145542465247116,110,0,0.0,0.0,0.0
25,0.0,0.0,,0.17109966278076172,3.8876962661743164,0.0014901625532868772,-0.04160076007246971,-0.04160076007246971,-0.046474963426589966,88,0,0.0,0.0,0.0
5,0.0,0.0,,0.3834505081176758,1.0878963470458984,0.002489407121233888,0.029357001185417175,0.029357001185417175,0.03001880645751953,107,2,7.0,3.714099074212742,16.988381955043295
22,0.0,0.0,,0.11179995536804199,6.0589988231658936,0.0018855265031537402,-0.11352092027664185,-0.11352092027664185,-0.11273747682571411,111,0,0.0,0.0,0.0
22,0.0,0.0,,0.3016996383666992,0.11530065536499023,0.0022903891301033247,0.07776828855276108,0.07776828855276108,0.07484370470046997,116,0,0.0,0.0,0.0
21,1.0,0.0,,0.23559951782226562,2.0596518516540527,-0.001360278496947121,0.056548118591308594,0.056548118591308594,0.03761225938796997,44,1,8.0,3.642798978783072,18.20700401450663
11,0.0,0.0,,0.35524988174438477,0.372999906539917,0.0018522842507526075,0.10251025855541229,0.10251025855541229,0.11705002188682556,99,0,0.0,0.0,0.0
13,0.0,0.0,,0.3063502311706543,1.5666999816894531,-0.004969949086592912,0.02457817643880844,0.02457817643880844,0.014456212520599365,68,0,0.0,0.0,0.0
19,0.0,0.0,,0.5167385431436387,0.0,0.0030933796406385342,0.17385454768808478,0.17385454768808478,0.14961355007611787,87,0,0.0,0.0,0.0
7,1.0,0.0,,0.07199978828430176,2.0219058990478516,-1.617568117328378e-05,-0.046581994773995154,-0.046581994773995154,-0.04101269357103521,66,0,0.0,0.0,0.0
23,0.0,0.0,,0.21089982986450195,1.8651983737945557,0.0006294988621540501,0.020283397287130356,0.020283397287130356,0.019950032234191895,104,0,0.0,0.0,0.0
25,0.0,0.0,,0.10430002212524414,3.8757500648498535,-0.010050498671564002,-0.2527838196509924,-0.2527838196509924,-0.35043616675668293,5,1,10.5,3.5469122071484187,11.982463594024846
17,1.0,0.0,,0.0,21.406404733657837,-0.006787195478160728,-0.9104540944099426,-0.9104540944099426,-0.8492501974105835,0,0,0.0,0.0,0.0
18,1.0,0.0,,0.16090011596679688,0.42409706115722656,0.0006211964082831515,0.013415108434855938,0.013415108434855938,0.01623135805130005,114,0,0.0,0.0,0.0
8,1.0,0.0,,0.43269991874694824,0.0,0.0017694306092405974,0.2460280805826187,0.2460280805826187,0.22386860847473145,95,0,0.0,0.0,0.0
25,0.0,0.0,,0.29559993743896484,7.75225043296814,-0.015522795242372798,-0.38634151220321655,-0.38634151220321655,-0.4109063148498535,47,0,0.0,0.0,0.0
24,0.0,0.0,,0.4501500129699707,0.1114504337310791,0.004745587226229005,0.22494016587734222,0.22494016587734222,0.22213119268417358,108,0,0.0,0.0,0.0
14,0.0,0.0,,0.29594993591308594,1.5443472862243652,0.0024766027744285604,0.06968146104079026,0.06968146104079026,0.07292300988646117,89,0,0.0,0.0,0.0
14,0.0,0.0,,0.6534497737884521,0.09584999084472656,0.004454286980031214,0.3231110623759082,0.3231110623759082,0.33765785518017677,115,0,0.0,0.0,0.0
21,0.0,0.0,,0.4136500358581543,3.1827499866485596,0.004495131386884364,0.08631197363138199,0.08631197363138199,0.08889371156692505,111,0,0.0,0.0,0.0
17,1.0,0.0,,0.21545004844665527,0.025750160217285156,0.0006045938140187025,0.13778164982795715,0.13778164982795715,0.12700003385543823,50,1,7.5,3.5404603087622233,16.65620838075882
1,1.0,0.0,,0.0,14.254194498062134,-0.005822374077573855,-0.4121078848838806,-0.4121078848838806,-0.381368488073349,0,0,0.0,0.0,0.0
23,0.0,0.0,,0.053949832916259766,19.393453359603882,-0.005544485007756,-0.3299654722213745,-0.3299654722213745,-0.32268762588500977,11,0,0.0,0.0,0.0
4,0.0,0.0,,0.045799970626831055,34.973996281623855,-0.00029324974656653465,-0.3429422684204884,-0.3429422684204884,-0.3082896638372426,1,0,0.0,0.0,0.0
22,0.0,0.0,,0.04760003089904785,5.545498251914978,-0.003540411221209711,-0.17509904274573693,-0.17509904274573693,-0.19011693696180987,17,0,0.0,0.0,0.0
24,1.0,0.0,,0.0489499568939209,2.303349018096924,-0.0007343870319830138,-0.08705639094114304,-0.08705639094114304,-0.09373122453689575,1,0,0.0,0.0,0.0
24,1.0,0.0,,0.20959997177124023,3.05224871635437,-0.0020362473836158294,-0.0033315918408334255,-0.0033315918408334255,-0.0014374852180480957,22,0,0.0,0.0,0.0
10,1.0,0.0,,0.35754990577697754,2.4708689726316013,0.0004903645515370431,-0.06865981093838687,-0.06865981093838687,-0.03210309344333617,113,1,8.0,3.8729817994129254,20.835850474742408
13,0.0,0.0,,0.3491499423980713,4.681699514389038,0.0011848870165014449,-0.1691653392253778,-0.1691653392253778,-0.1427124468910117,114,0,0.0,0.0,0.0
17,1.0,0.0,,0.0686500072479248,4.22964882850647,-0.00044442276446650565,-0.07723971456289291,-0.07723971456289291,-0.06561872363090515,112,0,0.0,0.0,0.0
4,0.0,0.0,,0.2894001007080078,3.1661458015441895,0.002140481046585655,0.05261936038732529,0.05261936038732529,0.07550010085105896,93,0,0.0,0.0,0.0
6,0.0,0.0,,0.31129980087280273,1.484659194946289,0.0015492415688628802,0.043345000594854355,0.043345000594854355,0.07023102045059204,69,0,0.0,0.0,0.0
4,0.0,0.0,,0.10864973068237305,6.963095664978027,-0.0013672895999186942,-0.08188324421644211,-0.08188324421644211,-0.10050615668296814,5,0,0.0,0.0,0.0
5,0.0,0.0,,0.9439506530761719,0.0707998275756836,0.0033147654223040835,0.6879443526268005,0.6879443526268005,0.6353065967559814,43,0,0.0,0.0,0.0
14,0.0,0.0,,0.5023500919342041,0.42224979400634766,-0.00044519669112079105,0.19015534515054816,0.19015534515054816,0.21032502163540234,43,0,0.0,0.0,0.0
14,0.0,0.0,,0.11734962463378906,0.00424957275390625,0.0009502510523620651,0.06352310627698898,0.06352310627698898,0.058431148529052734,107,0,0.0,0.0,0.0
16,1.0,0.0,,0.0,55.67555332183838,-0.017325964844223798,-1.5674375295639038,-1.5674375295639038,-1.490687370300293,0,0,0.0,0.0,0.0
18,1.0,0.0,,0.36824989318847656,0.0345005989074707,0.0019977128650946717,0.13015347719192505,0.13015347719192505,0.13670587539672852,99,0,0.0,0.0,0.0
2,0.0,0.0,,0.10664987564086914,12.36274528503418,-0.0006138664545389257,-0.1462918072938919,-0.1462918072938919,-0.15261238813400269,1,0,0.0,0.0,0.0
14,0.0,0.0,,0.1518998146057129,0.09145164489746094,1.898612084840566e-05,0.05369412899017334,0.05369412899017334,0.06213092803955078,20,0,0.0,0.0,0.0
23,0.0,0.0,,0.3439497947692871,0.31080007553100586,-0.0013967650610067646,0.10016456246376038,0.10016456246376038,0.08646255731582642,56,0,0.0,0.0,0.0
4,0.0,0.0,,0.4993000030517578,0.9823997020721436,0.004288839183415151,0.23073042929172516,0.23073042929172516,0.22828760743141174,108,0,0.0,0.0,0.0
15,0.0,0.0,,0.6061000823974609,0.21969938278198242,0.0021752749223404263,0.19056931138038635,0.19056931138038635,0.20304381847381592,115,0,0.0,0.0,0.0
19,0.0,0.0,,0.7626500129699707,0.0,0.003811438635417496,0.5943270325660706,0.5943270325660706,0.5413876175880432,115,0,0.0,0.0,0.0
24,1.0,0.0,,0.20144987106323242,1.5273985862731934,0.0014109224812151866,0.0563017763197422,0.0563017763197422,0.06014379858970642,43,0,0.0,0.0,0.0
24,0.0,0.0,,0.25169992446899414,0.09730052947998047,0.0012668002455496318,0.10813398659229279,0.10813398659229279,0.10793101787567139,115,0,0.0,0.0,0.0
7,1.0,0.0,,0.28065013885498047,0.3120999336242676,0.0009346314108543773,0.01849270612001419,0.01849270612001419,0.013143718242645264,91,0,0.0,0.0,0.0
24,0.0,0.0,,0.1807999610900879,0.8697003424167633,0.0019395868994641614,-0.004777389204400217,-0.004777389204400217,0.0008937269449234009,70,1,7.0,4.08260761624911,19.07706036396269
18,1.0,0.0,,0.3585996627807617,0.0,0.002323313771541287,0.13263066112995148,0.13263066112995148,0.12203121185302734,101,0,0.0,0.0,0.0
16,1.0,0.0,,0.32465028762817383,0.27864933013916016,0.00235231091091542,0.11007146537303925,0.11007146537303925,0.10545635223388672,91,0,0.0,0.0,0.0
6,0.0,0.0,,0.10249996185302734,7.829512357711792,-0.002176404588863381,-0.0863361731171608,-0.0863361731171608,-0.10561278462409973,21,0,0.0,0.0,0.0
21,0.0,0.0,,0.08825016021728516,0.8595998287200928,-0.007879948088662185,-0.2519058883190155,-0.2519058883190155,-0.2531123161315918,27,0,0.0,0.0,0.0
4,0.0,0.0,,0.39660072326660156,1.0542950630187988,0.0033345899401976023,0.1215071752667427,0.1215071752667427,0.13216280937194824,112,0,0.0,0.0,0.0
10,1.0,0.0,,0.08625030517578125,2.573849678039551,-0.004041411793107447,-0.169728085398674,-0.169728085398674,-0.19964367151260376,51,1,7.0,3.0801343655928246,16.920725593713584
4,0.0,0.0,,0.3717000484466553,0.21845006942749023,0.00040157128828125556,0.16446714103221893,0.16446714103221893,0.14252501726150513,68,0,0.0,0.0,0.0
14,0.0,0.0,,0.0,28.307809829711914,-0.0019036181371900043,-0.39036592841148376,-0.39036592841148376,-0.37833142280578613,0,0,0.0,0.0,0.0
6,0.0,0.0,,0.2581501007080078,8.96114730834961,0.002050358850482299,-0.0947127640247345,-0.0947127640247345,-0.08633747696876526,112,0,0.0,0.0,0.0
22,0.0,0.0,,0.10294997692108154,13.057748317718506,-0.003949609924912313,-0.20375934472450843,-0.20375934472450843,-0.19168851120131358,6,0,0.0,0.0,0.0
7,1.0,0.0,,0.22644996643066406,2.5219483375549316,-0.0018211183755346954,-0.00517426198348403,-0.00517426198348403,-0.05187493562698364,7,1,10.5,4.626347538583513,16.13356629591064
24,1.0,0.0,,0.1374499797821045,1.4440498352050781,-0.0024465708050245287,-0.055502574890851974,-0.055502574890851974,-0.0879562497138977,5,0,0.0,0.0,0.0
10,1.0,0.0,,0.6559500694274902,0.0,0.004279724380408062,0.2519859289511656,0.2519859289511656,0.27713398706345327,114,0,0.0,0.0,0.0
19,0.0,0.0,,0.8448998928070068,0.44374331561001856,0.008985208608236327,0.39797165658738876,0.39797165658738876,0.39467858455397864,96,0,0.0,0.0,0.0
9,0.0,0.0,,0.3853501081466675,0.29771585568137837,0.004151544611618615,0.1491985820297502,0.1491985820297502,0.1443479605343031,100,1,8.0,6.2907091437571525,13.94325245161874
14,0.0,0.0,,0.09419965744018555,0.5244512557983398,2.042519486890689e-05,0.02594776079058647,0.02594776079058647,0.02360612154006958,109,0,0.0,0.0,0.0
7,0.0,0.0,,0.08660030364990234,3.1780476570129395,-0.0005478036707534382,-0.04746406525373459,-0.04746406525373459,-0.0561375617980957,99,0,0.0,0.0,0.0
15,1.0,0.0,,0.4203500747680664,0.07649946212768555,0.003411665901593741,0.1753932535648346,0.1753932535648346,0.1786251664161682,109,0,0.0,0.0,0.0
16,0.0,0.0,,0.19359970092773438,2.455200672149658,-0.0027088142044814443,-0.08732888847589493,-0.08732888847589493,-0.10522538423538208,89,0,0.0,0.0,0.0
