participant,study_status,scene_familiarity,recall_status,peak_pupil,pupil_AUC,pupil_slope,pupil_mean,avg_pupil_size,avg_pupil_size_downsample,time_to_peak,microsaccade_count,avg_microsaccade_duration,avg_microsaccade_vel,avg_microsaccade_amp
21,0.0,0.0,,0.1960000991821289,11.072440404316477,-0.0009425332731705342,-0.34902871215445364,-0.34902871215445364,-0.30975510587392774,115,0,0.0,0.0,0.0
17,1.0,0.0,,0.0,30.111299991607666,-0.001670773866573952,-0.3965085744857788,-0.3965085744857788,-0.374931275844574,0,0,0.0,0.0,0.0
6,0.0,0.0,,0.0,60.96380639076233,-0.00776134052831703,-1.0002583265304565,-1.0002583265304565,-0.9640499949455261,0,0,0.0,0.0,0.0
4,0.0,0.0,,0.3586001396179199,0.2017498016357422,-0.0008432283111223777,0.11588729172945023,0.11588729172945023,0.11757513880729675,73,0,0.0,0.0,0.0
24,0.0,0.0,,0.24030017852783203,0.26799964904785156,-0.0005167565760725179,0.08983992040157318,0.08983992040157318,0.07842513918876648,54,0,0.0,0.0,0.0
25,0.0,0.0,,0.050749897956848145,24.098102569580078,-0.010941115567427244,-0.5100124768721752,-0.5100124768721752,-0.4904770294302388,1,0,0.0,0.0,0.0
17,1.0,0.0,,0.026900053024291992,19.83400011062622,-0.0008356935958749117,-0.23914742469787598,-0.23914742469787598,-0.20798122882843018,20,0,0.0,0.0,0.0
23,0.0,0.0,,0.14529991149902344,5.552962064743042,-0.0009395674496974417,-0.09490761160850525,-0.09490761160850525,-0.09333157539367676,112,0,0.0,0.0,0.0
7,1.0,0.0,,0.4068002700805664,0.0,0.0012598831126336512,0.2806585133075714,0.2806585133075714,0.2654874324798584,26,0,0.0,0.0,0.0
4,0.0,0.0,,0.5330002307891846,2.6803441047668457,0.005203090073630773,0.13537155091762543,0.13537155091762543,0.1694689393043518,116,0,0.0,0.0,0.0
6,0.0,0.0,,0.5433502197265625,0.00010013580322265625,0.0026774202025323093,0.25274404883384705,0.25274404883384705,0.22315633296966553,88,0,0.0,0.0,0.0
3,0.0,0.0,,0.43955039978027344,0.017049789428710938,0.0008851202980346434,0.22162801027297974,0.22162801027297974,0.19916272163391113,84,0,0.0,0.0,0.0
17,1.0,0.0,,0.05525016784667969,2.709096670150757,-0.001184236140640538,-0.04204174503684044,-0.04204174503684044,-0.0533999502658844,1,0,0.0,0.0,0.0
21,1.0,0.0,,0.5961499214172363,0.04620027542114258,0.004827777514287417,0.36811476945877075,0.36811476945877075,0.35276877880096436,108,0,0.0,0.0,0.0
21,0.0,0.0,,0.3296997547149658,0.8873007297515869,0.0029748581791665812,0.07111537456512451,0.07111537456512451,0.07546865940093994,106,0,0.0,0.0,0.0
9,0.0,0.0,,0.14300012588500977,1.0694999694824219,-0.0009625375405126425,-0.06510019302368164,-0.06510019302368164,-0.07581048100082954,94,0,0.0,0.0,0.0
15,0.0,0.0,,0.0,34.68665409088135,-0.005887545136428268,-0.757503092288971,-0.757503092288971,-0.7139251232147217,0,0,0.0,0.0,0.0
22,0.0,0.0,,0.4133000373840332,0.4132663819097697,0.0036655507484803854,0.20313532128293288,0.20313532128293288,0.18151968179210543,113,0,0.0,0.0,0.0
21,0.0,0.0,,0.9833500385284424,0.027599811553955078,0.0023382666255553504,0.5017101433542039,0.5017101433542039,0.46266165247251245,57,0,0.0,0.0,0.0
21,0.0,0.0,,1.7658500671386719,0.0,0.009850247373251606,1.4426402536212888,1.4426402536212888,1.3587919970353444,65,0,0.0,0.0,0.0
13,1.0,0.0,,0.5280292232831325,0.33284854888916016,-0.0008646681786960269,0.13538561111841446,0.13538561111841446,0.1001938978830973,23,0,0.0,0.0,0.0
6,0.0,0.0,,0.0,7.354001522064209,-0.007533697824790139,-0.4550039768218994,-0.4550039768218994,-0.4117000699043274,0,0,0.0,0.0,0.0
13,0.0,0.0,,0.14460015296936035,5.117249965667725,-0.04826471433296191,-2.247282019028297,-2.247282019028297,-2.1955394393850844,12,0,0.0,0.0,0.0
23,0.0,0.0,,0.35284996032714844,0.553849458694458,-0.0017055720155625589,0.10693183541297913,0.10693183541297913,0.09635639190673828,54,0,0.0,0.0,0.0
10,1.0,0.0,,0.27754998207092285,6.373698711395264,-0.00536462655180563,-0.20325121512779823,-0.20325121512779823,-0.17350000143051147,11,0,0.0,0.0,0.0
23,0.0,0.0,,0.3312497138977051,0.0,0.0006321456052932244,0.1729791760444641,0.1729791760444641,0.16026854515075684,116,0,0.0,0.0,0.0
14,0.0,0.0,,0.5779500007629395,5.849550008773804,-0.01307577462857272,0.011336938947693876,0.011336938947693876,-0.17197876239751841,96,0,0.0,0.0,0.0
24,1.0,0.0,,0.38000011444091797,0.02319955825805664,0.0025434328609390457,0.15361301600933075,0.15361301600933075,0.1555752158164978,89,0,0.0,0.0,0.0
17,1.0,0.0,,0.13829994201660156,1.031050443649292,-0.0028696731321336015,-0.04556158557534218,-0.04556158557534218,-0.07672503590583801,19,0,0.0,0.0,0.0
9,1.0,0.0,,0.5555002689361572,0.6889491081237793,0.005534361408931671,0.21046051510378846,0.21046051510378846,0.21386039940019463,112,0,0.0,0.0,0.0
1,1.0,0.0,,0.20044994354248047,2.247246265411377,0.002302500982572811,0.02538900263607502,0.02538900263607502,0.030837535858154297,97,0,0.0,0.0,0.0
19,0.0,0.0,,0.4461885782388535,0.03987664442795946,0.0018672806584341451,0.15124047617627007,0.15124047617627007,0.1299394988096677,58,0,0.0,0.0,0.0
24,1.0,0.0,,0.13670015335083008,0.5631461143493652,-0.00030488320050391554,0.013578838668763638,0.013578838668763638,0.011906474828720093,27,2,8.5,4.038349226010971,22.64120291365429
13,1.0,0.0,,0.5062499046325684,0.3070502281188965,0.002740345321498865,0.30031752586364746,0.30031752586364746,0.3310062885284424,59,0,0.0,0.0,0.0
14,0.0,0.0,,0.6061499118804932,5.581377148628235,0.007188145991690405,0.13887965271615574,0.13887965271615574,0.13713404810165652,109,0,0.0,0.0,0.0
18,1.0,0.0,,0.03789997100830078,1.4134998321533203,-0.006084083072695682,-0.38629257678985596,-0.38629257678985596,-0.38455599546432495,1,0,0.0,0.0,0.0
25,0.0,0.0,,0.22925043106079102,1.0603978633880615,-0.0014768775516391045,0.06459932029247284,0.06459932029247284,0.06116265058517456,17,0,0.0,0.0,0.0
23,0.0,0.0,,0.1923999786376953,0.13940000534057617,-0.00019961664760951865,0.023321473971009254,0.023321473971009254,0.01905006170272827,62,0,0.0,0.0,0.0
22,0.0,0.0,,0.33610010147094727,0.0,0.0012912319169172193,0.21291299164295197,0.21291299164295197,0.18948763608932495,81,0,0.0,0.0,0.0
24,1.0,0.0,,0.18595004081726074,4.63224995136261,-0.019812803822636983,-0.4368956664688567,-0.4368956664688567,-0.5230016545815901,62,0,0.0,0.0,0.0
18,1.0,0.0,,0.25514984130859375,1.6528501510620117,-0.01399152752207242,-0.32623711228370667,-0.32623711228370667,-0.2722187638282776,48,0,0.0,0.0,0.0
16,1.0,0.0,,0.3885502815246582,0.09424924850463867,0.0016339555319978855,0.10557454824447632,0.10557454824447632,0.1245376467704773,116,0,0.0,0.0,0.0
22,0.0,0.0,,0.0,1.8061503171920776,-0.0024481661114157728,-0.23294666995350113,-0.23294666995350113,-0.21670630077521003,0,2,8.0,3.7143526588068427,19.67916952680666
21,1.0,0.0,,0.12299990653991699,0.61680006980896,-0.0019869327264094893,-0.1482475720919095,-0.1482475720919095,-0.12081015806693518,36,0,0.0,0.0,0.0
24,1.0,0.0,,0.20044994354248047,0.19410014152526855,0.00014711743494156233,0.07127775996923447,0.07127775996923447,0.06011876463890076,41,2,8.5,4.038349226010971,22.64120291365429
24,0.0,0.0,,0.14400005340576172,0.0,-7.082141017915248e-05,0.07288564741611481,0.07288564741611481,0.07075011730194092,100,1,7.0,3.8237620011887747,18.174382385941442
3,0.0,0.0,,0.8033499717712402,0.0167999267578125,0.00780866762919661,0.4004760970417251,0.4004760970417251,0.3728069766638751,68,0,0.0,0.0,0.0
19,1.0,0.0,,0.0,4.159399032592773,-0.011222102433435476,-0.9345070123672485,-0.9345070123672485,-0.8918622732162476,0,0,0.0,0.0,0.0
14,0.0,0.0,,0.021599769592285156,0.6654000282287598,-0.005562613927186654,-0.4104363024234772,-0.4104363024234772,-0.39376235008239746,2,0,0.0,0.0,0.0
4,0.0,0.0,,0.27090024948120117,1.7298471927642822,-0.001151352239628001,0.03095400147140026,0.03095400147140026,0.0022313594818115234,27,0,0.0,0.0,0.0
23,0.0,0.0,,0.0462493896484375,0.0941004753112793,4.554233617624956e-05,-0.009368126280605793,-0.009368126280605793,-0.003262639045715332,89,0,0.0,0.0,0.0
2,0.0,0.0,,0.14975011348724365,4.688699960708618,-0.035266302832934866,-1.1565328561342683,-1.1565328561342683,-1.1827049632332085,24,0,0.0,0.0,0.0
24,0.0,0.0,,0.11300015449523926,0.48994946479797363,-0.0002497884306064227,-0.04569145756908971,-0.04569145756908971,-0.022974641304678967,30,0,0.0,0.0,0.0
25,0.0,0.0,,0.15400004386901855,26.903701066970825,-0.005763577536688835,-0.2483512908220291,-0.2483512908220291,-0.24534374475479126,41,0,0.0,0.0,0.0
24,0.0,0.0,,0.310962413038526,2.148853302001953,0.0035577734197087692,0.016012515777196618,0.016012515777196618,0.04354143159730095,111,0,0.0,0.0,0.0
8,1.0,0.0,,0.13635015487670898,6.679699897766113,-0.04748272488706479,-1.1965370697852895,-1.1965370697852895,-1.2899268097602403,74,0,0.0,0.0,0.0
18,1.0,0.0,,0.6682500839233398,0.0,0.0038837010847330438,0.3701636493206024,0.3701636493206024,0.31123751401901245,100,0,0.0,0.0,0.0
4,0.0,0.0,,0.4149503707885742,1.260648250579834,0.0026742088333620603,0.0630616545677185,0.0630616545677185,0.07599389553070068,112,0,0.0,0.0,0.0
19,1.0,0.0,,0.4261000156402588,0.1349501609802246,0.0016309337214797314,0.14113423763177332,0.14113423763177332,0.1040077759939082,95,0,0.0,0.0,0.0
14,0.0,0.0,,0.10255002975463867,1.9239544868469238,0.00034138274147433743,0.004415271803736687,0.004415271803736687,-0.0004750490188598633,54,0,0.0,0.0,0.0
4,0.0,0.0,,0.2626500129699707,2.150848627090454,-1.2105578390375652e-06,0.0307850893586874,0.0307850893586874,0.03501880168914795,74,0,0.0,0.0,0.0
13,0.0,0.0,,0.6474001407623291,1.896496295928955,0.0033389245612761354,0.0899454772981823,0.0899454772981823,0.10023766756057739,92,0,0.0,0.0,0.0
26,0.0,0.0,,0.07505035400390625,0.484799861907959,-0.0005404830602420549,-0.04265840724110603,-0.04265840724110603,-0.047624826431274414,45,0,0.0,0.0,0.0
15,0.0,0.0,,0.14599990844726562,2.954949975013733,-0.01074411681713979,-0.21896665524213743,-0.21896665524213743,-0.2220938616472743,79,0,0.0,0.0,0.0
24,0.0,0.0,,0.48435020446777344,0.0,0.004249322133743915,0.2850920259952545,0.2850920259952545,0.26975637674331665,99,0,0.0,0.0,0.0
7,0.0,0.0,,0.2283000946044922,9.884678840637207,-0.0003380588086791987,-0.08025568723678589,-0.08025568723678589,-0.07943099737167358,59,1,9.5,3.5334913694876717,14.06372727755522
25,0.0,0.0,,0.13860011100769043,3.9852495193481445,-0.0023727762405967635,-0.20567776262760162,-0.20567776262760162,-0.1908624768257141,7,0,0.0,0.0,0.0
25,0.0,0.0,,0.1511993408203125,4.787512540817261,0.001778479515956856,-0.05848654732108116,-0.05848654732108116,-0.04570022225379944,85,0,0.0,0.0,0.0
18,1.0,0.0,,0.7854502201080322,0.09750008583068848,-0.0026613107648203304,0.2953137159347534,0.2953137159347534,0.3180750906467438,35,0,0.0,0.0,0.0
13,0.0,0.0,,0.47440004348754883,4.404096841812134,-0.0015421243710706468,-0.032252452312371664,-0.032252452312371664,-0.014277897141723006,29,0,0.0,0.0,0.0
25,0.0,0.0,,0.3076498508453369,1.1643524169921875,0.0016054142334118605,0.03928229585289955,0.03928229585289955,0.018693596124649048,104,0,0.0,0.0,0.0
5,0.0,0.0,,0.444000244140625,0.02129983901977539,0.004157558892581386,0.26702964305877686,0.26702964305877686,0.24993759393692017,88,0,0.0,0.0,0.0
1,1.0,0.0,,0.3598001003265381,0.7003490924835205,0.0011604870629976247,0.01160138692611303,0.01160138692611303,0.03223507404327397,116,0,0.0,0.0,0.0
24,1.0,0.0,,0.06879997253417969,2.025405168533325,0.00037556709008632104,-0.024933887645602226,-0.024933887645602226,-0.024381309747695923,115,0,0.0,0.0,0.0
9,0.0,0.0,,0.16325020790100098,5.052649974822998,-0.02104805571025467,-0.47825852163836485,-0.47825852163836485,-0.5558763742446899,20,2,9.0,6.768512229455467,26.83694031789173
13,1.0,0.0,,0.0,18.836016915738583,-0.0030163628113661226,-0.24990312767843914,-0.24990312767843914,-0.24561405081588483,0,0,0.0,0.0,0.0
23,0.0,0.0,,0.18435001373291016,2.1175005435943604,-0.0019169952598979605,-0.09622310101985931,-0.09622310101985931,-0.06653749942779541,48,1,10.0,2.5071485016493233,20.950700766918622
9,1.0,0.0,,0.29269981384277344,1.087049961090088,0.0031113352279149727,0.11823286861181259,0.11823286861181259,0.08614999055862427,112,0,0.0,0.0,0.0
2,1.0,0.0,,0.20155000686645508,1.4266505241394043,-0.0020353592066121775,-0.016354816034436226,-0.016354816034436226,-0.01921260356903076,34,0,0.0,0.0,0.0
24,0.0,0.0,,0.045349836349487305,0.3527998924255371,-0.00022756051166138085,-0.0292158592492342,-0.0292158592492342,-0.02230006456375122,84,2,9.0,3.245143282049695,18.919100076435353
24,1.0,0.0,,0.09689998626708984,1.9639999866485596,-0.0013748177641843564,-0.04817436262965202,-0.04817436262965202,-0.04570624232292175,13,1,8.0,3.867324102793557,22.741247002909475
16,1.0,0.0,,0.4918999671936035,0.26019954681396484,0.0005425177162283717,0.17225943505764008,0.17225943505764008,0.157412588596344,5,0,0.0,0.0,0.0
8,1.0,0.0,,0.46830010414123535,0.17039990425109863,-0.0007371618506573596,0.2125226855278015,0.2125226855278015,0.2015688419342041,59,0,0.0,0.0,0.0
4,0.0,0.0,,0.5305004119873047,0.3533492088317871,0.003472973924904468,0.2449672371149063,0.2449672371149063,0.25743764638900757,89,0,0.0,0.0,0.0
4,0.0,0.0,,0.2865002155303955,19.19959807395935,-0.0021574097303951223,-0.23727262020111084,-0.23727262020111084,-0.25641247630119324,2,0,0.0,0.0,0.0
25,0.0,0.0,,0.05350005626678467,4.536049962043762,-0.014255848543732574,-0.37666877059855014,-0.37666877059855014,-0.4442568140725295,100,0,0.0,0.0,0.0
10,1.0,0.0,,0.3304004669189453,1.6247930526733398,0.0030788273339641048,0.1287827044725418,0.1287827044725418,0.11348766088485718,58,0,0.0,0.0,0.0
9,1.0,0.0,,0.3561999797821045,5.40529990196228,-0.00989546170776552,-0.07084563450935558,-0.07084563450935558,-0.06255362033843992,63,0,0.0,0.0,0.0
3,1.0,0.0,,0.2073500156402588,0.2513350922128428,0.002110457003744551,0.08461490248003577,0.08461490248003577,0.08076706399088318,116,0,0.0,0.0,0.0
3,1.0,0.0,,0.4690999984741211,0.1284496784210205,0.0020068286330927627,0.18211670716603598,0.18211670716603598,0.1721687838435173,63,1,7.5,5.2194908011585825,8.028247937431214
25,0.0,0.0,,0.13940048217773438,2.2393991947174072,-0.0044130146423950615,-0.3110262453556061,-0.3110262453556061,-0.2809310555458069,28,0,0.0,0.0,0.0
8,1.0,0.0,,0.32054996490478516,3.917354106903076,0.003283001753471741,0.03389858826994896,0.03389858826994896,-0.010318875312805176,75,0,0.0,0.0,0.0
1,1.0,0.0,,0.24950027465820312,0.9059948921203613,0.0017845080091737154,0.08750246465206146,0.08750246465206146,0.07546287775039673,73,0,0.0,0.0,0.0
3,1.0,0.0,,0.029900074005126953,5.283898830413818,-0.0035792341164687905,-0.2957112376506512,-0.2957112376506512,-0.26630961729420566,3,0,0.0,0.0,0.0
4,0.0,0.0,,0.06535005569458008,1.9130499362945557,-0.003468609927725275,-0.2067182958126068,-0.2067182958126068,-0.2093561589717865,45,0,0.0,0.0,0.0
8,1.0,0.0,,0.08590006828308105,5.5039724707603455,-0.001308776642228665,-0.14742619308651003,-0.14742619308651003,-0.1434772803203056,8,0,0.0,0.0,0.0
25,0.0,0.0,,0.37195003032684326,2.8997361239265,0.003473116189469631,0.061776569765857145,0.061776569765857145,0.05112101926523094,94,0,0.0,0.0,0.0
15,1.0,0.0,,0.26020002365112305,0.5458483695983887,-0.000638143066054921,0.08958493644355711,0.08958493644355711,0.09460595566965035,80,0,0.0,0.0,0.0
23,0.0,0.0,,0.4505503177642822,1.8122973442077637,-0.0017784872924563897,0.06712272018194199,0.06712272018194199,0.041281282901763916,33,0,0.0,0.0,0.0
4,0.0,0.0,,0.590749979019165,0.10339999198913574,0.0025471049122283793,0.3622162342071533,0.3622162342071533,0.3261500597000122,97,0,0.0,0.0,0.0
15,1.0,0.0,,0.4211001396179199,1.4284489154815674,0.0015288776722113555,0.019487086524311293,0.019487086524311293,0.004069462899238818,91,0,0.0,0.0,0.0
19,1.0,0.0,,0.05560016632080078,15.143194437026978,-0.008893505490687818,-0.6412317156791687,-0.6412317156791687,-0.6349309086799622,7,0,0.0,0.0,0.0
12,0.0,0.0,,0.1474001407623291,2.2470433712005615,0.0005209737004897767,0.0067365048453211784,0.0067365048453211784,0.015706390142440796,73,0,0.0,0.0,0.0
6,0.0,0.0,,0.4977998733520508,0.11169934272766113,0.002883056068011666,0.2560599446296692,0.2560599446296692,0.266343891620636,104,0,0.0,0.0,0.0
18,1.0,0.0,,0.43939971923828125,0.0,0.0021990725490647414,0.23125071823596954,0.23125071823596954,0.23969364166259766,100,0,0.0,0.0,0.0
9,1.0,0.0,,0.1421499252319336,1.5641026496887207,0.0011063955133476385,-0.0034757057825724282,-0.0034757057825724282,0.0175218260601947,63,0,0.0,0.0,0.0
6,0.0,0.0,,0.09054994583129883,10.964704275131226,-0.005158048023804752,-0.3023950159549713,-0.3023950159549713,-0.3015250861644745,4,1,8.0,2.9402791172975293,17.580575745480175
2,1.0,0.0,,0.10435009002685547,0.07070016860961914,0.00010354229232298051,0.02914879098534584,0.02914879098534584,0.02267509698867798,45,0,0.0,0.0,0.0
14,0.0,0.0,,0.04680013656616211,10.111197233200073,-0.005504146151977206,-0.2874789535999298,-0.2874789535999298,-0.27169978618621826,27,0,0.0,0.0,0.0
18,1.0,0.0,,0.7323999404907227,0.0,0.005756547699016914,0.44388818740844727,0.44388818740844727,0.4204685091972351,107,0,0.0,0.0,0.0
6,0.0,0.0,,0.3087500333786011,4.914699912071228,-0.011152793518472806,-0.08303538041237073,-0.08303538041237073,-0.23972092921083626,38,0,0.0,0.0,0.0
4,0.0,0.0,,0.25660014152526855,1.9717986583709717,-0.0010826995510008766,0.01933637261390686,0.01933637261390686,0.013437539339065552,23,0,0.0,0.0,0.0
14,0.0,0.0,,0.25819993019104004,8.369659185409546,-0.001923384653496926,-0.06563477128998846,-0.06563477128998846,-0.05350641906261444,7,0,0.0,0.0,0.0
19,0.0,0.0,,0.05714988708496094,16.411943435668945,4.694395330133781e-05,-0.1553717404603958,-0.1553717404603958,-0.13596242666244507,110,0,0.0,0.0,0.0
16,1.0,0.0,,0.35850000381469727,0.09544944763183594,0.0036718496612954486,0.16320019960403442,0.16320019960403442,0.1594502329826355,75,0,0.0,0.0,0.0
8,1.0,0.0,,0.1956501007080078,1.9943504333496094,-0.0008885491930290996,0.001799567136913538,0.001799567136913538,-0.010537534952163696,53,0,0.0,0.0,0.0
2,0.0,0.0,,0.9438999891281128,0.029150009155273438,0.007252183938667532,0.4037388629383511,0.4037388629383511,0.4113840740738493,107,0,0.0,0.0,0.0
7,1.0,0.0,,0.038550376892089844,3.530548095703125,-0.0025870425610138633,-0.14581570029258728,-0.14581570029258728,-0.14188110828399658,4,0,0.0,0.0,0.0
5,0.0,0.0,,0.37325000762939453,0.7152996063232422,0.0009228722288020838,0.13501235842704773,0.13501235842704773,0.10602498054504395,95,0,0.0,0.0,0.0
23,0.0,0.0,,0.23270034790039062,0.0946495532989502,0.00015069085289573544,0.07264682370373327,0.07264682370373327,0.06942072544585576,103,0,0.0,0.0,0.0
4,0.0,0.0,,0.5500497817993164,0.566300630569458,0.005042321859301231,0.22181913256645203,0.22181913256645203,0.24058744311332703,114,0,0.0,0.0,0.0
17,1.0,0.0,,0.0,4.504400014877319,-0.007183028470821569,-0.4580855369567871,-0.4580855369567871,-0.4276750981807709,0,2,7.25,3.8774898241552447,20.002845988163152
1,1.0,0.0,,0.16899967193603516,4.736754417419434,-0.001845734042489928,-0.04450056329369545,-0.04450056329369545,-0.03515636920928955,56,2,7.0,2.921987459747129,14.432049012746058
8,1.0,0.0,,0.11420011520385742,0.2346487045288086,0.0007363696856433622,0.04995610937476158,0.04995610937476158,0.052437543869018555,51,0,0.0,0.0,0.0
1,1.0,0.0,,0.16444993019104004,0.9055510759353638,0.0006445119745116676,-0.0029966515353602296,-0.0029966515353602296,-0.011577419363535402,68,0,0.0,0.0,0.0
6,0.0,0.0,,0.09390020370483398,10.011420011520386,0.003879526085701298,-0.07664286631804246,-0.07664286631804246,0.0041800558567046675,53,0,0.0,0.0,0.0
9,1.0,0.0,,0.14025020599365234,1.2494001388549805,-0.008052878702410438,-0.18603693216274947,-0.18603693216274947,-0.19750344466704584,59,1,7.5,3.248358627970808,12.674064922918202
3,1.0,0.0,,0.14644956588745117,0.8070507049560547,-0.0031960785999025692,-0.07152064889669418,-0.07152064889669418,-0.09124386310577393,72,0,0.0,0.0,0.0
17,1.0,0.0,,0.1555497646331787,0.4268500804901123,-0.001421669551763786,-0.02232915163040161,-0.02232915163040161,-0.03170633316040039,29,0,0.0,0.0,0.0
22,0.0,0.0,,0.09314990043640137,4.686400055885315,-0.010379000141324713,-0.25935304776216167,-0.25935304776216167,-0.29505835970242816,24,3,7.333333333333333,3.4737183951139836,17.799917335439808
