participant,study_status,scene_familiarity,recall_status,saccade_count,avg_saccade_duration,avg_saccade_peak_vel,avg_saccade_amplitude,microsaccade_count,avg_microsaccade_duration,avg_microsaccade_vel,avg_microsaccade_amp
26,1.0,1.0,1.0,1,76.0,33.10688142385722,285.6732378275491,0,0.0,0.0,0.0
26,1.0,1.0,1.0,4,12.0,11.493023110005076,65.70183399103487,3,8.333333333333334,3.0615548032083297,19.280999632064763
21,0.0,1.0,1.0,6,28.166666666666668,38.08409367951506,133.97523245928093,0,0.0,0.0,0.0
23,0.0,1.0,0.5,5,41.4,22.36589447630765,198.77194966786743,0,0.0,0.0,0.0
6,0.0,1.0,0.5,7,11.714285714285714,21.207073030521865,102.4447772436331,2,10.5,3.403755073466646,27.963981482327767
6,1.0,1.0,1.0,2,16.5,4.176824723234165,80.57316853659171,0,0.0,0.0,0.0
3,1.0,1.0,1.0,2,22.5,16.275952195546907,43.808928542045855,1,11.0,4.781003239831694,17.754015074834655
24,0.0,1.0,0.5,8,19.875,29.92776545018112,151.28951369909615,0,0.0,0.0,0.0
23,0.0,1.0,0.5,7,19.142857142857142,21.76889108169812,153.95314151067777,0,0.0,0.0,0.0
3,0.0,1.0,0.5,2,11.5,20.87112087266342,103.41524802107156,0,0.0,0.0,0.0
4,1.0,1.0,0.5,5,22.6,18.745309669559937,114.54681025185228,0,0.0,0.0,0.0
6,0.0,1.0,0.5,6,13.333333333333334,22.797007970653414,146.01527467183334,3,10.0,3.51527977262061,24.42683777733761
2,1.0,1.0,1.0,4,21.75,14.408977602068692,93.02357195458505,1,7.0,6.210803936240488,22.451709538770352
9,1.0,1.0,1.0,4,22.0,13.56764703327987,137.90839576180173,3,11.166666666666666,3.4859935465919247,15.683694970048942
22,1.0,1.0,1.0,4,10.5,19.72132888683362,99.08500169683725,3,9.0,3.0369843553167946,19.918803832226356
15,1.0,1.0,1.0,1,6.0,2.8661676703934913,14.330838351967412,0,0.0,0.0,0.0
18,1.0,1.0,1.0,3,45.666666666666664,33.31612052472027,247.3051592521526,0,0.0,0.0,0.0
26,1.0,1.0,1.0,2,11.5,25.268252396596917,105.5249111669225,0,0.0,0.0,0.0
25,1.0,1.0,1.0,3,21.0,22.14238896809255,174.83391218798042,0,0.0,0.0,0.0
23,1.0,1.0,1.0,3,38.0,29.675989709618705,174.6584985480879,0,0.0,0.0,0.0
17,0.0,1.0,0.5,3,40.0,40.419710686976195,301.6729820051126,0,0.0,0.0,0.0
5,1.0,1.0,0.5,6,12.166666666666666,16.283085651579977,69.71676998698327,1,8.0,6.102642201345434,6.369658690366464
13,1.0,1.0,1.0,3,16.333333333333332,18.358662270354824,75.59201571429074,0,0.0,0.0,0.0
1,1.0,1.0,1.0,7,18.0,19.41579545476359,98.3338439878205,1,7.5,3.3552894145381966,20.707035767339306
3,1.0,1.0,1.0,2,8.0,21.264914088899733,115.6163945674083,2,9.5,3.1456390487689854,23.686147202715524
4,0.0,1.0,0.5,5,43.8,22.976922737863568,181.38749821300354,0,0.0,0.0,0.0
4,0.0,1.0,0.5,7,22.142857142857142,20.519789022169423,131.62138001680154,0,0.0,0.0,0.0
23,0.0,1.0,0.0,4,16.75,22.717113533556894,212.8916760064593,0,0.0,0.0,0.0
14,0.0,1.0,0.5,2,9.0,6.305193153226302,50.441545225810124,0,0.0,0.0,0.0
1,1.0,1.0,1.0,4,19.75,7.574096506271475,50.265274739626115,0,0.0,0.0,0.0
17,0.0,1.0,0.5,2,48.0,28.2932589155845,230.8797118556602,1,8.0,3.0057122814043495,17.33785919859281
19,1.0,1.0,1.0,2,19.0,9.997402040866938,57.77717280800729,1,12.5,2.5402740228909764,16.756642025983176
14,1.0,1.0,0.5,4,12.0,9.261152445087012,42.34701516451716,0,0.0,0.0,0.0
23,0.0,1.0,0.5,9,15.555555555555555,17.49861360241628,108.65496752045703,0,0.0,0.0,0.0
23,0.0,1.0,0.5,3,26.666666666666668,30.49044660102133,182.95591256717827,1,9.0,1.5938743597951506,11.836506796052905
15,1.0,1.0,0.5,3,12.666666666666666,12.214435500063802,57.04359986837576,0,0.0,0.0,0.0
25,1.0,1.0,1.0,4,22.75,28.162794525078592,136.2368046200534,0,0.0,0.0,0.0
24,1.0,1.0,0.5,1,13.0,20.52477516474321,63.60066463834542,0,0.0,0.0,0.0
18,1.0,1.0,0.0,5,47.0,27.311629897191686,172.05464512255617,0,0.0,0.0,0.0
14,0.0,1.0,0.5,6,8.666666666666666,14.977473780259706,70.45569636150627,0,0.0,0.0,0.0
17,1.0,1.0,1.0,1,8.0,20.191999341775585,40.38399868355117,2,12.75,3.092163238887744,25.426685958721507
6,1.0,1.0,0.0,5,18.8,30.176325195563415,147.30710981805117,0,0.0,0.0,0.0
14,1.0,1.0,1.0,5,20.6,11.047917893660463,74.0096205162116,0,0.0,0.0,0.0
3,1.0,1.0,1.0,2,6.5,15.4330966963426,71.83245893591877,2,10.75,2.895283743722346,20.80233385923452
1,1.0,1.0,1.0,3,11.0,5.562139549570411,18.135214949656405,2,8.25,4.781261280897473,18.176309386273175
19,1.0,1.0,1.0,3,31.333333333333332,20.873285137617554,149.24489102739565,0,0.0,0.0,0.0
6,1.0,1.0,1.0,5,32.0,26.06976483807757,190.8435878744443,0,0.0,0.0,0.0
21,1.0,1.0,1.0,2,47.0,21.83571725263031,188.63842929407937,0,0.0,0.0,0.0
25,0.0,1.0,0.5,1,9.0,1.3394219458350713,10.71537556668057,1,7.5,10.597786013894325,15.374185091152988
23,1.0,1.0,0.5,6,23.833333333333332,22.140648899148644,153.04132504349687,0,0.0,0.0,0.0
17,1.0,1.0,0.5,3,22.666666666666668,26.468458413129444,125.83654941458457,0,0.0,0.0,0.0
13,0.0,1.0,0.5,3,31.0,20.74684393284063,168.24582652516486,0,0.0,0.0,0.0
21,0.0,1.0,0.5,5,16.6,26.960320886689715,136.47199713834692,1,8.5,5.7555458571704445,25.324912243101412
23,0.0,1.0,0.0,6,40.0,24.026435615957737,146.9147837813805,0,0.0,0.0,0.0
15,1.0,1.0,1.0,5,28.4,18.15650261685736,129.598651559011,3,8.333333333333334,3.9200106615695183,19.32533186775286
4,1.0,1.0,1.0,7,18.714285714285715,23.463619392688123,132.19555108694854,1,8.5,6.319909291279499,20.6022209248349
8,0.0,1.0,0.0,4,44.25,16.09848436868788,122.13454869326519,0,0.0,0.0,0.0
3,1.0,1.0,0.5,4,9.75,23.52421673462491,113.07377068597813,0,0.0,0.0,0.0
4,1.0,1.0,0.5,5,16.0,11.370744769551212,60.40788550480808,0,0.0,0.0,0.0
12,1.0,1.0,1.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
13,1.0,1.0,1.0,2,21.0,8.360010637431895,90.0385879545589,0,0.0,0.0,0.0
4,1.0,1.0,0.5,5,37.4,23.355273026628602,218.48746070021033,1,8.0,7.480386737958726,14.78626562667749
9,1.0,1.0,1.0,5,13.6,22.345867827908283,116.56380764329299,0,0.0,0.0,0.0
9,0.0,1.0,0.5,2,33.0,1.5592133289704022,27.814179411947343,1,10.5,7.23801387707884,27.640350798543714
21,0.0,1.0,0.0,6,22.0,22.97919112071179,215.35841771374498,0,0.0,0.0,0.0
24,0.0,1.0,0.5,6,44.166666666666664,21.13807175842726,226.11394181424257,0,0.0,0.0,0.0
2,1.0,1.0,1.0,4,29.25,6.324912342643645,25.062318620444003,0,0.0,0.0,0.0
22,1.0,1.0,1.0,3,10.333333333333334,11.353574008638198,71.13559578628035,0,0.0,0.0,0.0
9,0.0,1.0,0.5,2,9.0,17.02821914972757,96.75827870965594,0,0.0,0.0,0.0
25,1.0,1.0,1.0,2,45.5,26.56957237061532,313.3544268699013,0,0.0,0.0,0.0
23,1.0,1.0,1.0,4,40.75,25.128941769320235,162.90393650347127,0,0.0,0.0,0.0
24,0.0,1.0,0.5,4,18.75,25.888702361850783,139.68916783298667,0,0.0,0.0,0.0
19,1.0,1.0,1.0,3,41.333333333333336,4.32592576605607,26.765141242375254,1,10.0,4.329420777954814,21.7985509379353
3,1.0,1.0,1.0,2,8.5,40.5709688732334,179.68293551118023,2,10.0,3.354721894350535,18.731860662581596
9,0.0,1.0,0.0,1,95.0,2.394261361575116,22.481271043243453,0,0.0,0.0,0.0
3,1.0,1.0,1.0,2,10.0,15.765203110579707,84.01900024596765,0,0.0,0.0,0.0
26,0.0,1.0,0.5,5,7.8,11.599331255021186,42.114014368750404,2,7.75,3.6687825624580803,22.94332879469074
8,1.0,1.0,0.5,4,37.25,26.51349212144026,141.7632258243078,0,0.0,0.0,0.0
18,1.0,1.0,1.0,4,20.5,17.537823962073908,108.20835894225999,0,0.0,0.0,0.0
24,0.0,1.0,0.5,1,37.0,25.25508412422923,116.23251691479008,0,0.0,0.0,0.0
1,1.0,1.0,0.0,3,50.666666666666664,23.000711547442773,172.28990020490696,1,7.0,3.375015355722346,19.099047359118742
16,1.0,1.0,0.0,2,24.0,19.866663794069648,115.81343632947654,0,0.0,0.0,0.0
4,0.0,1.0,0.5,5,36.0,22.540338233395342,150.6127014731662,0,0.0,0.0,0.0
4,0.0,1.0,0.5,9,21.11111111111111,28.14273887784133,162.8722783326357,0,0.0,0.0,0.0
8,1.0,1.0,1.0,4,48.25,24.832225540779845,191.27602899361833,0,0.0,0.0,0.0
9,1.0,1.0,1.0,4,21.0,18.648295423241603,118.26777523677222,1,7.0,3.953412342145391,18.594694391943467
23,0.0,1.0,0.5,5,53.6,20.82039381443071,174.5152600852062,0,0.0,0.0,0.0
22,1.0,1.0,1.0,3,9.0,13.766075397359677,65.23236398575511,2,8.0,4.73497438353186,17.3827901605104
14,0.0,1.0,0.5,4,24.5,13.377363780710146,124.3862438866781,1,8.0,6.448693139979123,23.956504155422877
14,1.0,1.0,1.0,3,13.0,13.330504405017669,74.88305021537595,0,0.0,0.0,0.0
15,1.0,1.0,1.0,4,18.75,18.26787402398496,115.60950038137085,0,0.0,0.0,0.0
13,1.0,1.0,1.0,3,26.0,19.09820759009936,149.94838581509455,0,0.0,0.0,0.0
21,1.0,1.0,0.5,1,23.0,21.412108365782373,88.50927887348426,1,9.0,4.66806503938281,17.267158983687267
3,0.0,1.0,0.5,5,23.8,24.285897955688835,222.59896508642487,3,7.666666666666667,3.697332141594488,19.919418847391672
7,1.0,1.0,1.0,2,28.0,1.7985318583686727,6.99947176940431,0,0.0,0.0,0.0
5,1.0,1.0,1.0,3,19.333333333333332,21.023998821003016,112.68370767287063,0,0.0,0.0,0.0
9,1.0,1.0,1.0,3,32.666666666666664,14.507957201828688,120.31264858099185,2,10.5,2.8191645409534036,22.65262437661881
4,0.0,1.0,0.5,5,31.2,23.808388956574504,140.0762474869417,0,0.0,0.0,0.0
7,0.0,1.0,0.5,2,14.5,7.143291174418913,20.9115863528835,0,0.0,0.0,0.0
22,1.0,1.0,1.0,2,28.5,18.201244206232523,60.544755929980894,0,0.0,0.0,0.0
1,1.0,1.0,1.0,6,23.0,22.17910850755895,134.19926517305865,0,0.0,0.0,0.0
6,0.0,1.0,0.5,2,23.5,18.37437182542833,78.07950815120772,2,10.25,4.102356058694918,16.368830456241195
1,0.0,1.0,0.0,5,36.0,11.849610565802042,101.14531487403796,1,7.0,4.408453306954,17.521491191403683
14,1.0,1.0,1.0,4,14.75,15.492623027179842,98.00508379893209,2,8.25,5.608274310561595,22.44220302800125
23,1.0,1.0,0.0,3,25.333333333333332,20.71294518815668,202.9047857499635,0,0.0,0.0,0.0
2,1.0,1.0,1.0,6,19.166666666666668,10.623370028563391,60.29018921437618,2,8.75,2.5186137371750026,16.13874720802756
17,1.0,1.0,0.5,6,17.5,34.133434766389335,178.15646424633823,3,9.0,3.5919828678956462,22.844009776226496
2,0.0,1.0,0.5,4,24.25,18.37082793045914,116.16119173244819,0,0.0,0.0,0.0
18,1.0,1.0,1.0,5,25.8,26.010300741008848,154.77100205804808,1,7.0,3.847082734549694,15.501690924817698
10,1.0,1.0,0.0,4,12.25,19.829400554262023,151.98853692334947,0,0.0,0.0,0.0
7,0.0,1.0,0.5,1,13.0,47.71369730642323,192.6143792118268,0,0.0,0.0,0.0
3,0.0,1.0,0.5,4,23.0,30.236294405902697,158.59594149939474,1,7.0,2.5979781917401756,15.162343328317835
24,1.0,1.0,1.0,4,35.75,29.865393611170376,227.49647475025432,0,0.0,0.0,0.0
14,0.0,1.0,0.5,4,23.25,19.311523057075924,114.77457451086305,0,0.0,0.0,0.0
6,1.0,1.0,1.0,7,14.714285714285714,16.899319107209926,84.02079177690273,0,0.0,0.0,0.0
23,1.0,1.0,1.0,3,18.0,20.017075945459627,131.7085657034947,0,0.0,0.0,0.0
18,0.0,1.0,0.0,6,21.333333333333332,18.802255661546482,154.078346759678,0,0.0,0.0,0.0
16,0.0,1.0,0.0,4,31.25,27.950480912311843,133.91627718059684,1,12.5,2.261130286651115,18.946450050268762
13,0.0,1.0,0.5,3,36.666666666666664,25.066816162010753,201.31855315749507,1,8.0,5.620812092867192,29.21576811120407
26,1.0,1.0,0.5,1,16.0,24.68650124989621,61.7683854817033,2,10.75,4.71056324532621,19.763984553004505
14,0.0,1.0,0.5,3,10.333333333333334,20.41331988698329,79.65681511373953,2,7.0,3.5894304843095552,19.751041041581708
17,1.0,1.0,1.0,3,51.0,30.319258465835826,206.9827282282935,0,0.0,0.0,0.0
25,1.0,1.0,1.0,1,37.0,27.21894261656965,186.21870356494517,0,0.0,0.0,0.0
4,0.0,1.0,0.5,6,11.166666666666666,23.33471013595889,103.65195778101672,0,0.0,0.0,0.0
25,1.0,1.0,1.0,2,19.0,9.221452583985279,83.34694882726178,2,7.25,4.130274390324443,14.612600207736813
5,1.0,1.0,0.5,4,15.5,13.386433837015062,74.33302079430347,0,0.0,0.0,0.0
23,1.0,1.0,0.0,6,21.5,21.728103509410662,109.17840595264063,1,7.0,6.382350467802111,19.596528339421358
24,0.0,1.0,0.5,3,16.0,15.750936900438509,67.74471798029036,0,0.0,0.0,0.0
17,1.0,1.0,1.0,5,19.0,32.6736210498042,166.32030056838653,1,10.0,6.718696630093484,20.134070169750725
21,1.0,1.0,1.0,4,33.75,21.405634299907774,189.67140373189238,1,8.0,3.463654460233422,19.8229783239562
2,0.0,1.0,0.0,3,12.333333333333334,5.199228417512472,34.1405143731286,0,0.0,0.0,0.0
23,1.0,1.0,1.0,4,13.75,8.29511872468039,75.964034829912,0,0.0,0.0,0.0
1,0.0,1.0,0.0,3,30.666666666666668,18.31034143418079,168.39039341483002,1,10.0,1.5024971993382177,10.26638334322288
23,0.0,1.0,0.5,4,20.0,21.04612785019308,118.22416540946192,0,0.0,0.0,0.0
3,0.0,1.0,0.5,3,50.333333333333336,22.275674778368142,173.18012500170983,0,0.0,0.0,0.0
3,1.0,1.0,1.0,2,16.5,17.039337122370416,217.7783783947812,2,7.5,3.6098479861949535,20.1804897875392
14,1.0,1.0,1.0,4,37.25,7.385181239622375,31.398161299946253,0,0.0,0.0,0.0
13,1.0,1.0,1.0,4,18.5,14.82489161085848,70.95819824891912,0,0.0,0.0,0.0
12,1.0,1.0,1.0,3,8.0,40.01415917053194,225.07800384591826,0,0.0,0.0,0.0
26,1.0,1.0,1.0,2,12.0,6.467125434266609,17.22578716802905,0,0.0,0.0,0.0
17,1.0,1.0,1.0,2,7.0,14.659168053252246,66.14149829975521,0,0.0,0.0,0.0
16,1.0,1.0,1.0,2,26.0,22.569205046463882,172.8717286600139,1,10.5,4.049763810112308,21.376582007976697
15,1.0,1.0,0.5,7,16.571428571428573,24.757921496552303,127.19636041224348,0,0.0,0.0,0.0
12,1.0,1.0,1.0,3,15.666666666666666,24.04847271126046,116.6972615095484,1,7.0,3.7524811875106403,15.083654305009361
19,1.0,1.0,1.0,2,37.5,12.576394704881125,125.55908858027193,1,12.5,4.592119615430832,17.983687670601164
9,1.0,1.0,0.5,3,10.666666666666666,18.659314191868088,93.37028201994882,1,7.0,7.681513918378348,27.431872062517904
2,1.0,1.0,0.0,5,43.0,27.944467043958742,237.46873207693815,0,0.0,0.0,0.0
21,1.0,1.0,0.5,2,10.0,28.83862512876087,184.38971666632335,0,0.0,0.0,0.0
14,1.0,1.0,1.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
6,1.0,1.0,1.0,5,18.2,1.029696936370311,7.344582172501004,0,0.0,0.0,0.0
4,1.0,1.0,1.0,6,26.166666666666668,30.38247185839103,152.46777050450257,0,0.0,0.0,0.0
1,1.0,1.0,1.0,7,22.857142857142858,12.775522063964967,84.284830974206,0,0.0,0.0,0.0
24,0.0,1.0,0.5,1,35.0,31.203449186098496,143.22933623050855,0,0.0,0.0,0.0
8,0.0,1.0,0.0,7,21.142857142857142,20.681786442274586,132.46761019334454,1,7.0,4.2349149084286815,19.776171468066945
25,1.0,1.0,1.0,5,24.6,15.443502746533742,66.3321874971995,0,0.0,0.0,0.0
26,1.0,1.0,0.5,5,46.4,19.20161454931435,184.83677537476726,0,0.0,0.0,0.0
9,1.0,1.0,1.0,4,7.25,24.433265376881653,92.43390360648696,0,0.0,0.0,0.0
14,1.0,1.0,0.5,1,20.0,32.56795730121011,177.01248902659725,1,7.5,4.048925374045955,14.706710268257412
4,1.0,1.0,1.0,5,38.4,33.48945642333439,158.64383208017347,0,0.0,0.0,0.0
15,1.0,1.0,0.5,4,14.25,9.893418501753553,55.864405945109866,0,0.0,0.0,0.0
25,1.0,1.0,1.0,2,29.5,33.599488164790486,234.89660246736742,0,0.0,0.0,0.0
4,1.0,1.0,0.5,6,23.166666666666668,19.764118741418343,116.8147940032053,0,0.0,0.0,0.0
23,1.0,1.0,1.0,9,16.444444444444443,20.245983443428774,119.8617206292691,0,0.0,0.0,0.0
3,0.0,1.0,0.5,2,8.0,11.649401418357941,44.67340274893334,0,0.0,0.0,0.0
3,0.0,1.0,0.5,3,8.666666666666666,26.787198101115006,84.35429557852454,1,7.0,4.4581700801024065,20.265842543365803
19,1.0,1.0,0.0,3,37.0,26.1760194843264,279.7695261591145,1,7.0,1.402704638865974,6.003795974521852
25,0.0,1.0,0.5,2,35.0,29.849520368412747,207.90691609367155,0,0.0,0.0,0.0
13,1.0,1.0,1.0,3,29.0,13.600212294340217,176.58968768086405,0,0.0,0.0,0.0
18,1.0,1.0,1.0,1,42.0,41.56285307364231,349.1410295505713,0,0.0,0.0,0.0
2,0.0,1.0,0.0,4,10.75,11.71138997491795,103.4339940477646,0,0.0,0.0,0.0
14,1.0,1.0,0.5,3,7.666666666666667,19.475829397302444,91.14404666217654,1,8.5,2.6795049800267816,10.190047897831633
8,1.0,1.0,1.0,4,23.5,20.328052567172417,155.88595713704228,0,0.0,0.0,0.0
19,1.0,1.0,1.0,4,28.75,3.6732251175005035,15.222762436615724,2,9.5,11.025264049920155,16.683565273435562
3,1.0,1.0,0.5,0,0.0,0.0,0.0,2,9.5,2.70349247899417,16.585270711923478
8,1.0,1.0,0.0,2,73.5,20.827807721319637,133.0699774452707,0,0.0,0.0,0.0
26,0.0,1.0,0.0,5,27.2,24.857171201048878,131.06183218431445,1,9.0,2.802474668420995,20.33860803527155
15,0.0,1.0,0.5,5,25.8,18.734902783259578,103.07845028538563,0,0.0,0.0,0.0
16,0.0,1.0,0.5,2,61.5,27.775198142077432,139.8935742256184,1,10.0,2.7306769783131504,22.731707975605016
9,1.0,1.0,1.0,5,15.4,5.000226397245256,17.76408378807722,1,8.0,5.742582501874844,17.358425481611718
19,1.0,1.0,1.0,4,33.5,21.867894408358755,173.18882424593875,0,0.0,0.0,0.0
7,1.0,1.0,0.5,0,0.0,0.0,0.0,0,0.0,0.0,0.0
4,1.0,1.0,1.0,1,83.0,35.68329721840712,457.641059722718,0,0.0,0.0,0.0
7,0.0,1.0,0.0,2,8.5,29.263094261089556,135.06654311678602,0,0.0,0.0,0.0
24,1.0,1.0,1.0,3,23.0,19.306109633767857,178.28595546767107,1,10.0,3.8428244193835703,22.20221003957701
18,0.0,1.0,0.5,4,20.75,34.27272157871165,218.9500083817255,0,0.0,0.0,0.0
25,1.0,1.0,0.5,6,12.666666666666666,19.980839371257613,82.75928782182787,0,0.0,0.0,0.0
22,0.0,1.0,0.5,5,19.0,20.178241979201015,125.21691716041698,2,7.5,4.243392537427942,20.416832318949982
12,1.0,1.0,0.5,6,9.333333333333334,24.012672899072413,88.90808911007672,0,0.0,0.0,0.0
8,0.0,1.0,0.5,6,16.5,22.829706181112837,138.73870775088923,0,0.0,0.0,0.0
18,1.0,1.0,1.0,4,13.0,21.846328294253784,72.01845780343483,0,0.0,0.0,0.0
18,1.0,1.0,1.0,4,25.0,28.719739934482014,165.7940533082263,0,0.0,0.0,0.0
17,1.0,1.0,1.0,3,9.333333333333334,39.890294471844506,182.8326416569364,0,0.0,0.0,0.0
1,1.0,1.0,0.5,5,12.4,9.552860848654444,69.58836554836782,0,0.0,0.0,0.0
7,0.0,1.0,0.5,3,12.0,2.1504296536778633,7.724897511433437,0,0.0,0.0,0.0
25,1.0,1.0,1.0,1,28.0,35.62417911642031,181.0192503282203,0,0.0,0.0,0.0
9,0.0,1.0,0.0,3,12.0,44.447067680862325,203.3128763184243,0,0.0,0.0,0.0
19,1.0,1.0,1.0,5,16.4,17.86905007399631,103.23946423198552,0,0.0,0.0,0.0
19,1.0,1.0,1.0,3,64.0,1.373750064881443,14.136202552970744,0,0.0,0.0,0.0
24,1.0,1.0,1.0,2,28.0,12.030112606707606,43.577060622962655,0,0.0,0.0,0.0
23,1.0,1.0,1.0,3,48.0,26.96422458856183,204.71837652186719,0,0.0,0.0,0.0
12,0.0,1.0,0.0,4,34.75,8.020800004595039,42.83321526693166,0,0.0,0.0,0.0
12,1.0,1.0,1.0,6,9.833333333333334,22.623845587454273,98.82308829672922,1,10.0,5.536227144282943,20.17583962646843
14,1.0,1.0,1.0,3,16.333333333333332,31.481614469170832,191.38282045483342,2,13.5,2.3968857967592925,17.89526438371345
12,1.0,1.0,1.0,6,8.166666666666666,19.875111403841476,82.30491912756104,1,7.5,3.492815099345715,16.250265211046493
17,1.0,1.0,1.0,4,26.25,21.47296877029806,144.19043716911463,0,0.0,0.0,0.0
12,1.0,1.0,1.0,3,11.666666666666666,23.625788524147577,64.86898380382495,0,0.0,0.0,0.0
9,0.0,1.0,0.0,6,20.0,24.87099253744597,111.04910410830622,0,0.0,0.0,0.0
8,1.0,1.0,0.0,2,32.5,12.79031356978182,67.83641670759883,0,0.0,0.0,0.0
22,1.0,1.0,1.0,4,15.5,8.664699587639822,60.056382410030615,1,9.5,14.010856709943312,13.808825229597605
14,1.0,1.0,1.0,2,11.0,9.076641659144693,23.397981791227497,0,0.0,0.0,0.0
22,1.0,1.0,1.0,2,31.5,13.856851869247414,85.00574940588625,1,9.0,1.3491328368325883,8.657260330812097
4,1.0,1.0,1.0,3,22.666666666666668,14.17131243083829,94.95637441408131,0,0.0,0.0,0.0
