participant,study_status,scene_familiarity,recall_status,saccade_count,avg_saccade_duration,avg_saccade_peak_vel,avg_saccade_amplitude,microsaccade_count,avg_microsaccade_duration,avg_microsaccade_vel,avg_microsaccade_amp
8,1.0,1.0,0.5,8,14.0,23.225452147957743,128.84697338159512,0,0.0,0.0,0.0
24,0.0,1.0,0.5,5,9.2,13.066731677684283,57.960520363827165,0,0.0,0.0,0.0
6,1.0,1.0,0.0,3,26.666666666666668,18.37902809362871,128.74535652843548,2,9.75,7.587743875108201,15.14917982370132
18,0.0,1.0,0.5,3,32.333333333333336,28.594865271463124,173.34230553103228,0,0.0,0.0,0.0
18,0.0,1.0,0.5,5,18.2,19.64155020018091,124.40810926687043,1,7.0,1.5461455845836944,7.056052363627035
16,0.0,1.0,0.0,3,15.666666666666666,9.31763966984594,24.735493929514618,0,0.0,0.0,0.0
23,0.0,1.0,0.5,4,55.5,33.6703622757537,324.17523353556146,0,0.0,0.0,0.0
17,0.0,1.0,0.5,9,22.77777777777778,22.569732131162027,127.52048359256995,0,0.0,0.0,0.0
23,0.0,1.0,0.0,4,31.0,27.73494116339154,169.05750564944032,0,0.0,0.0,0.0
14,1.0,1.0,1.0,1,25.0,17.546453364115383,299.1386846519789,1,10.5,7.385046875158242,26.76404050554573
3,1.0,1.0,1.0,4,19.75,16.184779757392715,155.28209225393047,1,7.0,3.4072710191660445,16.053266732407714
14,1.0,1.0,1.0,1,7.0,30.519965964229804,136.0153523018008,1,7.0,0.84265954685842,3.624677396606958
3,0.0,1.0,0.5,4,10.0,10.392580509698876,48.27104591850094,1,7.5,2.942384725836995,8.774272541371486
9,0.0,1.0,0.5,4,39.75,15.274568308356608,94.99661691719173,0,0.0,0.0,0.0
15,1.0,1.0,0.5,5,25.2,11.84835672605535,76.403175198243,0,0.0,0.0,0.0
24,1.0,1.0,0.5,4,8.75,23.540716041149896,120.28223302086818,0,0.0,0.0,0.0
19,1.0,1.0,1.0,7,27.0,19.44029247274573,163.03213834386628,0,0.0,0.0,0.0
21,0.0,1.0,0.5,3,40.0,74.64654743630027,323.6171002756778,0,0.0,0.0,0.0
25,1.0,1.0,1.0,1,35.0,7.568825668694642,68.94499867829826,1,10.5,6.738348017254156,24.656253545351348
25,0.0,1.0,0.5,5,27.6,26.11283474901392,178.40645293195897,0,0.0,0.0,0.0
14,0.0,1.0,0.5,5,29.2,15.589485603794966,109.4746684501232,0,0.0,0.0,0.0
5,1.0,1.0,1.0,5,10.6,17.677309067749203,56.78748265356851,0,0.0,0.0,0.0
3,1.0,1.0,1.0,5,10.2,28.329285471393327,178.47341931499463,3,7.666666666666667,3.7361238278309172,22.160141521801375
4,1.0,1.0,1.0,3,8.666666666666666,13.130276868417553,61.711565489448766,0,0.0,0.0,0.0
23,1.0,1.0,1.0,2,12.5,29.207884613484836,240.2616483297556,0,0.0,0.0,0.0
25,1.0,1.0,1.0,4,15.0,28.134526815663303,183.1577620117146,1,11.0,4.365103871128361,36.91346793400693
24,0.0,1.0,0.5,2,20.0,15.59650744824146,78.04867192839413,0,0.0,0.0,0.0
6,0.0,1.0,0.5,4,24.5,13.36508392719398,96.27751221252203,0,0.0,0.0,0.0
3,0.0,1.0,0.5,1,26.0,29.208246359657238,127.21474604396867,4,7.25,3.4587707911347483,18.98102437761101
6,1.0,1.0,1.0,3,16.333333333333332,3.856802111920724,11.409692556677316,0,0.0,0.0,0.0
22,0.0,1.0,0.5,3,21.0,17.06943568892621,136.10507039935305,1,7.5,3.930830408608284,22.485444115905846
7,1.0,1.0,1.0,2,22.0,11.488013096843984,34.11683340910573,0,0.0,0.0,0.0
12,1.0,1.0,0.5,5,10.6,18.73189023202,71.04484799405313,0,0.0,0.0,0.0
6,1.0,1.0,1.0,6,15.166666666666666,13.815685884744802,76.53123361807106,0,0.0,0.0,0.0
26,1.0,1.0,1.0,6,42.0,24.225146722333548,179.38137518009617,0,0.0,0.0,0.0
6,0.0,1.0,0.0,5,32.2,37.3906039351069,215.7074682962028,0,0.0,0.0,0.0
24,1.0,1.0,1.0,8,18.375,16.22225324267814,68.71753691248261,0,0.0,0.0,0.0
9,0.0,1.0,0.5,4,17.5,19.857092541263015,116.45652074184015,0,0.0,0.0,0.0
16,1.0,1.0,1.0,6,12.0,18.368351906793144,62.295227488006056,0,0.0,0.0,0.0
17,1.0,1.0,0.5,2,39.0,20.704260868735144,133.83601396234167,0,0.0,0.0,0.0
3,0.0,1.0,0.5,1,14.0,29.21937420456863,181.22954083565992,0,0.0,0.0,0.0
25,0.0,1.0,0.0,2,32.5,10.985963746505782,179.4358535875502,1,7.5,1.50664060498243,5.370592181316878
2,1.0,1.0,0.5,4,15.0,12.14749453499807,60.70412472934501,0,0.0,0.0,0.0
22,1.0,1.0,0.0,6,10.666666666666666,12.722289072198611,73.3953441649103,2,9.5,3.4180579616903257,21.760770536193462
24,0.0,1.0,0.5,4,13.0,36.51326195790961,169.09356812456892,0,0.0,0.0,0.0
9,1.0,1.0,1.0,6,22.833333333333332,17.954393010801144,120.36588390028162,3,8.0,3.720719685951321,20.49808742962522
15,0.0,1.0,0.5,9,17.11111111111111,13.955118719444442,92.8214508884972,0,0.0,0.0,0.0
18,1.0,1.0,1.0,1,17.0,24.747485573148904,111.72480634109097,0,0.0,0.0,0.0
7,1.0,1.0,1.0,1,31.0,8.76511605787177,21.014752933957325,0,0.0,0.0,0.0
24,0.0,1.0,0.5,4,16.0,31.29275794491583,120.9962321828591,0,0.0,0.0,0.0
6,1.0,1.0,1.0,2,30.0,0.4647600747874317,18.74237071975924,1,17.0,3.457580106779305,17.62119480217427
15,1.0,1.0,1.0,3,22.0,13.618165599596557,78.87695015110062,0,0.0,0.0,0.0
26,0.0,1.0,0.5,6,31.333333333333332,21.829362186119216,133.70035336290934,0,0.0,0.0,0.0
24,1.0,1.0,0.5,1,36.0,15.197281452265578,37.47597756609239,1,7.0,8.191136003062592,20.075860739605343
24,0.0,1.0,0.5,2,24.5,31.736289678273835,137.13759507113653,0,0.0,0.0,0.0
13,1.0,1.0,1.0,2,28.0,15.258635394285957,96.93786900638062,0,0.0,0.0,0.0
22,1.0,1.0,1.0,5,7.6,13.488389924241456,66.62999822091162,1,7.0,5.354488786056013,21.680396213915074
14,1.0,1.0,1.0,3,17.666666666666668,3.527332269886246,45.643373636859735,0,0.0,0.0,0.0
14,0.0,1.0,0.5,3,36.0,13.386059627280142,117.69044440189201,0,0.0,0.0,0.0
16,1.0,1.0,1.0,5,17.2,23.404333480332433,181.6315248569816,0,0.0,0.0,0.0
19,1.0,1.0,1.0,3,50.666666666666664,21.692498966020878,183.48044586037588,0,0.0,0.0,0.0
4,1.0,1.0,1.0,4,41.75,19.94679087957588,107.02869823618087,1,9.5,5.267470691954725,19.392224527993797
21,1.0,1.0,0.5,5,33.0,23.675281088646003,187.938576635746,0,0.0,0.0,0.0
17,0.0,1.0,0.5,5,23.0,26.79940027471477,127.18645568345137,0,0.0,0.0,0.0
13,1.0,1.0,1.0,4,12.75,8.116078060143991,46.725193154890725,0,0.0,0.0,0.0
24,0.0,1.0,0.5,3,9.0,16.694893007319372,110.85883261712327,1,7.0,4.242357614386995,20.914291560200233
6,0.0,1.0,0.5,6,13.0,7.973109267577153,47.286233187906085,0,0.0,0.0,0.0
1,0.0,1.0,0.5,1,7.0,4.780766981955822,22.85552137341437,0,0.0,0.0,0.0
10,0.0,1.0,0.5,2,16.5,2.121377010804743,22.123035727864387,0,0.0,0.0,0.0
23,1.0,1.0,1.0,1,57.0,34.300224788007775,242.77415778822782,0,0.0,0.0,0.0
2,0.0,1.0,0.0,4,12.25,24.152210592866805,131.62502007500703,0,0.0,0.0,0.0
4,0.0,1.0,0.5,6,24.833333333333332,33.35515717661814,152.12548950203384,1,8.0,4.702670774823745,21.06729056239039
2,1.0,1.0,1.0,5,23.6,3.4151496639176813,34.69615349821295,0,0.0,0.0,0.0
26,1.0,1.0,1.0,5,10.0,19.20234990840401,88.65713374815155,2,7.5,4.09363619497411,21.915142049802014
12,0.0,1.0,0.5,2,9.5,17.04072285830262,68.33882016067993,1,8.0,4.285723324305362,7.888356746330029
14,0.0,1.0,0.5,0,0.0,0.0,0.0,0,0.0,0.0,0.0
13,1.0,1.0,0.0,3,27.333333333333332,19.93551338638976,110.29622738658871,0,0.0,0.0,0.0
14,1.0,1.0,1.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
24,1.0,1.0,0.5,4,27.75,20.758184095004598,120.40454740194431,0,0.0,0.0,0.0
3,1.0,1.0,0.5,1,42.0,1.4769476380779185,17.411537881288258,0,0.0,0.0,0.0
11,1.0,1.0,1.0,5,27.6,26.541743145803935,126.38457041573642,0,0.0,0.0,0.0
16,0.0,1.0,0.0,4,13.75,13.338129289602168,51.8118973888932,0,0.0,0.0,0.0
22,1.0,1.0,0.5,6,20.0,15.988656252058377,83.19515085581126,0,0.0,0.0,0.0
3,1.0,1.0,1.0,4,13.5,15.11490054187332,131.16576018024193,1,12.0,2.107536121033247,17.06686601663528
22,0.0,1.0,0.5,3,24.333333333333332,11.701697007706038,116.24408886985402,2,7.0,3.651892720335322,17.70661025587718
13,0.0,1.0,0.5,3,26.333333333333332,23.45895940881545,206.11712532751054,0,0.0,0.0,0.0
25,1.0,1.0,0.0,5,18.6,9.925791742490887,69.81614366241884,0,0.0,0.0,0.0
19,1.0,1.0,1.0,5,27.8,20.919036890958598,150.06324415201078,0,0.0,0.0,0.0
14,0.0,1.0,0.5,1,6.0,13.041796929309191,26.73159117183833,1,9.0,1.6316467111853994,8.990353482164489
8,1.0,1.0,0.5,2,48.0,25.029729882928855,170.39501068844933,0,0.0,0.0,0.0
1,1.0,1.0,1.0,1,6.0,1.3341368998945464,6.67068449947268,2,8.25,14.935045145863919,29.757379938356546
12,0.0,1.0,0.5,3,28.666666666666668,17.89941028594257,96.05409096865274,0,0.0,0.0,0.0
24,1.0,1.0,1.0,4,9.5,11.808808371516223,39.94223428553928,0,0.0,0.0,0.0
2,1.0,1.0,1.0,7,20.285714285714285,19.500795538869394,116.25240409388361,0,0.0,0.0,0.0
17,0.0,1.0,0.5,8,17.875,23.380726945227416,123.18687680259112,0,0.0,0.0,0.0
24,1.0,1.0,0.5,3,14.666666666666666,16.770717701039676,85.42915779885821,0,0.0,0.0,0.0
13,1.0,1.0,0.0,4,44.75,17.631008188829803,147.35763669752785,0,0.0,0.0,0.0
13,0.0,1.0,0.0,2,46.5,31.862539022634387,177.8454512184655,1,7.5,6.7181168974109635,22.33474221308196
24,1.0,1.0,1.0,6,19.166666666666668,23.242414693398,181.6797326393441,1,8.0,6.364370294973324,29.809138300239603
9,1.0,1.0,1.0,4,11.25,10.36083131875919,51.3469756202625,0,0.0,0.0,0.0
3,1.0,1.0,1.0,3,15.0,24.843508229634278,202.7900055833185,3,7.0,3.456604287916926,17.96052883453198
15,1.0,1.0,1.0,4,22.0,21.220442232100176,105.37504395240504,0,0.0,0.0,0.0
17,0.0,1.0,0.5,4,23.25,26.60006741912309,198.85578815577378,1,15.0,2.9107470653192067,28.726223559124193
22,1.0,1.0,1.0,3,8.0,12.367379361677386,53.95476456289153,0,0.0,0.0,0.0
15,1.0,1.0,1.0,2,18.5,25.554197159301765,152.2673728607795,1,8.0,9.887221782710704,11.589616036804797
23,1.0,1.0,0.5,6,32.0,23.040267679958237,148.53968244346387,0,0.0,0.0,0.0
16,1.0,1.0,1.0,4,19.75,26.197570856310495,116.52705604527237,0,0.0,0.0,0.0
2,0.0,1.0,0.0,3,18.333333333333332,16.626710331610354,65.51504219941346,1,9.0,3.1326671295447532,18.512059622507074
16,1.0,1.0,0.0,2,18.0,11.63815561796423,90.69509251556309,0,0.0,0.0,0.0
24,1.0,1.0,0.5,2,11.5,30.16839338741443,131.52031706081505,0,0.0,0.0,0.0
4,0.0,1.0,0.5,5,32.8,21.41213310645918,136.2768333414489,1,7.5,7.0244806404554225,15.593595401340963
7,1.0,1.0,0.5,2,24.5,7.112757648067914,15.471909355813473,0,0.0,0.0,0.0
7,1.0,1.0,0.5,2,17.5,19.559337632474524,112.51053819469334,0,0.0,0.0,0.0
24,1.0,1.0,0.5,3,17.666666666666668,28.071004340571502,163.68739026364844,0,0.0,0.0,0.0
23,1.0,1.0,1.0,6,17.333333333333332,22.61116908885143,185.9626642325778,0,0.0,0.0,0.0
18,1.0,1.0,1.0,5,32.4,28.367848992285765,223.7106449829593,0,0.0,0.0,0.0
8,1.0,1.0,0.5,1,119.0,38.18817821040024,400.95828110115764,0,0.0,0.0,0.0
18,0.0,1.0,0.5,7,29.714285714285715,34.19644299351953,188.1090899116918,1,7.0,3.3228945474115634,16.601787990510733
1,1.0,1.0,1.0,6,30.166666666666668,20.902369969672424,133.6927035727388,1,7.0,2.3268551042487897,8.364996946869464
24,0.0,1.0,0.5,2,22.5,14.043909366286421,91.30272977006541,0,0.0,0.0,0.0
14,1.0,1.0,1.0,3,13.333333333333334,24.62514826908131,98.17521623748495,1,7.5,3.206072446212131,14.1128112437099
6,1.0,1.0,1.0,4,22.5,3.3035315640893166,8.952074967058197,0,0.0,0.0,0.0
24,0.0,1.0,0.5,4,25.25,20.302903778984096,111.29734559559716,0,0.0,0.0,0.0
2,1.0,1.0,0.5,2,24.0,7.216242304132627,27.137160582586173,0,0.0,0.0,0.0
4,1.0,1.0,0.5,6,41.166666666666664,25.140883626072483,179.97705443582856,0,0.0,0.0,0.0
4,1.0,1.0,0.5,7,30.0,29.401839871462332,145.8960631868582,0,0.0,0.0,0.0
23,1.0,1.0,1.0,4,33.75,25.034278044420102,149.81427722214409,1,7.0,6.031985094575486,18.332469847618338
15,0.0,1.0,0.5,3,20.333333333333332,17.559999163561198,106.70704528928957,1,7.0,4.052444664498555,15.975981701740004
5,0.0,1.0,0.5,8,17.125,29.914006336945622,143.07318775512624,0,0.0,0.0,0.0
4,1.0,1.0,0.5,3,11.333333333333334,20.390855410851945,97.23404663816136,0,0.0,0.0,0.0
3,1.0,1.0,1.0,1,9.0,20.0146464348071,48.54232143611458,0,0.0,0.0,0.0
18,0.0,1.0,0.5,4,43.0,22.49299970185174,168.99458529609305,2,7.25,3.622248614730792,17.549823990191932
15,0.0,1.0,0.5,5,19.6,12.865003514729159,93.21055592475977,0,0.0,0.0,0.0
25,1.0,1.0,0.5,7,22.0,19.542289373528263,133.0423393263831,0,0.0,0.0,0.0
6,1.0,1.0,0.0,4,29.5,12.756452488384735,69.67794850191176,0,0.0,0.0,0.0
25,1.0,1.0,1.0,3,43.666666666666664,28.036594980856364,212.60106655485387,0,0.0,0.0,0.0
19,0.0,1.0,0.5,2,62.0,30.004000428338152,335.14103136381397,0,0.0,0.0,0.0
24,0.0,1.0,0.5,2,19.0,12.85102496703604,97.24276035993276,0,0.0,0.0,0.0
4,0.0,1.0,0.5,2,42.5,30.82330146845664,177.12217362313413,0,0.0,0.0,0.0
13,1.0,1.0,1.0,2,48.0,10.684215130842524,77.54419225245383,0,0.0,0.0,0.0
23,0.0,1.0,0.5,2,39.0,29.664052565494444,220.5228701593502,0,0.0,0.0,0.0
19,1.0,1.0,1.0,2,18.0,12.06198681479114,71.38827590727857,0,0.0,0.0,0.0
24,1.0,1.0,1.0,3,15.666666666666666,25.22683345173669,101.76996173231073,0,0.0,0.0,0.0
4,0.0,1.0,0.5,4,50.25,24.744375962809997,220.91510969420762,0,0.0,0.0,0.0
1,1.0,1.0,1.0,3,33.0,15.233558205040131,141.06418392960276,0,0.0,0.0,0.0
15,0.0,1.0,0.5,7,18.857142857142858,23.20023708074591,126.54349262459563,0,0.0,0.0,0.0
18,1.0,1.0,1.0,4,46.75,25.91508064307117,197.88527820112463,0,0.0,0.0,0.0
18,1.0,1.0,1.0,2,47.0,35.62635492313983,305.763031226457,0,0.0,0.0,0.0
17,1.0,1.0,1.0,3,44.666666666666664,30.81277622496673,236.8000474369428,0,0.0,0.0,0.0
4,0.0,1.0,0.5,4,78.0,35.09220456987191,414.24917916013317,0,0.0,0.0,0.0
18,0.0,1.0,0.5,6,17.166666666666668,25.0947200310874,158.36580106756165,1,11.0,1.9700781954711095,13.076341016761095
4,1.0,1.0,0.5,1,26.0,15.394180656927164,62.513554959609905,0,0.0,0.0,0.0
22,1.0,1.0,1.0,4,30.25,18.114264910238543,107.72853499285594,2,7.0,4.490377603025637,25.964208907988795
18,1.0,1.0,0.0,5,21.2,32.30257136549869,251.5825443289266,0,0.0,0.0,0.0
1,1.0,1.0,0.5,5,44.0,24.516061812981043,189.3388118651562,0,0.0,0.0,0.0
12,1.0,1.0,0.5,3,31.333333333333332,18.26521348802662,93.6008799248918,0,0.0,0.0,0.0
14,1.0,1.0,0.5,2,12.5,17.498734706759027,72.79668848647425,1,8.5,4.129266036294853,13.73775386210232
8,0.0,1.0,0.5,5,18.4,29.216203750798883,152.2809725564481,0,0.0,0.0,0.0
6,1.0,1.0,0.5,2,22.0,5.096998153734202,42.051699103942916,0,0.0,0.0,0.0
13,1.0,1.0,1.0,4,44.5,28.001724327058277,182.32264886519386,0,0.0,0.0,0.0
2,0.0,1.0,0.5,8,24.0,7.5900127333561365,60.62960718186922,0,0.0,0.0,0.0
24,0.0,1.0,0.5,4,20.0,25.779343549049322,123.8736192619808,0,0.0,0.0,0.0
19,1.0,1.0,1.0,2,13.0,27.328017443830035,173.06436438815905,0,0.0,0.0,0.0
26,1.0,1.0,1.0,6,26.833333333333332,16.730333992321622,95.51222864983384,1,8.0,3.3709471242068463,20.858538477196646
18,1.0,1.0,1.0,9,28.22222222222222,33.24151310481601,169.92870533339823,0,0.0,0.0,0.0
22,0.0,1.0,0.5,8,17.625,15.762353037504326,107.01562445022195,1,8.5,6.688139359001582,27.932956006833397
22,1.0,1.0,1.0,5,15.6,16.822147125735526,98.57336080350072,0,0.0,0.0,0.0
26,1.0,1.0,1.0,4,20.25,19.241784038927978,114.83443277490501,1,7.0,4.986145116934688,20.88518801378492
19,0.0,1.0,0.0,8,13.0,14.174805128749242,86.9876775200542,0,0.0,0.0,0.0
14,0.0,1.0,0.5,6,24.333333333333332,9.77371444293229,72.4083899077842,1,7.0,3.790616521920881,16.197150163146777
24,1.0,1.0,1.0,1,20.0,15.596100630317137,64.7400818979861,0,0.0,0.0,0.0
21,0.0,1.0,0.5,5,21.0,23.42911058357176,138.218648272728,1,7.0,2.8509131949311026,14.126998718559726
25,1.0,1.0,1.0,8,32.25,25.833539549725177,214.31074007122595,0,0.0,0.0,0.0
10,1.0,1.0,0.5,3,16.666666666666668,28.955819982915187,145.31377930244537,0,0.0,0.0,0.0
25,1.0,1.0,0.0,5,26.4,29.03201763951508,214.04470677168723,0,0.0,0.0,0.0
17,1.0,1.0,1.0,5,26.4,36.741810961954535,185.61843313137655,0,0.0,0.0,0.0
18,0.0,1.0,0.5,4,18.5,21.07016458719687,128.34724178956992,0,0.0,0.0,0.0
22,1.0,1.0,1.0,4,18.5,11.564236993080682,58.997718894248905,1,11.5,3.1229968229340725,24.920491258622246
23,1.0,1.0,1.0,4,49.0,27.435334776769167,213.65808937363377,2,7.5,3.074749896793803,17.210730846017903
24,1.0,1.0,1.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
17,1.0,1.0,0.5,6,24.5,23.5020254001283,159.70508474748306,0,0.0,0.0,0.0
18,1.0,1.0,1.0,1,10.0,28.72571447000987,76.35878642719678,1,9.0,3.180993710052396,18.97100385181835
2,1.0,1.0,1.0,1,60.0,7.722605423845029,29.686351622530985,0,0.0,0.0,0.0
7,1.0,1.0,0.5,1,10.0,26.607093337595042,74.2464889188811,1,9.0,4.386214287946787,17.086592177663135
23,1.0,1.0,1.0,2,16.5,4.330023693873443,27.793613006652066,0,0.0,0.0,0.0
6,0.0,1.0,0.5,2,12.0,8.805650805078105,31.599605028902996,2,10.25,5.924242881123474,5.720129785313001
10,0.0,1.0,0.5,3,8.666666666666666,11.968862075415972,60.37630976916463,0,0.0,0.0,0.0
14,1.0,1.0,0.0,6,16.333333333333332,15.292130195249534,61.09482178200816,2,8.0,3.205276782329002,16.64131614973165
16,1.0,1.0,1.0,4,36.75,17.626962172831544,138.8809999675646,0,0.0,0.0,0.0
14,0.0,1.0,0.0,3,13.333333333333334,20.085591615349102,156.13515336783914,3,8.0,4.227357603050625,23.675994044981522
14,0.0,1.0,0.5,4,16.75,26.47408981195676,108.5721594371314,1,9.0,3.2140181980027336,18.760612368538354
19,0.0,1.0,0.5,5,36.2,26.50647589684429,204.17342491895252,0,0.0,0.0,0.0
8,0.0,1.0,0.0,5,30.4,24.097915400344146,169.6796056732258,0,0.0,0.0,0.0
7,1.0,1.0,1.0,1,172.0,3.1156827173677466,21.855516253071176,0,0.0,0.0,0.0
15,1.0,1.0,0.5,6,26.166666666666668,27.316653066374666,163.89826513081897,0,0.0,0.0,0.0
7,1.0,1.0,1.0,2,32.0,10.463460819551885,27.786041919545468,0,0.0,0.0,0.0
23,1.0,1.0,1.0,5,28.6,22.454652028623244,218.34690212084456,0,0.0,0.0,0.0
16,1.0,1.0,1.0,3,20.666666666666668,13.580023629462362,62.95114462259045,0,0.0,0.0,0.0
1,1.0,1.0,0.0,2,7.0,4.74139134155081,10.680580020055165,0,0.0,0.0,0.0
15,0.0,1.0,0.5,4,37.25,24.99361038004786,210.24211012088102,0,0.0,0.0,0.0
5,1.0,1.0,0.5,4,8.25,16.178435382386308,66.40272035111596,0,0.0,0.0,0.0
14,0.0,1.0,0.5,2,15.0,5.646018796674643,27.758066364790945,0,0.0,0.0,0.0
14,1.0,1.0,1.0,2,24.0,1.8453967366821311,42.444124943688294,0,0.0,0.0,0.0
9,0.0,1.0,0.0,2,11.5,18.04104024700056,68.18701901696319,1,7.5,5.093534913786465,19.994277523165866
23,0.0,1.0,0.5,4,50.5,31.385900829947477,190.68035549801715,0,0.0,0.0,0.0
4,1.0,1.0,1.0,5,7.0,15.588706644916765,57.451315301026554,0,0.0,0.0,0.0
18,0.0,1.0,0.5,3,25.333333333333332,29.824027764151328,277.781489993873,2,7.25,7.494789687385976,10.64741626342704
13,1.0,1.0,1.0,5,28.4,15.232342286789379,116.2460262174724,0,0.0,0.0,0.0
24,1.0,1.0,1.0,3,42.333333333333336,5.076857877052748,49.614568884227445,1,9.0,2.6599819277754104,18.491983562429517
6,1.0,1.0,1.0,3,17.0,10.257261610616839,89.01460014856043,0,0.0,0.0,0.0
4,1.0,1.0,0.5,1,14.0,9.469137831276385,92.26164173950501,0,0.0,0.0,0.0
9,1.0,1.0,0.5,2,20.0,4.920501333591619,39.743463303312964,2,9.75,3.053969002671881,21.418228451896645
4,1.0,1.0,1.0,3,8.666666666666666,28.404872182835476,133.18865806912103,0,0.0,0.0,0.0
19,1.0,1.0,1.0,3,31.0,8.924807699888614,40.11403476325054,1,9.5,5.009400717579896,8.033652273872189
3,1.0,1.0,1.0,2,10.0,20.67508481815885,115.28122266065729,0,0.0,0.0,0.0
25,1.0,1.0,1.0,3,59.333333333333336,25.367197631103707,321.0106789691436,0,0.0,0.0,0.0
25,1.0,1.0,0.5,4,51.5,25.959320470170898,181.3383135294451,0,0.0,0.0,0.0
